 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.36484740732691678        1.3240428352274878       9.15300776869570161E-004   6140.0613391175721     
 t,q2,x,1/P (>1000)= -0.38694969623295905        1.3320273326690850       9.43931349147227690E-004   1632.5444658461054     
 t,q2,x,1/P (>1000)= -0.38291920549854658        1.4825302655946218       1.00066346001770638E-003   7866.6645163213725     
 t,q2,x,1/P (>1000)= -0.36802071519398266        1.4877632508993299       9.89244794354034824E-004   12056.803985554305     
 t,q2,x,1/P (>1000)= -0.39419842345158457        1.4825155726566388       1.01768828764781864E-003   1106.3157447083327     
 t,q2,x,1/P (>1000)= -0.34700843217940663        1.5242601681690533       9.92885101570434130E-004   1355.4513847287244     
 t,q2,x,1/P (>1000)= -0.38356960710203525        1.5219378780879698       1.01916923273249636E-003   5328.1236426707164     
 t,q2,x,1/P (>1000)= -0.38454257410009302        1.5691716643259255       1.04305737639317814E-003   2399.8258086718947     
 t,q2,x,1/P (>1000)= -0.35653245071180911        1.7085914406980955       1.08782960310117209E-003   1061.5366401782815     
 t,q2,x,1/P (>1000)= -0.35953143997174236        1.7008945757100999       1.08056269621790166E-003   4425.6450688101313     
 t,q2,x,1/P (>1000)= -0.39723317194392110        1.6861479163503683       1.10529566501822848E-003   4122.4067193807723     
 t,q2,x,1/P (>1000)= -0.34782484807277331        1.8176675233297632       1.13190759881069496E-003   1120.0167646048699     
 t,q2,x,1/P (>1000)= -0.36870061185717401        2.0104602494038923       1.24000900661030739E-003   1074.5036939488255     
 t,q2,x,1/P (>1000)= -0.35955610566911006        1.9874824605341650       1.22102212707827823E-003   1229.9343442546869     
 t,q2,x,1/P (>1000)= -0.38189482613943754        1.9531536004031376       1.21906761975724715E-003   1933.3780532356795     
 t,q2,x,1/P (>1000)= -0.37171819677553708        1.9656260413304310       1.21702651469395885E-003   1968.6109864464790     
 t,q2,x,1/P (>1000)= -0.39921055545708672        2.1613151022713950       1.33211687373768393E-003   1596.7253760662288     
 t,q2,x,1/P (>1000)= -0.34818839140185992        2.1762459304143524       1.29825915682314254E-003   3747.4049067702258     
 t,q2,x,1/P (>1000)= -0.35268650646815436        2.2648194234463150       1.34954633341240627E-003   1248.2802468838545     
 t,q2,x,1/P (>1000)= -0.36621570498407108        2.3960236324123456       1.42454286470597934E-003   1035.4076667949482     
 t,q2,x,1/P (>1000)= -0.34901029019657159        2.2989112745182645       1.35781496136394520E-003   4358.9624582236738     
 t,q2,x,1/P (>1000)= -0.38760711584619012        2.2638516295941149       1.37373722514564961E-003   1340.4006982850381     
 t,q2,x,1/P (>1000)= -0.39795325351827188        2.2965610906757488       1.39311436122467667E-003   2718.6190565635857     
 t,q2,x,1/P (>1000)= -0.36608537547989561        2.6517653646142669       1.54825453965092247E-003   1154.4968796196388     
 t,q2,x,1/P (>1000)= -0.36173897206703154        2.8354345833687260       1.63582378234146722E-003   1118.3130371445855     
 t,q2,x,1/P (>1000)= -0.36627796995512513        2.9076417885353791       1.67544442477247121E-003   1015.4110702646536     
 t,q2,x,1/P (>1000)= -0.39838977632230899        2.9514511893154252       1.70729695050096252E-003   13278.384130618500     
 t,q2,x,1/P (>1000)= -0.34857288753552840        2.9972107791416120       1.70245916641520879E-003   1933.1754986581568     
 t,q2,x,1/P (>1000)= -0.39125745518475996        3.0750839527790186       1.77088493263424210E-003   1432.8633769763687     
 t,q2,x,1/P (>1000)= -0.36729882139285253        3.5834245320359241       2.00038531709192165E-003   3899.2944366468651     
 t,q2,x,1/P (>1000)= -0.34885955052269596        3.7163865708335275       2.06050170516833579E-003   1522.9761357075809     
 t,q2,x,1/P (>1000)= -0.37216235350156823        4.1890387177180894       2.31092920451347406E-003   1355.5423009939543     
 t,q2,x,1/P (>1000)= -0.39551993969240612        3.8191967728582692       2.13865096013151311E-003   1865.4565904029969     
 t,q2,x,1/P (>1000)= -0.35624362475024840        4.1481740719166940       2.27261208532975436E-003   5005.0734597243481     
 t,q2,x,1/P (>1000)= -0.38721282126088524        4.0555274212766896       2.24396026606707476E-003   9463.9157589362148     
 t,q2,x,1/P (>1000)= -0.34778217320161259        4.4364692146605407       2.41990647359974134E-003   1319.0871058366201     
 t,q2,x,1/P (>1000)= -0.38607928440827249        5.0933694773325824       2.77069834528964392E-003   1285.6396186788306     
 t,q2,x,1/P (>1000)= -0.38535564349163676        5.9274795592371632       3.19131408499995911E-003   1020.2093799407535     
 t,q2,x,1/P (>1000)= -0.37350313111017419        5.7288090968234346       3.07084538515007633E-003   3469.5687672054264     
 t,q2,x,1/P (>1000)= -0.36524806874984295        5.5479362449007139       2.98411148901385958E-003   1428.6293828971700     
 t,q2,x,1/P (>1000)= -0.38518299265779365        27.971145415035629       1.42051465553099804E-002   4334.2762864716360     
 t,q2,x,1/P (>1000)= -0.32740570525497925        1.0727566572330913       7.78354627606513290E-004   1118.0220704953026     
 t,q2,x,1/P (>1000)= -0.30716460860310885        1.0602365934903950       7.49366376029671493E-004   2308.3106898076212     
 t,q2,x,1/P (>1000)= -0.33513920186386076        1.0784091206027695       7.88167742397929473E-004   1248.6981041847519     
 t,q2,x,1/P (>1000)= -0.30519527148189246        1.1181570569844697       7.74137424718030539E-004   1322.9934348265538     
 t,q2,x,1/P (>1000)= -0.31880202275228153        1.1055429204619176       7.80401275131140538E-004   1971.1339015300719     
 t,q2,x,1/P (>1000)= -0.32261895978064559        1.0961183790536539       7.80722389192703100E-004   1761.8409048378676     
 t,q2,x,1/P (>1000)= -0.34585577154091673        1.0808922935377452       8.00192724491771180E-004   1377.8296665766920     
 t,q2,x,1/P (>1000)= -0.33182907684140778        1.1513030332344880       8.15593339590502293E-004   1062.7628494595549     
 t,q2,x,1/P (>1000)= -0.33080639683933444        1.1234164883191364       8.01918071444955192E-004   1257.5007245161403     
 t,q2,x,1/P (>1000)= -0.33032142383193780        1.1572834644847465       8.16820658534806983E-004   1028.8803001408849     
 t,q2,x,1/P (>1000)= -0.34370756184350232        1.1573465504106835       8.27271879580985278E-004   1839.0893798625739     
 t,q2,x,1/P (>1000)= -0.30883252721245275        1.1634951693584197       7.98190606201155625E-004   1113.7603223538295     
 t,q2,x,1/P (>1000)= -0.32843013431135709        1.1654834036084349       8.14734937190177686E-004   2228.4524228591099     
 t,q2,x,1/P (>1000)= -0.32442426838783783        1.1760245272777226       8.17822319174479873E-004   1245.9041321485047     
 t,q2,x,1/P (>1000)= -0.32708015059718865        1.2170130619423336       8.34211417989814161E-004   3803.9775274159269     
 t,q2,x,1/P (>1000)= -0.31906538063079565        1.2319496111042845       8.37655490795418171E-004   1129.9460265847920     
 t,q2,x,1/P (>1000)= -0.32528740173608917        1.2115735104222523       8.34735105095527627E-004   1099.4637584800087     
 t,q2,x,1/P (>1000)= -0.33517039068220833        1.2254451060575651       8.44054574860260420E-004   15633.099899849736     
 t,q2,x,1/P (>1000)= -0.31619447680277951        1.2652593161909327       8.50047640903108729E-004   1087.9259434779251     
 t,q2,x,1/P (>1000)= -0.30907848814791933        1.2508887771247763       8.31327746759935008E-004   16395.492705459244     
 t,q2,x,1/P (>1000)= -0.31848517099920337        1.2353428050983619       8.33196132803357636E-004   9060.7683232542258     
 t,q2,x,1/P (>1000)= -0.31003471264898236        1.3820422759086681       8.92099348766850508E-004   7144.3424684803958     
 t,q2,x,1/P (>1000)= -0.30802684364251876        1.3486709854849654       8.80415121390693564E-004   1129.0058066838137     
 t,q2,x,1/P (>1000)= -0.31935550942543484        1.3973066515668877       9.11059868330494509E-004   1409.3461441558463     
 t,q2,x,1/P (>1000)= -0.33861720429855607        1.3627075594198759       9.12083524961973579E-004   1439.2898319723665     
 t,q2,x,1/P (>1000)= -0.34054685641021476        1.4916632039858317       9.71720285178187841E-004   1558.3425745825971     
 t,q2,x,1/P (>1000)= -0.30666519568312611        1.5943276993519351       9.90356304703435405E-004   2473.9500540766289     
 t,q2,x,1/P (>1000)= -0.33396034721289147        1.5907100068745668       1.01097735018844045E-003   1976.0187793654184     
 t,q2,x,1/P (>1000)= -0.33994620996139985        1.5963953222682323       1.02076679151471834E-003   1262.7969733482012     
 t,q2,x,1/P (>1000)= -0.30720826910505378        1.6560899226587007       1.02170961521433259E-003   1620.7746181271198     
 t,q2,x,1/P (>1000)= -0.31992540815452170        1.6622078097298159       1.03409962019448010E-003   1713.6304307781927     
 t,q2,x,1/P (>1000)= -0.33358686846715829        1.6481633508192277       1.03396481554210483E-003   15600.374640977534     
 t,q2,x,1/P (>1000)= -0.32244775201106873        1.6334985850392696       1.02424391286576474E-003   1243.5944496033330     
 t,q2,x,1/P (>1000)= -0.33053987541440211        1.8566072123135251       1.13169513672882320E-003   4195.2575073159760     
 t,q2,x,1/P (>1000)= -0.31370340018785176        2.0276276895915837       1.20767101660539003E-003   1109.5628655373685     
 t,q2,x,1/P (>1000)= -0.30704554736029971        1.8871807620308485       1.13165602199210408E-003   1906.6975950025460     
 t,q2,x,1/P (>1000)= -0.31884505483308395        1.9018795444448522       1.14347291468613822E-003   12028.141075995320     
 t,q2,x,1/P (>1000)= -0.30642099339109868        2.0554749166018924       1.21598301160438663E-003   1125.7186562551162     
 t,q2,x,1/P (>1000)= -0.33415335535539037        2.1720834304250105       1.29186662917065895E-003   1176.2274235802158     
 t,q2,x,1/P (>1000)= -0.32836850134778262        2.4291579543434465       1.41097198130705798E-003   1641.2187055921154     
 t,q2,x,1/P (>1000)= -0.33508525148881463        2.4708842991959732       1.43031514671584036E-003   14895.771606472985     
 t,q2,x,1/P (>1000)= -0.33652307218013733        2.5457260780059228       1.47126964965635593E-003   2551.3003111030639     
 t,q2,x,1/P (>1000)= -0.33861905140590487        2.6276489842532502       1.51240897015358943E-003   2813.2206068847672     
 t,q2,x,1/P (>1000)= -0.31691739096262678        2.7948209430891451       1.57743822120867357E-003   12508.944196235914     
 t,q2,x,1/P (>1000)= -0.31979759507264188        2.8087952540553225       1.58872895403503671E-003   3226.5747404057220     
 t,q2,x,1/P (>1000)= -0.31797692012101247        2.7151049819712316       1.54605437496757917E-003   1357.7828984846265     
 t,q2,x,1/P (>1000)= -0.31545709930663279        3.2199565664297900       1.79442240331859223E-003   1358.5752087963347     
 t,q2,x,1/P (>1000)= -0.31136743510547571        3.1127917547613886       1.72993218305714323E-003   148318.78891685919     
 t,q2,x,1/P (>1000)= -0.30888419927979577        3.3049860156873336       1.83444066235511705E-003   1133.0792144521638     
 t,q2,x,1/P (>1000)= -0.32678585100980245        3.5632573892255244       1.96570269775413631E-003   3688.6035756017163     
 t,q2,x,1/P (>1000)= -0.31697091290998258        3.6662107272494131       2.00947519839004760E-003   5867.2241807017153     
 t,q2,x,1/P (>1000)= -0.32731114501908193        4.0287281796612460       2.19996465906603265E-003   2167.7858583784969     
 t,q2,x,1/P (>1000)= -0.33946052938203453        3.7877738999835175       2.08572081376221788E-003   2944.7197418935634     
 t,q2,x,1/P (>1000)= -0.31122495165045655        3.9528723104455614       2.15628125430819464E-003   1407.5840487547950     
 t,q2,x,1/P (>1000)= -0.32192081635050418        4.2459139933670276       2.30008432904447394E-003   6641.7085370010091     
 t,q2,x,1/P (>1000)= -0.32538327641279718        4.6896971271716499       2.52361460886450350E-003   5188.9382873870773     
 t,q2,x,1/P (>1000)= -0.32181268346540881        4.9528887284123719       2.66667636522093660E-003   1014.8644319227412     
 t,q2,x,1/P (>1000)= -0.33429626899255954        4.9286930112864518       2.64645152756666415E-003   8464.1039873535756     
 t,q2,x,1/P (>1000)= -0.34422216012070167        5.4661822590299645       2.92715982022963240E-003   2022.5990400156099     
 t,q2,x,1/P (>1000)= -0.32325485647366498        5.4819283565906023       2.92523030288833813E-003   1652.3130429149467     
 t,q2,x,1/P (>1000)= -0.31633466062826648        5.5475108064691314       2.96113762900330514E-003   1033.8510501861617     
 t,q2,x,1/P (>1000)= -0.31766909377051306        6.0487190210716983       3.21051774327749508E-003   1193.3910612014779     
 t,q2,x,1/P (>1000)= -0.32546823540059594        7.5768032652999562       3.97016752286017977E-003   2432.7130678449857     
 t,q2,x,1/P (>1000)= -0.32068909453542765        8.1436464495176928       4.26492854387941316E-003   1101.7393864040503     
 t,q2,x,1/P (>1000)= -0.31264519863858048        8.3287796666675700       4.34066252608744738E-003   2227.0880632140893     
 t,q2,x,1/P (>1000)= -0.32692729915147117        15.921866334550533       8.15021739383499713E-003   2579.1806778661007     
 t,q2,x,1/P (>1000)= -0.27921216140157068        1.0366781584658857       7.12538828955924818E-004   2058.6317008826964     
 t,q2,x,1/P (>1000)= -0.27306872093007245        1.0083354279470349       6.93023925532985506E-004   4131.2982630251317     
 t,q2,x,1/P (>1000)= -0.28184649104297194        1.0104183213598981       7.01719995701508719E-004   6759.4412603773944     
 t,q2,x,1/P (>1000)= -0.30430360311117488        1.0496781738328247       7.39887124635384315E-004   10682.359347105479     
 t,q2,x,1/P (>1000)= -0.27262236751865399        1.0947515872587263       7.30663071099219171E-004   3838.6794564877382     
 t,q2,x,1/P (>1000)= -0.28113925232850351        1.1154837360557051       7.49053309869460128E-004   1958.3447455718808     
 t,q2,x,1/P (>1000)= -0.30355241326804389        1.1107949992348560       7.68017932952564991E-004   1831.5741008236610     
 t,q2,x,1/P (>1000)= -0.28764027719063190        1.1233143701090584       7.59967746855289266E-004   1321.6238557945665     
 t,q2,x,1/P (>1000)= -0.29878509387636121        1.1647974780670622       7.86948825723749238E-004   1925.5821991718151     
 t,q2,x,1/P (>1000)= -0.29270222457514877        1.2011894465309094       7.99954672605568320E-004   1159.0190894079881     
 t,q2,x,1/P (>1000)= -0.28380558470629030        1.2308792169132630       8.01272318285085145E-004   5420.1278686455917     
 t,q2,x,1/P (>1000)= -0.27421287291897950        1.2444250058455315       7.99363706723147326E-004   5922.6524431886173     
 t,q2,x,1/P (>1000)= -0.28020970643887755        1.2359463125615235       8.03663775951615170E-004   1503.0258146387966     
 t,q2,x,1/P (>1000)= -0.27896503736720846        1.2520665315001496       8.10342442990340294E-004   1400.3813535275756     
 t,q2,x,1/P (>1000)= -0.29444856156305355        1.2356692025665696       8.12808597864081526E-004   4483.1335574726036     
 t,q2,x,1/P (>1000)= -0.29003140818527606        1.3098382381514546       8.42683088440938921E-004   5247.5099817034688     
 t,q2,x,1/P (>1000)= -0.28399215885162032        1.3326323640028228       8.51654908450835799E-004   1442.6072056921350     
 t,q2,x,1/P (>1000)= -0.29657318364469720        1.3835493684093598       8.82659145327921294E-004   3664.6432118749090     
 t,q2,x,1/P (>1000)= -0.29921508199777980        1.3390547061927405       8.63696615818227201E-004   5381.7264528832811     
 t,q2,x,1/P (>1000)= -0.28948158493044968        1.3537837961922961       8.62432608049019771E-004   5690.7408047953604     
 t,q2,x,1/P (>1000)= -0.27925425995554820        1.3386538853030336       8.50749780662654457E-004   1402.1487540018861     
 t,q2,x,1/P (>1000)= -0.29373119913695894        1.4266119918084201       9.05364999697581743E-004   1026.0687169737664     
 t,q2,x,1/P (>1000)= -0.29860715354702988        1.4260561159021472       9.07950254818612750E-004   1219.3315870435772     
 t,q2,x,1/P (>1000)= -0.30462912550800736        1.6969856248084429       1.04169846637000205E-003   1078.0962722381300     
 t,q2,x,1/P (>1000)= -0.28893608024822526        1.6502196235756732       1.00520399467718359E-003   1616.1725620181478     
 t,q2,x,1/P (>1000)= -0.30202645594149097        1.6689393730430402       1.02065135079652857E-003   5061.8694794571848     
 t,q2,x,1/P (>1000)= -0.29763517825651381        1.7179620334869847       1.04468364262326084E-003   1448.1347906207452     
 t,q2,x,1/P (>1000)= -0.28543513151212602        1.8670092836448027       1.10721646900657084E-003   1649.5609596467852     
 t,q2,x,1/P (>1000)= -0.29072202027095473        2.1076207395169728       1.23034529943892362E-003   1169.0123214680605     
 t,q2,x,1/P (>1000)= -0.29042805877642375        2.1686643092426729       1.26001619558652645E-003   1177.4942178403812     
 t,q2,x,1/P (>1000)= -0.30169690511958286        2.3295766364674937       1.34162097163092802E-003   3026.0747339891650     
 t,q2,x,1/P (>1000)= -0.27233755202680682        2.2939781723099015       1.30941884960404219E-003   1223.7184281965967     
 t,q2,x,1/P (>1000)= -0.28016861137773280        2.3344600818125505       1.32979177462455469E-003   3152.3990622386673     
 t,q2,x,1/P (>1000)= -0.28980351622601441        2.2932910204836938       1.31495163471947074E-003   4523.5610915412590     
 t,q2,x,1/P (>1000)= -0.28785581054728682        2.5238939135361851       1.42719017019913913E-003   4220.5342991478774     
 t,q2,x,1/P (>1000)= -0.29384619637574305        2.8920956678819287       1.61092624855064723E-003   12622.571983694203     
 t,q2,x,1/P (>1000)= -0.29910886697796257        2.8569543702673461       1.59883345564986747E-003   3885.2590390103746     
 t,q2,x,1/P (>1000)= -0.29473086249105562        3.1031780261296995       1.71832958189397007E-003   3460.4605543343619     
 t,q2,x,1/P (>1000)= -0.29569914786194329        3.2891120797369751       1.81725669179384828E-003   1274.3933533527186     
 t,q2,x,1/P (>1000)= -0.27272965292692825        3.4512327001929828       1.87776298951852598E-003   3611.9904165902294     
 t,q2,x,1/P (>1000)= -0.29173734948895452        3.8026401341613831       2.06416083401838972E-003   3276.6441832416667     
 t,q2,x,1/P (>1000)= -0.29517397663426281        3.9742323980063148       2.15621101039034039E-003   1601.5660775529973     
 t,q2,x,1/P (>1000)= -0.28300910593117384        4.9425627145022242       2.63445784234972663E-003   1412.6252928365411     
 t,q2,x,1/P (>1000)= -0.27500233880850650        5.6795899657867928       2.98638860055308033E-003   16220.586570669715     
 t,q2,x,1/P (>1000)= -0.27648105511906013        6.1498427777707994       3.23748146915186358E-003   1250.4173698350403     
 t,q2,x,1/P (>1000)= -0.28489911340824409        7.7541384053665965       4.03143882694125769E-003   4939.5730639167004     
 t,q2,x,1/P (>1000)= -0.26448207090353981        1.0195508329760701       6.89988400205580801E-004   3966.0169814932719     
 t,q2,x,1/P (>1000)= -0.26987193676446625        1.0096604733969321       6.94682652809046363E-004   1064.4716538004948     
 t,q2,x,1/P (>1000)= -0.24472716628276356        1.0377061697674226       6.84040616986866671E-004   1140.1216453702657     
 t,q2,x,1/P (>1000)= -0.25784998340977910        1.0194956454144808       6.84171354216166834E-004   3430.9594108473425     
 t,q2,x,1/P (>1000)= -0.26571114005923407        1.0728832364379068       7.16740180862662519E-004   1684.9308381871235     
 t,q2,x,1/P (>1000)= -0.24903487587179143        1.0955384679704998       7.12518567009788498E-004   1688.7793730969868     
 t,q2,x,1/P (>1000)= -0.24803828681311285        1.0912349191360393       7.10476732846809203E-004   1373.9462371642571     
 t,q2,x,1/P (>1000)= -0.25000623575040476        1.1142397020986832       7.24050072155737611E-004   1039.2812230736351     
 t,q2,x,1/P (>1000)= -0.24912564870886253        1.1578892114405503       7.40487081692511114E-004   2244.8067282717125     
 t,q2,x,1/P (>1000)= -0.26836680270961455        1.1215514317795268       7.39309812369936571E-004   3120.2963171378742     
 t,q2,x,1/P (>1000)= -0.24757429993416324        1.1234391295302395       7.25535467476465874E-004   1194.3384243540611     
 t,q2,x,1/P (>1000)= -0.26909017042247696        1.1414975981609765       7.51329597684671628E-004   1408.7297610406110     
 t,q2,x,1/P (>1000)= -0.26990977098230839        1.2038793255650058       7.82342376714292354E-004   1000.7589909487632     
 t,q2,x,1/P (>1000)= -0.25379834441981042        1.1930337834064335       7.58043804181159834E-004   42646.532621460043     
 t,q2,x,1/P (>1000)= -0.24492262017174771        1.2339457166756211       7.72028231104917987E-004   2941.4228915009771     
 t,q2,x,1/P (>1000)= -0.25426026404181673        1.2239270582405686       7.75093866037133202E-004   2496.4057890799754     
 t,q2,x,1/P (>1000)= -0.26806127722521500        1.2143457091033649       7.85262049013889306E-004   1061.8612969208018     
 t,q2,x,1/P (>1000)= -0.24828410392094330        1.2281274277893854       7.75861960353233654E-004   1007.3615115693635     
 t,q2,x,1/P (>1000)= -0.25959800654655618        1.3136611166301559       8.22988349116186672E-004   1533.1998726500537     
 t,q2,x,1/P (>1000)= -0.24859314442506517        1.3178806391373341       8.12592824583125632E-004   28301.777736150820     
 t,q2,x,1/P (>1000)= -0.24481253301831782        1.3397612998914683       8.25550272150908887E-004   1107.8126975664115     
 t,q2,x,1/P (>1000)= -0.25604688174367352        1.3780845412622735       8.49105891899856443E-004   2519.2221117264216     
 t,q2,x,1/P (>1000)= -0.25747102604082350        1.4083637741841140       8.66638865138880219E-004   1410.4271171262944     
 t,q2,x,1/P (>1000)= -0.26004820557352820        1.4308281776154259       8.75684892767551563E-004   5969.7247820345083     
 t,q2,x,1/P (>1000)= -0.25812790870440699        1.4687603248047609       8.93816632081912170E-004   2607.0481345731755     
 t,q2,x,1/P (>1000)= -0.24618531092619644        1.4310257916097102       8.69049792105579364E-004   1414.5610507056817     
 t,q2,x,1/P (>1000)= -0.27088907463417455        1.5748596594390496       9.53681104006414543E-004   2994.3552424339364     
 t,q2,x,1/P (>1000)= -0.27001859855837312        1.5029227234406239       9.21467796048705393E-004   1349.4201782440596     
 t,q2,x,1/P (>1000)= -0.24543629601661268        1.7041587814626651       9.97559825068125442E-004   4013.7403411010619     
 t,q2,x,1/P (>1000)= -0.26698038560396020        1.6804037874012674       1.00437051953423408E-003   1433.7718106249797     
 t,q2,x,1/P (>1000)= -0.25109778555782225        1.7183361092607856       1.00934409862192803E-003   2595.5473612302408     
 t,q2,x,1/P (>1000)= -0.24457299396386184        1.6653203833511570       9.76594633506720723E-004   23111.688242422384     
 t,q2,x,1/P (>1000)= -0.26012599196939434        1.8030462052912475       1.05759484356839832E-003   2042.4302685462130     
 t,q2,x,1/P (>1000)= -0.26909783065641557        1.7332484049839918       1.02837699115291377E-003   3482.2639698734502     
 t,q2,x,1/P (>1000)= -0.26223470946939431        1.7462670091777055       1.03399289617912252E-003   1203.5992560225259     
 t,q2,x,1/P (>1000)= -0.25655111792322682        1.9621306704776151       1.13116139297500377E-003   3709.8970558306014     
 t,q2,x,1/P (>1000)= -0.25121402828876421        1.8911308021267670       1.09723732557079085E-003   1209.2566188853618     
 t,q2,x,1/P (>1000)= -0.26660234546185491        2.0293365424778096       1.17624625905936222E-003   1079.9241071667491     
 t,q2,x,1/P (>1000)= -0.24365900597472420        2.1512997408056509       1.21907877898605682E-003   1509.7244436613557     
 t,q2,x,1/P (>1000)= -0.26028932690915990        2.1061787436638020       1.20669371568503836E-003   1804.8567052380699     
 t,q2,x,1/P (>1000)= -0.24498282150791950        2.2219113387298601       1.25223559306118022E-003   2723.0421136046189     
 t,q2,x,1/P (>1000)= -0.25357645375570986        2.1998818132634286       1.25127056837678495E-003   1147.6310347220242     
 t,q2,x,1/P (>1000)= -0.24764864235883211        2.3138093490948748       1.29609593751552001E-003   70992.341690285932     
 t,q2,x,1/P (>1000)= -0.25180324482992739        2.3270505467413440       1.30911057020446724E-003   2282.5805498748086     
 t,q2,x,1/P (>1000)= -0.25403470927285066        2.5847816457161659       1.43909057451573974E-003   1840.3869051273061     
 t,q2,x,1/P (>1000)= -0.24695741656186090        2.4641697142022050       1.36988800751063240E-003   58655.674147903854     
 t,q2,x,1/P (>1000)= -0.24358350564460549        2.9774585685485109       1.63145802581190591E-003   1151.3864181412773     
 t,q2,x,1/P (>1000)= -0.26073220294519689        3.0163783003352100       1.65547828238146624E-003   2766.0225149012299     
 t,q2,x,1/P (>1000)= -0.26603960547981176        3.1400673095956204       1.71653886320600395E-003   17680.970807190093     
 t,q2,x,1/P (>1000)= -0.26558169804132920        3.3016191174625567       1.80125098509234961E-003   2223.1948985123308     
 t,q2,x,1/P (>1000)= -0.25299523077757807        3.5473661943085322       1.92038347243518332E-003   1298.3441261987346     
 t,q2,x,1/P (>1000)= -0.26681557013034923        3.4460430963542921       1.87447596868175071E-003   2013.8370034555965     
 t,q2,x,1/P (>1000)= -0.24690857115374504        3.4414271331379993       1.86659368847869045E-003   1012.9652599422172     
 t,q2,x,1/P (>1000)= -0.24351121098245204        3.5874713298069416       1.92687277486506105E-003   6755.7301838826870     
 t,q2,x,1/P (>1000)= -0.25938558792590011        3.6987754376095414       1.99634671168656946E-003   1945.6127479895713     
 t,q2,x,1/P (>1000)= -0.24847120762600267        4.1612573276362808       2.22788003534600413E-003   1017.6807773674918     
 t,q2,x,1/P (>1000)= -0.26005425371179031        4.5314346626905753       2.41812806208883090E-003   1160.1452126614352     
 t,q2,x,1/P (>1000)= -0.25643234909049045        10.403686575649072       5.36111012435912249E-003   1307.3169885835325     
 t,q2,x,1/P (>1000)= -0.24905356509508092        15.368537772686311       7.83304862505915245E-003   2520.1901703479793     
 t,q2,x,1/P (>1000)= -0.24752170269625642        14.514224188345610       7.42326771143950095E-003   1238.4894359903524     
 t,q2,x,1/P (>1000)= -0.25391812496562821        30.814957979978285       1.56349663896373295E-002   1034.2619073638061     
 t,q2,x,1/P (>1000)= -0.23050906367995536        1.0672265607741427       6.84066803524996641E-004   1673.0509500931480     
 t,q2,x,1/P (>1000)= -0.22717653333844381        1.0698269602030170       6.81654424828875925E-004   2320.6274798617746     
 t,q2,x,1/P (>1000)= -0.22880353540983361        1.1185389489284061       7.06276691059388897E-004   1859.7719224649977     
 t,q2,x,1/P (>1000)= -0.22161482409151864        1.1200569743066562       6.99925045071506319E-004   3529.6788123773786     
 t,q2,x,1/P (>1000)= -0.22359123959385765        1.1974582285023982       7.39898206501505358E-004   1626.8079344726023     
 t,q2,x,1/P (>1000)= -0.22584094265236418        1.2804164837622181       7.80393441716152039E-004   2076.7199933074180     
 t,q2,x,1/P (>1000)= -0.24029745118139173        1.3084462149664067       8.03435963457861581E-004   3422.7649957769249     
 t,q2,x,1/P (>1000)= -0.21891935379058403        1.3025365729401133       7.88252660346601972E-004   1137.7070539014635     
 t,q2,x,1/P (>1000)= -0.23889019703782385        1.3467115098393054       8.22229920674652460E-004   1816.1024164894502     
 t,q2,x,1/P (>1000)= -0.22259901495926226        1.3959801254526576       8.31466598703352409E-004   7668.9145793253156     
 t,q2,x,1/P (>1000)= -0.24126196607607339        1.4216525280196117       8.62209640149416722E-004   1102.4670550940691     
 t,q2,x,1/P (>1000)= -0.23981651220051500        1.4144209123079390       8.52459339554439218E-004   10660.141467580057     
 t,q2,x,1/P (>1000)= -0.23181194718299386        1.4831008898513902       8.81652749668652698E-004   2657.5319762172467     
 t,q2,x,1/P (>1000)= -0.23553093837931147        1.5664852398392295       9.24173917091960237E-004   3324.7725674137478     
 t,q2,x,1/P (>1000)= -0.22819294116588471        1.9906448438279849       1.13163071955254537E-003   1119.4387036649664     
 t,q2,x,1/P (>1000)= -0.23555138504985110        2.0114427010760476       1.14099364755626282E-003   5306.5637610629174     
 t,q2,x,1/P (>1000)= -0.22107896887974154        2.0659173586745165       1.16317206759636868E-003   1336.9040843722116     
 t,q2,x,1/P (>1000)= -0.21852220402026989        2.1317163628354794       1.19007278576143565E-003   3961.8590172692570     
 t,q2,x,1/P (>1000)= -0.22017967901188670        2.3015428479680891       1.28042035554407443E-003   1171.6555211244213     
 t,q2,x,1/P (>1000)= -0.22449761880406002        2.3374728975185408       1.30182078705845116E-003   1051.2084736052204     
 t,q2,x,1/P (>1000)= -0.22765250930691591        2.6296721301659005       1.44895927157478142E-003   1087.5764960013396     
 t,q2,x,1/P (>1000)= -0.23471514769496762        2.5605931881892796       1.40998293012006685E-003   369332.78890553169     
 t,q2,x,1/P (>1000)= -0.24132786851859006        2.9599575988502247       1.61395232621932465E-003   5242.2994087945754     
 t,q2,x,1/P (>1000)= -0.23962393406546548        2.8413436295620738       1.56171224297156045E-003   1090.0748595379480     
 t,q2,x,1/P (>1000)= -0.22940922848682868        3.0343134112704968       1.65061940743903963E-003   1253.5704100572359     
 t,q2,x,1/P (>1000)= -0.23936875263701538        3.5923321265705184       1.92556345923121765E-003   22715.739604056158     
 t,q2,x,1/P (>1000)= -0.23027998609772182        3.4018306482962712       1.83301789296708216E-003   1526.4670517667037     
