 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 9  10:32
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 9  10:32
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.0568768262863155        1.2775769186019901       3.78907302351721563E-004   1441.8432646229242     
 t,q2,x,1/P (>1000)=  -1.0310178521275515        2.8274899172782915       2.23862971822409539E-004   1611.6502357889353     
   1  87  0.00  5.508E-01 12.093  5.507847(+-0.666077)E-01 12.093   1: 8:25.52
 t,q2,x,1/P (>1000)=  -1.2720388492259034        1.3725980815267931       9.79087474219188453E-004   1814.3868413911457     
 t,q2,x,1/P (>1000)=  -1.2183391465172124        1.2953568275058389       1.13662725661408857E-003   2317.2056803511045     
 t,q2,x,1/P (>1000)=  -1.2002219924519457        1.2682515149784670       1.27127385335902045E-003   1478.7019434330255     
 t,q2,x,1/P (>1000)=  -1.1671683502703478        1.2271320535065704       1.37006300673291016E-003   1326.6496713406971     
 t,q2,x,1/P (>1000)=  -1.3403803006208492        1.4226596815895194       1.23315034682789683E-003   19914.056354837077     
 t,q2,x,1/P (>1000)=  -1.3159931491889443        1.3858034151636942       1.45488688267910956E-003   2057.3959193933342     
 t,q2,x,1/P (>1000)=  -1.2718604272814362        1.3253033334798929       1.80398113284571475E-003   1488.8764953850607     
 t,q2,x,1/P (>1000)=  -1.2446403261662058        1.2953501379280512       1.69209458123124857E-003   6783.2829564793747     
 t,q2,x,1/P (>1000)=  -1.2103293316092771        1.2579792714458256       1.80423671657056902E-003   1790.0096757610227     
 t,q2,x,1/P (>1000)=  -1.2704658271694338        1.3177466049984310       2.05919250582068314E-003   1331.3996620159023     
 t,q2,x,1/P (>1000)=  -1.2886469608208477        1.3314978384182024       2.25085763918770297E-003   2053.9711846271075     
 t,q2,x,1/P (>1000)=  -1.3113276806482701        1.3545850768341110       2.16600579141348762E-003   9160.9247191046052     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.3129465557728788        1.3479281280603055       2.60856692491313359E-003   45286.691533122081     
 t,q2,x,1/P (>1000)=  -1.3042745441642527        1.3447273729570439       2.47948817368903209E-003   1764.1284173367931     
 t,q2,x,1/P (>1000)=  -1.1967762282719456        1.2247418711423854       3.09299949616991844E-003   1624.7774340493879     
 t,q2,x,1/P (>1000)=  -1.3734022897228131        1.4067904033118588       3.00523745877424647E-003   16345.577512068519     
 t,q2,x,1/P (>1000)=  -1.1884693581696544        1.2137216673030700       3.38208633923336695E-003   1718.3443349892625     
 t,q2,x,1/P (>1000)=  -1.2309287568640341        1.2579568216763002       3.59286216612121276E-003   1133.5057436336192     
 t,q2,x,1/P (>1000)=  -1.2268857895033805        1.2493210302828519       3.94752044645887024E-003   2368.6459776501774     
 t,q2,x,1/P (>1000)=  -1.2699191592128869        1.2946702324221493       3.86205606372056268E-003   2113.1664056859759     
 t,q2,x,1/P (>1000)=  -1.3856056013343161        1.4157053160786988       3.87339233605308230E-003   1636.6198011796182     
 t,q2,x,1/P (>1000)=  -1.2232791548599737        1.4460497590203285       4.78165807414239539E-004   2109.9337538610757     
 t,q2,x,1/P (>1000)=  -1.3806435817523861        1.5022950865589553       9.40906433216566061E-004   5126.3919925498121     
 t,q2,x,1/P (>1000)=  -1.3562059132352451        1.4605120592843412       1.07107070639072513E-003   1778.9516371726966     
 t,q2,x,1/P (>1000)=  -1.4075464064158032        1.4718421757669367       1.82236761153587866E-003   1644.2225346797511     
 t,q2,x,1/P (>1000)=  -1.4883567135363018        1.5597411114230182       1.91057400999077899E-003   1048.7237564880500     
 t,q2,x,1/P (>1000)=  -1.4747699916597512        1.5430049153254626       1.93884714368399097E-003   1190.6800894916087     
 t,q2,x,1/P (>1000)=  -1.4780704944924812        1.5297974022215988       2.31287288710829275E-003   7654.1202986287572     
 t,q2,x,1/P (>1000)=  -1.4161427798795256        1.4613351419118232       2.62658571365688475E-003   1689.0414912530202     
 t,q2,x,1/P (>1000)=  -1.4887695474660314        1.5295806964356891       3.25029905604253423E-003   1611.6953832582572     
 t,q2,x,1/P (>1000)=  -1.4064257397797952        1.4376977266666053       3.44231163712907864E-003   6674.7647810006638     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4493916050754747        1.4782201149752656       3.82153265729620086E-003   45019.376370600454     
 t,q2,x,1/P (>1000)=  -1.4959208309700347        1.5266349326680497       4.73843560644395846E-003   1095.7640611567715     
 t,q2,x,1/P (>1000)=  -1.4631484369019476        1.4884787021946828       5.49266802835259287E-003   1243.3947129446856     
 t,q2,x,1/P (>1000)=  -1.1815577379826503        1.6815238672052777       2.86645036844071879E-004   1510.1926035997421     
 t,q2,x,1/P (>1000)=  -1.4429434518287851        1.6847358723894517       5.90002639024629714E-004   7568.5220942982751     
 t,q2,x,1/P (>1000)=  -1.4369101184975530        1.9842538251475847       3.60466993280932914E-004   9489.1867335719435     
 t,q2,x,1/P (>1000)=  -1.3482678369717183        2.0609839311753633       3.00100431029321911E-004   2501.2642839898031     
 t,q2,x,1/P (>1000)=  -1.3223602879143945        2.2144614088926118       2.77350732372877180E-004   1681.2147662572788     
 t,q2,x,1/P (>1000)=  -1.2855881216672138        2.2123604657307467       2.64699010321148146E-004   5926.1437598488683     
 t,q2,x,1/P (>1000)=  -1.3525833154758642        2.1970351280446110       2.90204885869773386E-004   1042.5397959533343     
 t,q2,x,1/P (>1000)=  -1.4437077367500608        2.3518814306962756       3.08220599358458751E-004   1318.0183196883256     
 t,q2,x,1/P (>1000)=  -1.4405296345549425        2.3811437352208764       3.05703289982865516E-004   1091.5380156833558     
 t,q2,x,1/P (>1000)=  -1.3877456493342166        2.4298999072024476       2.85884008335402222E-004   1562.4755508140688     
 t,q2,x,1/P (>1000)=  -1.1807697620668707        2.4818913215174012       2.38955903958239945E-004   1247.0232509029536     
 t,q2,x,1/P (>1000)=  -1.4953067961414037        2.4826918913849831       3.12455180150300442E-004   12292.126547998345     
 t,q2,x,1/P (>1000)=  -1.2009229830283454        3.2865197093376217       2.60000738030767391E-004   2392.9428783465578     
 t,q2,x,1/P (>1000)=  -1.3507209630665171        3.1848383387586536       2.76964020494548698E-004   6340.9761306973878     
 t,q2,x,1/P (>1000)=  -1.3105414585743005        3.8813177575211073       2.95444918207231669E-004   1121.4427718737172     
 t,q2,x,1/P (>1000)=  -1.2714559100197960        3.8250973419744936       2.86999358896818590E-004   5046.8162383546887     
 t,q2,x,1/P (>1000)=  -1.2463964433168986        5.3366837225624097       3.48917945208566493E-004   3616.9631384370405     
 t,q2,x,1/P (>1000)=  -1.2654549608350216        4.8148506514044840       3.27749774281299675E-004   2332.3545287603320     
 t,q2,x,1/P (>1000)=  -1.0558461580707752        1.1917720744223319       5.29494466443209181E-004   3867.2672267182456     
 t,q2,x,1/P (>1000)= -0.99337211016932703        1.1385399402726484       4.47954771855323933E-004   12887.249072734619     
 t,q2,x,1/P (>1000)=  -1.0218876174808587        1.1270517116506429       6.31104804737508680E-004   1440.9798067468639     
 t,q2,x,1/P (>1000)=  -1.0846042286728090        1.1799467417870690       7.58089554480985851E-004   1950.8817711516265     
 t,q2,x,1/P (>1000)=  -1.0746184564711188        1.1977453335434787       5.96092667632012172E-004   2535.2918088220526     
 t,q2,x,1/P (>1000)=  -1.0768327088248875        1.2081453991128099       5.63016837062571768E-004   4183.9421564242939     
 t,q2,x,1/P (>1000)= -0.95505092874713526        1.0045535237911789       1.12227837853186361E-003   1184.3106445034739     
 t,q2,x,1/P (>1000)=  -1.0391774919431063        1.0928462878676499       1.20168119856298920E-003   1520.0193331245457     
 t,q2,x,1/P (>1000)=  -1.0204636885066660        1.0678439593902820       1.23292206243692782E-003   5247.8505485308951     
 t,q2,x,1/P (>1000)= -0.96693161761657120        1.0059882555545916       1.40790026909065331E-003   1758.7750228462526     
 t,q2,x,1/P (>1000)=  -1.1518920364171381        1.1987062918651346       1.56890014110619186E-003   6780.2565334214860     
 t,q2,x,1/P (>1000)=  -1.1227032115018771        1.1661339919674141       1.61887507356432096E-003   4511.3594272233968     
 t,q2,x,1/P (>1000)=  -1.1365518990973713        1.1794514768168614       1.72853435964137798E-003   2453.2974938792008     
 t,q2,x,1/P (>1000)=  -1.0772137759318299        1.1109086203227208       2.09833569031732349E-003   1307.0722373021817     
 t,q2,x,1/P (>1000)=  -1.0202992750943110        1.0515765943522120       1.89228152335731560E-003   2806.9310853062520     
 t,q2,x,1/P (>1000)=  -1.0119258672683671        1.0371932336257113       2.20271185142307006E-003   7369.6898339403579     
 t,q2,x,1/P (>1000)=  -1.1229299049656372        1.1548256292107042       2.35923317384628337E-003   1630.6250301385562     
 t,q2,x,1/P (>1000)=  -1.0218402836637075        1.0382252049336091       3.34007648531537511E-003   20324.630903839105     
 t,q2,x,1/P (>1000)=  -1.0122321233553409        1.0305092367850308       3.55734157174065211E-003   1386.4415024012169     
 t,q2,x,1/P (>1000)=  -1.1280146565935980        1.1502896545379027       3.58339526859257100E-003   1402.4820896203244     
 t,q2,x,1/P (>1000)=  -1.1334848690507520        1.1525676888390601       3.72076712979621006E-003   5083.8772296235766     
 t,q2,x,1/P (>1000)= -0.98283087947131131        1.3030017551098865       2.68631213258350673E-004   1900.2950055604344     
 t,q2,x,1/P (>1000)=  -1.0340641518676918        1.4088173579796597       2.67470548053357808E-004   2291.7664869253731     
 t,q2,x,1/P (>1000)=  -1.1486717064343814        1.3247467127352570       5.16909223631386379E-004   1229.1728322570793     
 t,q2,x,1/P (>1000)=  -1.1560104799599527        1.3738922691662856       4.46749755162205583E-004   1229.5092085468350     
 t,q2,x,1/P (>1000)= -0.96295205029809705        1.5863447875037866       2.02281122237671574E-004   7266.0757427282979     
 t,q2,x,1/P (>1000)=  -1.1239041104486549        1.7532883097195768       2.44572874297576315E-004   11798.992733173785     
 t,q2,x,1/P (>1000)=  -1.1355275967040650        1.7642443515632733       2.48615009348704147E-004   3912.5582899051788     
 t,q2,x,1/P (>1000)=  -1.0425776396004696        1.8552928563441755       2.13908877652397954E-004   1396.4455444531723     
 t,q2,x,1/P (>1000)=  -1.0315505619040057        2.3106629357573536       2.10734979248139166E-004   1153.5191759782770     
 t,q2,x,1/P (>1000)=  -1.0589509232689405        2.6630322946679486       2.21316178555231845E-004   8402.6587802360482     
 t,q2,x,1/P (>1000)=  -1.1463996575605926        3.3216036593591607       2.54274735846518455E-004   3586.5597316418603     
 t,q2,x,1/P (>1000)=  -1.0540170557362654        3.2793218518039042       2.43307724930109980E-004   1318.7504010993814     
