 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.70071273667675316        1.5569662913332292       1.41910056858856492E-004   4484.6931617549571     
 t,q2,x,1/P (>1000)= -0.56621288717424700        3.2243167703786235       1.96666491727136457E-004   1339.1086065269271     
 t,q2,x,1/P (>1000)= -0.95907763347011377        1.0179381890083541       9.62562637868612020E-004   1096.7746175799418     
 t,q2,x,1/P (>1000)= -0.27519601617190170        2.8681958386057449       1.59658178934791268E-004   1070.7186872250722     
 t,q2,x,1/P (>1000)= -0.57603191822926592        2.4968738695585340       1.62356886263547470E-004   17981.076575869069     
 t,q2,x,1/P (>1000)=  -1.1215966843845375        1.1418181378846712       3.67668802153759550E-003   2301.6320028891118     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22887688937184583        1.9664239236730086       1.11304381837361714E-004   27921.459978672170     
 t,q2,x,1/P (>1000)= -0.82054595249417583        1.0243823852353335       2.60166580169696399E-004   2870.8815245642695     
 t,q2,x,1/P (>1000)= -0.82794079662747444        1.0368878092370506       2.58670645013706687E-004   5717.7530964857706     
 t,q2,x,1/P (>1000)= -0.88903315258186055        1.1260252673674196       2.68490569100399970E-004   8313.4383143174164     
 t,q2,x,1/P (>1000)= -0.64200935825842964        2.1564641354376808       1.54374734896112019E-004   1621.2787437794736     
 t,q2,x,1/P (>1000)= -0.64729491504913972        2.1420592554624287       1.53903952317100551E-004   3270.7023608945906     
 t,q2,x,1/P (>1000)= -0.32719848835386417        2.4099586038733154       1.40003032616502958E-004   1766.9359895497605     
 t,q2,x,1/P (>1000)= -0.32982470954050574        2.4852839246810787       1.43423855419219859E-004   7354.4263162913394     
 t,q2,x,1/P (>1000)= -0.89636074427479295        1.0953695080891572       3.10359051399944862E-004   1145.6335461203739     
 t,q2,x,1/P (>1000)= -0.47821571456043299        1.1948736848757018       1.00470711848388644E-004   1205.0683067658040     
 t,q2,x,1/P (>1000)= -0.99133133434210496        1.4630607186450379       2.27556890403481348E-004   6476.2602807119438     
 t,q2,x,1/P (>1000)=  -1.3954670907327749        1.5608920595780673       7.63516419972146685E-004   1545.9152663153698     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.67842887793862239        1.1507016080263297       1.40987497379769665E-004   2660.7219644457878     
 t,q2,x,1/P (>1000)= -0.67054801603574909        1.2067017192982599       1.37270691193458038E-004   1287.5428593470372     
 t,q2,x,1/P (>1000)= -0.67421307348792014        1.2274111811639943       1.36218250879010236E-004   33131.336746770139     
 t,q2,x,1/P (>1000)= -0.55453498741855345        1.1854875450236237       1.11975340416708627E-004   2156.0722897892151     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48717083928075644        1.2508933274014549       1.02576121281101171E-004   7941.8287866622904     
 t,q2,x,1/P (>1000)= -0.90896470495572446        1.5771555611331132       1.87690969336861064E-004   1749.2784645702081     
 t,q2,x,1/P (>1000)= -0.46093431602109258        1.7137050246766985       1.17670933437271410E-004   2191.6517452727076     
 t,q2,x,1/P (>1000)= -0.87088386545159879        1.3261290719631436       1.96617039789095445E-004   1004.1726014375804     
 t,q2,x,1/P (>1000)= -0.70102420942778798        1.1295702611622291       1.51020393177104671E-004   1130.3020611898462     
 t,q2,x,1/P (>1000)=  -1.1194163709398439        1.3949431087715003       3.62094963837471240E-004   1220.6852179127293     
 t,q2,x,1/P (>1000)= -0.81069967609867966        1.2847434281470269       1.74528526316971905E-004   6605.7625369356228     
 t,q2,x,1/P (>1000)= -0.72821743113865334        1.1110527900969580       1.62898408762658729E-004   1733.9864038749724     
 t,q2,x,1/P (>1000)=  -1.1150010040677942        1.1433269988995034       2.74549268153486499E-003   1201.0269896095319     
 t,q2,x,1/P (>1000)=  -1.1644215773505866        1.1996473417438949       2.40179331734988524E-003   1099.5803428878542     
 t,q2,x,1/P (>1000)= -0.50183950232333774        2.4948195161718232       1.57032289628216521E-004   1390.6328687091814     
 t,q2,x,1/P (>1000)= -0.51009881456819917        2.5307798487510422       1.58787634575697920E-004   4100.5471584920515     
 t,q2,x,1/P (>1000)= -0.36270477473333734        2.0402540470718220       1.24779363321943514E-004   1333.1527029064125     
 t,q2,x,1/P (>1000)= -0.80377384238525207        1.0925156427498921       2.09855489649337328E-004   1529.0618650388635     
 t,q2,x,1/P (>1000)=  -1.0050244082185076        1.2769945859399436       3.00697815452857038E-004   8908.3421635928535     
 t,q2,x,1/P (>1000)= -0.75441979737945408        1.0582254552406865       1.85747312758562262E-004   2733.0323486871616     
 t,q2,x,1/P (>1000)= -0.54503386370896678        1.8730797579144329       1.32541979538573399E-004   2586.1980975257543     
 t,q2,x,1/P (>1000)= -0.57079372108352755        1.8073376659760354       1.32830304237609837E-004   1612.1779824170353     
 t,q2,x,1/P (>1000)= -0.98324432528887518        1.0020709774029404       2.91471615659160159E-003   3296.4653513136650     
 t,q2,x,1/P (>1000)= -0.98525748184433659        1.0033590322081030       3.18188687281658602E-003   2212.0395529636517     
 t,q2,x,1/P (>1000)=  -1.1923035006603888        4.0322044541924038       2.88478829534544840E-004   1135.3228901175619     
 t,q2,x,1/P (>1000)=  -1.2096771457111242        3.8709138048455771       2.82592494755297895E-004   2371.2473571661221     
 t,q2,x,1/P (>1000)=  -1.3320997491697610        1.3625520907297279       3.11361830320177040E-003   12883.940445691032     
 t,q2,x,1/P (>1000)= -0.90050711183851084        1.1712602130118721       2.55962797955429963E-004   2565.8694087017407     
 t,q2,x,1/P (>1000)=  -1.0057407783758319        1.0642653316560060       1.06667726405872370E-003   1049.1961004801155     
 t,q2,x,1/P (>1000)= -0.50957411764650595        1.4277677108688211       1.11689712701602576E-004   1582.1391666666796     
 t,q2,x,1/P (>1000)=  -1.0179715862765677        1.0958284070050535       7.93975895342916276E-004   2899.9426160519388     
 t,q2,x,1/P (>1000)= -0.63984119807190276        1.8550152322884998       1.42790184195120968E-004   1122.1972989269798     
 t,q2,x,1/P (>1000)= -0.54315857763184205        2.0142208165540851       1.38006734967632686E-004   10840.657653253711     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.49459332781131082        1.8353987793707249       1.25623638615865294E-004   112436.94430707154     
 t,q2,x,1/P (>1000)= -0.44039259502897149        1.6127962062400591       1.11656633220299684E-004   1316.4489890228278     
 t,q2,x,1/P (>1000)= -0.40157417106649113        3.6986099797835830       2.08873655211441788E-004   1027.4848441423910     
 t,q2,x,1/P (>1000)= -0.38147576556198604        3.6826818704467805       2.06095843333986057E-004   2113.5108622551106     
 t,q2,x,1/P (>1000)=  -1.3565996543689693        1.4149778324947258       1.79235889972926025E-003   3227.7166199997537     
 t,q2,x,1/P (>1000)= -0.38245211344987073        1.5430006156727614       1.03188230640674706E-004   1393.9908495895052     
 t,q2,x,1/P (>1000)= -0.22154064657722383        1.8827348959303933       1.07429917438156333E-004   1026.6672244039262     
 t,q2,x,1/P (>1000)=  -1.0590570067916654        1.0754008244151954       3.56327335792646542E-003   25117.332002344567     
 t,q2,x,1/P (>1000)= -0.99839597150495918        1.0562106505582538       9.93757172978655332E-004   3640.4795418252347     
 t,q2,x,1/P (>1000)= -0.99216859494064202        1.0476201085808334       1.05718795246489972E-003   1647.1967559705265     
 t,q2,x,1/P (>1000)=  -1.3725030835668177        2.2032047115610416       2.96511520454549311E-004   1099.9526827069856     
 t,q2,x,1/P (>1000)=  -1.0263471830919226        1.0438009213666686       3.73155913658579667E-003   1719.2433758757661     
 t,q2,x,1/P (>1000)=  -1.0211265917426586        1.0380015113600842       3.76794274101908706E-003   1919.6045799577616     
 t,q2,x,1/P (>1000)=  -1.0525376116091956        1.5206277982614702       2.51618942436930202E-004   1071.0381028050383     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.71246118884758269        1.0122507213824143       1.71051478745955774E-004   36163.108674080548     
 t,q2,x,1/P (>1000)=  -1.3347409209920851        2.0110894220828412       3.00635861468772888E-004   3312.5826374452608     
 t,q2,x,1/P (>1000)=  -1.4171079172757759        2.0444936545013626       3.33819230375733908E-004   8647.1504052044656     
 t,q2,x,1/P (>1000)=  -1.4878984600193392        1.5313007024974175       3.10913656556079457E-003   1333.9166211707222     
 t,q2,x,1/P (>1000)= -0.43136122941424410        2.0183328754098437       1.28391437896292873E-004   23851.403948236752     
 t,q2,x,1/P (>1000)= -0.43552592702611992        2.0067400957811650       1.28641574430879684E-004   2091.6205653341462     
 t,q2,x,1/P (>1000)= -0.42563867411726924        2.0003340102348064       1.27698017661600301E-004   1566.5634973174313     
 t,q2,x,1/P (>1000)= -0.46293061038684297        2.0479208254474064       1.32914032684866676E-004   1756.5513935858601     
 t,q2,x,1/P (>1000)= -0.18407307460870112        1.8962003940772052       1.05461581931604384E-004   1600.1386978528024     
 t,q2,x,1/P (>1000)= -0.80445624420285022        1.6961880249127530       1.61672165093819685E-004   5329.0039341623342     
 t,q2,x,1/P (>1000)= -0.35848119444161697        2.9928502877419745       1.70770811065658855E-004   1588.0515670160844     
 t,q2,x,1/P (>1000)= -0.51532824782901099        1.4318414574011542       1.12813978256764568E-004   1127.4346978282206     
 t,q2,x,1/P (>1000)= -0.73185440872977237        1.4516341717569914       1.46759586943506136E-004   4912.6600976356112     
 t,q2,x,1/P (>1000)= -0.75143564117968098        1.4719830644100456       1.52139169496437666E-004   1069.0975157059061     
 t,q2,x,1/P (>1000)= -0.45583000577708993        1.4381795212301547       1.05894242452862420E-004   1562.9383021750139     
 t,q2,x,1/P (>1000)= -0.98096101791539458        1.5227283330071857       2.15883681411123185E-004   1964.4361627357905     
 t,q2,x,1/P (>1000)= -0.29256635615027843        1.9786373701528825       1.16596043615974703E-004   1724.8861095672305     
 t,q2,x,1/P (>1000)=  -1.3797379233581588        1.4163662256521856       3.30583952503787307E-003   1041.3823697606213     
 t,q2,x,1/P (>1000)= -0.44042224665494817        2.0647304470488139       1.32040955661839123E-004   1286.9395653427505     
 t,q2,x,1/P (>1000)= -0.42345040564447733        2.0139596468380154       1.28277404338442440E-004   1314.6218136785790     
 t,q2,x,1/P (>1000)= -0.96658039313930832        1.0119592367941772       1.17365063097605053E-003   3269.4079903370557     
 t,q2,x,1/P (>1000)= -0.56151161990000253        1.8483571491644333       1.33227623713637816E-004   2470.7808956395470     
 t,q2,x,1/P (>1000)= -0.61240339230242979        1.5047547843840974       1.27619838611491216E-004   1787.0293974125318     
 t,q2,x,1/P (>1000)= -0.62251681233100919        1.5584874261399275       1.30989708311044233E-004   1088.3560675879867     
 t,q2,x,1/P (>1000)= -0.90910203433657688        1.0270578546472826       4.56507948538240342E-004   2560.9947046713328     
 t,q2,x,1/P (>1000)= -0.90324670659846640        1.0248146039201185       4.46138799278349672E-004   1571.5258911435626     
 t,q2,x,1/P (>1000)= -0.97175331674505272        1.1743719601205147       3.48037955705494170E-004   1567.0499840425191     
 t,q2,x,1/P (>1000)= -0.43852670655192355        3.3504673150499737       1.93025521436674318E-004   5155.8072865183485     
 t,q2,x,1/P (>1000)= -0.37348483461879101        1.7482808319002725       1.11291066104015127E-004   6982.9768619258030     
 t,q2,x,1/P (>1000)=  -1.2082914803087208        1.2296858459443103       3.74971808875114530E-003   5411.7326490112318     
 t,q2,x,1/P (>1000)= -0.96977815739928530        1.1227644466001780       4.18388521902569291E-004   2899.9290740075216     
 t,q2,x,1/P (>1000)= -0.98442632784905693        1.1192560908280416       4.85121126950783469E-004   1142.6429079791901     
 t,q2,x,1/P (>1000)= -0.26288404406927929        2.1676602597739478       1.23824354440591893E-004   1833.0109613291861     
 t,q2,x,1/P (>1000)= -0.50669685795809172        1.1343110791454361       1.03032511789792063E-004   2190.9148329455743     
 t,q2,x,1/P (>1000)= -0.51440559182874235        1.1185560117187565       1.03751516055250998E-004   5915.5449883646570     
 t,q2,x,1/P (>1000)= -0.89287212042104647        5.2611728450842596       3.17997126852367896E-004   2037.5532206374007     
 t,q2,x,1/P (>1000)= -0.82579534138786082        5.1932367288804846       3.10208320990662024E-004   1583.1329811111762     
 t,q2,x,1/P (>1000)= -0.90687398829140475        5.5354513508796090       3.31060499063589924E-004   41143.379143502971     
 t,q2,x,1/P (>1000)= -0.77857552090753124        4.9654317809258490       2.96372508630240452E-004   1128.2136559282455     
 t,q2,x,1/P (>1000)= -0.44993201836297242        1.9480528174692147       1.26990756763931307E-004   3097.4743698650559     
 t,q2,x,1/P (>1000)=  -1.0070057042352345        2.4922852037740943       2.11125791739690758E-004   1076.7694379759566     
 t,q2,x,1/P (>1000)= -0.38971671002582842        2.6737453775016862       1.56784324699716098E-004   4061.9376658221331     
 t,q2,x,1/P (>1000)= -0.61006885391152976        1.5022624315526008       1.27025124335144405E-004   2419.6616347790614     
 t,q2,x,1/P (>1000)= -0.62561738151019253        1.5159620272126786       1.29967967305896147E-004   1508.7139496545142     
 t,q2,x,1/P (>1000)= -0.64939620072812665        1.4520057418331112       1.31437487318974625E-004   14785.251410506373     
 t,q2,x,1/P (>1000)= -0.19807470976842226        1.7974389063157361       1.01119956649214725E-004   6231.8351291607341     
 t,q2,x,1/P (>1000)=  -1.1153538064059956        1.6694613804866112       2.53391286593396639E-004   2455.3610469117443     
 t,q2,x,1/P (>1000)= -0.47239839634702030        1.8100550826588724       1.23192138066673324E-004   1426.9687608751028     
 t,q2,x,1/P (>1000)= -0.71399468721589021        2.3511532376509119       1.68993028731024192E-004   9065.2694741055420     
 t,q2,x,1/P (>1000)=  -1.2855440024744136        1.3829255875888642       1.01577914757612891E-003   2453.4809878980700     
 t,q2,x,1/P (>1000)= -0.75392785681971719        1.4993455335583614       1.51401240432077306E-004   3107.3231507532805     
 t,q2,x,1/P (>1000)= -0.82648343059706697        1.8850494381103529       1.68382522154007953E-004   3432.0028461523852     
 t,q2,x,1/P (>1000)= -0.27599853023566495        1.9004208710974009       1.11904943544486444E-004   1103.5700014666700     
 t,q2,x,1/P (>1000)= -0.35966299730971318        2.1050162554487692       1.27759062898507008E-004   1171.7695784284601     
 t,q2,x,1/P (>1000)=  -1.4302852590360742        1.4625332874449866       3.50634303669265053E-003   4663.5054693794018     
 t,q2,x,1/P (>1000)=  -1.4932571763130231        1.5318716028691295       3.23939426448946596E-003   3455.9166997967959     
 t,q2,x,1/P (>1000)= -0.81576261224052526        1.1038099795951879       2.13807147402321815E-004   2156.2045715475797     
 t,q2,x,1/P (>1000)= -0.51105245541523869        1.5344832327215976       1.15710142797730700E-004   1603.5970104296366     
 t,q2,x,1/P (>1000)= -0.39160576360013144        1.6890071597493903       1.10141529964464635E-004   4511.6479199381638     
 t,q2,x,1/P (>1000)= -0.53907494822817470        2.0130768702869957       1.38530030457588373E-004   1101.8613939939553     
 t,q2,x,1/P (>1000)= -0.80941145286239913        1.0982930397713730       2.09701656618640038E-004   5459.0012055271845     
 t,q2,x,1/P (>1000)= -0.44047091844699476        1.6448761492251625       1.12616955409558292E-004   3281.4334007411185     
 t,q2,x,1/P (>1000)= -0.46397303959831432        1.5735156232699192       1.12534831503501419E-004   1030.8427417667338     
 t,q2,x,1/P (>1000)= -0.59721360375687138        1.2632058257128185       1.20160732656789541E-004   3920.8345530091642     
 t,q2,x,1/P (>1000)= -0.58913216089484099        1.3159159573604906       1.19255829877541668E-004   10869.564052408754     
 t,q2,x,1/P (>1000)=  -1.1734081944790189        1.4911292122823785       3.54711364711011458E-004   2085.1973734786507     
 t,q2,x,1/P (>1000)= -0.47775862445588252        2.2696663857119268       1.44548922649845400E-004   1411.3325210821470     
 t,q2,x,1/P (>1000)= -0.48437884447907331        2.2257548652847285       1.42579803461313694E-004   3410.5804946661278     
 t,q2,x,1/P (>1000)=  -1.0715176814478642        1.3059777758690210       3.71171364696367453E-004   1667.4073423512232     
 t,q2,x,1/P (>1000)= -0.96355611729792334        1.5461466887509194       2.08383626688433732E-004   1048.6112854759806     
 t,q2,x,1/P (>1000)= -0.91569514783739736        1.4584874190320660       1.96823660163028595E-004   3740.0355411484516     
 t,q2,x,1/P (>1000)= -0.93974462768267619        1.5591746368963055       1.97405552460001247E-004   2599.1324278958195     
 t,q2,x,1/P (>1000)=  -1.1112506057518565        1.4923041185023376       2.97755253233271942E-004   1271.4502105083423     
 t,q2,x,1/P (>1000)= -0.79811563495551507        2.8662820578118899       2.00009052401875362E-004   1236.3580889597210     
 t,q2,x,1/P (>1000)=  -1.0544426492800862        1.1673895353941739       6.04051109494786373E-004   22061.378885401766     
 t,q2,x,1/P (>1000)= -0.98475522543984562        1.1283604495907376       4.58661514369721043E-004   1388.3162053024291     
 t,q2,x,1/P (>1000)= -0.50685199373730605        2.2168403826866054       1.44093728070943111E-004   2948.8159881936790     
 t,q2,x,1/P (>1000)= -0.39723823382027856        1.5093513630881010       1.02722618855294887E-004   2936.6296004909759     
 t,q2,x,1/P (>1000)= -0.36006206773938843        1.5649167909578519       1.01673467394259201E-004   19945.777329367502     
 t,q2,x,1/P (>1000)=  -1.0266732382228831        1.2701646549155954       3.37036577385240669E-004   1836.6590613341566     
 t,q2,x,1/P (>1000)= -0.49945514426061277        1.1125922591892554       1.01408282623330570E-004   2475.5368915809931     
 t,q2,x,1/P (>1000)= -0.51213014044591221        1.0829827435068515       1.02877547263587242E-004   8135.8753550079036     
 t,q2,x,1/P (>1000)= -0.48406364716831823        1.7757910412831135       1.22377667860560540E-004   3358.7102200590430     
 t,q2,x,1/P (>1000)= -0.72310240762534506        1.4486708955038905       1.45945307482824466E-004   1355.6146817316123     
 t,q2,x,1/P (>1000)= -0.67497123386979463        1.4841596566899991       1.36261106529750016E-004   10042.216180910733     
 t,q2,x,1/P (>1000)= -0.62088722223010129        1.2411135050140865       1.25245846655723541E-004   1451.9400817911967     
 t,q2,x,1/P (>1000)=  -1.0375101709808530        4.7725768098151393       3.07171371776175238E-004   1074.6764591526753     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.46670507890711144        1.8843314799882960       1.25782798677553438E-004   1905.4544756825931     
 t,q2,x,1/P (>1000)=  -1.3850303276306128        1.4901082450345526       1.07190027625816888E-003   5611.9587729504365     
 t,q2,x,1/P (>1000)= -0.47688540752965014        1.7467032114406897       1.20315389638904978E-004   5783.0478033938180     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.50074042823747522        1.6829811875481386       1.19791944233603597E-004   176457.53735177545     
 t,q2,x,1/P (>1000)= -0.51493694139071688        1.7050068113855876       1.22311244656137311E-004   6355.4286080870725     
 t,q2,x,1/P (>1000)= -0.48940892126328128        1.7269309507690125       1.21054907758347247E-004   1881.3968052566122     
 t,q2,x,1/P (>1000)= -0.50308276073156322        1.7382956086509576       1.22532909807113963E-004   4967.7314369896312     
 t,q2,x,1/P (>1000)=  -1.0077795326876589        1.0626702754237938       1.07734681891016241E-003   2439.0848406635064     
 t,q2,x,1/P (>1000)=  -1.0060992406724170        1.0614152449611711       1.05387919769938439E-003   3259.5706873614577     
 t,q2,x,1/P (>1000)= -0.98540472751060548        1.0436750857216892       1.00953782388941158E-003   1337.0685196583804     
 t,q2,x,1/P (>1000)= -0.94212056775282005        1.0854867020880723       4.24987050661508451E-004   1354.8053528077046     
 t,q2,x,1/P (>1000)=  -1.1545682510216562        3.1332321818866022       2.50442976367798973E-004   1029.9374662055368     
 t,q2,x,1/P (>1000)=  -1.1237800183233084        3.1981418607343994       2.48774595043103875E-004   1054.9965839609238     
 t,q2,x,1/P (>1000)=  -1.2967805077492309        1.3527562486114673       1.86150434953141850E-003   1006.7314365084313     
 t,q2,x,1/P (>1000)=  -1.4407124510786935        1.5131367590824225       1.67505809016895249E-003   2063.2318753518070     
 t,q2,x,1/P (>1000)=  -1.0632526390608565        1.0846998297297286       3.00075022530346376E-003   3102.5765921053317     
 t,q2,x,1/P (>1000)= -0.42896435217247714        3.1870038507875700       1.84825853678018609E-004   1936.6665789174331     
 t,q2,x,1/P (>1000)= -0.47305871809558248        3.2028640180940249       1.88277998655694368E-004   3638.2151194886910     
 t,q2,x,1/P (>1000)= -0.42217265195095899        3.1379387132341257       1.82086030662955496E-004   1647.9709879128329     
 t,q2,x,1/P (>1000)= -0.58395823437462813        1.1348016632064031       1.17802798596323993E-004   1645.6142326368285     
 t,q2,x,1/P (>1000)= -0.56346098920040100        1.0257442207834540       1.14939387852686821E-004   1379.1594083294967     
 t,q2,x,1/P (>1000)= -0.87295863139043850        1.1859879390939474       2.28414051068762743E-004   1407.9076056766178     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1730533382048451        1.2411898420895775       1.13098619470126754E-003   35771.694190753784     
 t,q2,x,1/P (>1000)=  -1.1425062962735542        1.1744860943302542       2.44534106180219202E-003   1591.6308052004979     
 t,q2,x,1/P (>1000)=  -1.0042975506338501        1.1937432604658240       3.76046695453573145E-004   40841.858761270938     
 t,q2,x,1/P (>1000)= -0.35112928178366132        2.1918056441088836       1.31340340378056821E-004   1153.8610030410257     
 t,q2,x,1/P (>1000)= -0.34984530970719785        2.1816487394135025       1.30641722027918192E-004   1337.6758425531250     
 t,q2,x,1/P (>1000)= -0.39673953000070233        2.1773554289669765       1.33357029932889572E-004   4448.6440097802033     
 t,q2,x,1/P (>1000)= -0.61481414441323701        1.7556918829979742       1.35283748104052893E-004   6788.1875733644620     
 t,q2,x,1/P (>1000)= -0.64042183453820312        1.7142618207950810       1.37783066633893355E-004   1433.8238007345976     
 t,q2,x,1/P (>1000)= -0.45589340487468988        3.8582294065021072       2.19897449871816949E-004   1369.4308732133688     
 t,q2,x,1/P (>1000)= -0.42229724585785555        3.9736407705342693       2.23775431079653098E-004   1061.8399254291123     
 t,q2,x,1/P (>1000)= -0.55044649621097119        1.2589906740837198       1.12450314847684703E-004   2078.1141679571178     
 t,q2,x,1/P (>1000)=  -1.2351084133348047        10.877678388192690       6.13654824031016535E-004   35617.715385690994     
 t,q2,x,1/P (>1000)=  -1.0689025654515418        1.2203344789324115       5.11435187396242917E-004   1223.7974039656744     
 t,q2,x,1/P (>1000)=  -1.0619585428581195        1.1899324198434964       5.66841630529948894E-004   2285.5612856768166     
 t,q2,x,1/P (>1000)= -0.46499622723648398        2.2908207691517704       1.44756258107877310E-004   1080.6339862323775     
 t,q2,x,1/P (>1000)= -0.46217785362928299        2.3318953503554685       1.45493977659203768E-004   14844.870796027555     
 t,q2,x,1/P (>1000)=  -1.0864529402753698        1.1171489403642485       2.44162388402473750E-003   1018.9533896971629     
 t,q2,x,1/P (>1000)=  -1.1864382089488839        1.3800084658547773       4.96178514047034003E-004   5069.2022580800412     
 t,q2,x,1/P (>1000)= -0.50079982565621917        1.3974686593811607       1.09951895257235971E-004   1005.3625626535751     
 t,q2,x,1/P (>1000)= -0.91327979546226101        1.2945282096367596       2.20884687222590298E-004   4083.9853242364898     
 t,q2,x,1/P (>1000)= -0.87434030186682621        1.1571722830134545       2.38976604855946616E-004   2626.2444005232637     
 t,q2,x,1/P (>1000)=  -1.2636596448383666        3.6611725661857495       2.80443147387454195E-004   2927.6581186588137     
 t,q2,x,1/P (>1000)=  -1.3209087816799585        3.6756531097917358       2.88628658945413292E-004   1583.6977192369309     
 t,q2,x,1/P (>1000)=  -1.2100327474683465        3.7650654178808556       2.79899536259316044E-004   1018.4376153872928     
 t,q2,x,1/P (>1000)=  -1.2291769079260475        3.8665495778453329       2.84274394399124954E-004   3037.6818124894708     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.39173101714774738        1.5545064354645348       1.04558099200943329E-004   1345.0501957143622     
 t,q2,x,1/P (>1000)=  -1.2910647198756331        1.4951084074148082       5.53973366723291847E-004   3809.0270809229837     
 t,q2,x,1/P (>1000)= -0.92161224812277698        4.9447439365246630       3.05253985442939231E-004   1689.3471620563678     
 t,q2,x,1/P (>1000)= -0.97703759306706095        5.0495274721318593       3.13267027946033123E-004   10891.296202408930     
 t,q2,x,1/P (>1000)= -0.53461563376631671        1.0733673346157377       1.07938202006321280E-004   1310.1162902231063     
 t,q2,x,1/P (>1000)= -0.41249514801569998        1.7508740140441823       1.15419784227296587E-004   1047.8121024999273     
 t,q2,x,1/P (>1000)= -0.43036833139065417        1.7082623558669119       1.15088943953973709E-004   1048.7292537872129     
 t,q2,x,1/P (>1000)= -0.44072618110619011        1.7536551919631582       1.17939786533541080E-004   1189.2187161294100     
 t,q2,x,1/P (>1000)= -0.47411305821821331        1.7573811383430396       1.20659316290367593E-004   3175.3582575096721     
 t,q2,x,1/P (>1000)= -0.41810339533002583        1.7504542713555442       1.15405703475267497E-004   2277.1965273640617     
 t,q2,x,1/P (>1000)=  -1.2633280555905493        1.4326563785594417       6.18420635733914247E-004   2506.1669279781486     
 t,q2,x,1/P (>1000)= -0.28638479428003016        1.6601499230770063       1.00927482217883169E-004   1236.0861777912230     
 t,q2,x,1/P (>1000)= -0.24315456973519381        2.2918885525517783       1.29077847240601960E-004   1018.9928034006931     
 t,q2,x,1/P (>1000)=  -1.0554647425338852        1.1107782565799706       1.18284422349912845E-003   1992.4539342679245     
 t,q2,x,1/P (>1000)= -0.81187680742563306        1.1079596677339123       2.10510027948280180E-004   1492.3977608414573     
 t,q2,x,1/P (>1000)= -0.80622463196058314        1.1252584631813580       2.01219187517040103E-004   1566.3669872717412     
 t,q2,x,1/P (>1000)= -0.21306468425600192        1.8827109178442512       1.06427749530791887E-004   2717.2288689393722     
 t,q2,x,1/P (>1000)= -0.19321969245651122        1.8630441613071662       1.04327332517288897E-004   1848.6173133648263     
 t,q2,x,1/P (>1000)= -0.57647314548714879        1.5037285691569136       1.23112596611018438E-004   1042.5522642137248     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.62107089993542519        1.1858402868415470       1.25583023032947152E-004   1496.8021593223934     
 t,q2,x,1/P (>1000)= -0.62546971223488124        1.2111593510765428       1.25459291360175074E-004   6879.7763315924922     
 t,q2,x,1/P (>1000)= -0.62172710104241702        1.2257122001359666       1.24857735832471155E-004   3223.2165741273475     
 t,q2,x,1/P (>1000)= -0.48466096650450435        1.6814910823798090       1.18257439708589068E-004   7651.9937471748099     
 t,q2,x,1/P (>1000)= -0.59154696979378896        1.8994787792578089       1.38397237431134551E-004   2676.3401532619910     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0594455509738208        1.0806490445918708       3.01454062262116644E-003   3150.6740936513997     
 t,q2,x,1/P (>1000)= -0.91509009399859265        1.1262048267529201       3.06100571767109800E-004   1719.2032076878436     
 t,q2,x,1/P (>1000)=  -1.4768458200422614        1.5128088951401750       3.21472127946708470E-003   55253.292443021295     
 t,q2,x,1/P (>1000)= -0.96119896610284505        1.0088390213051730       1.17766246885969337E-003   1215.9894585850916     
 t,q2,x,1/P (>1000)= -0.30579490419871347        2.9514259412118276       1.64963033007600274E-004   3488.1097853264009     
 t,q2,x,1/P (>1000)= -0.31418610818409526        3.0238301783051007       1.69334483095686652E-004   1940.6285811888702     
 t,q2,x,1/P (>1000)= -0.55279151452102337        1.2386275216329321       1.12789583528368211E-004   1340.6387231211379     
 t,q2,x,1/P (>1000)= -0.54228323467626371        1.2780060269953588       1.11110031274803031E-004   10721.729382373775     
 t,q2,x,1/P (>1000)= -0.54154153373174929        1.2580016632417084       1.11562134126824448E-004   1081.4100238375413     
 t,q2,x,1/P (>1000)= -0.43382507601309239        1.9564320165984246       1.26016008490688710E-004   3157.0854199918176     
 t,q2,x,1/P (>1000)= -0.99730707512206451        1.2722319212926456       2.96994689774983357E-004   3140.6832958261066     
 t,q2,x,1/P (>1000)= -0.47276463517124195        1.4783089167520835       1.09119935892269129E-004   2214.5007785226258     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0025159296111035        1.2367225337603160       3.36238917150447156E-004   1087.0239559383569     
