 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.2345344504201556        1.2631392763714167       3.16662030409520321E-003   1879.6016358885386     
 t,q2,x,1/P (>1000)=  -1.2521137285555271        1.2717890535285485       4.97746038542589645E-003   1687.8495924312888     
 t,q2,x,1/P (>1000)= -0.79041126125805738        1.3463131495767950       1.63453216920094824E-004   5607.1620234586017     
 t,q2,x,1/P (>1000)= -0.92863099684588757        1.3668408887321233       2.14798590133913889E-004   2526.8746353783863     
 t,q2,x,1/P (>1000)= -0.99047764684352457        1.3719790853605029       2.47832814889344718E-004   4819.9624610649107     
 t,q2,x,1/P (>1000)=  -1.0365231440021321        1.3356695928805777       3.03220164229525365E-004   1627.6291567995147     
 t,q2,x,1/P (>1000)=  -1.0520521927588433        1.3609880551034721       3.01528330489768219E-004   4735.4465935732760     
 t,q2,x,1/P (>1000)=  -1.1468190973593730        1.3538610554463506       4.43388818386496013E-004   39562.576704830863     
 t,q2,x,1/P (>1000)=  -1.1630122168423023        1.3630625986639218       4.83594518953673008E-004   1004.0063097100495     
 t,q2,x,1/P (>1000)=  -1.3172654473588441        1.3447819722845709       4.10966861102142738E-003   1069.2605593334533     
 t,q2,x,1/P (>1000)= -0.81312355509355094        1.4328712027835726       1.68012262961202011E-004   1002.7125882414865     
 t,q2,x,1/P (>1000)= -0.92915123873657168        1.4332391412291547       2.06414549296559307E-004   1345.1855811592275     
 t,q2,x,1/P (>1000)= -0.92109065824104730        1.4316390488237745       2.02400470154120239E-004   2073.4957276502550     
 t,q2,x,1/P (>1000)= -0.90394216166566987        1.3945972860729559       1.99547915309454890E-004   2568.9627020899479     
 t,q2,x,1/P (>1000)=  -1.0062134151420010        1.4156537581551663       2.46809914017035359E-004   2507.3966476223277     
 t,q2,x,1/P (>1000)= -0.99860138551412048        1.4391064027425555       2.39521758467742252E-004   1066.7118986764156     
 t,q2,x,1/P (>1000)=  -1.0565693507405205        1.4341956001646752       2.73404563634523589E-004   5914.9401056194774     
 t,q2,x,1/P (>1000)=  -1.1976408338950983        1.4067078005943394       4.81440182210962923E-004   2382.2052775319594     
 t,q2,x,1/P (>1000)=  -1.1911180239705457        1.3890997940745897       5.02550873232330783E-004   1365.7525853913435     
 t,q2,x,1/P (>1000)=  -1.2511749410646007        1.3805390231170014       7.44097198766792401E-004   6495.4601258363000     
 t,q2,x,1/P (>1000)=  -1.3011324076139947        1.4234994029158834       8.76629744377524760E-004   1192.6011670647670     
 t,q2,x,1/P (>1000)=  -1.3519025141643934        1.4192042984593480       1.60291280828460652E-003   1747.3914961098451     
 t,q2,x,1/P (>1000)=  -1.3800331382830064        1.4319072564975412       2.14203981161766727E-003   1939.7696577995903     
 t,q2,x,1/P (>1000)=  -1.3775145131611768        1.4276109717066050       2.03232349611421909E-003   19733.781805660448     
 t,q2,x,1/P (>1000)=  -1.4032182618354927        1.4291877464619556       4.06836126252435159E-003   9071.5395436381677     
 t,q2,x,1/P (>1000)= -0.87027228811598434        1.4904074114932029       1.79755519987459289E-004   4084.5125715911117     
 t,q2,x,1/P (>1000)=  -1.0915199898667456        1.4478011882724677       2.96596547611150481E-004   3052.2482854343398     
 t,q2,x,1/P (>1000)=  -1.1342280342882980        1.5106359626372634       3.09840883850624825E-004   1115.1697209542372     
 t,q2,x,1/P (>1000)=  -1.2819909897550614        1.5055606689490024       5.10319857985657419E-004   6098.2003667038916     
 t,q2,x,1/P (>1000)=  -1.3214750210336075        1.4499065151706574       8.32984164357733958E-004   3738.6481172136082     
 t,q2,x,1/P (>1000)=  -1.4085670883952408        1.5197409985307233       1.04260833642546061E-003   19525.165035419501     
 t,q2,x,1/P (>1000)=  -1.4197342683271723        1.5006702018690539       1.40665612354188944E-003   9329.7665624593574     
 t,q2,x,1/P (>1000)=  -1.4819547878604502        1.5260549970516075       2.76334638869190187E-003   4453.7406277135706     
 t,q2,x,1/P (>1000)=  -1.4208265485708673        1.4669664066358006       2.65367089704171858E-003   1327.9242881206001     
 t,q2,x,1/P (>1000)=  -1.2547791930815009        1.6105530183169929       3.71483937733788332E-004   1459.2088193943223     
 t,q2,x,1/P (>1000)=  -1.3647103433336567        1.5992295712281261       5.46088411199089447E-004   25886.778981626863     
 t,q2,x,1/P (>1000)=  -1.4240111073565300        1.6300888585525983       6.49119436571356625E-004   6661.0111060293975     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4895686138924593        1.6199997706744513       1.00645884981562933E-003   65163.861316377493     
 t,q2,x,1/P (>1000)=  -1.4548650136006644        1.5394710007463892       1.51342331360787672E-003   1339.5014421654359     
 t,q2,x,1/P (>1000)= -0.87347630719465297        1.7625706336215632       1.76164647124795132E-004   1479.2400481488858     
 t,q2,x,1/P (>1000)= -0.83878408512658209        1.6988736416968238       1.69544512519933654E-004   1169.6360001150388     
 t,q2,x,1/P (>1000)= -0.92887051264311182        1.6722173724549290       1.88135693300198583E-004   33086.444266254977     
 t,q2,x,1/P (>1000)=  -1.1601212037979554        1.7299091773100290       2.66786828700635921E-004   1175.5434254795525     
 t,q2,x,1/P (>1000)=  -1.4147545030156290        1.6841298121410442       5.33904055220084666E-004   2682.1113609294107     
 t,q2,x,1/P (>1000)=  -1.0546434059141672        1.8154774368296087       2.17357618365252828E-004   4162.4665796797290     
 t,q2,x,1/P (>1000)=  -1.1062268178004326        1.7906468341395383       2.35372410534356099E-004   3351.8116362244850     
 t,q2,x,1/P (>1000)=  -1.2159269637883436        1.8839808214718015       2.69166628495479772E-004   1314.7398253293131     
 t,q2,x,1/P (>1000)=  -1.1589614585992072        1.8688582832730505       2.49918644978413033E-004   1020.6493317659954     
 t,q2,x,1/P (>1000)=  -1.1304110747158702        1.8698981851058807       2.39643186920853086E-004   1144.1432514770049     
 t,q2,x,1/P (>1000)=  -1.2524984251729996        1.8826780671742389       2.82972436938932830E-004   2950.6271257512044     
 t,q2,x,1/P (>1000)=  -1.2618399262423499        1.7842600519322569       3.07642015720036716E-004   2177.4267768466516     
 t,q2,x,1/P (>1000)=  -1.2968784561039055        1.8457705490739362       3.13701134955833994E-004   1904.9093349965647     
 t,q2,x,1/P (>1000)= -0.85529330711297979        1.9983399554940684       1.75950427135412076E-004   1498.3589026367422     
 t,q2,x,1/P (>1000)= -0.80569701250501213        1.9279351070037134       1.65949550254453282E-004   5073.0586813015752     
 t,q2,x,1/P (>1000)= -0.90450172202567747        2.0740266404813847       1.85547588700180879E-004   1233.6797721313544     
 t,q2,x,1/P (>1000)= -0.90738770398011948        1.9799636384001666       1.83948991223282593E-004   1747.7604038080003     
 t,q2,x,1/P (>1000)= -0.89589024153334329        1.9569060728015095       1.81483130133247545E-004   2030.6641164866719     
 t,q2,x,1/P (>1000)=  -1.0615823162617002        2.0514898568176392       2.13008655054267059E-004   6241.4606436449340     
 t,q2,x,1/P (>1000)=  -1.1381667501405552        2.0301182652537642       2.32712777496088958E-004   1936.3843382202347     
 t,q2,x,1/P (>1000)=  -1.0772620633647578        1.9926675981710438       2.18818277093739736E-004   1514.2288478528785     
 t,q2,x,1/P (>1000)= -0.81034701007090049        2.2039884560761700       1.75437787239990313E-004   1479.3898713128017     
 t,q2,x,1/P (>1000)= -0.89832238472171666        2.2139472029494636       1.87004146328297028E-004   2693.5014924139687     
 t,q2,x,1/P (>1000)=  -1.1746817911288747        2.1525388915384838       2.38346559862680695E-004   2250.3130624683845     
 t,q2,x,1/P (>1000)=  -1.2123709485489715        2.2051979614708417       2.47753308684578845E-004   1179.0943703095973     
 t,q2,x,1/P (>1000)=  -1.4053094093081941        2.2652539233063367       2.99334916027348867E-004   4838.7515201527813     
 t,q2,x,1/P (>1000)=  -1.3904236728299924        2.1343386886180875       3.06883685073949808E-004   7151.6469110756379     
 t,q2,x,1/P (>1000)= -0.92557400424873937        2.4323043472693220       1.98283461697999546E-004   1005.2482663784815     
 t,q2,x,1/P (>1000)= -0.81897048789890248        2.4190363712385223       1.84105570106304016E-004   1382.4842763638167     
 t,q2,x,1/P (>1000)=  -1.0710086475260139        2.5465398617923620       2.20298147603067231E-004   4236.9137772751637     
 t,q2,x,1/P (>1000)=  -1.0658906921635383        2.5158846332953191       2.19844218749865814E-004   1489.3390362669704     
 t,q2,x,1/P (>1000)=  -1.3805222924738847        2.5186107264244293       2.81578209677384064E-004   1316.0696339263964     
 t,q2,x,1/P (>1000)= -0.84768155729728156        2.8242066665464751       2.02661476081753857E-004   2020.6779397662881     
 t,q2,x,1/P (>1000)=  -1.2186262273253303        2.7384946037149951       2.47191685693655730E-004   5588.9103259283838     
 t,q2,x,1/P (>1000)=  -1.4930773238231108        2.7677943009178483       3.03236574171474981E-004   1461.4816017579610     
 t,q2,x,1/P (>1000)= -0.91414171523908583        3.0214555439738797       2.17020970455796485E-004   4641.6383137010980     
 t,q2,x,1/P (>1000)= -0.89306727843537392        2.9961230427003849       2.14710669210569862E-004   1470.6739558197264     
 t,q2,x,1/P (>1000)=  -1.1450489739578069        3.3097760135371477       2.53840923920329643E-004   2937.6009305903708     
 t,q2,x,1/P (>1000)=  -1.2218391293761337        3.2952574682829092       2.62337119881067657E-004   5303.0224794222922     
 t,q2,x,1/P (>1000)=  -1.4370711649721506        3.3030568078834075       2.93269766307427209E-004   3410.6060572427677     
 t,q2,x,1/P (>1000)=  -1.4043653656718544        3.2432179941720150       2.86999498647677370E-004   3114.0848807214238     
 t,q2,x,1/P (>1000)=  -1.4685411712989200        3.1086380533521578       2.96961276140019859E-004   1464.7234121024928     
 t,q2,x,1/P (>1000)= -0.99020080100725627        3.7347747568686356       2.54368337402695777E-004   8184.0733876570293     
 t,q2,x,1/P (>1000)=  -1.1045611519722724        3.6454741741494043       2.63433220238298285E-004   1213.0547295307688     
 t,q2,x,1/P (>1000)=  -1.1316220506990278        3.4939987337361824       2.58454490701552338E-004   27976.828361164331     
 t,q2,x,1/P (>1000)=  -1.1357448647077266        3.7915815440507954       2.71578348048204428E-004   2583.1342914153965     
 t,q2,x,1/P (>1000)= -0.80799512763927384        4.0346273700710542       2.53255244574051414E-004   1957.2496217714056     
 t,q2,x,1/P (>1000)=  -1.2007520062454320        4.4128515009857887       3.03620174667675285E-004   5117.5205445928423     
 t,q2,x,1/P (>1000)=  -1.0997654182836849        4.4195203231785705       2.94730160966873340E-004   4404.6968432194144     
 t,q2,x,1/P (>1000)=  -1.2552948941333910        4.0435875976182372       2.95525280646445035E-004   1135.6768690818822     
 t,q2,x,1/P (>1000)= -0.92961403215002425        4.2856645451836934       2.73873810618344691E-004   9108.2678382465710     
 t,q2,x,1/P (>1000)= -0.77360084334825707        4.7738562092845838       2.86793764642573681E-004   1093.8110563365815     
 t,q2,x,1/P (>1000)= -0.77737135948561109        4.7020059062082247       2.83586510932490169E-004   1098.1909867607726     
 t,q2,x,1/P (>1000)=  -1.2247597498218596        4.7783072405603120       3.22301932838431977E-004   2563.4892798556657     
 t,q2,x,1/P (>1000)= -0.66771468423902713        1.0028256030093450       1.51617978324018418E-004   1775.4133574556408     
 t,q2,x,1/P (>1000)= -0.66874604671450988        1.0187665508308035       1.49086929931275121E-004   3257.4585865604304     
 t,q2,x,1/P (>1000)= -0.62407510318017034        1.0015134539981263       1.34684802402482281E-004   1210.1027984775553     
 t,q2,x,1/P (>1000)= -0.64584457591560973        1.0307056085973847       1.38883411667369293E-004   2649.7535698792271     
 t,q2,x,1/P (>1000)= -0.65573004251764622        1.0107709825694380       1.43981334619882180E-004   18055.909799725170     
 t,q2,x,1/P (>1000)= -0.61998995110625676        1.0132964036852004       1.32404488071354709E-004   1115.7532222008972     
 t,q2,x,1/P (>1000)= -0.64705087512294046        1.0203251697546076       1.40141525212268166E-004   3409.8417353757031     
 t,q2,x,1/P (>1000)= -0.70896867004272801        1.0234578242354206       1.66617101771061448E-004   93554.630537178440     
 t,q2,x,1/P (>1000)= -0.67494932683721132        1.0087716083736129       1.54430251388132909E-004   1420.1518190859838     
 t,q2,x,1/P (>1000)= -0.70571488223065038        1.0287311784621447       1.65138317179133493E-004   2452.7050326966983     
 t,q2,x,1/P (>1000)= -0.69923308979251853        1.0283527103607375       1.62924508070090882E-004   1372.8629252217479     
 t,q2,x,1/P (>1000)= -0.71950928658104352        1.0112174012515109       1.77500150404656535E-004   1681.9942262581494     
 t,q2,x,1/P (>1000)= -0.69434795856135101        1.0197262073921103       1.62177645035751296E-004   1299.3045951836143     
 t,q2,x,1/P (>1000)= -0.74261362585101609        1.0133578932364553       1.91900400866515169E-004   1941.9379448616864     
 t,q2,x,1/P (>1000)= -0.73170264304151567        1.0055848148475939       1.88169833839957768E-004   1178.2570228803468     
 t,q2,x,1/P (>1000)= -0.75811024596701615        1.0215191989614789       1.98522957312921447E-004   9878.8358197532270     
 t,q2,x,1/P (>1000)= -0.66745602739465859        1.0560427021932888       1.45315703035814921E-004   1332.3473598749235     
 t,q2,x,1/P (>1000)= -0.74461462727477201        1.0593645951733910       1.79799154158051603E-004   2438.9184384786313     
 t,q2,x,1/P (>1000)= -0.74023652348200164        1.0507081306206503       1.79269772274848855E-004   2509.9634052203123     
 t,q2,x,1/P (>1000)= -0.75662926067572434        1.0327690849867122       1.96910841281010442E-004   1181.7464841641954     
 t,q2,x,1/P (>1000)= -0.75745567061958996        1.0514919790825583       1.91890307863835859E-004   1068.9625529868488     
 t,q2,x,1/P (>1000)= -0.74914103293770418        1.0362727967063989       1.88619970580496213E-004   2555.3790762296358     
 t,q2,x,1/P (>1000)= -0.61343363849017196        1.0671560200098282       1.25861332274912723E-004   5062.9696168609653     
 t,q2,x,1/P (>1000)= -0.61578211897203550        1.0821992788638293       1.26525782029740253E-004   1857.4519340288523     
 t,q2,x,1/P (>1000)= -0.66487060440262180        1.0838721970986509       1.42201446373339119E-004   1117.2313858127789     
 t,q2,x,1/P (>1000)= -0.65621321153304157        1.0827355791722093       1.37834061981528507E-004   5316.2262665967983     
 t,q2,x,1/P (>1000)= -0.66479427500678834        1.0735831824592652       1.41536485979649801E-004   4111.4670733196162     
 t,q2,x,1/P (>1000)= -0.68598823171897161        1.0707620674715408       1.49550335297250417E-004   4552.9947468734454     
 t,q2,x,1/P (>1000)= -0.70745580133442620        1.0702308803913936       1.60458078450158060E-004   1112.4813878775672     
 t,q2,x,1/P (>1000)= -0.72476095715946254        1.0955428595579109       1.62863504492662586E-004   2904.0286660371321     
 t,q2,x,1/P (>1000)= -0.70981551690276379        1.0936104321254423       1.57757302722762128E-004   1414.6743039591656     
 t,q2,x,1/P (>1000)= -0.73303053995181511        1.0934969121585136       1.68395152675898403E-004   1229.3377828247169     
 t,q2,x,1/P (>1000)= -0.75416808021670900        1.0823246212473341       1.81163293737900133E-004   1362.4772492563200     
 t,q2,x,1/P (>1000)= -0.76142417931494377        1.0810469432431526       1.83541840772794631E-004   5298.8619682758863     
 t,q2,x,1/P (>1000)= -0.61095420739494610        1.1182800869167560       1.23567304056432204E-004   5250.0795646799634     
 t,q2,x,1/P (>1000)= -0.62037406135365813        1.1262166196721433       1.25993180806066569E-004   2792.7677903637928     
 t,q2,x,1/P (>1000)= -0.62755457671935089        1.1038193373543665       1.28111092415957435E-004   9069.9228611156141     
 t,q2,x,1/P (>1000)= -0.67203658077770023        1.1132381243655702       1.40996339457938731E-004   3968.0876481140344     
 t,q2,x,1/P (>1000)= -0.64166166373862821        1.0977872970061022       1.33687565827943916E-004   1249.2490658781126     
 t,q2,x,1/P (>1000)= -0.71261149037586324        1.0981243921416040       1.57065944815182351E-004   4185.1567180330076     
 t,q2,x,1/P (>1000)= -0.61135494766687692        1.1613458780331525       1.24014625895254254E-004   1151.2666953900734     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.61148922040921416        1.1554779403648949       1.22750701487717092E-004   81653.534096279502     
 t,q2,x,1/P (>1000)= -0.73163231903036796        1.1361105451556757       1.61304593916014865E-004   1592.5351925747607     
 t,q2,x,1/P (>1000)= -0.64757809660364285        1.1708361604587694       1.31231099854168707E-004   7430.6442941630658     
 t,q2,x,1/P (>1000)= -0.72464002636316494        1.1798723611714210       1.53196487511634254E-004   7837.9449164930120     
 t,q2,x,1/P (>1000)= -0.66540778474638218        1.1923211307436754       1.35272119338772264E-004   5059.2342210351662     
 t,q2,x,1/P (>1000)= -0.62347213870921570        1.2156301129568849       1.25616437821829028E-004   1908.8014049816677     
 t,q2,x,1/P (>1000)= -0.62965535875414469        1.2435999496550620       1.27429886599838470E-004   1074.4918615724127     
 t,q2,x,1/P (>1000)= -0.72984684767781438        1.2440526879769829       1.51450177563116901E-004   2363.6729096270415     
 t,q2,x,1/P (>1000)= -0.71302387284474178        1.2227924838175723       1.48282454536467615E-004   1344.2211682089423     
 t,q2,x,1/P (>1000)= -0.71064557099210646        1.2353221125150429       1.47239793061895957E-004   1172.4530098887431     
 t,q2,x,1/P (>1000)= -0.72155951252787187        1.2335916470331938       1.48884053790196153E-004   7441.5508013965527     
 t,q2,x,1/P (>1000)= -0.62754891147600689        1.3054223069461208       1.26145555552227274E-004   3351.5657558041039     
 t,q2,x,1/P (>1000)= -0.66739029525054083        1.3043567457379113       1.34749009550064793E-004   1421.7970823855308     
 t,q2,x,1/P (>1000)= -0.71851269847050037        1.3697387371044396       1.44167329335633258E-004   16037.277144999403     
 t,q2,x,1/P (>1000)= -0.69708166169904340        1.3498977243248569       1.39730997119269631E-004   11608.206457668763     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.72737425498891983        1.3608696433139877       1.46179976277509163E-004   46509.256279880130     
 t,q2,x,1/P (>1000)= -0.75475927713433544        1.3590813216728019       1.52856944159250634E-004   32064.819600655726     
 t,q2,x,1/P (>1000)= -0.76224180446924272        1.3342381889234403       1.56597116855758053E-004   2288.3518585002744     
 t,q2,x,1/P (>1000)= -0.64346020522341807        1.4084029121118535       1.30465652599547608E-004   1839.6222076026036     
 t,q2,x,1/P (>1000)= -0.66772089302471382        1.4528585303657504       1.34681699442956048E-004   5989.0153952753262     
 t,q2,x,1/P (>1000)= -0.62494261135090001        1.4891627635390503       1.28647859698163857E-004   4004.2767618655312     
 t,q2,x,1/P (>1000)= -0.61572904561900510        1.4703668921870174       1.26970060896126723E-004   2806.4911176396063     
 t,q2,x,1/P (>1000)= -0.61766996920605066        1.5824107249428634       1.29911586677306017E-004   9597.4442827918192     
 t,q2,x,1/P (>1000)= -0.74137293711178553        1.5707275517896806       1.50211406611070337E-004   1192.0511136936379     
 t,q2,x,1/P (>1000)= -0.74592823319450208        1.5428123830795717       1.50434649617089169E-004   1658.0777091971479     
 t,q2,x,1/P (>1000)= -0.72248257800427806        1.5611149732676555       1.46216265572822967E-004   1843.1428742232708     
 t,q2,x,1/P (>1000)= -0.69170272019661605        1.5851659552578594       1.41945549629063383E-004   1171.9629375434438     
 t,q2,x,1/P (>1000)= -0.75827989864563095        1.5559645332255401       1.52928363282259320E-004   1567.8299917711151     
 t,q2,x,1/P (>1000)= -0.64314133556086817        1.6105107729853565       1.34365488224203909E-004   4576.6582874704054     
 t,q2,x,1/P (>1000)= -0.74997397721139070        1.6071228402633793       1.51606837892837156E-004   1868.2259553679582     
 t,q2,x,1/P (>1000)= -0.63094468679027815        1.8467672982164338       1.40518107598787043E-004   5102.0127053477900     
 t,q2,x,1/P (>1000)= -0.64450498845245030        1.7888033940419386       1.40844716047593555E-004   1325.3770479657742     
 t,q2,x,1/P (>1000)= -0.66922844966351613        1.8806549874840823       1.46076279458446810E-004   15330.601555112467     
 t,q2,x,1/P (>1000)= -0.66675415736898769        2.0283946322462283       1.51109949150172676E-004   50641.260484301638     
 t,q2,x,1/P (>1000)= -0.66658544401456710        1.9258508585308016       1.47623941207939081E-004   3913.3909368555032     
 t,q2,x,1/P (>1000)= -0.66011793217273307        2.0434027054138220       1.52263370449627438E-004   1040.6906335108472     
 t,q2,x,1/P (>1000)= -0.61501615791708852        1.9619638676684177       1.43551051709930644E-004   1969.9563099374852     
 t,q2,x,1/P (>1000)= -0.67859031938578129        2.0433715389717046       1.54227306975556383E-004   1134.9722713400192     
 t,q2,x,1/P (>1000)= -0.73794869696534582        2.0679665063034238       1.61597841956677478E-004   1882.1404909811047     
 t,q2,x,1/P (>1000)= -0.66082731329695221        2.1797358305261860       1.57258935163565825E-004   1641.0952985202118     
 t,q2,x,1/P (>1000)= -0.62461926931981204        2.3865860667015797       1.61936209871501257E-004   4513.8962090344712     
 t,q2,x,1/P (>1000)= -0.69574879549945723        2.5407713740653510       1.76194750862731137E-004   1202.6785248349393     
 t,q2,x,1/P (>1000)= -0.63731566697121833        2.6423824144696804       1.74625362807075780E-004   2813.7951557792999     
 t,q2,x,1/P (>1000)= -0.72591271275594083        2.7974261192619605       1.89842169325196513E-004   1667.0481902688496     
 t,q2,x,1/P (>1000)= -0.71317726966437933        2.7266013831267597       1.84724344632273906E-004   14789.944963727152     
 t,q2,x,1/P (>1000)= -0.67739884374596970        2.8403641330038343       1.87339256375167369E-004   1817.2912176112625     
 t,q2,x,1/P (>1000)= -0.65344020806580172        2.8563868596806468       1.85975257330799201E-004   1897.8860893366366     
 t,q2,x,1/P (>1000)= -0.62307967469023828        2.7973426236129915       1.80631055530946648E-004   2128.6752552212365     
 t,q2,x,1/P (>1000)= -0.70279228898179391        3.1623637744887398       2.03985370611915729E-004   2383.9792371285121     
 t,q2,x,1/P (>1000)= -0.70765734885370435        3.0842366938495078       2.00314141098697200E-004   8819.5949603133358     
 t,q2,x,1/P (>1000)= -0.62087150200348529        3.2142417810735955       2.00608670727120913E-004   1086.0430415829740     
 t,q2,x,1/P (>1000)= -0.61583602086234479        3.3552481051965102       2.05981865954765053E-004   3132.1646855326217     
 t,q2,x,1/P (>1000)= -0.76371255416696926        3.4938590303339572       2.24867616464478030E-004   1367.4598930331306     
 t,q2,x,1/P (>1000)= -0.63448266226603778        3.5626621644922873       2.18106837576277244E-004   1199.0141589159284     
 t,q2,x,1/P (>1000)= -0.65730236459774205        3.8259291227605856       2.31023109176092551E-004   43155.633949767915     
 t,q2,x,1/P (>1000)= -0.67461245471818421        3.8989736996293627       2.37474565235365129E-004   1024.5889234503290     
 t,q2,x,1/P (>1000)= -0.72341417694987331        4.7156422316183155       2.78854332706311649E-004   5958.4788877679393     
 t,q2,x,1/P (>1000)= -0.57680714814383083        1.0007131087383587       1.18200278815473449E-004   18204.801516670650     
 t,q2,x,1/P (>1000)= -0.50300238360465377        1.0041936031700311       1.01303516754790504E-004   1790.3014757498161     
 t,q2,x,1/P (>1000)= -0.51439494221480597        1.0311402209739751       1.03173176830386064E-004   4392.9537213956201     
 t,q2,x,1/P (>1000)= -0.53633339633774124        1.0517890512946366       1.07869572348618864E-004   2445.4536258935732     
 t,q2,x,1/P (>1000)= -0.57288707187015486        1.0397472545277646       1.16261203794552133E-004   3363.9169369374245     
 t,q2,x,1/P (>1000)= -0.54757600017482888        1.0559331775370771       1.10835766897580967E-004   1214.6502128749112     
 t,q2,x,1/P (>1000)= -0.60002671982732947        1.0405530592840428       1.22938028895040312E-004   25655.869317241872     
 t,q2,x,1/P (>1000)= -0.51346976468930328        1.0791113478166401       1.03974463826483261E-004   1178.4298684318148     
 t,q2,x,1/P (>1000)= -0.60309270412640559        1.0750785035419201       1.23987763855706461E-004   1119.9858149255490     
 t,q2,x,1/P (>1000)= -0.53587204418632584        1.0937544131203822       1.07432494228793833E-004   6128.4032631082327     
 t,q2,x,1/P (>1000)= -0.59749564481518469        1.1004970657506710       1.20480178327384894E-004   15653.713266202747     
 t,q2,x,1/P (>1000)= -0.59593974671094907        1.1187770452067514       1.19810248487320990E-004   12712.974528163508     
 t,q2,x,1/P (>1000)= -0.57648028066502555        1.1380952088948968       1.15324453371355319E-004   175322.97514088891     
 t,q2,x,1/P (>1000)= -0.59776958453185758        1.1376197868967040       1.20498709048364223E-004   2492.6117931353751     
 t,q2,x,1/P (>1000)= -0.53642455745491424        1.1699688807838164       1.08629353468191504E-004   2080.9199467768585     
 t,q2,x,1/P (>1000)= -0.54138370761534937        1.2018065202232973       1.10343237948795349E-004   1248.9213584386096     
 t,q2,x,1/P (>1000)= -0.53393670587898057        1.1942001163998661       1.08801063870261406E-004   1515.2513183399858     
 t,q2,x,1/P (>1000)= -0.59886813037215880        1.2206689623838449       1.20134165601829191E-004   4600.2810668676402     
 t,q2,x,1/P (>1000)= -0.52694963360599800        1.2834043932823058       1.08928310762743133E-004   19200.887697419690     
 t,q2,x,1/P (>1000)= -0.60126242929484230        1.3044037578250258       1.21949497136064310E-004   1461.2355649179697     
 t,q2,x,1/P (>1000)= -0.58669973359956940        1.3400205384596418       1.19252462367335502E-004   18900.197021742046     
 t,q2,x,1/P (>1000)= -0.52929493974624731        1.3461752836186680       1.11569513819419739E-004   1762.7798218363505     
 t,q2,x,1/P (>1000)= -0.51886327620561179        1.3399890746406216       1.10133699547601281E-004   1398.3534326942913     
 t,q2,x,1/P (>1000)= -0.52128341032129377        1.3135247549674318       1.09572726625899560E-004   1654.1980700021929     
 t,q2,x,1/P (>1000)= -0.50160027873002289        1.3447380335327814       1.07932727077092891E-004   1539.7541736486596     
 t,q2,x,1/P (>1000)= -0.58425192148538574        1.4207926669773780       1.20978228084756329E-004   3981.2350687815760     
 t,q2,x,1/P (>1000)= -0.49609778751115552        1.3949139463329758       1.08379914169538178E-004   7498.0703684462969     
 t,q2,x,1/P (>1000)= -0.53291442578646231        1.4084122442386668       1.13789021801889739E-004   2269.2774649954522     
 t,q2,x,1/P (>1000)= -0.53730221896921471        1.4387906391078964       1.15596839079660173E-004   1469.2758089254376     
 t,q2,x,1/P (>1000)= -0.58491193950184406        1.4043016860723059       1.21582377338805793E-004   1032.7055917247922     
 t,q2,x,1/P (>1000)= -0.51842148641419372        1.5235244211756840       1.15622024475032636E-004   7122.0105669994009     
 t,q2,x,1/P (>1000)= -0.54915792927221796        1.5080270947860401       1.19596085191228297E-004   1151.9238478536249     
 t,q2,x,1/P (>1000)= -0.54340703396503143        1.4969494867339459       1.18218390325502875E-004   1609.6551786572868     
 t,q2,x,1/P (>1000)= -0.58591273512870401        1.5039369479655518       1.23984640534505506E-004   1588.5353199200031     
 t,q2,x,1/P (>1000)= -0.51025639506118270        1.6273628777171065       1.19054446278535599E-004   2081.8714629654141     
 t,q2,x,1/P (>1000)= -0.53646659704448663        1.5357827887209903       1.18146781908787883E-004   8543.3249362382794     
 t,q2,x,1/P (>1000)= -0.51795010368217387        1.5517124401763382       1.17140812172041934E-004   1603.7933885565872     
 t,q2,x,1/P (>1000)= -0.49778750040096198        1.7171272382393319       1.21513805207113578E-004   1757.6272323864309     
 t,q2,x,1/P (>1000)= -0.52171440574275296        1.7342443666834739       1.24342591389792846E-004   3472.3342396267963     
 t,q2,x,1/P (>1000)= -0.60341025420823158        1.6897587961575447       1.32528855583483458E-004   1146.7006582258743     
 t,q2,x,1/P (>1000)= -0.52824155731987910        1.7718398712305174       1.27065572321956039E-004   1335.3954373122558     
 t,q2,x,1/P (>1000)= -0.59707057362131533        1.9182105774860259       1.39428456169969210E-004   7318.5146418171644     
 t,q2,x,1/P (>1000)= -0.60095305048771219        2.0189617653751637       1.44620370209933138E-004   1436.9463018817296     
 t,q2,x,1/P (>1000)= -0.52902669380744460        1.9580317215627110       1.35211392041322383E-004   1077.6039337146165     
 t,q2,x,1/P (>1000)= -0.53253495756927816        2.1407348951073315       1.43153759503990031E-004   1767.6963861093561     
 t,q2,x,1/P (>1000)= -0.60578390643884794        2.5116506703985135       1.66481176812668436E-004   1389.6778718376652     
 t,q2,x,1/P (>1000)= -0.57140266211265367        2.4105676568588739       1.59025371928848128E-004   1232.8392644299972     
 t,q2,x,1/P (>1000)= -0.58716162912521674        2.5791326537770183       1.67737430657943873E-004   1762.0847225388507     
