 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.57189829220283550        1.4628386127468123       1.20731801152738137E-004   1926.1889820591407     
 t,q2,x,1/P (>1000)= -0.72811026909344889        1.4469353987233098       1.45762421251435852E-004   13007.301431695925     
 t,q2,x,1/P (>1000)= -0.71681225268833459        1.4557741936820043       1.43844853906462209E-004   3908.0072697094988     
 t,q2,x,1/P (>1000)= -0.63548398632476966        1.5000249277760516       1.31124131114550573E-004   1418.5888967491337     
 t,q2,x,1/P (>1000)= -0.66207909265084486        1.6240034705584725       1.38492979620101443E-004   1027.5989734555872     
 t,q2,x,1/P (>1000)= -0.74055424143670368        1.5566219650770159       1.48782925927530042E-004   5406.6763318084813     
 t,q2,x,1/P (>1000)= -0.70646986391055000        1.5916451571405232       1.44680515030990624E-004   1011.9554705074341     
 t,q2,x,1/P (>1000)= -0.65099882553040933        1.5512267607215457       1.35083749127517188E-004   1000.1086602164186     
 t,q2,x,1/P (>1000)= -0.68554340725457086        1.5542782331635769       1.40561233002409506E-004   1017.7831649958724     
 t,q2,x,1/P (>1000)= -0.69621058074771158        1.5729526473279400       1.41570648855023220E-004   3352.5880394953629     
 t,q2,x,1/P (>1000)= -0.74487062374950552        1.7315029302471616       1.53434261128803593E-004   1108.6293904600475     
 t,q2,x,1/P (>1000)= -0.73554608814560307        1.8534170995784909       1.53924755181555445E-004   5705.8156030080117     
 t,q2,x,1/P (>1000)= -0.57961825620143737        2.0375659565826099       1.43361247579249933E-004   1268.9102894878843     
 t,q2,x,1/P (>1000)= -0.58243292790779844        2.0286471592765754       1.42661014073079191E-004   3301.9653324797582     
 t,q2,x,1/P (>1000)= -0.68984757720193812        1.9466615837877927       1.50985769587742781E-004   6466.2788422578387     
 t,q2,x,1/P (>1000)= -0.70339244145359703        1.9730189539842968       1.53825784793319833E-004   2859.3126330488726     
 t,q2,x,1/P (>1000)= -0.71590024447358180        2.0442109702113380       1.57774631246305211E-004   3170.7672942446488     
 t,q2,x,1/P (>1000)= -0.73408151386720522        2.1695743426490717       1.65240802570116088E-004   1199.6735749691602     
 t,q2,x,1/P (>1000)= -0.63238207995862306        2.2771415531620680       1.57807847558337114E-004   7881.4033186540346     
 t,q2,x,1/P (>1000)= -0.72386947503592802        2.2288374857382141       1.66392605029644320E-004   1130.5539757586255     
 t,q2,x,1/P (>1000)= -0.75170589672178889        2.1823327877734200       1.67399431401097558E-004   1670.2669961796128     
 t,q2,x,1/P (>1000)= -0.73203100019355261        2.1398307387796365       1.63088025052531590E-004   3338.3544176254331     
 t,q2,x,1/P (>1000)= -0.71662997678058127        2.5324588275096147       1.77264819084738026E-004   2302.2572194657459     
 t,q2,x,1/P (>1000)= -0.57534251451626706        2.3458187091555414       1.56412457261378751E-004   1280.4286712015746     
 t,q2,x,1/P (>1000)= -0.63551789587022589        2.3569991605581326       1.62102973405847016E-004   1852.0225859749562     
 t,q2,x,1/P (>1000)= -0.75101811181676437        2.5627260942486174       1.82279930203649250E-004   1559.3174354052903     
 t,q2,x,1/P (>1000)= -0.63659712854545236        2.6237695956035703       1.73672706291546990E-004   3133.5350987837264     
 t,q2,x,1/P (>1000)= -0.70650777173491142        2.7353998295215223       1.84638104003588717E-004   6478.5440338076378     
 t,q2,x,1/P (>1000)= -0.68197880103654118        2.6350191070938092       1.78688807056245707E-004   1609.0124803164524     
 t,q2,x,1/P (>1000)= -0.57692755216424363        2.9960578718339210       1.85538484341374229E-004   130245.72628794714     
 t,q2,x,1/P (>1000)= -0.61108623538890106        3.2434506262278786       2.00207057774911797E-004   3996.0751571181531     
 t,q2,x,1/P (>1000)= -0.73408253044965099        3.2101287602233541       2.09418389764128070E-004   1271.1975403872000     
 t,q2,x,1/P (>1000)= -0.70948705385758803        3.2927471153823444       2.11478184176582998E-004   1028.5465275195681     
 t,q2,x,1/P (>1000)= -0.70796163176937366        3.3409446860001846       2.12715844528538558E-004   2238.5723440455013     
 t,q2,x,1/P (>1000)= -0.61898613479078679        3.7098486690323611       2.24208481460860890E-004   1064.9492586997615     
 t,q2,x,1/P (>1000)= -0.60287685495909937        3.5632076732848761       2.15821946049733282E-004   1171.0911447465890     
 t,q2,x,1/P (>1000)= -0.70787107567518637        4.3904445222763719       2.63291799707942036E-004   1240.6485629871911     
 t,q2,x,1/P (>1000)= -0.50866319677278060        1.0119848664526445       1.02360185228563108E-004   2040.8187308340348     
 t,q2,x,1/P (>1000)= -0.53057214946875630        1.0214543745612925       1.07060779054035402E-004   1759.9656527413883     
 t,q2,x,1/P (>1000)= -0.52580234916800994        1.0040720759486736       1.05453587323745148E-004   18750.107634919354     
 t,q2,x,1/P (>1000)= -0.55965921506675698        1.0360067602164418       1.13403165903078735E-004   2061.2819718696542     
 t,q2,x,1/P (>1000)= -0.49773584936135346        1.0469286490750129       1.00028420573309453E-004   4995.2799303425900     
 t,q2,x,1/P (>1000)= -0.50591503752902534        1.0365445548271977       1.01716630608265245E-004   2601.5492054492420     
 t,q2,x,1/P (>1000)= -0.51138349284689899        1.0602755166531994       1.03040523959344922E-004   1943.6058660400788     
 t,q2,x,1/P (>1000)= -0.50335377021217664        1.0566746285613160       1.02011114182796501E-004   1077.6093506843204     
 t,q2,x,1/P (>1000)= -0.50974499514635840        1.0589042545437730       1.03247267267646053E-004   1060.8446477493751     
 t,q2,x,1/P (>1000)= -0.50961945761946348        1.0809503192644201       1.02856003868062479E-004   2019.4033745803213     
 t,q2,x,1/P (>1000)= -0.56862486103977639        1.0854958014579887       1.14616473768704418E-004   2366.9562614291272     
 t,q2,x,1/P (>1000)= -0.53388472173465862        1.0898832385777040       1.07161046119346284E-004   3868.2820118994036     
 t,q2,x,1/P (>1000)= -0.49782924353713015        1.1262322158004705       1.02026115047933638E-004   1022.0259906772031     
 t,q2,x,1/P (>1000)= -0.50564772353947762        1.1173352121547109       1.03016485084581638E-004   1202.1311463781153     
 t,q2,x,1/P (>1000)= -0.49852081756909877        1.1216759816446091       1.01349994777935517E-004   2856.6309946402826     
 t,q2,x,1/P (>1000)= -0.49379265973888431        1.1430930101589640       1.01552019235135992E-004   1187.7164814704799     
 t,q2,x,1/P (>1000)= -0.55653356254799369        1.1432934498754135       1.12008045166229198E-004   2174.5905288190038     
 t,q2,x,1/P (>1000)= -0.53511790282732075        1.1991619234920963       1.08628503466321602E-004   3463.6315718899209     
 t,q2,x,1/P (>1000)= -0.51178141395697330        1.1679693223961514       1.04276740561231603E-004   3491.9040401478933     
 t,q2,x,1/P (>1000)= -0.52111006697602558        1.1982316751316149       1.06312173451092839E-004   4014.7504775323082     
 t,q2,x,1/P (>1000)= -0.49698090295957253        1.1985243559399956       1.02609292851440302E-004   4771.8723815601006     
 t,q2,x,1/P (>1000)= -0.51924169980488588        1.1995791863317604       1.05883476827889689E-004   9029.7682986950877     
 t,q2,x,1/P (>1000)= -0.51947486727597192        1.2691964249309335       1.07947817715629572E-004   2204.2554523196463     
 t,q2,x,1/P (>1000)= -0.52771776881564703        1.2544459766464280       1.08958434195164804E-004   1694.4692531830683     
 t,q2,x,1/P (>1000)= -0.52476601949086654        1.2584361144977683       1.08785663206557160E-004   1347.2374806824862     
 t,q2,x,1/P (>1000)= -0.55137999108458957        1.2801334518157219       1.13511805598321821E-004   1143.6529036634479     
 t,q2,x,1/P (>1000)= -0.50690656578342086        1.2530920861160739       1.06253974803916719E-004   1064.1741289417309     
 t,q2,x,1/P (>1000)= -0.49953746844527619        1.3641271591126873       1.07924166139873240E-004   3425.4314999806325     
 t,q2,x,1/P (>1000)= -0.52407753452323869        1.3156614162234317       1.09619218973683799E-004   4005.7006930767848     
 t,q2,x,1/P (>1000)= -0.54877067674384716        1.3322450217085546       1.13723452886648941E-004   2663.4606200286071     
 t,q2,x,1/P (>1000)= -0.50144691367072269        1.3375749551081590       1.07532309398211031E-004   1970.5222174994790     
 t,q2,x,1/P (>1000)= -0.50449901828716492        1.3575013555518873       1.08433958527543304E-004   2597.5736091251888     
 t,q2,x,1/P (>1000)= -0.49675474372677497        1.3821961545074626       1.08201306464873352E-004   3313.6060337461572     
 t,q2,x,1/P (>1000)= -0.50084021894074360        1.3758312847203218       1.09057878637384918E-004   1193.8224679132097     
 t,q2,x,1/P (>1000)= -0.50686746048897757        1.4237149758820500       1.10747407038160368E-004   5201.1049195155265     
 t,q2,x,1/P (>1000)= -0.55912683932005347        1.4565394026083416       1.19311012561502087E-004   1078.8054867648109     
 t,q2,x,1/P (>1000)= -0.54526136164015093        1.6228052590046416       1.22896122117224722E-004   1651.8832139622659     
 t,q2,x,1/P (>1000)= -0.56232223067292497        1.6200332464805844       1.25151459413416484E-004   1092.4369504615602     
 t,q2,x,1/P (>1000)= -0.54697688969596792        1.6062802585104945       1.22903773015457497E-004   1029.9765448646399     
 t,q2,x,1/P (>1000)= -0.49977852818232654        1.7208277922414712       1.22067538107450290E-004   1321.5296772753100     
 t,q2,x,1/P (>1000)= -0.51133820102461158        1.7250033147917523       1.23260170015590022E-004   1626.3936627893149     
 t,q2,x,1/P (>1000)= -0.49825657584846933        1.6905196215612508       1.19892215914671325E-004   23611.507532420954     
 t,q2,x,1/P (>1000)= -0.53399349106746052        1.8243997406014434       1.29449687235497771E-004   2375.6484637931503     
 t,q2,x,1/P (>1000)= -0.50432930167319401        1.9022100861450986       1.30287308093001342E-004   1277.5000057451505     
 t,q2,x,1/P (>1000)= -0.55523789178110161        1.8112820463220842       1.31593066555379641E-004   1183.1580618076389     
 t,q2,x,1/P (>1000)= -0.54890427205413561        1.7760675069807061       1.29497292480235842E-004   1195.4271449123389     
 t,q2,x,1/P (>1000)= -0.49217951599882581        1.9224845655742009       1.29657339921867220E-004   2392.9335135252391     
 t,q2,x,1/P (>1000)= -0.51433211798747802        2.2006256554635946       1.44260579885922651E-004   1757.9334791241474     
 t,q2,x,1/P (>1000)= -0.49398721134308227        2.2001279614493421       1.42009581016381994E-004   7629.1064005856497     
 t,q2,x,1/P (>1000)= -0.53027706075976577        2.4334645175588316       1.56719015269750621E-004   1086.9884947450921     
 t,q2,x,1/P (>1000)= -0.50320717469627341        2.4755018009221685       1.56491102197729693E-004   1073.5865066086328     
 t,q2,x,1/P (>1000)= -0.56859109975421029        2.3331391702629420       1.54853149631111554E-004   2112.4954911025484     
 t,q2,x,1/P (>1000)= -0.51040158870233543        2.4269340214099482       1.53932346242091628E-004   4561.2672657075173     
 t,q2,x,1/P (>1000)= -0.49995219535621604        2.5320315576722812       1.58440029530594964E-004   1787.0971077126840     
 t,q2,x,1/P (>1000)= -0.49231807615808493        2.5096487898530344       1.57271697149450181E-004   1042.0037299384678     
 t,q2,x,1/P (>1000)= -0.49950128495555574        2.8322934228379233       1.72642321683398077E-004   1860.4191023625947     
 t,q2,x,1/P (>1000)= -0.52811392422588577        2.6670515047523069       1.66803045152257918E-004   2483.3330967093357     
 t,q2,x,1/P (>1000)= -0.49486352286463070        2.8816478079632182       1.74072855879545970E-004   11470.492589499467     
 t,q2,x,1/P (>1000)= -0.50983153235383005        2.6147202419574844       1.62958572683253108E-004   2280.0546076147384     
 t,q2,x,1/P (>1000)= -0.54124695573336434        2.6641970725638280       1.67433809610150332E-004   5049.8105993045283     
 t,q2,x,1/P (>1000)= -0.51155564908033435        2.6587187681810871       1.65481977534732966E-004   1461.8262801826631     
 t,q2,x,1/P (>1000)= -0.55498199324392972        2.8925791222602859       1.79707268664465708E-004   1875.3154508955047     
 t,q2,x,1/P (>1000)= -0.55794122165788895        3.2514100101107375       1.97329474952959741E-004   1370.3698805066326     
 t,q2,x,1/P (>1000)= -0.49994849813601222        2.9907526892555913       1.80366690150480250E-004   1662.6174726926415     
 t,q2,x,1/P (>1000)= -0.56191497478703112        3.3884150276174663       2.03178185022836880E-004   20288.343849210079     
 t,q2,x,1/P (>1000)= -0.52817614564926540        3.5658487156580359       2.10542624026322374E-004   1231.6911208948395     
 t,q2,x,1/P (>1000)= -0.52399902644110119        3.5463004370371096       2.09346578679550958E-004   1185.9995019259547     
 t,q2,x,1/P (>1000)= -0.55658117707389132        3.5073393208430450       2.09229431474826881E-004   1984.6758989632053     
 t,q2,x,1/P (>1000)= -0.48829247501377870        1.1772379460199585       1.01219606694256256E-004   1684.1123464950156     
 t,q2,x,1/P (>1000)= -0.48628546890063928        1.2049508188513933       1.01345266631658687E-004   3197.1032747773093     
 t,q2,x,1/P (>1000)= -0.48480635629255603        1.2495874627320127       1.02491168203517051E-004   2586.9947643915639     
 t,q2,x,1/P (>1000)= -0.48907701564872069        1.2938443777340112       1.04990450523648115E-004   1061.8685993888196     
 t,q2,x,1/P (>1000)= -0.46207730053835888        1.2618888649043600       1.00190015661772594E-004   1528.6367498899708     
 t,q2,x,1/P (>1000)= -0.48232652268689208        1.2997386976084726       1.03632780051574454E-004   3440.4756488087260     
 t,q2,x,1/P (>1000)= -0.48464960571137999        1.3251244351792248       1.04622298030407172E-004   6507.1698305425753     
 t,q2,x,1/P (>1000)= -0.47254511587191877        1.3310307454716959       1.03873398080219328E-004   1453.9712128501258     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.46410925909416506        1.4021207620658538       1.04804091536680682E-004   511989.12551303883     
 t,q2,x,1/P (>1000)= -0.46320432611932055        1.4326023488595725       1.06372097902643936E-004   1905.2347784606322     
 t,q2,x,1/P (>1000)= -0.48406183479469589        1.4671452179420927       1.10212839907613817E-004   1391.0882501146259     
 t,q2,x,1/P (>1000)= -0.46951814913710793        1.4669183461581636       1.08097941007506893E-004   4427.5116574848971     
 t,q2,x,1/P (>1000)= -0.46654503772623818        1.4496327134504559       1.07810312625398618E-004   1057.6707229804747     
 t,q2,x,1/P (>1000)= -0.45470391517643610        1.5661294253000095       1.11102569522708258E-004   1281.8463988322073     
 t,q2,x,1/P (>1000)= -0.48341212836791336        1.6296475472292145       1.15987175303165877E-004   7435.4728442670394     
 t,q2,x,1/P (>1000)= -0.47079782998012232        1.6169724762765691       1.14699605176751872E-004   1571.2580187028254     
 t,q2,x,1/P (>1000)= -0.45529654635656192        1.5913829157373740       1.11799771252252592E-004   2871.8018736195181     
 t,q2,x,1/P (>1000)= -0.46986358711614740        1.6526620400861110       1.15853660941902517E-004   2572.4636157112132     
 t,q2,x,1/P (>1000)= -0.45178570515952104        1.6410134369187988       1.14008810147380466E-004   1242.6268049360808     
 t,q2,x,1/P (>1000)= -0.48920965671914207        1.6973775071942878       1.19645234950641296E-004   2556.3705518054549     
 t,q2,x,1/P (>1000)= -0.47916924458855092        1.7420117322224224       1.20701534509943124E-004   1885.9574740069163     
 t,q2,x,1/P (>1000)= -0.45691454521542207        1.6619843674903911       1.14654751304159148E-004   20904.299432810229     
 t,q2,x,1/P (>1000)= -0.47364838668974857        1.6380671942807912       1.15957174347489626E-004   1375.2572171276404     
 t,q2,x,1/P (>1000)= -0.46433425313300480        1.6455472480214632       1.15252283958059351E-004   1585.0479503556367     
 t,q2,x,1/P (>1000)= -0.46334898643178357        1.8151859335989038       1.22088374406725120E-004   4672.0429467973827     
 t,q2,x,1/P (>1000)= -0.48558902388283898        1.8908154037839293       1.28125229977063987E-004   1170.6348441294303     
 t,q2,x,1/P (>1000)= -0.45958399201255723        2.0843473165897421       1.34530348420860768E-004   1288.8286567260830     
 t,q2,x,1/P (>1000)= -0.45547803984020152        2.0667793373383283       1.32809860886665891E-004   4147.0744090498783     
 t,q2,x,1/P (>1000)= -0.47220343151423405        2.0730466845186366       1.34345575810625786E-004   9257.4031009017017     
 t,q2,x,1/P (>1000)= -0.47034049718904886        1.9494326733780147       1.28778928732951837E-004   3423.1935916709931     
 t,q2,x,1/P (>1000)= -0.48445763238785600        1.9909076085679340       1.32066776618366369E-004   2148.4418182865384     
 t,q2,x,1/P (>1000)= -0.45676787816076014        2.1903533959051189       1.38746988899210569E-004   2950.7272443282345     
 t,q2,x,1/P (>1000)= -0.47249812970891009        2.2815861345689026       1.44056236282268563E-004   6343.9616413581198     
 t,q2,x,1/P (>1000)= -0.45528995471027728        2.4043643084751825       1.49100529509930605E-004   1434.4904573473309     
 t,q2,x,1/P (>1000)= -0.47012864087698425        2.3234849841902712       1.45899487144592928E-004   4504.2681518309637     
 t,q2,x,1/P (>1000)= -0.47417336184618397        2.5772303822945468       1.58757338959399731E-004   1442.5914318171099     
 t,q2,x,1/P (>1000)= -0.47128845545024473        2.6705761393122205       1.63191923433331622E-004   1175.7698858011447     
 t,q2,x,1/P (>1000)= -0.48583776621410496        2.8651403429988225       1.73547023890802148E-004   1254.3230635447624     
 t,q2,x,1/P (>1000)= -0.45017879849303699        2.6555178293304653       1.60130994036088170E-004   4858.7031658151509     
 t,q2,x,1/P (>1000)= -0.49091301453502373        2.8950868901413336       1.74614299503960904E-004   4393.1663173687157     
 t,q2,x,1/P (>1000)= -0.47813492632129023        2.6644372722577092       1.63360046833855866E-004   1235.7443631927397     
 t,q2,x,1/P (>1000)= -0.45355046020343087        2.9173231019887380       1.73743068064036334E-004   1251.2495224659629     
 t,q2,x,1/P (>1000)= -0.46229414568911548        2.9273687518574394       1.74016778469030892E-004   6603.9469632601467     
 t,q2,x,1/P (>1000)= -0.44699575909114597        1.3534790107549874       1.01354247321031811E-004   3068.2542705575256     
 t,q2,x,1/P (>1000)= -0.44925241733378513        1.4394947122432762       1.04790838164662910E-004   5925.9202512109232     
 t,q2,x,1/P (>1000)= -0.43978725761451593        1.4242300477367316       1.03476644329913260E-004   2070.6889616880248     
 t,q2,x,1/P (>1000)= -0.42217016423026416        1.4017099950223701       1.00380825488927862E-004   10103.638180422013     
 t,q2,x,1/P (>1000)= -0.42373762718790692        1.5278245385506668       1.06081352538127735E-004   2477.5014116227271     
 t,q2,x,1/P (>1000)= -0.41352205817004711        1.4633245111695579       1.02190845709157024E-004   4417.6526701642078     
 t,q2,x,1/P (>1000)= -0.41582191612698371        1.5483036624817619       1.06355622202888354E-004   1764.3160361229868     
 t,q2,x,1/P (>1000)= -0.41814198279377368        1.5781929648158846       1.08252013200059067E-004   1015.7825401087917     
 t,q2,x,1/P (>1000)= -0.44549387746305597        1.5663480163813679       1.09684187607501395E-004   4047.3618548861205     
 t,q2,x,1/P (>1000)= -0.44459035169680344        1.5658942499621338       1.10029103709521453E-004   1384.1300689235666     
 t,q2,x,1/P (>1000)= -0.43844000216037399        1.7569211186554401       1.17888190650479555E-004   1175.9309857299504     
 t,q2,x,1/P (>1000)= -0.44906812704072097        1.6668920048640725       1.14937777799466870E-004   1135.7524298778144     
 t,q2,x,1/P (>1000)= -0.43141360984061128        1.7095846809867292       1.14386198947339111E-004   17704.368953465255     
 t,q2,x,1/P (>1000)= -0.44487649995914869        1.7615877422387436       1.18011789382567022E-004   5775.5816906433529     
 t,q2,x,1/P (>1000)= -0.42752128874074780        1.8665623166955105       1.21145720769630171E-004   11056.751251075091     
 t,q2,x,1/P (>1000)= -0.42793400866386139        2.0467266101533759       1.30236982460038445E-004   1209.1730955698449     
 t,q2,x,1/P (>1000)= -0.44491301651210130        1.9345001666307624       1.26318461519297137E-004   1454.4196549593723     
 t,q2,x,1/P (>1000)= -0.43544640818385483        1.9576019396294473       1.26621474967157448E-004   1370.7874436081702     
 t,q2,x,1/P (>1000)= -0.44695485206999919        1.9260310445255500       1.26351357147751311E-004   1076.7614619118065     
 t,q2,x,1/P (>1000)= -0.42879360314432358        2.1353327874746237       1.33758631911575572E-004   6435.2986138129008     
 t,q2,x,1/P (>1000)= -0.43257880524327480        2.1224159668052653       1.33583185461427924E-004   3566.5090374862561     
 t,q2,x,1/P (>1000)= -0.42009157927457957        2.2054863761997585       1.36520880962248464E-004   3546.7589247413239     
 t,q2,x,1/P (>1000)= -0.44317242912368365        2.1423692281595450       1.35115898043485980E-004   18913.761686361551     
 t,q2,x,1/P (>1000)= -0.44201878952240026        2.1650731728419887       1.36823538095022371E-004   1340.6916100706028     
 t,q2,x,1/P (>1000)= -0.43647544062834537        2.2944273516709153       1.42361934033933478E-004   1592.2087666569387     
 t,q2,x,1/P (>1000)= -0.42414772478958002        2.4262189656662283       1.47427132693743061E-004   2702.6260005156050     
 t,q2,x,1/P (>1000)= -0.41625465768349384        2.4676410348440183       1.48460938701319337E-004   27938.504392833522     
 t,q2,x,1/P (>1000)= -0.42068936452957845        2.4828547367869400       1.49796189789427284E-004   3472.3492456519161     
 t,q2,x,1/P (>1000)= -0.43662225011718092        2.5730824842729403       1.56008925778451093E-004   1100.4221388536957     
 t,q2,x,1/P (>1000)= -0.44849839515657691        2.7513903500734713       1.65100904746620208E-004   1669.5912079771265     
 t,q2,x,1/P (>1000)= -0.40661224076321589        1.4350851096670705       1.00612575919509651E-004   1790.1721670837021     
 t,q2,x,1/P (>1000)= -0.41198991063547491        1.5354627113359165       1.04972743213050426E-004   19920.115697103465     
 t,q2,x,1/P (>1000)= -0.38969174931439315        1.5627353489385674       1.04950152836573140E-004   1013.5328334594818     
 t,q2,x,1/P (>1000)= -0.37363338944022584        1.6679997876453021       1.08321325779538595E-004   1023.4862906754672     
 t,q2,x,1/P (>1000)= -0.39381164339518243        1.7357589428393974       1.13146817337967642E-004   1021.1747534658288     
 t,q2,x,1/P (>1000)= -0.40044017273036597        1.8569985659130861       1.19077973199825183E-004   1349.2927083340940     
 t,q2,x,1/P (>1000)= -0.40983820183680175        1.8706988734924699       1.20495658751417555E-004   1336.3030172450826     
 t,q2,x,1/P (>1000)= -0.39699787899098099        1.7983954281267578       1.15661236077888266E-004   3487.7296953240316     
 t,q2,x,1/P (>1000)= -0.40116022445450750        1.9505627846367293       1.23304474698190882E-004   1850.8133833331660     
 t,q2,x,1/P (>1000)= -0.36082260091133650        1.9602742515796305       1.20744746622045379E-004   1491.9775223248519     
 t,q2,x,1/P (>1000)= -0.36255825283019627        2.0234069860688719       1.23349416294008679E-004   10424.717049583338     
 t,q2,x,1/P (>1000)= -0.37508809982024621        2.0822655133809360       1.26995706505611446E-004   93945.276312242422     
 t,q2,x,1/P (>1000)= -0.39022100735000154        2.0989400107595690       1.29381889769733424E-004   2130.0666884095131     
 t,q2,x,1/P (>1000)= -0.36434043062186378        2.1873748678735341       1.31866338537898358E-004   1546.7822527927167     
 t,q2,x,1/P (>1000)= -0.40476137751277663        2.1562994983337327       1.33570381356258215E-004   1218.5430733205110     
 t,q2,x,1/P (>1000)= -0.41031023552642820        2.7931154946524095       1.64565307400715187E-004   1398.6951831264528     
 t,q2,x,1/P (>1000)= -0.39584790422183153        2.6937653107342792       1.58906067974852065E-004   1142.1307255329109     
 t,q2,x,1/P (>1000)= -0.40622389759767996        2.7482903187890351       1.61962529490751326E-004   1666.5478575302361     
 t,q2,x,1/P (>1000)= -0.32720262397155164        1.8934688858196547       1.15012735649271672E-004   1549.5840563221261     
 t,q2,x,1/P (>1000)= -0.33078878146882268        1.8472503870563795       1.12633866139596911E-004   7117.8194523580005     
 t,q2,x,1/P (>1000)= -0.35599060361336232        1.9001885268264584       1.17269792649879020E-004   2541.8410235179763     
 t,q2,x,1/P (>1000)= -0.33784187341680871        2.1135459518017061       1.26570714010110750E-004   1192.7277230322120     
 t,q2,x,1/P (>1000)= -0.28708332247274931        1.7032799248175448       1.03079452157131324E-004   1186.6315660959719     
 t,q2,x,1/P (>1000)= -0.29767614422038263        1.7499395351094089       1.06159720168389710E-004   1093.9701807261924     
 t,q2,x,1/P (>1000)= -0.29220955950993077        1.8965636927768590       1.12343210628450314E-004   3455.4479320888058     
 t,q2,x,1/P (>1000)= -0.29996385174178669        1.8983664204285948       1.13121117725062571E-004   2167.7141931993192     
 t,q2,x,1/P (>1000)= -0.25209773792653800        1.6913925148346791       1.00028834208648867E-004   1133.6924053942378     
   3  78  0.00  6.323E-01  0.027  6.323380(+-0.001679)E-01  0.027   3: 0:27.13
 ------------------------------------------------------------------------------

                                                     Date: 2011/ 2/ 6  11:59
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.68217087536188992        1.0089946909594967       1.56312211117180165E-004   5219.8802823107580     
 t,q2,x,1/P (>1000)= -0.75518805060708449        1.0169564235224524       1.98672675014451044E-004   4288.4343198241695     
 t,q2,x,1/P (>1000)= -0.75357059099047963        1.0070188319107301       2.02477133836668886E-004   2022.6655447638170     
 t,q2,x,1/P (>1000)= -0.78652218108060790        1.0216912307423842       2.24183421702332943E-004   2630.0788656732107     
 t,q2,x,1/P (>1000)= -0.78173648639930116        1.0124278461784826       2.27445449570235153E-004   1138.9842458188120     
 t,q2,x,1/P (>1000)= -0.82309865620895883        1.0145046630972121       2.70913400573651302E-004   4130.4925681779614     
 t,q2,x,1/P (>1000)= -0.81160486492838257        1.0130397625615652       2.54944441734243914E-004   19565.334495453579     
 t,q2,x,1/P (>1000)= -0.88275207802899747        1.0238006577368841       3.79690550808545278E-004   2035.9166382523447     
 t,q2,x,1/P (>1000)= -0.95438424064005800        1.0098670286948874       9.42129626082199531E-004   4256.6018577167315     
 t,q2,x,1/P (>1000)= -0.68448550181888312        1.0322538792142886       1.55726626441831235E-004   1114.0258339511824     
 t,q2,x,1/P (>1000)= -0.71362486139523562        1.0411581169684292       1.65729937038839274E-004   11804.847309033050     
 t,q2,x,1/P (>1000)= -0.67323113832552650        1.0259821932890760       1.51783619770044022E-004   1042.9118344448987     
 t,q2,x,1/P (>1000)= -0.72244183359594394        1.0252932306015949       1.75188147071524640E-004   2237.1201760922086     
 t,q2,x,1/P (>1000)= -0.76435333280229001        1.0357533229608333       2.01372873843982426E-004   1249.9559735761495     
 t,q2,x,1/P (>1000)= -0.79991005424561523        1.0443395274209433       2.27348067152683526E-004   1384.4496963881941     
 t,q2,x,1/P (>1000)= -0.84041575438447524        1.0397891668258383       2.75759798354484505E-004   1880.4175528874894     
 t,q2,x,1/P (>1000)= -0.83906366299252066        1.0249021737730117       2.90036390567025471E-004   1289.4070773148544     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.94905869139740529        1.0391591989736702       5.99517112469400044E-004   43337.487841592207     
 t,q2,x,1/P (>1000)=  -1.0206325690917768        1.0460089920647904       2.56191522906144137E-003   1239.2550609104633     
 t,q2,x,1/P (>1000)= -0.74813661058636249        1.0535708030103621       1.85193058796969030E-004   1112.6419080259973     
 t,q2,x,1/P (>1000)= -0.73645345549948527        1.0703993276935269       1.71604030096459483E-004   38164.042430674781     
 t,q2,x,1/P (>1000)= -0.76679046189686662        1.0614229137389037       1.93061295556422422E-004   2278.1629881334429     
 t,q2,x,1/P (>1000)= -0.76058591240127216        1.0606741158593547       1.88824512911039955E-004   3012.6751312062429     
 t,q2,x,1/P (>1000)= -0.82165788507021420        1.0726926663035856       2.31152385311656102E-004   3072.5084931289180     
 t,q2,x,1/P (>1000)= -0.79801208364016196        1.0652513736371485       2.14546551454022368E-004   2326.0855621421665     
 t,q2,x,1/P (>1000)= -0.83963725991047955        1.0575671640684730       2.60564479597485553E-004   1932.1408764034288     
 t,q2,x,1/P (>1000)= -0.86213073349245350        1.0521346955081763       3.00620883882985878E-004   1061.0226862659931     
 t,q2,x,1/P (>1000)= -0.92829547322628581        1.0695095451935606       4.12356004602131183E-004   2570.1396837917050     
 t,q2,x,1/P (>1000)= -0.72092168182589722        1.0897455772793492       1.61898319480815610E-004   3260.9355294758730     
 t,q2,x,1/P (>1000)= -0.71533968697787054        1.0754646193446509       1.62925778219183230E-004   1272.5643303798886     
 t,q2,x,1/P (>1000)= -0.72690022054642667        1.0881963938341459       1.65492403238919977E-004   1898.9585726975852     
