 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.51530439769629399        1.3203822788864303       1.09240609766080528E-004   1149.8981450298631     
 t,q2,x,1/P (>1000)= -0.96526225252176145        3.1770292127291877       2.28275830615648804E-004   21389.348135966087     
 t,q2,x,1/P (>1000)= -0.90486142025329785        3.1794654186063886       2.23449726125183386E-004   1568.2179337094756     
 t,q2,x,1/P (>1000)= -0.59598977435236233        3.3020467303770356       2.01651507992095096E-004   8304.3082033720948     
 t,q2,x,1/P (>1000)=  -1.0504774567818820        1.1487035255787941       7.04518032966382343E-004   1446.7100333082262     
 t,q2,x,1/P (>1000)= -0.70951654367987815        1.2510916802240386       1.44526660801316381E-004   63241.877565278366     
 t,q2,x,1/P (>1000)= -0.68645673682960873        1.2169304579796176       1.40460100670370796E-004   2275.5749305088939     
 t,q2,x,1/P (>1000)= -0.69941429428592505        2.1225757042886584       1.58787824044733514E-004   2939.6448035691219     
 t,q2,x,1/P (>1000)= -0.63485330860964706        2.2010083510350156       1.54837012025058990E-004   7758.9038858659205     
 t,q2,x,1/P (>1000)= -0.68248303927446918        2.1663833060018449       1.58713443628563948E-004   2512.1656829954313     
 t,q2,x,1/P (>1000)=  -1.2773330095468789        1.3124386377309252       2.73351147612996628E-003   1901.1460473639795     
 t,q2,x,1/P (>1000)=  -1.3440571525578331        1.3711187158562306       3.47798223121977739E-003   27069.911621442174     
 t,q2,x,1/P (>1000)= -0.69269646873186586        1.1115606515124736       1.48049380303368256E-004   4358.1236030296150     
 t,q2,x,1/P (>1000)= -0.69206580701989506        1.4688420782284948       1.39145306680209463E-004   6074.4102954859882     
 t,q2,x,1/P (>1000)= -0.71478951288405024        1.5110393270706564       1.44515444759323969E-004   1486.0062886440687     
 t,q2,x,1/P (>1000)= -0.74191639498685202        1.1556335596730067       1.63960782731148392E-004   1091.6673169553803     
 t,q2,x,1/P (>1000)=  -1.0719882363084923        1.1049696711887864       1.94482869418918076E-003   3906.1415514981240     
 t,q2,x,1/P (>1000)= -0.55383941656440272        2.4643337719720404       1.60059518740383893E-004   1141.7727010718731     
 t,q2,x,1/P (>1000)= -0.57516517267357847        2.4874290643766912       1.61933353665387079E-004   8670.9036116447551     
 t,q2,x,1/P (>1000)= -0.57001310512208025        2.4667514812951379       1.60992926490890890E-004   2220.2543323234240     
 t,q2,x,1/P (>1000)= -0.70978530957901287        1.0875805773825755       1.56665299348221373E-004   22805.771316646071     
 t,q2,x,1/P (>1000)= -0.71453546810013857        1.1023262231299116       1.57494719944641331E-004   3347.6061930362134     
 t,q2,x,1/P (>1000)= -0.45182936345994901        3.3686815936414001       1.95283749782671965E-004   1862.8718742445681     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.97269958550035274        1.0494629512747795       7.27158052348980287E-004   5872.1307240066562     
 t,q2,x,1/P (>1000)= -0.22801789497934477        1.8952856332520551       1.08421141391055627E-004   1103.3102219919651     
 t,q2,x,1/P (>1000)= -0.22168926176764556        1.9538748465286746       1.10486612865725141E-004   2721.0736867564265     
 t,q2,x,1/P (>1000)=  -1.0442751291869292        4.0812913988181458       2.74362903441909554E-004   16961.722202859135     
 t,q2,x,1/P (>1000)=  -1.0572433459966302        1.1074859457102091       1.27417724114787969E-003   2975.1291036286962     
 t,q2,x,1/P (>1000)=  -1.0332445750416435        1.0853241666150324       1.17590105718580365E-003   3144.8020676539331     
 t,q2,x,1/P (>1000)= -0.36873650255609242        3.5779406607443587       2.00700225677602202E-004   1117.4577597598611     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.92501281575294048        1.0706714735253264       3.98829070829593831E-004   3309.1369490514671     
 t,q2,x,1/P (>1000)= -0.92674531130681104        6.3540488938136894       3.73397191910331732E-004   1881.7813431330649     
 t,q2,x,1/P (>1000)= -0.98397672991151375        6.3683525111706194       3.78458034613699142E-004   1501.4380728236399     
 t,q2,x,1/P (>1000)= -0.88328684107492172        6.6259510689554704       3.83892063803700702E-004   1683.6602351444067     
 t,q2,x,1/P (>1000)=  -1.0223408859917729        1.1279559087214128       6.06082203249285541E-004   8835.2666313114023     
 t,q2,x,1/P (>1000)=  -1.0362328834694157        1.1337884958999875       6.87766149627195103E-004   1599.9189221199513     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2206424528474384        1.9635546948110201       2.62957204001005565E-004   1220.1075327051276     
 t,q2,x,1/P (>1000)= -0.50124528246544653        1.4059973263204444       1.09626743937521731E-004   2809.4737728681775     
 t,q2,x,1/P (>1000)= -0.52515325852970096        1.4118965664513481       1.12855112064682840E-004   2475.5474581361309     
 t,q2,x,1/P (>1000)= -0.48957896247423194        1.4289711709150617       1.09300453230485965E-004   1683.9229184745518     
 t,q2,x,1/P (>1000)= -0.48917570437781188        1.4316472245497129       1.09116789644242033E-004   2721.6871290627082     
 t,q2,x,1/P (>1000)=  -1.2055257485882442        1.2392728422919925       2.60641746494310982E-003   1449.8388726522367     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.30268486144136680        1.9527498082842250       1.15931215041605344E-004   2253.0022392098749     
 t,q2,x,1/P (>1000)= -0.48157018712336391        1.3389829217779221       1.04665723305848228E-004   9257.3333350241810     
 t,q2,x,1/P (>1000)=  -1.0891802506405797        1.1620278588693373       9.92889274773408508E-004   1339.1572736379569     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.20923899868039425        1.7974808544163456       1.02005558947912121E-004   2504.9577351204130     
 t,q2,x,1/P (>1000)= -0.27458342237937750        2.6542103226269633       1.48534827700769195E-004   2041.1162979051958     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.60545433469645382        1.3619597690991683       1.22733735888770769E-004   10557.876289288159     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0889782009841555        7.2692289204973957       4.28849148928027001E-004   2327.7911352191109     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.30271059040821008        1.7642318216393433       1.07009119194530783E-004   1533.8333419237044     
 t,q2,x,1/P (>1000)= -0.30506922801621267        1.7669650205457257       1.07257665703416768E-004   1718.6365695255120     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.55747660442211333        1.3688200048298147       1.16461443893277911E-004   1222.8727588883087     
 t,q2,x,1/P (>1000)= -0.60917222157579365        1.3738603805184522       1.23464586395039374E-004   40607.203642721317     
 t,q2,x,1/P (>1000)= -0.55953714767475116        1.4397952134802152       1.18003316012786158E-004   4787.7908993628134     
 t,q2,x,1/P (>1000)= -0.54827441945986122        1.4086403549159532       1.15792543420403259E-004   2478.5433815319907     
 t,q2,x,1/P (>1000)= -0.78488136724905555        1.0602264333448193       2.06176540815521190E-004   2375.0678228279644     
 t,q2,x,1/P (>1000)= -0.47954528915025424        1.9247426753758903       1.28541130700564278E-004   2895.0169087548065     
 t,q2,x,1/P (>1000)= -0.44692314196434352        1.9339918834651388       1.26613638663681079E-004   1202.4389930030893     
 t,q2,x,1/P (>1000)=  -1.4686164293639528        1.5771842825707607       1.21701110911609880E-003   1390.7427294663942     
 t,q2,x,1/P (>1000)= -0.54714018849226365        1.8492758438565051       1.31992894033336884E-004   1725.0799822415941     
 t,q2,x,1/P (>1000)= -0.55943272488523810        1.7808669456435353       1.30870172332721795E-004   1133.1828644738277     
 t,q2,x,1/P (>1000)= -0.40888110896857482        3.2199042494470134       1.85359341418779707E-004   1401.9313208647418     
 t,q2,x,1/P (>1000)= -0.40906940065566583        3.1144666556012646       1.79623357653009352E-004   3695.2374319667392     
 t,q2,x,1/P (>1000)=  -1.1297762746440447        1.3588372406557445       4.10355120734197647E-004   1997.5617203257773     
 t,q2,x,1/P (>1000)= -0.64859291284244325        1.1485676455124822       1.33086578291950411E-004   1627.2715880804635     
 t,q2,x,1/P (>1000)= -0.63100728064637557        1.1704424802742277       1.28531061110844907E-004   1104.1275059697243     
 t,q2,x,1/P (>1000)= -0.34641663912711373        2.4065221502915626       1.40709458362496922E-004   7045.2480959689592     
 t,q2,x,1/P (>1000)= -0.32201225695604890        2.4896503324715060       1.43336206516814918E-004   2879.4948272304614     
 t,q2,x,1/P (>1000)=  -1.2085630720903189        1.3138980462998668       8.48847950507949922E-004   2096.8157101665097     
 t,q2,x,1/P (>1000)=  -1.2283294203181165        1.3509314500348217       7.73159486808957012E-004   1727.1429420501324     
 t,q2,x,1/P (>1000)= -0.57309033485709959        1.0263122401954985       1.16464571190232877E-004   6098.6727780578576     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.57849097387329795        1.0517094416744788       1.16887118446787678E-004   120806.52988469320     
 t,q2,x,1/P (>1000)= -0.35135402370014296        1.5738402262747886       1.01331733622950362E-004   46530.552648044562     
 t,q2,x,1/P (>1000)= -0.67071229473287486        1.8668225128677778       1.46121930926380883E-004   3218.8100195892093     
 t,q2,x,1/P (>1000)= -0.53261190898199162        2.0014297179100264       1.36846034603257472E-004   2392.5889178077036     
 t,q2,x,1/P (>1000)= -0.53635602408747041        1.3499514834599680       1.12985174553547740E-004   1171.8573813436096     
 t,q2,x,1/P (>1000)= -0.56562169519365724        1.3808255541339340       1.17275443433999729E-004   3772.6968665582972     
 t,q2,x,1/P (>1000)=  -1.0467960188712320        2.8040344525253547       2.24884230513948950E-004   1903.6835694808483     
 t,q2,x,1/P (>1000)= -0.73482165627355434        1.1000896560474995       1.68506640895164483E-004   1085.2841257889938     
 t,q2,x,1/P (>1000)=  -1.1197307144417752        1.9152986425215546       2.32653055067587788E-004   1630.4354871958951     
 t,q2,x,1/P (>1000)=  -1.1156520352718373        1.9395270831267764       2.28427814321257384E-004   21996.133483846555     
 t,q2,x,1/P (>1000)= -0.75290977785753188        1.1542049512205965       1.66119973613790392E-004   23896.108046336631     
 t,q2,x,1/P (>1000)= -0.75410040399331901        1.1359757704736917       1.71618723069810552E-004   1171.0988168529616     
 t,q2,x,1/P (>1000)= -0.75721621402382688        1.1511708583479152       1.69220810793351359E-004   2972.6338963219068     
 t,q2,x,1/P (>1000)= -0.74458412913833227        1.1535540764233907       1.62926120694275814E-004   11475.367087540801     
 t,q2,x,1/P (>1000)= -0.76570347900652169        1.1482498513810659       1.72810419049550669E-004   6478.1987874605629     
 t,q2,x,1/P (>1000)= -0.76531231870022587        1.1499091465553628       1.72207937458647669E-004   10082.040032905186     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43478187152794723        1.4405450411023097       1.03221102046221130E-004   16002.128532947103     
 t,q2,x,1/P (>1000)= -0.45759580467852495        1.3849763917834534       1.03901619473877502E-004   2005.9344334233849     
 t,q2,x,1/P (>1000)= -0.29340006986359174        1.6538571678840794       1.00557642451547995E-004   26369.726268033774     
 t,q2,x,1/P (>1000)= -0.30029581687254930        1.6295272717065745       1.00587742848915618E-004   1089.7328136975386     
 t,q2,x,1/P (>1000)= -0.89502065381040241        1.2456504917025304       2.21817300681083107E-004   7731.2870087703377     
 t,q2,x,1/P (>1000)=  -1.0370241217525811        1.0624885704351512       2.52254151885735346E-003   1735.8658715355662     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.38809906591929832        2.9358131186961156       1.69541717706594129E-004   3162.1376989544278     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.27103350216290273        1.9992453058926956       1.15994671029777264E-004   2380.3436893762350     
 t,q2,x,1/P (>1000)= -0.25707206354824969        2.0633602133108826       1.17895560852367433E-004   20617.502384037052     
 t,q2,x,1/P (>1000)= -0.66824379476256301        1.6390107906993461       1.39707189694864399E-004   1082.6737688025416     
 t,q2,x,1/P (>1000)= -0.64668564616866520        1.6215827246878431       1.35151122617092336E-004   4836.1515255806626     
 t,q2,x,1/P (>1000)= -0.65477777403301296        1.5867611789405636       1.35784174775539757E-004   2031.1782925151836     
 t,q2,x,1/P (>1000)= -0.65887235224238794        1.6603555288393657       1.38276522932027652E-004   2221.1106585725734     
 t,q2,x,1/P (>1000)= -0.33964847634752954        2.3900278679687008       1.39357480414622120E-004   17915.164432473724     
 t,q2,x,1/P (>1000)=  -1.2904655927985713        2.3611144873761298       2.63033544896953812E-004   1321.8926352251167     
 t,q2,x,1/P (>1000)=  -1.0753720492742300        1.1380642426627963       1.11827148777076768E-003   1309.5989219232276     
 t,q2,x,1/P (>1000)=  -1.3258932118534645        1.4599331230039412       8.43879594430997334E-004   1066.4204433026844     
 t,q2,x,1/P (>1000)=  -1.3526270349691605        1.5085107322536593       7.35985069047627189E-004   7266.2562973866634     
 t,q2,x,1/P (>1000)= -0.59363280572776567        1.5952215536802361       1.27192843175917065E-004   8015.4709321819664     
 t,q2,x,1/P (>1000)= -0.82974849507518234        1.3024617348166436       1.81084877847930689E-004   1852.7426955862675     
 t,q2,x,1/P (>1000)= -0.70288258764827960        1.4918609777193812       1.42005653352605206E-004   1734.8281468073599     
 t,q2,x,1/P (>1000)= -0.86519467337856137        1.1265310907501040       2.46363881034411861E-004   1808.7890643970288     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.72657543013742243        1.4061843015444666       1.46832789567171877E-004   1380.7008823973817     
 t,q2,x,1/P (>1000)= -0.50508507083147847        1.8288193819348428       1.26405512512446172E-004   15536.560854334981     
 t,q2,x,1/P (>1000)= -0.80720073978818596        3.0418251992841170       2.08408998678376203E-004   1275.3007730879535     
 t,q2,x,1/P (>1000)=  -1.1470097913255808        1.1657869080990422       3.77102265186987032E-003   7837.1341163664392     
 t,q2,x,1/P (>1000)=  -1.1435696997428755        1.1620425511665995       3.73535797524915869E-003   16072.510505892247     
 t,q2,x,1/P (>1000)= -0.67808785549649297        1.6151559851745529       1.40652148761637592E-004   1026.5326132680070     
 t,q2,x,1/P (>1000)= -0.68764439238780717        1.6179401014910690       1.40903824450877552E-004   7297.0038871790539     
 t,q2,x,1/P (>1000)= -0.81336163632737379        2.5517595664869033       1.88761502595621064E-004   1159.9207046507377     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52498807815964310        1.6650847035938088       1.21631901248057305E-004   31993.225539242158     
 t,q2,x,1/P (>1000)= -0.48049734787888992        1.2982988139448504       1.03906245645072470E-004   1201.9765296924677     
 t,q2,x,1/P (>1000)= -0.78252523248934935        1.1233152502311601       1.86391121806728818E-004   3004.2884952325489     
 t,q2,x,1/P (>1000)= -0.77241109818181208        1.1422893836264894       1.78094166955335739E-004   1981.0081924914357     
 t,q2,x,1/P (>1000)= -0.40315950929967337        1.6255526444633592       1.08813470380274394E-004   1234.1640965814597     
 t,q2,x,1/P (>1000)= -0.41522297886681386        1.6126413946247009       1.08926243716303019E-004   2761.4926942954826     
 t,q2,x,1/P (>1000)= -0.56116959723248638        3.7992955436823497       2.23830925724326544E-004   1736.8391137505951     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.59207240248335480        3.6080393094834444       2.15823647429034344E-004   172990.52989371994     
 t,q2,x,1/P (>1000)= -0.55529084755975788        3.7813231182850005       2.22056275230428336E-004   3671.4293646169394     
 t,q2,x,1/P (>1000)=  -1.4915807397643868        1.5565072576617405       1.90174409579817053E-003   6780.7682814868640     
 t,q2,x,1/P (>1000)=  -1.4030672738547447        1.4771373776582908       1.52746699728535966E-003   3211.3291976660494     
 t,q2,x,1/P (>1000)= -0.79412395116447887        5.8144310483000030       3.37912407635436690E-004   2027.6540700935000     
 t,q2,x,1/P (>1000)= -0.76567799866782416        5.1625221827121299       3.04408443014054955E-004   1672.4639520332664     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.64913597603628925        1.1038947258414746       1.34867958172953789E-004   2275.2608824962354     
 t,q2,x,1/P (>1000)=  -1.4793742573248281        1.6535208662002909       7.99135371577976801E-004   3188.3284172454928     
 t,q2,x,1/P (>1000)= -0.42330645347885271        1.9575119904921718       1.25783886065478312E-004   1104.4538703576313     
 t,q2,x,1/P (>1000)=  -1.1992877933285200        1.3564120060856182       6.03060647844572248E-004   1749.3770747439626     
 t,q2,x,1/P (>1000)= -0.50123972816364126        4.9744016353006275       2.78258025725331023E-004   1155.7373823796195     
 t,q2,x,1/P (>1000)= -0.49059026589949312        1.4095875684518440       1.08119637531151202E-004   47102.156795072908     
 t,q2,x,1/P (>1000)= -0.28339282032902885        2.4113901221903880       1.37374680040088887E-004   1299.9544766142810     
 t,q2,x,1/P (>1000)=  -1.0500268419530163        1.0975080147877012       1.35315538862944220E-003   2058.3284374193936     
 t,q2,x,1/P (>1000)=  -1.0114888128434532        1.0634566240588810       1.17948589251395475E-003   1451.8849719831846     
 t,q2,x,1/P (>1000)=  -1.0382334490322140        1.0798917521991778       1.44805216455939998E-003   4391.8847228063196     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.35933560985644136        2.9564269768174607       1.69052280220314096E-004   1548.1239045787138     
 t,q2,x,1/P (>1000)= -0.22156696999584921        2.1692651057016610       1.21200487595166830E-004   2134.8926175712577     
 t,q2,x,1/P (>1000)= -0.22103547562782075        2.0697316911324473       1.16239639366445417E-004   2159.9192971639527     
 t,q2,x,1/P (>1000)= -0.21251759788380867        2.0942494981274824       1.17085801862525660E-004   1492.7010946861417     
 t,q2,x,1/P (>1000)=  -1.2866641079216470        1.5417899932162016       4.78678204172261414E-004   1340.8345066285440     
 t,q2,x,1/P (>1000)= -0.54905296847547913        3.2455942441847214       1.96427132668264797E-004   1332.9758628631935     
 t,q2,x,1/P (>1000)= -0.58204322689702803        3.2169336139512805       1.96557438701857430E-004   8418.8433484529305     
 t,q2,x,1/P (>1000)= -0.93205552255999369        1.2587414513565565       2.43436812344764622E-004   6310.9626100708492     
 t,q2,x,1/P (>1000)=  -1.0795759033464125        1.1404462736338761       1.08710193783779184E-003   6191.0110017165380     
 t,q2,x,1/P (>1000)=  -1.2077140278466143        1.9178143592672783       2.59718438398438898E-004   5750.6468025667591     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0077338282357102        1.1287852404974330       5.51085789035213672E-004   1199.2952998385977     
 t,q2,x,1/P (>1000)= -0.86973911498014300        1.4245111091244587       1.84585202560294624E-004   1719.2852024634158     
 t,q2,x,1/P (>1000)= -0.86686561943300044        1.4194487878157880       1.84070781856484332E-004   1646.7804822622779     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.23096567004741703        1.8972103219604988       1.08123700645983365E-004   6970.3209821559713     
 t,q2,x,1/P (>1000)= -0.47912406468039526        1.2512613353556183       1.02245846267818240E-004   1191.4122634528126     
 t,q2,x,1/P (>1000)= -0.38715886890760726        1.7628633879657865       1.13054014644772922E-004   8855.8504359141025     
 t,q2,x,1/P (>1000)= -0.41561425934178281        1.6823037393254070       1.12448993775407294E-004   1265.2571351704225     
 t,q2,x,1/P (>1000)= -0.57450548337007745        1.1119493478167619       1.16163351120460620E-004   1305.8960987983437     
 t,q2,x,1/P (>1000)= -0.59656677791189727        1.1592129985829280       1.20910210888924697E-004   1023.9638188571627     
 t,q2,x,1/P (>1000)= -0.58695443612156450        1.1126968484149420       1.18303279813572725E-004   2786.9704223362996     
 t,q2,x,1/P (>1000)= -0.81470240579257081        1.1373865969470942       2.01374278211361325E-004   4575.3634944767618     
 t,q2,x,1/P (>1000)=  -1.2202933773234950        1.3798455453263980       6.16606652997034820E-004   1575.6209293475349     
 t,q2,x,1/P (>1000)= -0.94612350571843518        3.8139281064711876       2.54703848956390597E-004   1921.3175111261730     
 t,q2,x,1/P (>1000)=  -1.4586185535440728        3.7008654632455937       3.07779838764443258E-004   1319.2929788079059     
 t,q2,x,1/P (>1000)= -0.75196088839522468        2.1419699487435300       1.66011875543492667E-004   1625.8890153246225     
 t,q2,x,1/P (>1000)= -0.64259529540143889        4.3279220624918340       2.55975572132245905E-004   1009.5060612025069     
 t,q2,x,1/P (>1000)=  -1.0759403571645372        1.4260578178839161       2.91526344328204147E-004   6249.3526444139925     
 t,q2,x,1/P (>1000)=  -1.0710766634399738        1.4404559531134016       2.83525721247596769E-004   2517.0262556095222     
 t,q2,x,1/P (>1000)= -0.51925231273893080        1.1857145047513782       1.06107998586491714E-004   1857.0057717584693     
 t,q2,x,1/P (>1000)=  -1.0462984321952209        1.4018429605916247       2.77799867333079504E-004   4477.9300378217022     
 t,q2,x,1/P (>1000)= -0.63750379292444670        5.5764174298016531       3.16944770493634274E-004   1041.3008779823974     
 t,q2,x,1/P (>1000)=  -1.0823480694741718        4.7978924967245762       3.11440227056301725E-004   1496.7593138298321     
 t,q2,x,1/P (>1000)=  -1.0783084836092605        5.3582352369616926       3.35803432549771307E-004   6561.8816920180379     
 t,q2,x,1/P (>1000)= -0.44182378805905304        2.0064774641846643       1.28995521889155529E-004   3038.8724195511841     
 t,q2,x,1/P (>1000)= -0.47805752883923769        2.0125605332782035       1.32449404264672253E-004   2305.6707935165814     
 t,q2,x,1/P (>1000)= -0.48457975708574674        2.0070076430173076       1.33108865486699588E-004   1336.4824122469881     
 t,q2,x,1/P (>1000)= -0.46728345955887013        2.0141613404272922       1.31722458016609635E-004   1809.8942981899850     
 t,q2,x,1/P (>1000)= -0.46858075842776248        1.9688762680490732       1.29330723343587322E-004   7707.8659493020659     
 t,q2,x,1/P (>1000)= -0.21237635182273629        1.8244191460336601       1.03323683133343160E-004   8978.3057949015547     
 t,q2,x,1/P (>1000)=  -1.2726176900497470        1.9295814499678230       2.87563567708050882E-004   1222.6635681844266     
 t,q2,x,1/P (>1000)= -0.42325254220258335        3.2733978289193391       1.89100897623759327E-004   1202.6222079344370     
 t,q2,x,1/P (>1000)= -0.82069760783379475        1.2836906271462074       1.79298731760474091E-004   2287.5205921714346     
 t,q2,x,1/P (>1000)= -0.40903570697273617        2.7471326314299138       1.62239254214022584E-004   1395.6866406831175     
 t,q2,x,1/P (>1000)= -0.85906119533871017        1.2663929246722061       1.98626379222132976E-004   2138.3938781586503     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0098046751145500        1.4324148688141878       2.47100413451944653E-004   1170.6473432295254     
 t,q2,x,1/P (>1000)= -0.75309621312536745        2.2007988607294449       1.67721328135170771E-004   3622.9343875532659     
 t,q2,x,1/P (>1000)= -0.90275129501722096        5.6549325861859341       3.37295316805355917E-004   2989.3353069941945     
 t,q2,x,1/P (>1000)= -0.33273692528182330        1.7391099162560417       1.07883746749243872E-004   2363.1481147322975     
 t,q2,x,1/P (>1000)= -0.48455824512323981        1.1487431392331502       1.00186595074603870E-004   1269.4712809404650     
 t,q2,x,1/P (>1000)= -0.57442113216172319        2.8333810445673251       1.78619926507397935E-004   1507.3839079008185     
 t,q2,x,1/P (>1000)= -0.57768833411101106        2.9202291989768656       1.83300851813943258E-004   1106.9249777950590     
