 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.78201535873883232        4.0947035933018165       2.53168985478869854E-004   18780.789353490658     
 t,q2,x,1/P (>1000)=  -1.2252452799267086        4.2180454431531160       2.98634712624340384E-004   1870.7181578635143     
 t,q2,x,1/P (>1000)=  -1.3383737132866709        4.2524392247289224       3.11853210825585624E-004   1776.7469658401046     
 t,q2,x,1/P (>1000)=  -1.4299508483034171        4.0692509993749741       3.13809791385810308E-004   22033.694838522031     
 t,q2,x,1/P (>1000)= -0.87431034575594047        4.9529432053364699       3.02091943972794454E-004   1679.3428774847614     
 t,q2,x,1/P (>1000)= -0.87519179676240111        4.8801982908819692       2.99429204211650664E-004   1077.6811871184316     
 t,q2,x,1/P (>1000)= -0.85985091926025925        4.5372887396003669       2.82018972320721478E-004   1020.9078044785472     
 t,q2,x,1/P (>1000)=  -1.2709696476151573        4.5101043037536455       3.16339837394605597E-004   1154.7089750336690     
 t,q2,x,1/P (>1000)= -0.87882547947756917        5.1529198577776532       3.11367599040955406E-004   3139.6498305179880     
 t,q2,x,1/P (>1000)=  -1.2131260774997290        4.8126109277749363       3.21905921114419916E-004   14035.198358861480     
 t,q2,x,1/P (>1000)= -0.62235809881149029        1.0112513200041697       1.32855848166551506E-004   1547.6654554781821     
 t,q2,x,1/P (>1000)= -0.64371231482214442        1.0295450413694267       1.39089254862977710E-004   1316.3965693272048     
 t,q2,x,1/P (>1000)= -0.61971802983453173        1.0008412961285473       1.31959846144501729E-004   3908.4792344583902     
 t,q2,x,1/P (>1000)= -0.63803997500726028        1.0083194549084087       1.39465505124563644E-004   1067.0080653412242     
 t,q2,x,1/P (>1000)= -0.64103301522726375        1.0076952529841865       1.39023259639155824E-004   4226.4320103829941     
 t,q2,x,1/P (>1000)= -0.68094088820220477        1.0203256973888148       1.53876671930941228E-004   5589.2051025579385     
 t,q2,x,1/P (>1000)= -0.72392697804919659        1.0146981593076441       1.77982245304754785E-004   4001.5686116034794     
 t,q2,x,1/P (>1000)= -0.75549620569224329        1.0051959670559236       2.02699746650397222E-004   15151.079282994649     
 t,q2,x,1/P (>1000)= -0.64629124634791491        1.0325996115763458       1.39139926167178876E-004   2025.4271567261492     
 t,q2,x,1/P (>1000)= -0.62327283080498219        1.0616290363431906       1.28586112786843401E-004   31514.119256422793     
 t,q2,x,1/P (>1000)= -0.67821255916666623        1.0373213030799064       1.50800504917377446E-004   2729.1819916863546     
 t,q2,x,1/P (>1000)= -0.65253168946306794        1.0575401885071656       1.39720635786931509E-004   1357.7891316691853     
 t,q2,x,1/P (>1000)= -0.71260917808543733        1.0439991332245044       1.66014115546827477E-004   2056.6643721560104     
 t,q2,x,1/P (>1000)= -0.73720893751296412        1.0579425626915442       1.74707875970527715E-004   15693.765689629276     
 t,q2,x,1/P (>1000)= -0.75272365928674489        1.0348308888034543       1.91150158238930542E-004   3195.1464387052579     
 t,q2,x,1/P (>1000)= -0.62366927494159741        1.0739548316371812       1.28965147497544407E-004   2136.3495146367100     
 t,q2,x,1/P (>1000)= -0.63231137983545860        1.0646671663768419       1.32490957764392508E-004   1431.2209560242877     
 t,q2,x,1/P (>1000)= -0.64822287267797152        1.0910024158174876       1.35471294764585046E-004   1939.1655999304464     
 t,q2,x,1/P (>1000)= -0.69350833120545574        1.0671638112563904       1.54093350264480726E-004   1586.0061056935090     
 t,q2,x,1/P (>1000)= -0.73542150811574247        1.0698192768783072       1.71637319984161140E-004   6672.2195988730600     
 t,q2,x,1/P (>1000)= -0.60452626796061426        1.1184852500182105       1.23057294166139782E-004   1218.0623083194459     
 t,q2,x,1/P (>1000)= -0.73987175933374738        1.1096359495121473       1.67622661719722530E-004   2761.5206823575854     
 t,q2,x,1/P (>1000)= -0.61760086479717358        1.1447111816376057       1.24508651453730026E-004   8128.3918751113788     
 t,q2,x,1/P (>1000)= -0.60240554023756410        1.1362095643566072       1.21402581732422285E-004   3315.0033478111786     
 t,q2,x,1/P (>1000)= -0.61187264430176624        1.1511610960162777       1.23223945729301833E-004   4530.2253740227752     
 t,q2,x,1/P (>1000)= -0.67726479520850513        1.1668004515661918       1.40871690513073573E-004   1131.2934112734463     
 t,q2,x,1/P (>1000)= -0.66522084080033117        1.1477446047569420       1.38186140526333159E-004   1200.3667439144183     
 t,q2,x,1/P (>1000)= -0.62660499923577129        1.1646880095295635       1.27122587118013732E-004   1585.8599200072251     
 t,q2,x,1/P (>1000)= -0.70325156537568490        1.1669776059331298       1.48722496371415193E-004   1216.2564151335955     
 t,q2,x,1/P (>1000)= -0.72379516220163331        1.1366741407725183       1.57203414559953740E-004   3624.2140588298198     
 t,q2,x,1/P (>1000)= -0.72192514028594978        1.1626272766014802       1.55562213319085824E-004   1139.9919334252145     
 t,q2,x,1/P (>1000)= -0.73970837458375405        1.1669106926158421       1.61584990929173261E-004   1220.6681015011191     
 t,q2,x,1/P (>1000)= -0.60363426604527359        1.1856770278321671       1.21703753449897277E-004   1640.7775998535287     
 t,q2,x,1/P (>1000)= -0.62645402464317868        1.1733690486367634       1.26277623539840716E-004   4131.3148816831817     
 t,q2,x,1/P (>1000)= -0.63458892897188846        1.1985510627131464       1.28796970235807554E-004   1172.6119525350418     
 t,q2,x,1/P (>1000)= -0.63090813936923174        1.1826398355440024       1.27446554937703536E-004   2436.1613044979513     
 t,q2,x,1/P (>1000)= -0.72957779996939864        1.2002211131102691       1.53963525324491470E-004   2618.7942220768514     
 t,q2,x,1/P (>1000)= -0.60419784758390604        1.2387139435119490       1.21688470871786310E-004   1899.2658041839400     
 t,q2,x,1/P (>1000)= -0.68468164053358938        1.2424126672032576       1.38588781632840438E-004   9295.9365301201160     
 t,q2,x,1/P (>1000)= -0.73727022857187596        1.2059274210107314       1.56907667636017672E-004   1411.9572942863560     
 t,q2,x,1/P (>1000)= -0.69967823972882104        1.2946561758292108       1.41537929810606558E-004   2793.1554252318501     
 t,q2,x,1/P (>1000)= -0.65348210525385753        1.2724099019868773       1.30851682644151111E-004   27313.421422267598     
 t,q2,x,1/P (>1000)= -0.64446894207040661        1.3027125526146259       1.29903538347609770E-004   1598.7723878624599     
 t,q2,x,1/P (>1000)= -0.70359343405637742        1.3507928738133064       1.42698121404136034E-004   1054.4641343473129     
 t,q2,x,1/P (>1000)= -0.69771317427797064        1.3239881641112654       1.41231686867933343E-004   1439.4289551084416     
 t,q2,x,1/P (>1000)= -0.66896555376296252        1.3630642615294148       1.33855652813699119E-004   46600.666229670489     
 t,q2,x,1/P (>1000)= -0.65780412177531566        1.3604283119614562       1.33085966821780964E-004   1148.3211671163165     
 t,q2,x,1/P (>1000)= -0.75622478762032519        1.3154716756603364       1.55556964128531269E-004   2685.2054872951721     
 t,q2,x,1/P (>1000)= -0.73062305817590278        1.4082573411332826       1.46732202697321036E-004   4753.6538617967190     
 t,q2,x,1/P (>1000)= -0.65048449241706918        1.3919154933676128       1.31206005368956043E-004   2779.2907545381472     
 t,q2,x,1/P (>1000)= -0.72417276948158138        1.5006021308614148       1.45151607716044554E-004   12771.265138394603     
 t,q2,x,1/P (>1000)= -0.72467111213340574        1.5135874966755254       1.45440437614803434E-004   7143.6220497110899     
 t,q2,x,1/P (>1000)= -0.64353231367547403        1.5205152337969841       1.32448436643545637E-004   2245.2932268970949     
 t,q2,x,1/P (>1000)= -0.71567675086717653        1.5008376188124601       1.44905698966455647E-004   1166.4099539786203     
 t,q2,x,1/P (>1000)= -0.64432606083565946        1.5895694365471673       1.34257448191035133E-004   2335.2028499415524     
 t,q2,x,1/P (>1000)= -0.67820090956801382        1.6107369004558234       1.39684029258082149E-004   2611.4438079478277     
 t,q2,x,1/P (>1000)= -0.62597100852649812        1.6345061686155449       1.33697380190245393E-004   1073.6045008923563     
 t,q2,x,1/P (>1000)= -0.63078348253339700        1.6177136859383063       1.33300452874116749E-004   1894.8552260239883     
 t,q2,x,1/P (>1000)= -0.73559143197245680        1.5773785181134881       1.48959147378916710E-004   1472.0428273397558     
 t,q2,x,1/P (>1000)= -0.72506094974972579        1.7179059022743133       1.48731769075191860E-004   13650.788752626273     
 t,q2,x,1/P (>1000)= -0.66370970318052058        1.8438633298698386       1.44059773718323715E-004   53787.775589829107     
 t,q2,x,1/P (>1000)= -0.73705277714020090        1.7771296556272860       1.52494811665306507E-004   2413.5577941444262     
 t,q2,x,1/P (>1000)= -0.70744070530026548        1.8199677553196056       1.49649708083510598E-004   1935.2292316995515     
 t,q2,x,1/P (>1000)= -0.63066569505456505        2.0414586419773224       1.48922714090679690E-004   1093.5394328387217     
 t,q2,x,1/P (>1000)= -0.65565544393216801        2.0114443773342003       1.49813025552342032E-004   2289.8082521592482     
 t,q2,x,1/P (>1000)= -0.71197426915150452        2.0159909864511132       1.56061881767832940E-004   6698.2245630307825     
 t,q2,x,1/P (>1000)= -0.60914142029613216        2.1211582237658622       1.48866112839063120E-004   16084.389188221496     
 t,q2,x,1/P (>1000)= -0.71098822296287645        2.2585317422789304       1.64874170268681798E-004   24830.391683770533     
 t,q2,x,1/P (>1000)= -0.60315472416109905        2.2727426901818606       1.55186815086329785E-004   2656.9174543747272     
 t,q2,x,1/P (>1000)= -0.64026912742854747        2.4455157440108195       1.66235894241486399E-004   2375.8065953850905     
 t,q2,x,1/P (>1000)= -0.61253183569316461        2.3832061551354111       1.60658004036145271E-004   4908.0141056958328     
 t,q2,x,1/P (>1000)= -0.73234505004689554        2.5721051792000229       1.80438976236154953E-004   2454.2495299053935     
 t,q2,x,1/P (>1000)= -0.74562819421561066        2.5550963419466366       1.81423414440986088E-004   1553.1342949135837     
 t,q2,x,1/P (>1000)= -0.66363554297374538        2.7866164127217559       1.83143430710990668E-004   5823.2401489950980     
 t,q2,x,1/P (>1000)= -0.75601370107405541        2.8308840605496504       1.93874047160643928E-004   2179.4875508078858     
 t,q2,x,1/P (>1000)= -0.65871887810973329        2.9622132884748580       1.90848458137587843E-004   4010.3808817070394     
 t,q2,x,1/P (>1000)= -0.69819934466719502        3.0333276483102698       1.97479386680426039E-004   3446.8646480020484     
 t,q2,x,1/P (>1000)= -0.74046331038954527        3.0197632831354717       2.01366712701050055E-004   1246.3178239762328     
 t,q2,x,1/P (>1000)= -0.74539819884919511        3.2939755804963124       2.13507041824561190E-004   2701.6799389286675     
 t,q2,x,1/P (>1000)= -0.66481885415092012        3.7715686925094785       2.29811514928608717E-004   1982.3659357157974     
 t,q2,x,1/P (>1000)= -0.64652234605249737        3.4329738216789254       2.12930945647574795E-004   1118.6352775194898     
 t,q2,x,1/P (>1000)= -0.62748477070519049        3.8280118784776511       2.30413276683597425E-004   1151.5198966861228     
 t,q2,x,1/P (>1000)= -0.72880770690912955        4.2909063451158600       2.59055391921816404E-004   3179.6770971743308     
 t,q2,x,1/P (>1000)= -0.67074033469265415        4.1608327606224904       2.48389607505524195E-004   5083.7247324355949     
 t,q2,x,1/P (>1000)= -0.54224489503501883        1.0160943331448036       1.09455923671914740E-004   2852.3004449806749     
 t,q2,x,1/P (>1000)= -0.53912367696845198        1.0226085138769645       1.08295954928809345E-004   9635.0772576649797     
 t,q2,x,1/P (>1000)= -0.59617670546379398        1.0317446689238270       1.22851991047445139E-004   2761.1766146284290     
 t,q2,x,1/P (>1000)= -0.53230376702768423        1.0217541970942712       1.07653285804045517E-004   1380.6483224343408     
 t,q2,x,1/P (>1000)= -0.57925123204281337        1.0571078545122901       1.17681327312637579E-004   2143.4465817570881     
 t,q2,x,1/P (>1000)= -0.54829562948715682        1.0563389302181110       1.10371648350224573E-004   2584.1387814569430     
 t,q2,x,1/P (>1000)= -0.57994103981246214        1.0412610662008601       1.18282991171912697E-004   2147.4273685055941     
 t,q2,x,1/P (>1000)= -0.53285426300933958        1.0522178041993910       1.07902906627482939E-004   1022.5082993370190     
 t,q2,x,1/P (>1000)= -0.51345490904960878        1.0433754121794032       1.03740805640235222E-004   1230.8813041164362     
 t,q2,x,1/P (>1000)= -0.55611750827493289        1.0785073824295259       1.12759568602555457E-004   1001.6633603641175     
 t,q2,x,1/P (>1000)= -0.55755976656501405        1.0932987167998798       1.11861887721480437E-004   4618.5079593523333     
 t,q2,x,1/P (>1000)= -0.54718194214963933        1.0734191266169784       1.10110711764970613E-004   2204.6818532835478     
 t,q2,x,1/P (>1000)= -0.53763470235529565        1.1193250421390619       1.08892573548978087E-004   1077.7077749354089     
 t,q2,x,1/P (>1000)= -0.58533960095124737        1.1087244673473577       1.18743739542178091E-004   1183.4024568144803     
 t,q2,x,1/P (>1000)= -0.52813493580430593        1.1028661857660067       1.06479416864170063E-004   1914.6465289309551     
 t,q2,x,1/P (>1000)= -0.53684915215026907        1.1233648058794861       1.07840275421370183E-004   4996.6850068344493     
 t,q2,x,1/P (>1000)= -0.53357017715171895        1.0995448747457821       1.07111597057312714E-004   4239.2317662915257     
 t,q2,x,1/P (>1000)= -0.58026440250131217        1.1397587068563058       1.16149466096804465E-004   30970.596832034309     
 t,q2,x,1/P (>1000)= -0.58081133545772812        1.1392577544468252       1.16255273588261750E-004   20263.353077580276     
 t,q2,x,1/P (>1000)= -0.50667581221260416        1.1518535028731647       1.02947653419915332E-004   9343.5018691196256     
 t,q2,x,1/P (>1000)= -0.55670984710936544        1.1522679972270398       1.12461627822501025E-004   1354.6240461035072     
 t,q2,x,1/P (>1000)= -0.56545920801691985        1.1582471224310418       1.13848096066952189E-004   1994.3546992785414     
 t,q2,x,1/P (>1000)= -0.53780992431360464        1.1364050010319191       1.08870020771077898E-004   1278.6293288339602     
 t,q2,x,1/P (>1000)= -0.52374628139533352        1.1758714406764941       1.07183274573220070E-004   1017.8185032025686     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.55562682195596791        1.1809132465162127       1.11527367973583141E-004   68979.137389898824     
 t,q2,x,1/P (>1000)= -0.53954802663418833        1.2340715139087557       1.09797705351299320E-004   7750.6951665101788     
 t,q2,x,1/P (>1000)= -0.51851013671266788        1.2213656726704221       1.06881179168298262E-004   1513.5227116333276     
 t,q2,x,1/P (>1000)= -0.57985159212549697        1.2347329898247941       1.16784668551175492E-004   3567.4976018196721     
 t,q2,x,1/P (>1000)= -0.58581893090572357        1.2303352652936084       1.17752350451504601E-004   4338.9776241026029     
 t,q2,x,1/P (>1000)= -0.56513844293328042        1.2943953899904093       1.15763782883875426E-004   1431.1826438986527     
 t,q2,x,1/P (>1000)= -0.52401388360863832        1.2831584024942011       1.09247086838456598E-004   1427.0852805603117     
 t,q2,x,1/P (>1000)= -0.56256618721668306        1.3360721620455043       1.15845165811361684E-004   2743.4185308975448     
 t,q2,x,1/P (>1000)= -0.59595283497050011        1.3091410270938186       1.20641985360451815E-004   2820.5452200108107     
 t,q2,x,1/P (>1000)= -0.56708019851477498        1.3638421773683533       1.17750651118588804E-004   1217.6102065935081     
 t,q2,x,1/P (>1000)= -0.52926318629071567        1.3864424668797704       1.12377694320726400E-004   4512.7856462631707     
 t,q2,x,1/P (>1000)= -0.51268676077843600        1.3825390880212380       1.10918883946382275E-004   1039.5550543823958     
 t,q2,x,1/P (>1000)= -0.59297347969356340        1.4289603481540194       1.23268355566552113E-004   1140.9552268525654     
 t,q2,x,1/P (>1000)= -0.55769865359738335        1.5078706012982768       1.20343424457750844E-004   1700.2942350492349     
 t,q2,x,1/P (>1000)= -0.56949066519728397        1.4936436526167263       1.21296350195193386E-004   2060.1859560119765     
 t,q2,x,1/P (>1000)= -0.51867895414127008        1.5087123378131522       1.15712337509119942E-004   1449.4445571739636     
 t,q2,x,1/P (>1000)= -0.56615149591214653        1.5025776891759635       1.20834774207275291E-004   4257.8649819196889     
 t,q2,x,1/P (>1000)= -0.57295843552028791        1.5907254768254790       1.24584337127441562E-004   4467.6865472557856     
 t,q2,x,1/P (>1000)= -0.55662503334124347        1.6243548853284273       1.24572290408359455E-004   1157.1484051687803     
 t,q2,x,1/P (>1000)= -0.50923473343005199        1.6028160516806493       1.18014151664905717E-004   1944.7891954896834     
 t,q2,x,1/P (>1000)= -0.57900220132819502        1.5759875668064121       1.25489202670753475E-004   1327.8110999742446     
 t,q2,x,1/P (>1000)= -0.57195986516946828        1.7661011061945995       1.31635523969013911E-004   1165.8475592593747     
 t,q2,x,1/P (>1000)= -0.52687817239047696        2.0749894854433530       1.39804103901424755E-004   1567.7876207597446     
 t,q2,x,1/P (>1000)= -0.53417828299830106        1.9511770917833804       1.34829639884860884E-004   2354.8481119633830     
 t,q2,x,1/P (>1000)= -0.56960564512441014        2.1159220712593170       1.45437490162021293E-004   1851.7839133617847     
 t,q2,x,1/P (>1000)= -0.57678074632131615        2.2346513752289021       1.51189262166854258E-004   2178.5242336357737     
 t,q2,x,1/P (>1000)= -0.50969856546343340        2.1914398860514184       1.43129792912531157E-004   3361.2094639273441     
 t,q2,x,1/P (>1000)= -0.51606673781141832        2.1449632521234565       1.41394290506696100E-004   7033.8073987643284     
 t,q2,x,1/P (>1000)= -0.57917928882111203        2.2715163561923664       1.53192453407674408E-004   1716.8453398084018     
 t,q2,x,1/P (>1000)= -0.59258876000324234        2.2384349935630783       1.53099547617094106E-004   1471.4231103481197     
 t,q2,x,1/P (>1000)= -0.58644550199977907        2.3499432834263190       1.57654679581606990E-004   1203.4481171173306     
 t,q2,x,1/P (>1000)= -0.51223892783710767        2.5533209893533884       1.60027205043157533E-004   3920.0463554775647     
 t,q2,x,1/P (>1000)= -0.57483332561086986        2.3799679107596439       1.57303697250791333E-004   3164.8679347051702     
 t,q2,x,1/P (>1000)= -0.54920571156801112        2.3959578123008907       1.55852918941202156E-004   2958.6246103967273     
 t,q2,x,1/P (>1000)= -0.50802242316933932        2.4536920434891409       1.55569226414057141E-004   1437.1220418727735     
 t,q2,x,1/P (>1000)= -0.54051957859702238        2.4723371396348206       1.58300887539606966E-004   13601.531243826234     
 t,q2,x,1/P (>1000)= -0.57364075722667884        2.6034926052322906       1.66988439649726016E-004   50837.660331892963     
 t,q2,x,1/P (>1000)= -0.52296962079084908        2.7851729883950473       1.72278525225750498E-004   1602.0020156447877     
 t,q2,x,1/P (>1000)= -0.50582963915521373        2.7164844335547711       1.67466086854269964E-004   2288.8422088025509     
 t,q2,x,1/P (>1000)= -0.56035396741425925        2.8983864187212993       1.80969355520729834E-004   1057.1642659702275     
 t,q2,x,1/P (>1000)= -0.58925302373403654        3.1288434205409210       1.92972433717668302E-004   6471.1361407436116     
 t,q2,x,1/P (>1000)= -0.57588919991583443        3.8004941371528353       2.23987685294253428E-004   60769.802533283997     
 t,q2,x,1/P (>1000)= -0.58806628364495395        3.4388873004164666       2.08509030679289518E-004   1430.2204628838551     
 t,q2,x,1/P (>1000)= -0.54317072942009403        3.5395674739752465       2.09293649607546943E-004   6721.5333884807842     
 t,q2,x,1/P (>1000)= -0.50283158061494548        1.0322375985799821       1.01349274108593931E-004   1711.6810154174557     
 t,q2,x,1/P (>1000)= -0.49649506420140360        1.0971817838833617       1.01273986888290819E-004   1065.3835003077490     
 t,q2,x,1/P (>1000)= -0.49832353435547200        1.1729040131554180       1.02923448556539070E-004   1157.4343693414535     
 t,q2,x,1/P (>1000)= -0.49270769574142931        1.2570981908117251       1.03557786382762955E-004   5636.8435484160973     
 t,q2,x,1/P (>1000)= -0.47586463771001697        1.2763560657344095       1.02564755443558677E-004   1253.7333082446787     
 t,q2,x,1/P (>1000)= -0.47961120448590772        1.2870329488384300       1.02648567676904640E-004   13452.070570412727     
 t,q2,x,1/P (>1000)= -0.45868178908185997        1.3157759165405087       1.01522179264133588E-004   1848.6633752044229     
 t,q2,x,1/P (>1000)= -0.48459278156866942        1.3564993931378855       1.06492131150202755E-004   1055.9738504520983     
 t,q2,x,1/P (>1000)= -0.49706160923664938        1.3254209335590423       1.06239829822017698E-004   5320.3083587976334     
 t,q2,x,1/P (>1000)= -0.44517467268877997        1.3451969553943637       1.00795619160290895E-004   3544.2405197728199     
 t,q2,x,1/P (>1000)= -0.47088999926481678        1.4402511942942955       1.07002916921519536E-004   263414.11429661961     
 t,q2,x,1/P (>1000)= -0.44468649944089816        1.4182434561120352       1.04221549914453821E-004   1023.0441420109291     
 t,q2,x,1/P (>1000)= -0.49791995133282896        1.5289741693131524       1.14359854348070175E-004   1058.2042849900631     
 t,q2,x,1/P (>1000)= -0.46971227830362072        1.5240547512505516       1.10997046960850581E-004   1177.7906116835063     
 t,q2,x,1/P (>1000)= -0.48155771305309747        1.4949709132306404       1.10624059922435683E-004   2869.0840390374074     
 t,q2,x,1/P (>1000)= -0.49361381174878577        1.6112366330673153       1.16681681731870394E-004   1949.8101914374010     
 t,q2,x,1/P (>1000)= -0.44754493677954593        1.6235978461519589       1.12609523333274264E-004   1809.1729913455817     
 t,q2,x,1/P (>1000)= -0.45452303698784774        1.5990084950192209       1.12510762009996137E-004   1208.1421922612828     
 t,q2,x,1/P (>1000)= -0.50144655945921879        1.5579136129123385       1.15503041588039024E-004   1673.1223953583612     
 t,q2,x,1/P (>1000)= -0.43751536855879186        1.6294439730404688       1.11821336818870523E-004   2157.9740022472156     
 t,q2,x,1/P (>1000)= -0.43581258031164838        1.5662071546740994       1.09387877909208358E-004   1061.4192080124913     
 t,q2,x,1/P (>1000)= -0.44596431795740804        1.6939030917939260       1.15708629372558068E-004   1309.0185950406831     
 t,q2,x,1/P (>1000)= -0.45915506248444171        1.7134624533104015       1.17638524282066953E-004   1661.5818225131313     
 t,q2,x,1/P (>1000)= -0.48937790787565999        1.7764810448028698       1.23023523271131819E-004   2488.1989240340727     
 t,q2,x,1/P (>1000)= -0.46998347538457452        2.0488631628056524       1.33967766263446385E-004   1047.1237903440124     
 t,q2,x,1/P (>1000)= -0.46666786230120938        1.9191177668521620       1.27810760251986349E-004   1022.4584733988593     
 t,q2,x,1/P (>1000)= -0.45463441198308713        2.2768110090677474       1.42471195100918004E-004   4961.8886967951530     
 t,q2,x,1/P (>1000)= -0.47818412923641312        2.2877054148723577       1.45685626628393704E-004   1066.0926923122945     
 t,q2,x,1/P (>1000)= -0.49175560526209777        2.1466781503285790       1.39996727775937828E-004   1472.2814148262501     
 t,q2,x,1/P (>1000)= -0.47076019971707356        2.5378075763848535       1.56607457403941288E-004   1466.3171590725688     
 t,q2,x,1/P (>1000)= -0.47888624162185628        2.5746922412613622       1.58303386929168954E-004   8058.8061789036174     
 t,q2,x,1/P (>1000)= -0.49252366829390615        2.4610875457910764       1.53881766779859333E-004   31519.490736693097     
 t,q2,x,1/P (>1000)= -0.46031554352946830        2.5633168509947253       1.56230970905156660E-004   69331.506396521130     
 t,q2,x,1/P (>1000)= -0.43748509825770432        2.5986431527614502       1.56340484170803829E-004   11384.173967798366     
 t,q2,x,1/P (>1000)= -0.48420645396834389        2.7793701461277474       1.68975255912255689E-004   1859.2446093203096     
 t,q2,x,1/P (>1000)= -0.49255291997756762        2.7650928786161209       1.68592000430271691E-004   3476.4513804528128     
 t,q2,x,1/P (>1000)= -0.49866733760858484        3.1877958067980199       1.89693691337597251E-004   1884.8339172409344     
 t,q2,x,1/P (>1000)= -0.41831048526367870        1.4876183407619974       1.04066631859221279E-004   1535.3449936897259     
 t,q2,x,1/P (>1000)= -0.42573758655354033        1.4805648999336549       1.04272518877525304E-004   2507.6878713787619     
 t,q2,x,1/P (>1000)= -0.38374845233355503        1.5233244354926789       1.02332085426583527E-004   1653.4331529698343     
 t,q2,x,1/P (>1000)= -0.38786625533258307        1.6052022820207712       1.06608437022769162E-004   1126.2530795855491     
 t,q2,x,1/P (>1000)= -0.40684314496830803        1.6643000107968409       1.10281997908242012E-004   6448.1637814430997     
 t,q2,x,1/P (>1000)= -0.39158433277582916        1.6624397689309502       1.08886669193925873E-004   5933.1000672437076     
 t,q2,x,1/P (>1000)= -0.42068754040722312        1.8856778267370500       1.22124256450996356E-004   1278.4768699628028     
 t,q2,x,1/P (>1000)= -0.38666810795153944        1.7950677199126202       1.14742899578947337E-004   2642.1065661215434     
 t,q2,x,1/P (>1000)= -0.38444450187029594        1.9640069993630624       1.22131690835638681E-004   31119.856415671766     
 t,q2,x,1/P (>1000)= -0.38680796777863558        2.0804691105392856       1.28716747232966792E-004   1050.2340111455123     
 t,q2,x,1/P (>1000)= -0.40021399613014791        2.1044808120541942       1.30227597512349750E-004   3454.5182401513066     
 t,q2,x,1/P (>1000)= -0.40054425815697964        2.2643479918163205       1.37784568786878579E-004   4489.6816228314201     
 t,q2,x,1/P (>1000)= -0.39022784029331337        2.2299997236201445       1.35213862364444768E-004   16940.819987492257     
 t,q2,x,1/P (>1000)= -0.38596050448651742        2.1342143145975876       1.31093137535087689E-004   1210.1137672582875     
 t,q2,x,1/P (>1000)= -0.38484812073491087        2.2596023784467030       1.36750878275952985E-004   1785.8323346969510     
 t,q2,x,1/P (>1000)= -0.39109128694676865        2.4206086256937520       1.44418414859120390E-004   17514.567350251913     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.40398727216209585        2.5114233061425519       1.49650382934441486E-004   221393.16669862031     
 t,q2,x,1/P (>1000)= -0.40067378860824843        2.5715784337202496       1.53268487137525329E-004   1180.3003788331150     
 t,q2,x,1/P (>1000)= -0.36282053380498086        1.7970337823214384       1.12651343617098401E-004   13388.504077770422     
 t,q2,x,1/P (>1000)= -0.36752456690568941        1.7709987740263322       1.12195325503007813E-004   1941.4973745061436     
 t,q2,x,1/P (>1000)= -0.36515728220317056        1.7920223127622110       1.12746449563455697E-004   4169.7503158808659     
 t,q2,x,1/P (>1000)= -0.35939524378726923        2.3186000314194959       1.37867404573136670E-004   1520.4838849505991     
 t,q2,x,1/P (>1000)= -0.37036852480853799        2.1834648658630145       1.32457492402828197E-004   1008.5454432829551     
 t,q2,x,1/P (>1000)= -0.36545954005392406        2.2350053823999532       1.34258465585904087E-004   1513.3773683747122     
 t,q2,x,1/P (>1000)= -0.36824223903383468        2.4903400118832257       1.47157853700707918E-004   1039.1982932020478     
 t,q2,x,1/P (>1000)= -0.35125918901692016        1.6320625866772005       1.04571590446304072E-004   1412.4217385890192     
 t,q2,x,1/P (>1000)= -0.34261875298104577        1.7262551626247764       1.08416324081192966E-004   1152.8963071986523     
 t,q2,x,1/P (>1000)= -0.34246773881279174        1.6511134670571734       1.04328255107266063E-004   4985.4111268989936     
 t,q2,x,1/P (>1000)= -0.33414636247935048        1.6517032117044073       1.04173154361933223E-004   1265.4522895888463     
 t,q2,x,1/P (>1000)= -0.34432750907319909        1.7537067239526714       1.09760411372201798E-004   1305.6443613497258     
 t,q2,x,1/P (>1000)= -0.33780743112872397        1.7799354942343373       1.10379406379829061E-004   1590.9764157062630     
 t,q2,x,1/P (>1000)= -0.34590316903162016        2.1810836351790539       1.30211363292056788E-004   1609.2157320493757     
 t,q2,x,1/P (>1000)= -0.32760188293688913        1.7082943516940283       1.06109967084076648E-004   1921.2286144055249     
 t,q2,x,1/P (>1000)= -0.32026858610890646        1.7479228961109790       1.07631048009076898E-004   1307.1825550647670     
 t,q2,x,1/P (>1000)= -0.31800024354050205        1.7480475480866524       1.07187824501666555E-004   2358.1394508763751     
 t,q2,x,1/P (>1000)= -0.33142667569736900        1.7392361097435258       1.08103522406427190E-004   1244.6097897116103     
 t,q2,x,1/P (>1000)= -0.33043529270021538        1.6427894220674750       1.03579043005899750E-004   1064.0659655283962     
 t,q2,x,1/P (>1000)= -0.33391323956054558        1.7854818292577039       1.10034060668573813E-004   3836.9062887602181     
 t,q2,x,1/P (>1000)= -0.32678739553111735        1.9810866198636687       1.19401099470870198E-004   1142.6091788258143     
 t,q2,x,1/P (>1000)= -0.31922230354223624        1.9437016853432740       1.16470992011317304E-004   4705.2087567387416     
 t,q2,x,1/P (>1000)= -0.33088788587222112        2.2060677168844678       1.30140471658563684E-004   2584.9899193523470     
