 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.2517796595324184        1.2865744412015021       2.68706896697042119E-003   1638.3958693440181     
 t,q2,x,1/P (>1000)=  -1.2535028956695256        1.2765875839348872       3.79062806115002199E-003   4222.2474975515734     
 t,q2,x,1/P (>1000)=  -1.2724813351899840        1.2975011802910084       3.48593165926754925E-003   7444.6426122819639     
 t,q2,x,1/P (>1000)=  -1.2434271638307719        1.2646841934528377       4.28852837416342832E-003   2386.1434198205911     
 t,q2,x,1/P (>1000)= -0.84484080633904002        1.3658942396010934       1.79144804799425051E-004   30777.953205500820     
 t,q2,x,1/P (>1000)= -0.91790082201183965        1.3234629578412773       2.16838605762359043E-004   4736.5212178243855     
 t,q2,x,1/P (>1000)= -0.92165735374667124        1.3298760453128944       2.19187260505842294E-004   1700.2248559271766     
 t,q2,x,1/P (>1000)=  -1.1310904813749305        1.3013432951662016       5.17574309103930414E-004   1142.5657340789326     
 t,q2,x,1/P (>1000)=  -1.1893400839061519        1.3252174475534577       6.65511632299125200E-004   1998.2699004846359     
 t,q2,x,1/P (>1000)=  -1.2057332350891374        1.3398379740805322       6.76149552067958643E-004   6041.8202464790511     
 t,q2,x,1/P (>1000)=  -1.2730821736183167        1.3325474265476280       1.53332110372531027E-003   4773.7568636010210     
 t,q2,x,1/P (>1000)=  -1.2960300472731321        1.3555769474481472       1.68970555333595703E-003   1414.1671564482817     
 t,q2,x,1/P (>1000)=  -1.2989456097355609        1.3260013227003475       3.72718059264140868E-003   1907.2002251889685     
 t,q2,x,1/P (>1000)= -0.74548065423277965        1.3775996115243458       1.51969189015031445E-004   1095.0256558805759     
 t,q2,x,1/P (>1000)= -0.77504839150306903        1.3973055329232684       1.57483068174282500E-004   3651.7911153748169     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.87769257391556599        1.4158645746730705       1.86261622312427865E-004   80568.190802405428     
 t,q2,x,1/P (>1000)= -0.85666501923220406        1.3909731757641484       1.83429305718164470E-004   1233.2126508527601     
 t,q2,x,1/P (>1000)= -0.95172985814360778        1.4144514233509273       2.18032116595864205E-004   2218.4230515866325     
 t,q2,x,1/P (>1000)=  -1.0325710122959455        1.3812957500004817       2.78655957535428166E-004   1310.9071149252720     
 t,q2,x,1/P (>1000)=  -1.1565434959557024        1.4198450972779022       3.82977876397066141E-004   22096.894178436869     
 t,q2,x,1/P (>1000)=  -1.2087545921347678        1.3815535028998054       5.64461830042374936E-004   2218.5356377770554     
 t,q2,x,1/P (>1000)=  -1.2220620011848720        1.3885086921550471       5.94197211463943120E-004   1949.7644992051792     
 t,q2,x,1/P (>1000)=  -1.2637096017365983        1.4171471267257676       6.73358807483702502E-004   1934.4396022710607     
 t,q2,x,1/P (>1000)=  -1.2534417832682443        1.3951072833590508       7.09289267397375826E-004   1830.0888308297026     
 t,q2,x,1/P (>1000)=  -1.3402538527890262        1.3689328393591493       3.91405278601645451E-003   1354.0150583500724     
 t,q2,x,1/P (>1000)=  -1.3891325531762688        1.4197324087090812       3.69364002204795828E-003   2204.3273118356410     
 t,q2,x,1/P (>1000)= -0.89156203434585268        1.5086232302442417       1.85039278189398534E-004   4432.4025749385410     
 t,q2,x,1/P (>1000)= -0.86514845232448168        1.5220290788688740       1.78315575846344719E-004   1276.6365935635033     
 t,q2,x,1/P (>1000)= -0.86242052535907165        1.4435979638567473       1.81105623202526349E-004   1519.5662636657671     
 t,q2,x,1/P (>1000)=  -1.2035366616975181        1.4941800159865346       3.86359492239662840E-004   5345.8210253612515     
 t,q2,x,1/P (>1000)=  -1.2002136832265486        1.4791862007084331       4.04251873471851112E-004   1050.6797125428186     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2058165883971144        1.4954534647592443       3.86019475190086856E-004   115262.84037518837     
 t,q2,x,1/P (>1000)=  -1.2707189604002533        1.4541790675779609       5.90151047658374664E-004   2021.4060919735339     
 t,q2,x,1/P (>1000)=  -1.3761342459765786        1.4998002435832738       9.48064045059519248E-004   1725.5517689368392     
 t,q2,x,1/P (>1000)=  -1.4254116797361143        1.5009355822755193       1.58463459327413307E-003   1892.3837732297070     
 t,q2,x,1/P (>1000)=  -1.3985549500321466        1.4737581691881565       1.58316534745178965E-003   1198.3582670839028     
 t,q2,x,1/P (>1000)=  -1.4640346505562403        1.5080248296641896       2.68105338203116677E-003   5394.2308513474627     
 t,q2,x,1/P (>1000)= -0.90843556680933724        1.5836905013117453       1.86142713160228525E-004   6045.8413673754931     
 t,q2,x,1/P (>1000)= -0.93015199614937016        1.5785309592743777       1.92798225684851605E-004   4410.5432049585543     
 t,q2,x,1/P (>1000)=  -1.0959879856056518        1.5742937400613193       2.62582829452854627E-004   1500.9928247389983     
 t,q2,x,1/P (>1000)=  -1.1634865326363277        1.6301666215699520       2.87458535751070716E-004   2225.2748859091812     
 t,q2,x,1/P (>1000)=  -1.1567798640301654        1.5613217713204193       3.05770632264468884E-004   1605.2913073502132     
 t,q2,x,1/P (>1000)=  -1.4570498036426072        1.5719578110447578       1.16248317152677343E-003   1003.1288174962237     
 t,q2,x,1/P (>1000)=  -1.4530909222507669        1.5489099074294335       1.30042054680986892E-003   2490.4308752217125     
 t,q2,x,1/P (>1000)=  -1.4933969219232224        1.5717750639729366       1.69498237338849313E-003   1572.6091857959459     
 t,q2,x,1/P (>1000)=  -1.4834491587848562        1.5404957645270938       2.08348206559985823E-003   21355.532976867362     
 t,q2,x,1/P (>1000)= -0.76613550170527223        1.7595643507002472       1.56788893676553757E-004   1790.1299876900498     
 t,q2,x,1/P (>1000)= -0.89725072464510514        1.6486117230475148       1.82510112998820654E-004   1501.0492440037826     
 t,q2,x,1/P (>1000)= -0.88610943435741740        1.7355661982479784       1.79499034971728079E-004   1023.4618889507717     
 t,q2,x,1/P (>1000)=  -1.0037492016406206        1.7084822975823566       2.07293775732669583E-004   15274.534956026893     
 t,q2,x,1/P (>1000)= -0.97838481673908373        1.7219034536152344       2.01060132405042933E-004   1712.8768193484493     
 t,q2,x,1/P (>1000)=  -1.0987148009139602        1.6367321730826725       2.51002323082892315E-004   2283.0033185442217     
 t,q2,x,1/P (>1000)=  -1.1653866941843567        1.6870200599869725       2.74041933367416871E-004   4267.0347614203101     
 t,q2,x,1/P (>1000)=  -1.1407587972051436        1.6668288185063809       2.65014725479703595E-004   5225.9344663019820     
 t,q2,x,1/P (>1000)=  -1.3515309943264069        1.7280798487615887       4.01932050190976673E-004   2069.1994909061468     
 t,q2,x,1/P (>1000)=  -1.4217037933213386        1.6915219951698783       5.46065097882134022E-004   1276.8798386385592     
 t,q2,x,1/P (>1000)=  -1.0547097310419957        1.8152173348993612       2.17983138316868419E-004   2367.8168616126768     
 t,q2,x,1/P (>1000)=  -1.1514614821704821        1.8769693140357768       2.44271535003865706E-004   2625.6730790700431     
 t,q2,x,1/P (>1000)=  -1.3019005780086521        1.8950942995530240       3.08085550752420817E-004   1109.7872635008059     
 t,q2,x,1/P (>1000)=  -1.4333695162255535        1.7708816721374254       4.73416273419769785E-004   1681.7250280779015     
 t,q2,x,1/P (>1000)=  -1.4810940938869637        1.7725384162696038       5.51054298945141468E-004   1660.8038231820167     
 t,q2,x,1/P (>1000)= -0.80516241238770014        1.9574883686307563       1.66405647348326206E-004   12213.969630010142     
 t,q2,x,1/P (>1000)= -0.77413625992222790        2.0557153601537319       1.65659044888121046E-004   2096.6031468343108     
 t,q2,x,1/P (>1000)= -0.97073374446722260        1.9866103162182280       1.95321669182896686E-004   2193.8238093694440     
 t,q2,x,1/P (>1000)= -0.96064265104126190        2.0770746079673525       1.94517051011566507E-004   1717.3925561274511     
 t,q2,x,1/P (>1000)= -0.85951643389010746        2.0250969076954601       1.77803877191679569E-004   1009.6290546973199     
 t,q2,x,1/P (>1000)=  -1.1445872386847415        2.0839460021385805       2.31228517094694879E-004   82480.949077270488     
 t,q2,x,1/P (>1000)=  -1.1906793471525867        1.9446746986924783       2.51280312487854867E-004   7871.8434060715344     
 t,q2,x,1/P (>1000)=  -1.4009042710322139        2.0664013133969403       3.26157324769324106E-004   1147.8003727580501     
 t,q2,x,1/P (>1000)= -0.82946093185900371        2.1270767340227983       1.75460679360473642E-004   1585.3607396270754     
 t,q2,x,1/P (>1000)= -0.96656801596416086        2.1025992838202292       1.96467484824115480E-004   1184.1848440251922     
 t,q2,x,1/P (>1000)= -0.79969693558811961        2.2888503770993061       1.77037893764295733E-004   1480.9441887530356     
 t,q2,x,1/P (>1000)=  -1.1658242990512349        2.2397724322231238       2.35160577358430560E-004   1883.2435881760082     
 t,q2,x,1/P (>1000)=  -1.3196221725375181        2.1837330232351144       2.80204987402804691E-004   1007.1282088141262     
 t,q2,x,1/P (>1000)=  -1.2580998840360538        2.0996144615070746       2.63120427737927043E-004   3350.4042889571147     
 t,q2,x,1/P (>1000)=  -1.3891950681572516        2.1416734868265754       3.05950130300845834E-004   4439.8259246363214     
 t,q2,x,1/P (>1000)= -0.75582898442643365        2.5010764296758290       1.79810937375848683E-004   2677.9483064857304     
 t,q2,x,1/P (>1000)=  -1.1072637245633308        2.3594632978739605       2.22575372023145338E-004   9075.0368957013306     
 t,q2,x,1/P (>1000)=  -1.2457347413873412        2.3118043842403599       2.51280036989107462E-004   5224.2578658154989     
 t,q2,x,1/P (>1000)=  -1.2817428361172429        2.4232595977452549       2.60042583189131632E-004   1192.7072287184913     
 t,q2,x,1/P (>1000)=  -1.1701244080476054        2.3635702979688071       2.36698273616865523E-004   1083.2961700751719     
 t,q2,x,1/P (>1000)=  -1.4256451758616648        2.4852357957280331       2.91661545338972464E-004   20281.223299656343     
 t,q2,x,1/P (>1000)=  -1.3271432056341941        2.4203488615803277       2.69220766717250155E-004   2834.2134240582973     
 t,q2,x,1/P (>1000)= -0.81556123639823119        2.7320016686905366       1.94974499391582659E-004   7058.0336766646178     
 t,q2,x,1/P (>1000)= -0.89427612337122808        2.7478898199372175       2.04896750487309733E-004   1547.4923647187768     
 t,q2,x,1/P (>1000)=  -1.3451334943601680        2.7909262119334706       2.71499087375121539E-004   1514.7624007668599     
 t,q2,x,1/P (>1000)= -0.89227579413485381        3.2304424039175799       2.24483123131961860E-004   1454.5916527494228     
 t,q2,x,1/P (>1000)=  -1.2212544492243369        3.0230063606631910       2.55276110020860071E-004   1574.6437445128611     
 t,q2,x,1/P (>1000)=  -1.1972310640964845        3.1884379941631993       2.56942564248759662E-004   1521.3980810745886     
 t,q2,x,1/P (>1000)=  -1.0094559644986094        3.2481120167792872       2.36236089100073124E-004   3535.2537871779100     
 t,q2,x,1/P (>1000)=  -1.4263463321334120        3.1107747105955608       2.87318440449708501E-004   30585.040757227569     
 t,q2,x,1/P (>1000)= -0.79331141815912587        3.3605372521948542       2.20845985411621907E-004   2007.3254233133071     
 t,q2,x,1/P (>1000)= -0.89209344598278206        3.2607600233937188       2.25539552397023655E-004   1755.5152002295017     
 t,q2,x,1/P (>1000)= -0.81436309080868630        3.7079569262121743       2.39369276786593609E-004   1058.6216827962442     
 t,q2,x,1/P (>1000)=  -1.4032749646753522        3.2732118862277559       2.88983741491973000E-004   1238.4141831813768     
 t,q2,x,1/P (>1000)=  -1.3526354256570994        3.3677843620325656       2.82936599366214717E-004   1914.5939224698416     
 t,q2,x,1/P (>1000)=  -1.4352353479656497        3.7024874130442162       3.02629230050326450E-004   8911.4280379732481     
 t,q2,x,1/P (>1000)= -0.83491300496352971        4.1397655925018704       2.60414994903374790E-004   1788.3187478369373     
 t,q2,x,1/P (>1000)= -0.99577299803604247        3.8775300399454067       2.61415026038042087E-004   3989.1496860833886     
 t,q2,x,1/P (>1000)= -0.88526008591580885        4.1080223980183819       2.63182528506244236E-004   1531.9054784102707     
 t,q2,x,1/P (>1000)=  -1.1558566994285187        3.9916661990563829       2.82722338592100329E-004   1373.1785713710585     
 t,q2,x,1/P (>1000)= -0.79925117443107840        4.3354911959893760       2.67246170398005936E-004   1378.7264424755713     
 t,q2,x,1/P (>1000)= -0.90900558571997003        4.3484682293574357       2.75578425249571081E-004   3131.0572658004749     
 t,q2,x,1/P (>1000)=  -1.3886050496294733        4.7296728913654276       3.35172301391611926E-004   7120.9339609965964     
 t,q2,x,1/P (>1000)=  -1.4646189919757027        4.4309222441399490       3.31813483102418342E-004   3439.6806827664750     
 t,q2,x,1/P (>1000)= -0.76325031147281153        5.1121773630289722       3.01083089332840174E-004   3606.7790292684099     
 t,q2,x,1/P (>1000)=  -1.4189416463624536        4.9943665998605979       3.48937770233338274E-004   22628.087029961673     
 t,q2,x,1/P (>1000)=  -1.2610434313030037        4.9834496886817741       3.35551564432610798E-004   1410.2939249901649     
 t,q2,x,1/P (>1000)= -0.79100843754137440        5.0521523732735476       3.00958906972028663E-004   1521.7731644756336     
 t,q2,x,1/P (>1000)= -0.59745160929035568        1.0011756577001312       1.24974950860478489E-004   2287.3618761311109     
 t,q2,x,1/P (>1000)= -0.60402106610310358        1.0258248048381062       1.25259798499402844E-004   3624.1744722317590     
 t,q2,x,1/P (>1000)= -0.63111303205586289        1.0225807680051284       1.34791464412528606E-004   1755.8949475539760     
 t,q2,x,1/P (>1000)= -0.69156053873013767        1.0007584159279561       1.64369710813724569E-004   1346.4022867421306     
 t,q2,x,1/P (>1000)= -0.68412438286616040        1.0103439295085053       1.57588498894839296E-004   2658.9330187926366     
 t,q2,x,1/P (>1000)= -0.74283144412874869        1.0030611068051372       1.96283851510791976E-004   1558.0668743223848     
 t,q2,x,1/P (>1000)= -0.73751607916071427        1.0243376013077363       1.83785257275735739E-004   4636.4045754674389     
 t,q2,x,1/P (>1000)= -0.73774617812046595        1.0288474287327813       1.82383898089441050E-004   6822.5649207235456     
 t,q2,x,1/P (>1000)= -0.58110567763548038        1.0609761040431940       1.18182106107535899E-004   1812.5784695976356     
 t,q2,x,1/P (>1000)= -0.62617536650313355        1.0346194456491513       1.32849152026639665E-004   1138.6695951275876     
 t,q2,x,1/P (>1000)= -0.66881382502333087        1.0606119636097477       1.45639092594309098E-004   1158.1268912076846     
 t,q2,x,1/P (>1000)= -0.73842788099987178        1.0382298358140682       1.80439670718720159E-004   5748.3480690776814     
 t,q2,x,1/P (>1000)= -0.60261281839806169        1.0626335099120781       1.24100733575637526E-004   1290.7549431784485     
 t,q2,x,1/P (>1000)= -0.72639038031689385        1.0622750986960106       1.70340047093210027E-004   1396.2458960184454     
 t,q2,x,1/P (>1000)= -0.73904587098067398        1.0804284472409584       1.71060644179458831E-004   31416.100763059960     
 t,q2,x,1/P (>1000)= -0.71559419792968804        1.0865205424704529       1.59375250279339013E-004   12569.999633488485     
 t,q2,x,1/P (>1000)= -0.70774164003123285        1.0724786763844292       1.60319887083981569E-004   1086.3709525933607     
 t,q2,x,1/P (>1000)= -0.61620002527869289        1.1166328268030332       1.24636662660196779E-004   41272.446031141561     
 t,q2,x,1/P (>1000)= -0.60427933223064412        1.1048780612936282       1.22685229708814072E-004   2220.8805694509274     
 t,q2,x,1/P (>1000)= -0.67742555149342643        1.0954431657756527       1.43637967962656000E-004   23732.839736802940     
 t,q2,x,1/P (>1000)= -0.68145859114133822        1.1214789179825555       1.44820000604432153E-004   1187.5725255757104     
 t,q2,x,1/P (>1000)= -0.69271819120565103        1.1534692160203446       1.45193563344022937E-004   2757.5145546571466     
 t,q2,x,1/P (>1000)= -0.73995038348012665        1.1463625551555034       1.63201912992584148E-004   1856.9780753166915     
 t,q2,x,1/P (>1000)= -0.72210799497976286        1.1464449412913451       1.56438628543377728E-004   1659.2357030441194     
 t,q2,x,1/P (>1000)= -0.69733164901608258        1.1924185235336873       1.43837831747932070E-004   9369.2208878582824     
 t,q2,x,1/P (>1000)= -0.64783675712391953        1.1657091787505405       1.31280994059628344E-004   22291.102134761903     
 t,q2,x,1/P (>1000)= -0.69827743186578595        1.1669168101852943       1.47196833704174102E-004   1173.5126432052882     
 t,q2,x,1/P (>1000)= -0.73252618500591149        1.1695771717033026       1.56764287021926075E-004   9243.7318273935107     
 t,q2,x,1/P (>1000)= -0.74113397355685606        1.1702496946440237       1.59994302143251987E-004   6153.3158433807803     
 t,q2,x,1/P (>1000)= -0.73946562443570574        1.1875307972605607       1.57633652616343494E-004   10169.330214981172     
 t,q2,x,1/P (>1000)= -0.61476270459441473        1.2129680394184599       1.23468452689597509E-004   3146.5257745166095     
 t,q2,x,1/P (>1000)= -0.58866292900642914        1.2104342789998155       1.18669961250039715E-004   1685.5800962549856     
 t,q2,x,1/P (>1000)= -0.70486437366945220        1.2202945489850496       1.45801558271611864E-004   1580.9861186637213     
 t,q2,x,1/P (>1000)= -0.71687731322751280        1.2366818622369420       1.47636901270643871E-004   4142.8039646257394     
 t,q2,x,1/P (>1000)= -0.58137280277156211        1.2894400859388593       1.17628359578631227E-004   6133.4826183983760     
 t,q2,x,1/P (>1000)= -0.58797988132087031        1.2554229830100878       1.19304981701224105E-004   1120.0043713510440     
 t,q2,x,1/P (>1000)= -0.64282236849562668        1.2735184742542218       1.29121811142291030E-004   2965.1491727042271     
 t,q2,x,1/P (>1000)= -0.73568531780564439        1.2584869594048635       1.52461875892383636E-004   2290.0044110492595     
 t,q2,x,1/P (>1000)= -0.57865738883485118        1.3364536160727529       1.18173387373694748E-004   3985.5979383021845     
 t,q2,x,1/P (>1000)= -0.59062500883199931        1.3384811131410437       1.21044226154018583E-004   1055.3188638594179     
 t,q2,x,1/P (>1000)= -0.60183540321491091        1.3437800343991233       1.22124010461865056E-004   3172.5183617135758     
 t,q2,x,1/P (>1000)= -0.68319770311361472        1.3336818024855457       1.38108883733792809E-004   1259.5306419277176     
 t,q2,x,1/P (>1000)= -0.66247063921817417        1.3092680035034798       1.32790272246143931E-004   6159.8130824135396     
 t,q2,x,1/P (>1000)= -0.63334547432047850        1.3071436464889805       1.27078060088864933E-004   5332.0343488791596     
 t,q2,x,1/P (>1000)= -0.68671371432491435        1.3600802780818908       1.37777269442308992E-004   4144.0571594092498     
 t,q2,x,1/P (>1000)= -0.67495294522482530        1.3448639016773776       1.36051769057767761E-004   1594.1263159371244     
 t,q2,x,1/P (>1000)= -0.61655245671763925        1.3441919762738062       1.25580031687851237E-004   1005.0773384437570     
 t,q2,x,1/P (>1000)= -0.65580967889770059        1.4140334889313022       1.32279691666478634E-004   3608.4129990725223     
 t,q2,x,1/P (>1000)= -0.69891878603559321        1.3970394207339247       1.40582172188270576E-004   2175.6509171515481     
 t,q2,x,1/P (>1000)= -0.63212235479497170        1.4157982622015344       1.29215938049560705E-004   1085.7551870713532     
 t,q2,x,1/P (>1000)= -0.67449144264517757        1.5110700754074446       1.37884810248033282E-004   1083.4985314383005     
 t,q2,x,1/P (>1000)= -0.59888193014941726        1.5059932744299385       1.26083917324463710E-004   1209.6871165574069     
 t,q2,x,1/P (>1000)= -0.57592692887609198        1.5410459251196447       1.23706980952861432E-004   1822.2490025802440     
 t,q2,x,1/P (>1000)= -0.64623212090137316        1.5817647712834235       1.35025811431726379E-004   1078.5038966387783     
 t,q2,x,1/P (>1000)= -0.72443093638190870        1.5365417770752723       1.46128521296057679E-004   2227.8549705947080     
 t,q2,x,1/P (>1000)= -0.60360406755127749        1.6161604964853151       1.29395840068966895E-004   3101.0916686322862     
 t,q2,x,1/P (>1000)= -0.60104422310322136        1.7080060056951401       1.32507817986516165E-004   1722.6951410844410     
 t,q2,x,1/P (>1000)= -0.58873571835756144        1.8781932280144908       1.37054221595691401E-004   4685.6704178826421     
 t,q2,x,1/P (>1000)= -0.70148913409078062        1.7853277162772949       1.48535095941181689E-004   1010.5427805867395     
 t,q2,x,1/P (>1000)= -0.70106081057461767        1.8612369527226236       1.50696540521639514E-004   1066.2749625928952     
 t,q2,x,1/P (>1000)= -0.60707113303822036        2.0772429600473901       1.47920153190489651E-004   1106.0462060700168     
 t,q2,x,1/P (>1000)= -0.59729359962358752        2.0584150081607397       1.45782268101127786E-004   1621.3300335833353     
 t,q2,x,1/P (>1000)= -0.61638956901862341        1.9252593695829094       1.42222682364332906E-004   2082.1048306081593     
 t,q2,x,1/P (>1000)= -0.73616282341843742        2.2808982771828918       1.69249252748158589E-004   1817.4884498848135     
 t,q2,x,1/P (>1000)= -0.66965907722577289        2.4971303531979845       1.71765487663998233E-004   1259.6218805032086     
 t,q2,x,1/P (>1000)= -0.61827999127090993        2.3885755625450735       1.61229823042789667E-004   15494.839126557867     
 t,q2,x,1/P (>1000)= -0.64223063227507060        2.5605756357729916       1.71656301261982196E-004   1864.9940393641164     
 t,q2,x,1/P (>1000)= -0.70769278110729883        2.3079450014280338       1.66632289405041760E-004   7351.0416522632240     
 t,q2,x,1/P (>1000)= -0.60082101187726367        2.3184307595354676       1.57171231804121610E-004   1890.5493072637748     
 t,q2,x,1/P (>1000)= -0.60049750700686721        2.9707594892268334       1.86364912932380930E-004   7543.7163625379808     
 t,q2,x,1/P (>1000)= -0.69079345841211814        2.8849954482309585       1.90195413869534934E-004   2939.6809172292869     
 t,q2,x,1/P (>1000)= -0.66139772980524114        2.8938783742957033       1.87885596984666827E-004   4700.8464081803631     
 t,q2,x,1/P (>1000)= -0.71641340480668192        3.0176666473601856       1.99135792760057033E-004   1265.9501936756647     
 t,q2,x,1/P (>1000)= -0.71814404247270036        2.8778747511859888       1.92185982072263264E-004   3599.8627961986704     
 t,q2,x,1/P (>1000)= -0.71044008416773841        3.1425892699079472       2.03982539359090200E-004   1718.7267629388537     
 t,q2,x,1/P (>1000)= -0.74429207699170452        3.0538695642687625       2.03333646421781459E-004   1163.3715070282383     
 t,q2,x,1/P (>1000)= -0.70676960837697589        3.1258395094963909       2.03463128124764569E-004   1080.5270817520461     
 t,q2,x,1/P (>1000)= -0.69770212461961112        3.4042293766821623       2.15271320309182477E-004   1425.0029452810390     
 t,q2,x,1/P (>1000)= -0.60788614788012962        3.6415907970555703       2.18700498894715446E-004   12174.286897124695     
 t,q2,x,1/P (>1000)= -0.67545539498202767        3.2549960738954251       2.06405417231994614E-004   1560.3692278665785     
 t,q2,x,1/P (>1000)= -0.74281556078919464        3.5555247722167400       2.25937323724425062E-004   1465.8285219655643     
 t,q2,x,1/P (>1000)= -0.62783112728416302        3.8673330973996296       2.30954903937307071E-004   15614.294124067190     
 t,q2,x,1/P (>1000)= -0.66683333895501029        4.1892394948047214       2.49626021622725445E-004   3647.9539131941838     
 t,q2,x,1/P (>1000)= -0.63253886763515421        4.0866300420567585       2.42443582200298235E-004   2590.7446897143182     
 t,q2,x,1/P (>1000)= -0.64968700459563911        4.0489683140353412       2.41568575840920928E-004   4233.4054314507448     
 t,q2,x,1/P (>1000)= -0.74326152714070259        4.3219245868731653       2.61642386847399247E-004   2973.2729662450874     
 t,q2,x,1/P (>1000)= -0.68578248621590243        4.7288525045477696       2.78522194516929867E-004   1023.5839247517639     
 t,q2,x,1/P (>1000)= -0.50903673855934795        1.0093470365967667       1.02995152311955961E-004   1084.2457153245216     
 t,q2,x,1/P (>1000)= -0.56691289648017951        1.0351785834905944       1.15854968815186813E-004   1099.2014910433700     
 t,q2,x,1/P (>1000)= -0.54793693113763875        1.1179774406632237       1.10012112970911329E-004   3506.2911703415602     
 t,q2,x,1/P (>1000)= -0.54334533152235442        1.1050176498624047       1.08771030211038795E-004   20455.074284130267     
 t,q2,x,1/P (>1000)= -0.52564408065690049        1.1252174099243590       1.06662610900238520E-004   1145.7914642414114     
 t,q2,x,1/P (>1000)= -0.51659165772435678        1.1504904020253894       1.05228474857572239E-004   1435.5182159259889     
 t,q2,x,1/P (>1000)= -0.56077617695154069        1.1449433178102777       1.12425276004289514E-004   6122.5351407002172     
 t,q2,x,1/P (>1000)= -0.48902810983378642        1.1784733934602787       1.01056722422744377E-004   3183.9438932569528     
 t,q2,x,1/P (>1000)= -0.50904414406966259        1.1748857706808133       1.04054857793731218E-004   2868.9467766591433     
 t,q2,x,1/P (>1000)= -0.53748764343586175        1.1855250854417954       1.09399557948172013E-004   1291.2243710799564     
 t,q2,x,1/P (>1000)= -0.51215359502188307        1.1641676698844612       1.04559768457491216E-004   1843.1122849390088     
 t,q2,x,1/P (>1000)= -0.50147142663368072        1.1784077262299975       1.02664469249381422E-004   11233.909341837731     
 t,q2,x,1/P (>1000)= -0.56677391634018726        1.2316109035682774       1.14798203345391043E-004   1833.7220400129388     
 t,q2,x,1/P (>1000)= -0.50475363705116494        1.2100631880741304       1.03879741735633132E-004   15275.556292758285     
 t,q2,x,1/P (>1000)= -0.51268651748638061        1.2538176214332153       1.06094372168332384E-004   23667.033325137330     
 t,q2,x,1/P (>1000)= -0.47829047703535993        1.2500257931055141       1.01673991369744828E-004   2358.6695951890983     
 t,q2,x,1/P (>1000)= -0.48962710113692531        1.3529890883284545       1.06558814520184880E-004   1915.5340424394321     
 t,q2,x,1/P (>1000)= -0.55125884443704232        1.3101134351622665       1.13643145576161703E-004   2214.1709971085588     
 t,q2,x,1/P (>1000)= -0.49992377991912074        1.3500470171062966       1.07717668491712370E-004   2051.0323678959494     
 t,q2,x,1/P (>1000)= -0.49106879658338082        1.3173434141707676       1.05825340811790109E-004   1288.9576292094216     
 t,q2,x,1/P (>1000)= -0.53898615519327819        1.4410105607457908       1.15550366165159218E-004   2571.4048169026141     
 t,q2,x,1/P (>1000)= -0.50181162218288056        1.4143998426031581       1.09766172489466726E-004   6683.1515151378489     
 t,q2,x,1/P (>1000)= -0.53258228782153372        1.5292930303534877       1.18359051606472672E-004   1084.4900110104793     
 t,q2,x,1/P (>1000)= -0.48938187499681407        1.6740540516409996       1.18748940117026106E-004   2238.2850828894107     
 t,q2,x,1/P (>1000)= -0.52774117673308685        1.6854665181268613       1.23378100786224171E-004   1623.0711464875658     
 t,q2,x,1/P (>1000)= -0.52350948130314989        1.6715413576739770       1.22269317627446037E-004   1911.9092229734383     
 t,q2,x,1/P (>1000)= -0.56645925930473717        1.6865215438025489       1.28154424137752107E-004   1010.0129779158002     
 t,q2,x,1/P (>1000)= -0.53462190029536494        1.7561375684133760       1.26875413872649619E-004   1782.3289215210400     
 t,q2,x,1/P (>1000)= -0.49227758217161394        1.8338739194043556       1.26373387692312056E-004   1035.4283914148796     
 t,q2,x,1/P (>1000)= -0.52846438131792928        1.8152795781164670       1.28758829969552886E-004   1570.7875811355157     
 t,q2,x,1/P (>1000)= -0.53625305973411219        1.8371919354964599       1.29959058719162284E-004   4939.5933191067370     
 t,q2,x,1/P (>1000)= -0.56278171386672504        1.9553305151455327       1.38182383282894016E-004   1333.1813430860957     
 t,q2,x,1/P (>1000)= -0.51101665003878494        2.0811355863652943       1.38340583391514412E-004   2757.2483224745633     
 t,q2,x,1/P (>1000)= -0.53185799317166793        2.1643289046066587       1.44630690621730217E-004   1027.1812593953002     
 t,q2,x,1/P (>1000)= -0.56301365828043703        2.1074536573708698       1.44136599772348001E-004   3510.9563071459347     
 t,q2,x,1/P (>1000)= -0.49136456980331633        2.2998889612148248       1.47364728611102828E-004   1031.9235833509060     
 t,q2,x,1/P (>1000)= -0.54803935314315066        2.2661273740252716       1.50011816360560665E-004   2199.1766098905100     
 t,q2,x,1/P (>1000)= -0.51747224123455537        2.2167440977190194       1.45440036599460757E-004   1390.0642403361471     
 t,q2,x,1/P (>1000)= -0.47637689704571534        2.0887669207687654       1.35804071172531440E-004   2162.1872313033987     
 t,q2,x,1/P (>1000)= -0.54349507369159389        2.4104666595892583       1.55911185291634092E-004   4188.9943495454090     
 t,q2,x,1/P (>1000)= -0.48481546561480188        2.7529956955099677       1.67425589880945539E-004   3621.8416672549320     
 t,q2,x,1/P (>1000)= -0.51285114400794929        2.8151544550736238       1.72692817943299063E-004   2279.2427415328002     
 t,q2,x,1/P (>1000)= -0.51801482897608864        2.5734619433748711       1.61829800096973590E-004   1737.3525071905653     
