 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/12  10:08
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/12  10:08
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.1884037303924557        3.6001725792884849       2.69807687293508510E-004   2261.6726384973299     
 t,q2,x,1/P (>1000)=  -1.0881777003407476        1.1725923609733584       8.28460453046778308E-004   4671.5215197318084     
   1  87  0.00  7.754E-01 24.673  7.754084(+-1.913179)E-01 24.673   1: 8:40.49
 t,q2,x,1/P (>1000)=  -1.2476540899666426        1.3668853402727055       7.86773122412124650E-004   12985.997486533559     
 t,q2,x,1/P (>1000)=  -1.1718221666592221        1.2487503472884289       1.04112189139852845E-003   3561.2457282110399     
 t,q2,x,1/P (>1000)=  -1.2356586088884705        1.3161310444281578       1.13828284170993830E-003   1694.1625447109950     
 t,q2,x,1/P (>1000)=  -1.3097226274759144        1.3859313460283931       1.29850314932509385E-003   3541.3931385070564     
 t,q2,x,1/P (>1000)=  -1.2407968777761547        1.3037447867750360       1.39668059919768276E-003   3552.7297921165555     
 t,q2,x,1/P (>1000)=  -1.2057747468184443        1.2450679455654381       2.01440605872698058E-003   7922.1389589432056     
 t,q2,x,1/P (>1000)=  -1.2563792043762700        1.2982613411593151       2.14301078817197461E-003   2767.9951961769816     
 t,q2,x,1/P (>1000)=  -1.3135076855760695        1.3606803435273827       2.05874805159806089E-003   3470.1432875712007     
 t,q2,x,1/P (>1000)=  -1.3211872426129256        1.3628274907011930       2.30638339378632729E-003   5784.8552376560874     
 t,q2,x,1/P (>1000)=  -1.2477744407010332        1.2762099084165683       2.96831637953032593E-003   6660.6846512831153     
 t,q2,x,1/P (>1000)=  -1.3127375290425256        1.3518118919227451       2.75229305091384026E-003   1107.4285019416936     
 t,q2,x,1/P (>1000)=  -1.3064707814780510        1.3404619395167199       2.83652418076182434E-003   3137.9795367141128     
 t,q2,x,1/P (>1000)=  -1.2106367792976673        1.2375566587693985       3.00971838327461841E-003   4769.1764485375743     
 t,q2,x,1/P (>1000)=  -1.2321564581111022        1.2596555040545629       3.49143142463712464E-003   1215.8353592580795     
 t,q2,x,1/P (>1000)=  -1.2169944937970543        1.2445228609857362       3.32461891059771105E-003   1403.7908414987703     
 t,q2,x,1/P (>1000)=  -1.2487721269484400        1.2752415879537291       3.78578900319160661E-003   1149.0648089023819     
 t,q2,x,1/P (>1000)=  -1.1845488006413412        1.2046753924041091       3.69371078764858330E-003   15677.392711132044     
 t,q2,x,1/P (>1000)=  -1.2410968489777865        1.2612031941957491       4.74772351395339604E-003   1736.7593931792310     
 t,q2,x,1/P (>1000)=  -1.2135348809338531        1.2294116239288266       5.08687231068836662E-003   6423.3837398072901     
 t,q2,x,1/P (>1000)=  -1.2430783320904235        1.4527009510514652       5.16710637009426630E-004   1601.7122291080912     
 t,q2,x,1/P (>1000)=  -1.3934485551764753        1.5782153768942875       7.05486586516452987E-004   1107.3641883803252     
 t,q2,x,1/P (>1000)=  -1.3243637927434810        1.5312254879034672       5.84400803267376119E-004   1444.4378619374754     
 t,q2,x,1/P (>1000)=  -1.4120127043183985        1.5079282962262990       1.22991020736984901E-003   2497.6355704332300     
 t,q2,x,1/P (>1000)=  -1.4861254932172860        1.5951113707889941       1.20142259139777293E-003   2948.2260362479342     
 t,q2,x,1/P (>1000)=  -1.4010888980235128        1.4887247973640785       1.26513389672042154E-003   44700.375975102987     
 t,q2,x,1/P (>1000)=  -1.4257509206006618        1.5117289040758708       1.34701240654659421E-003   7592.7128037672328     
 t,q2,x,1/P (>1000)=  -1.4777681641908722        1.5593075086571473       1.60108734262205286E-003   1542.0011255066390     
 t,q2,x,1/P (>1000)=  -1.4355256039133508        1.5155143207528969       1.55136918346586894E-003   1393.4670026622523     
 t,q2,x,1/P (>1000)=  -1.3512943941220776        1.4090314567818234       1.72845032855747992E-003   16949.627726366638     
 t,q2,x,1/P (>1000)=  -1.4340813261190486        1.5038694502699779       1.62999109222926016E-003   17141.597447699474     
 t,q2,x,1/P (>1000)=  -1.4452426704727399        1.4973741862290801       2.31566974301300509E-003   2213.6424536744912     
 t,q2,x,1/P (>1000)=  -1.3588468061748800        1.4063735515197968       2.28408726597096332E-003   1773.9289351135335     
 t,q2,x,1/P (>1000)=  -1.3753408565273053        1.4180288529985783       2.54379335965412498E-003   2434.6848754407702     
 t,q2,x,1/P (>1000)=  -1.3963363523564027        1.4419697270020524       2.55799527626043334E-003   1495.6486879483275     
 t,q2,x,1/P (>1000)=  -1.4153305192180792        1.4497371172169127       3.17239214809732694E-003   6148.8483382502145     
 t,q2,x,1/P (>1000)=  -1.4404299874587863        1.4758933360559210       3.68961108134150100E-003   1157.2361795547924     
 t,q2,x,1/P (>1000)=  -1.4082284457763408        1.4397067094405303       3.71591890225603889E-003   2021.6811808830469     
 t,q2,x,1/P (>1000)=  -1.3095395279381217        1.6958954921253251       3.79223344623524634E-004   1423.5937336069394     
 t,q2,x,1/P (>1000)=  -1.2582396552870891        1.7753519666114859       3.09719641175972634E-004   1294.9741263450983     
 t,q2,x,1/P (>1000)=  -1.3094061396558394        1.7550343040470833       3.48096853404485746E-004   3282.8729080326193     
 t,q2,x,1/P (>1000)=  -1.4799953874132961        1.6903703166128916       6.85293411158045883E-004   5130.3092895305299     
 t,q2,x,1/P (>1000)=  -1.4581828623778954        1.6179657822210491       8.32040472433664491E-004   3800.7394558125152     
 t,q2,x,1/P (>1000)=  -1.3172691695516854        2.3371403123062535       2.69475205715162330E-004   2245.1041754742155     
 t,q2,x,1/P (>1000)=  -1.4875904041888250        2.7010861370383314       3.04073175008390674E-004   1193.0841186659006     
 t,q2,x,1/P (>1000)=  -1.3433066777949223        3.1479024541318039       2.76539716413725344E-004   1494.3206998824799     
 t,q2,x,1/P (>1000)=  -1.2930823764944603        3.1470988905707271       2.67377881013986765E-004   9505.1540147802461     
 t,q2,x,1/P (>1000)=  -1.3760109552055444        3.2389854646996468       2.81735403649529192E-004   17789.050478474830     
 t,q2,x,1/P (>1000)=  -1.2653048136764482        3.0291496346394142       2.62468929890991053E-004   1171.7720938360139     
 t,q2,x,1/P (>1000)=  -1.2495023282638242        3.6403474186913427       2.79482810521652567E-004   1119.5222072286228     
 t,q2,x,1/P (>1000)=  -1.3175757674123558        4.0328895752956191       3.00682703994146810E-004   2303.9653838810636     
 t,q2,x,1/P (>1000)=  -1.4537208764585552        4.5000917933041542       3.34895068809067369E-004   1207.2525401957164     
 t,q2,x,1/P (>1000)= -0.99141810101887173        1.1436704581741084       4.36529833487673744E-004   2846.5940779333846     
 t,q2,x,1/P (>1000)= -0.99255684972462122        1.1630030494800205       4.04530181584993628E-004   2147.2411911336135     
 t,q2,x,1/P (>1000)=  -1.0795729013795938        1.1942918685863544       6.49578171552836871E-004   1410.1661900203508     
 t,q2,x,1/P (>1000)=  -1.0835943862644479        1.1434803053770866       1.09845326215705745E-003   27247.484250182275     
 t,q2,x,1/P (>1000)=  -1.0687199768158318        1.1181938979532580       1.40530610553298756E-003   1180.0742572643296     
 t,q2,x,1/P (>1000)= -0.98788191058893193        1.0287056985113905       1.45890943382022973E-003   1173.8281899229526     
 t,q2,x,1/P (>1000)=  -1.0514099044009138        1.0877661863086048       1.69425857131694593E-003   4322.5317440908384     
 t,q2,x,1/P (>1000)=  -1.0703621305402298        1.1056770163213381       1.84413452236435434E-003   2816.8279763774740     
 t,q2,x,1/P (>1000)=  -1.0087613293912836        1.0392207809730698       1.94247924162424383E-003   2106.6925893750795     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1232989855005906        1.1574787047810331       1.96650225991157768E-003   40674.371268866453     
 t,q2,x,1/P (>1000)=  -1.0295197703471834        1.0613879835780580       1.96232388310229244E-003   1763.5961561022191     
 t,q2,x,1/P (>1000)=  -1.1087898237111742        1.1387446036892510       2.18141801964733158E-003   58825.337317264595     
 t,q2,x,1/P (>1000)=  -1.0352094364727846        1.0595876078840423       2.50359773242118770E-003   2892.5403423130856     
 t,q2,x,1/P (>1000)= -0.99674047350458428        1.0185498231215115       2.54093658489695307E-003   4016.9430402828784     
 t,q2,x,1/P (>1000)=  -1.0090578991839343        1.0317190500099744       2.78890333265686009E-003   1374.5373478883453     
 t,q2,x,1/P (>1000)=  -1.0648553507580694        1.0826191639624974       3.38506212168693038E-003   17558.771739192336     
 t,q2,x,1/P (>1000)=  -1.0937549035804668        1.1141477655123020       3.75023267218381907E-003   1299.7801399169628     
 t,q2,x,1/P (>1000)=  -1.1358819724854872        1.1547772779036169       4.04250162273872646E-003   2373.2951226470486     
 t,q2,x,1/P (>1000)=  -1.0762553387405880        1.0907036942964570       4.75564441910242015E-003   2742.7462293859071     
 t,q2,x,1/P (>1000)=  -1.0279402406469280        1.3461744885925837       2.87423662400293121E-004   2721.2016106633487     
 t,q2,x,1/P (>1000)= -0.96880870082547721        1.2402442486114869       2.89246605934981283E-004   1347.5717542790248     
 t,q2,x,1/P (>1000)= -0.99871303010438095        1.2714514111000197       2.97503188505241053E-004   6801.0343911672808     
 t,q2,x,1/P (>1000)=  -1.0763567515309189        1.3678762464434224       3.28063442321798186E-004   1293.3528230944407     
 t,q2,x,1/P (>1000)=  -1.0755380833390387        1.3067024412497950       3.76490482712195135E-004   1784.3982414639172     
 t,q2,x,1/P (>1000)=  -1.1533785536821322        1.2054377539180328       1.43300537610736400E-003   5201.2650893073269     
 t,q2,x,1/P (>1000)= -0.99384215472637183        1.4979089639914418       2.24656285726656363E-004   1951.4718403926850     
 t,q2,x,1/P (>1000)=  -1.0301114049622726        1.6228137117266126       2.22274503935710577E-004   38611.521208753671     
 t,q2,x,1/P (>1000)=  -1.0106004694751642        1.9255387917836826       2.02779980443320136E-004   13507.811773505086     
 t,q2,x,1/P (>1000)=  -1.0023802556917485        1.9248738157974559       2.03113989391136881E-004   1134.4953503661031     
 t,q2,x,1/P (>1000)=  -1.1024850126028336        1.9531978043148495       2.26537327455783209E-004   1377.7276689505491     
 t,q2,x,1/P (>1000)=  -1.1572471734706815        1.9826299774864138       2.41380850218429131E-004   1084.5855772634582     
 t,q2,x,1/P (>1000)=  -1.0355257181953719        1.9712827444421925       2.09880605364092990E-004   1210.3051840791284     
 t,q2,x,1/P (>1000)= -0.97172733367952513        2.3410686584622988       2.01743891112686079E-004   1308.4323531075206     
 t,q2,x,1/P (>1000)=  -1.1466509665434910        2.3721172701093867       2.31865038311885338E-004   1207.9726079032346     
