 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.28247186377256772        1.6528894371588712       1.00237313351021396E-004   1353.8133008830946     
 t,q2,x,1/P (>1000)= -0.30590241875406587        1.6502989603953804       1.01921957364103143E-004   1235.4524816226788     
 t,q2,x,1/P (>1000)= -0.91033743140178014        1.0662339975315669       3.64921415823150094E-004   18327.448813269340     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0964994156813435        1.4734202371249432       2.93298691877223803E-004   1302.0569862431146     
 t,q2,x,1/P (>1000)= -0.82167285288085778        2.6292733549892198       1.91772452392077893E-004   3156.6039831518324     
 t,q2,x,1/P (>1000)=  -1.1673064444696357        1.1869477437072204       3.71530959665996099E-003   9136.0064237784591     
 t,q2,x,1/P (>1000)=  -1.2027035534052148        1.2299683663182990       3.26557462529989979E-003   1437.6826549154691     
 t,q2,x,1/P (>1000)=  -1.0677845726895407        1.5412747080906306       2.52971476432321709E-004   2370.9898900044141     
 t,q2,x,1/P (>1000)= -0.57072727130538647        1.2081191473027122       1.15728830828151896E-004   1094.7780666503970     
 t,q2,x,1/P (>1000)= -0.54442717798682838        1.2104574495267098       1.10070694363608815E-004   17068.541236986719     
 t,q2,x,1/P (>1000)= -0.89850691175171093        1.2910931946895241       2.14546605234109631E-004   1925.2299239799152     
 t,q2,x,1/P (>1000)= -0.42310164688934576        3.7061983141918624       2.10302030605090965E-004   1334.6624643898795     
 t,q2,x,1/P (>1000)= -0.23445453620917273        1.9530164509680039       1.11334718705157713E-004   2204.1898894580668     
 t,q2,x,1/P (>1000)= -0.21753704295502665        2.0019013297857668       1.12431379308693987E-004   6092.0538256720783     
 t,q2,x,1/P (>1000)= -0.92952779767771876        1.0487672533680796       4.77476352386055130E-004   1521.7276127061562     
 t,q2,x,1/P (>1000)= -0.29170867530628236        3.0049493632848998       1.67208383315806439E-004   1436.2320318530317     
 t,q2,x,1/P (>1000)= -0.28784244554724087        2.9517276425346797       1.64153995848771906E-004   1842.5462399251658     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50443314673343664        2.9119780449570229       1.76845199211087532E-004   1807.4666593799416     
 t,q2,x,1/P (>1000)=  -1.0539258897356560        1.1201134933317234       9.67815439598143927E-004   4696.8492021402808     
 t,q2,x,1/P (>1000)= -0.34751570669183596        2.2118396680846546       1.31416504771490533E-004   4719.7027985381601     
 t,q2,x,1/P (>1000)= -0.50913152928688210        1.0487601055931752       1.01997571305399655E-004   14507.585130791666     
 t,q2,x,1/P (>1000)= -0.45705967583761281        2.3717091598732827       1.47702492525330243E-004   1411.2750186078272     
 t,q2,x,1/P (>1000)=  -1.3010783993450754        1.4916074280216187       5.93852674721290306E-004   2802.2031487288841     
 t,q2,x,1/P (>1000)=  -1.3270145293359850        1.5186064922915512       6.09329100658073382E-004   3800.6751758806972     
 t,q2,x,1/P (>1000)= -0.58080937149768497        1.6684797598111749       1.28572332664878962E-004   2048.2714405980205     
 t,q2,x,1/P (>1000)= -0.49028487770986456        4.0307018338641623       2.30082624479704977E-004   2579.4900841371104     
 t,q2,x,1/P (>1000)=  -1.0329525396121999        1.5944919744385684       2.27264247985195582E-004   4448.3449397393852     
 t,q2,x,1/P (>1000)=  -1.0385950169257050        1.6590095217627894       2.22151034262278529E-004   10446.742377321731     
 t,q2,x,1/P (>1000)= -0.32191377050976488        3.1811429011906300       1.77854192409862858E-004   1392.2471173667125     
 t,q2,x,1/P (>1000)= -0.30742951876911756        3.0619192443858116       1.71201312217435150E-004   1166.2998400137130     
 t,q2,x,1/P (>1000)= -0.70722063976507366        1.2108307331926649       1.46964241884427036E-004   1548.8741765381651     
 t,q2,x,1/P (>1000)= -0.95505913962396205        1.2206690936602986       2.82364198334757210E-004   4290.6628527395587     
 t,q2,x,1/P (>1000)=  -1.2429172271338056        1.5434166713403190       3.97105978768830877E-004   16864.828857581189     
 t,q2,x,1/P (>1000)=  -1.2631798367776375        1.5593798454116008       4.23296362539698926E-004   1031.0486169603762     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.30790190712394472        1.8561488529985823       1.11377539467948490E-004   7586.0247148240260     
 t,q2,x,1/P (>1000)= -0.29506444304928930        1.8902531351795773       1.12246589263063483E-004   3343.1876076962203     
 t,q2,x,1/P (>1000)= -0.44083446856108871        2.2491160073393361       1.40397941476291165E-004   2076.4776987258360     
 t,q2,x,1/P (>1000)= -0.94371190736297639        1.9181264529568025       1.89893300336025018E-004   2090.7755700415005     
 t,q2,x,1/P (>1000)= -0.93825134541739075        2.0381308066225512       1.89452338287986465E-004   3529.8599256177959     
 t,q2,x,1/P (>1000)= -0.91371685291274263        2.0434313980526460       1.86398468309224082E-004   1307.8567135680446     
 t,q2,x,1/P (>1000)= -0.94988396615194581        2.1397002455620617       1.94235936853089423E-004   1168.1744871431827     
 t,q2,x,1/P (>1000)=  -1.0149067609738873        2.0903622052694413       2.03951385098762923E-004   3061.9522449689775     
 t,q2,x,1/P (>1000)=  -1.0009325093706829        2.0910084661392894       2.01720427942409279E-004   2043.6645736360917     
 t,q2,x,1/P (>1000)= -0.71510942388839416        1.0693125059330943       1.63472294604979961E-004   1463.9338836267086     
 t,q2,x,1/P (>1000)= -0.44931398896602021        4.6245128483598235       2.57509586853610253E-004   1270.7742588687950     
 t,q2,x,1/P (>1000)= -0.51412673706288170        4.2375653763059660       2.42822757395256417E-004   1016.9274460644148     
 t,q2,x,1/P (>1000)= -0.45660818859879559        4.1898527436805928       2.35141676667335382E-004   74462.019802297073     
 t,q2,x,1/P (>1000)= -0.45267240260708430        4.5301766897112898       2.52286890790903338E-004   2795.9765772337819     
 t,q2,x,1/P (>1000)=  -1.0197727620292143        1.0855208095098090       9.05474155759539677E-004   8689.9100162185732     
 t,q2,x,1/P (>1000)=  -1.2191322191348550        1.4630396630070226       4.47083781141680773E-004   1945.2487578206155     
 t,q2,x,1/P (>1000)= -0.90688909884478397        1.2593502124541862       2.27174401823648889E-004   2279.9313306972913     
 t,q2,x,1/P (>1000)= -0.98218699479726990        1.1070142771846869       5.16944620298773801E-004   1013.6332987005568     
 t,q2,x,1/P (>1000)= -0.65307120425329557        1.0603173684574978       1.40128942573292445E-004   1065.5604054720930     
 t,q2,x,1/P (>1000)= -0.75749496864747168        2.2944167345834039       1.72076143734089203E-004   1964.0972083335369     
 t,q2,x,1/P (>1000)= -0.65771703028907491        1.9078417981409492       1.45863001638578551E-004   4887.4326519288079     
 t,q2,x,1/P (>1000)=  -1.4288457480573706        4.8836159905831336       3.45684772165257047E-004   5724.0630475781682     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1768094040608437        1.1916223498784857       4.77097116757820884E-003   31265.072303888643     
 t,q2,x,1/P (>1000)=  -1.1877332326296357        1.2026121195515247       4.92692640662735666E-003   33252.339798903588     
 t,q2,x,1/P (>1000)= -0.45992755515354999        3.2550576030067697       1.89978908986429058E-004   3127.9605363722230     
 t,q2,x,1/P (>1000)= -0.61688791617390448        1.1139327058876649       1.25587533737216888E-004   2282.9061245482749     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1951150106384532        1.2477972865578706       1.55126845986833782E-003   2812.1029634953661     
 t,q2,x,1/P (>1000)= -0.42158447307995184        2.6165288785635399       1.56011070249925893E-004   21348.934611775563     
 t,q2,x,1/P (>1000)= -0.40692885943603901        2.6429889242086753       1.57142591392494743E-004   1226.6439185384163     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.34796194632465205        2.1545007399105298       1.28870894935406954E-004   2438.5585458615396     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.91090419180362026        1.2189981620488779       2.41437683968016419E-004   178367.14494090507     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0627513017297259        2.5721247843558093       2.20173396969949257E-004   2279.1781802798314     
 t,q2,x,1/P (>1000)= -0.96098969028568149        2.6644670138380055       2.09576123912315793E-004   1693.5657157992423     
 t,q2,x,1/P (>1000)=  -1.0168740972129258        2.5288422973214009       2.12264654986291996E-004   2802.5551263315720     
 t,q2,x,1/P (>1000)= -0.85014597192151065        1.0793529676458213       2.55580321926273280E-004   4993.8042239001979     
 t,q2,x,1/P (>1000)= -0.28459654329140321        2.7613266714529288       1.54725066391006631E-004   1359.6442814917327     
 t,q2,x,1/P (>1000)= -0.99319965147292633        1.0832264582854616       6.66994811215538067E-004   3077.6509016504929     
 t,q2,x,1/P (>1000)= -0.23458695450108866        1.8089160251615450       1.04440449492716522E-004   1452.4110136585932     
 t,q2,x,1/P (>1000)= -0.25278810082193648        1.8596597560664985       1.08212357686659412E-004   1301.4072703840588     
 t,q2,x,1/P (>1000)= -0.25367542560217604        1.8578658754780142       1.07803828512502593E-004   3585.8569889762393     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.51936193655144092        4.3188718382635987       2.46673560358641691E-004   1444.0644728286177     
 t,q2,x,1/P (>1000)= -0.67871920765423333        2.0586497874103933       1.54716850652630557E-004   1235.6202019951654     
 t,q2,x,1/P (>1000)= -0.56170459957832708        1.0114310948322855       1.14589162945746099E-004   1872.6315355151430     
 t,q2,x,1/P (>1000)= -0.54351686063762139        1.0005604563086739       1.09716312296309341E-004   7736.1369817942496     
 t,q2,x,1/P (>1000)= -0.57352549633158645        1.0301054071121210       1.16922684081407490E-004   2274.0359253051597     
 t,q2,x,1/P (>1000)= -0.55961534264249735        1.0085881708703870       1.13953509788010130E-004   2377.4506602552560     
 t,q2,x,1/P (>1000)= -0.82154705474147782        1.0673941834909990       2.32000195241448552E-004   24921.997170408667     
 t,q2,x,1/P (>1000)= -0.82619243249692109        1.1142061483507733       2.16546420351361192E-004   5004.0368169983340     
 t,q2,x,1/P (>1000)= -0.81675246993075545        1.0683524589648135       2.30335121657639389E-004   1698.9875477324208     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.49103375755341294        4.6207280456771711       2.59452883188827867E-004   1924.5316063716539     
 t,q2,x,1/P (>1000)= -0.51654905635345538        1.0236025933358817       1.04150445960689774E-004   1568.2671686204044     
 t,q2,x,1/P (>1000)= -0.51223577021924349        1.0032749531389829       1.03417942943726088E-004   1411.6276597070553     
 t,q2,x,1/P (>1000)=  -1.0006169344254150        1.0141445306928527       3.85247147439650960E-003   20997.627939007896     
 t,q2,x,1/P (>1000)= -0.98191891498813144        3.3183701670331280       2.36415376748687984E-004   2707.7539744907476     
 t,q2,x,1/P (>1000)= -0.89591575649997546        1.2617439792834377       2.19683652278269894E-004   2228.4644128062514     
 t,q2,x,1/P (>1000)= -0.71550249042509750        1.2264457314379791       1.49281177554373245E-004   1052.2656719549243     
 t,q2,x,1/P (>1000)=  -1.1096483526088299        1.4398905306300582       3.15106668307536103E-004   6405.8367134115570     
 t,q2,x,1/P (>1000)=  -1.1000310766544397        1.4708484108088766       2.98202447891533068E-004   1095.4517336477691     
 t,q2,x,1/P (>1000)= -0.60521043762529425        1.2164935743069640       1.21361640734820797E-004   4773.6201155590152     
 t,q2,x,1/P (>1000)=  -1.1288595574702642        1.1467835843323870       3.79142036116816719E-003   12981.832881598293     
 t,q2,x,1/P (>1000)= -0.40954579258144569        2.9857238764087888       1.73455353693358413E-004   2904.0760222638273     
 t,q2,x,1/P (>1000)=  -1.1224620044292530        3.6436255996390687       2.64931156724718694E-004   1442.2701387286206     
 t,q2,x,1/P (>1000)= -0.29235679490368299        2.0427014840411286       1.19491606767545413E-004   2967.4918679392354     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2615838951352292        1.3205651303027648       1.66314295792037025E-003   1046.5188676465020     
 t,q2,x,1/P (>1000)=  -1.2408624328995346        1.2974470157418365       1.61464686766726808E-003   1590.5740457157312     
 t,q2,x,1/P (>1000)= -0.59268200898594259        1.0984629890378972       1.20757869465050626E-004   1092.6502180877796     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0316275716430454        1.2028479082443446       4.33064402023930733E-004   1715.2942915372676     
 t,q2,x,1/P (>1000)=  -1.0690904887558368        1.2516012376576209       4.34817964340182030E-004   3125.7588172094529     
 t,q2,x,1/P (>1000)= -0.47133363059199296        1.3108579271002081       1.02545725450823899E-004   4946.5666809183176     
 t,q2,x,1/P (>1000)= -0.49268066358596885        1.3353580092420247       1.06196782949769198E-004   2674.5834903725336     
 t,q2,x,1/P (>1000)= -0.97532236939553307        1.1141588253866734       4.56805151776931858E-004   2256.2495452942771     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.87051397293043264        2.4633560358087223       1.91227783208551213E-004   2459.5863087462853     
 t,q2,x,1/P (>1000)= -0.90215450240044781        2.3162240674487626       1.91376595758935774E-004   1151.1693594771421     
 t,q2,x,1/P (>1000)= -0.34532166433021705        1.6641971372979241       1.05447260522350758E-004   1851.4036358382823     
 t,q2,x,1/P (>1000)= -0.34465118662317856        1.6716754704754637       1.05645685616596736E-004   2364.7631703671082     
 t,q2,x,1/P (>1000)= -0.36667068399066649        1.6228441938612621       1.05548823470162908E-004   1176.1164615027851     
 t,q2,x,1/P (>1000)= -0.34006976442027070        1.6340249661919442       1.03701540670595889E-004   1550.8855520878285     
 t,q2,x,1/P (>1000)= -0.23455623659384475        1.7545688014527259       1.01618737891589318E-004   2094.4662674747105     
 t,q2,x,1/P (>1000)=  -1.2877765698120345        1.9486858616387426       2.90650155514217705E-004   1550.2614981361178     
 t,q2,x,1/P (>1000)= -0.70242528546728522        1.6626219616127864       1.44137218933377984E-004   8063.5569505623998     
 t,q2,x,1/P (>1000)= -0.24642221325870517        2.2282921384290701       1.25719785388183139E-004   1967.6575452094530     
 t,q2,x,1/P (>1000)= -0.24090710774519578        2.1715934139642168       1.22568724115174434E-004   1968.6986839449755     
 t,q2,x,1/P (>1000)= -0.24704682426338689        2.1931744380403910       1.23627460614897800E-004   19584.614083187742     
 t,q2,x,1/P (>1000)= -0.24580929339477181        2.1776379068338376       1.23020374461900857E-004   3092.7325971304153     
 t,q2,x,1/P (>1000)= -0.26296662553349365        2.1453728061277810       1.22324372763151987E-004   13089.164678001534     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2039776061407508        1.3005186600887593       8.92758744276837216E-004   4305.7353513144644     
 t,q2,x,1/P (>1000)=  -1.2191423953791201        1.3083428490613265       9.97123228387632740E-004   2235.5202081590487     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38589485704819654        2.8313618491968739       1.64113604923444960E-004   5884.3818837842646     
 t,q2,x,1/P (>1000)= -0.38912823185926704        2.8368723696411453       1.65033063992800700E-004   1874.5343946321532     
 t,q2,x,1/P (>1000)= -0.56335000368158794        1.7374295561090549       1.29140211658349728E-004   2034.2976152559986     
 t,q2,x,1/P (>1000)=  -1.0321610926202021        1.4611681359995805       2.51032132182628061E-004   2378.1467289326570     
 t,q2,x,1/P (>1000)=  -1.0440780965422989        1.2474730553803368       3.94162076080713491E-004   1235.5178885640357     
 t,q2,x,1/P (>1000)=  -1.4500984863621769        1.8575462232815909       4.24213361924341244E-004   10886.604919117541     
 t,q2,x,1/P (>1000)=  -1.2896669168217902        1.3566430881046208       1.43247833999858619E-003   2821.5397142827301     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.80161820596017574        2.6429753880318221       1.90522975603040672E-004   2012.8855684831067     
 t,q2,x,1/P (>1000)= -0.94975297804450431        1.1273389141542665       3.70370141817457916E-004   1109.0881927832229     
 t,q2,x,1/P (>1000)= -0.39721952136937938        1.6694278880228635       1.10214181117462105E-004   1324.1396274467340     
 t,q2,x,1/P (>1000)=  -1.1585256938036934        1.3002011881384918       6.05665968681975042E-004   3711.8020713315177     
 t,q2,x,1/P (>1000)= -0.36691515268961628        3.6341214414736833       2.02392034186745797E-004   5126.5620124205352     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0058485966213926        1.0502098768240158       1.29362343761338177E-003   3546.9559105236895     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.89195766089782369        1.5380189292611499       1.83541893803766416E-004   5757.2030551315574     
 t,q2,x,1/P (>1000)= -0.86670605063579853        1.2298400393796520       2.12228002815184624E-004   1097.3690799395104     
 t,q2,x,1/P (>1000)= -0.88119921748606145        1.2255106562530893       2.19444465502027043E-004   3485.1739067094009     
 t,q2,x,1/P (>1000)= -0.49659983531123886        1.0565119426128489       1.00342848219123855E-004   1769.7040073614692     
 t,q2,x,1/P (>1000)= -0.66233346116482705        1.0200521174625188       1.46884177627834572E-004   1777.5522651008582     
 t,q2,x,1/P (>1000)= -0.65339026631541486        1.0415973284331479       1.42025387168318967E-004   1015.8081277273212     
 t,q2,x,1/P (>1000)= -0.49371803977757439        2.2595835329652818       1.44944843257271966E-004   3085.2957861203890     
 t,q2,x,1/P (>1000)= -0.48308490282822120        2.1517513785029299       1.38820310249734868E-004   13192.504960297754     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22395607741449966        2.1016649556560352       1.18346228966506950E-004   1133.2229602719444     
 t,q2,x,1/P (>1000)= -0.79612103396431555        1.0019993496011610       2.51032021316715203E-004   1012.7533901744321     
 t,q2,x,1/P (>1000)= -0.42804068730991751        1.4093061804230778       1.01676636885615108E-004   1927.6242255019529     
 t,q2,x,1/P (>1000)= -0.89838231710843885        2.0925746311769799       1.85043069633428794E-004   1173.0511910072785     
 t,q2,x,1/P (>1000)= -0.88917676410034352        2.1378240008442719       1.84072719834390983E-004   1834.6612385870544     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1633792078433451        1.3064525634028730       5.97309179679235327E-004   118100.27472552270     
 t,q2,x,1/P (>1000)=  -1.0510066643379070        1.1889246683323900       5.30828272045921496E-004   1459.7261430022436     
 t,q2,x,1/P (>1000)= -0.93958082400408238        1.0287282415754553       6.02791376740273183E-004   4534.8749262458996     
 t,q2,x,1/P (>1000)= -0.65855901490807045        1.1426118749888832       1.35096520666990285E-004   7883.8934534686387     
 t,q2,x,1/P (>1000)= -0.63258468333976781        2.1688090113710135       1.53902807464246621E-004   1670.9576044884536     
 t,q2,x,1/P (>1000)= -0.85930930980039277        1.2293759901017074       2.07524227184658537E-004   1263.3499948227711     
 t,q2,x,1/P (>1000)= -0.87686051008815624        1.2264653813108020       2.15834502957373267E-004   6267.0909864077948     
 t,q2,x,1/P (>1000)=  -1.3788965277067076        1.5626680671994146       6.86884929082839219E-004   1527.2981325961878     
 t,q2,x,1/P (>1000)= -0.63527282249181072        1.1344736108480342       1.30480478207298641E-004   1160.2603565035818     
 t,q2,x,1/P (>1000)= -0.23017367700588529        2.1577284206789158       1.20998175180845208E-004   3768.6229863443673     
 t,q2,x,1/P (>1000)= -0.44882942965055650        1.5783486104393656       1.11169845401819803E-004   1078.6638101943249     
 t,q2,x,1/P (>1000)= -0.48196096087614299        1.4994062959115093       1.11100834405270616E-004   1652.2586457165219     
 t,q2,x,1/P (>1000)= -0.78628670713154758        2.2046320205319927       1.71550460726825502E-004   7704.7318819486836     
 t,q2,x,1/P (>1000)= -0.22467961589028332        2.2108524554316529       1.23736937936368515E-004   1248.8776068561804     
 t,q2,x,1/P (>1000)= -0.41414706056546979        1.7070179249477004       1.13438756538162297E-004   1247.4465560092160     
 t,q2,x,1/P (>1000)= -0.37622480824133214        1.7576805726654174       1.12292629924232339E-004   1887.6529208171546     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.98803969593194418        1.0050980821773592       3.61545353635666462E-003   1472.2785908452129     
 t,q2,x,1/P (>1000)=  -1.0125931926667071        1.0303265216328346       3.66113608042907589E-003   1442.9381188470350     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.26897058612823926        2.3723611116118977       1.33989092938190801E-004   4762.3417927007786     
 t,q2,x,1/P (>1000)= -0.70201413619543662        1.3672146780071655       1.41443121591531515E-004   1918.2169224118875     
 t,q2,x,1/P (>1000)= -0.50329902174075314        1.3684772657516817       1.08846633545984210E-004   1732.4124685309775     
 t,q2,x,1/P (>1000)= -0.50760418722233025        1.4353641171378930       1.11767096917448990E-004   1466.9656132742978     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2897293152571203        1.3700494418174844       1.17487697066963044E-003   13162.090279799733     
 t,q2,x,1/P (>1000)=  -1.0183299914058870        1.5921260763408855       2.24387207349927503E-004   1081.4452581673818     
 t,q2,x,1/P (>1000)=  -1.0272012633610510        1.2135018161628510       4.03830804504677491E-004   1830.6594598935676     
 t,q2,x,1/P (>1000)=  -1.0272616878732641        1.1945054412522844       4.43958978481567141E-004   1069.2696415092503     
 t,q2,x,1/P (>1000)= -0.43035100210965521        1.4517805547996152       1.03254444862999775E-004   11347.875734924182     
 t,q2,x,1/P (>1000)= -0.61221408825415802        1.0740269911361626       1.26658673081198259E-004   1021.6173057269489     
 t,q2,x,1/P (>1000)= -0.61476318084901971        1.0803975843640041       1.25401743757129345E-004   21408.982396094758     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43744556859832473        2.2712939908450278       1.41080417021209961E-004   2577.2050479633613     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.57917477395564132        3.5841198694239620       2.14553972564492947E-004   1981.8083279685482     
 t,q2,x,1/P (>1000)= -0.43334209899807991        2.1852865666788812       1.36537711113029353E-004   4357.0505797026208     
 t,q2,x,1/P (>1000)= -0.37670217571040460        2.2087945688711317       1.33860176954595260E-004   1414.6158359604308     
 t,q2,x,1/P (>1000)= -0.39338501792465930        3.6619820313793947       2.06096539667624431E-004   1503.5546312235970     
 t,q2,x,1/P (>1000)= -0.42195421420766749        3.5698140223897803       2.03022335428717864E-004   2390.3820383398802     
 t,q2,x,1/P (>1000)=  -1.0460822309998028        1.1000056719956997       1.13231104847154296E-003   16993.120851909101     
 t,q2,x,1/P (>1000)= -0.86294827619471492        1.0202040736090010       3.35422314759838082E-004   2915.6432339362564     
 t,q2,x,1/P (>1000)= -0.48965990474745075        1.2806314428251382       1.04241220184027078E-004   1842.9177132622233     
 t,q2,x,1/P (>1000)= -0.46847849761521965        1.6123837821782041       1.14193276046423021E-004   1804.0555431896796     
 t,q2,x,1/P (>1000)= -0.44432199828381386        1.6122153294587058       1.11470284975277454E-004   5093.7393911865402     
 t,q2,x,1/P (>1000)= -0.46945889004633334        1.6518635809758926       1.16215862332581153E-004   1214.9677552537303     
 t,q2,x,1/P (>1000)=  -1.0361847384517300        1.0539331355119841       3.63032312986579821E-003   2082.1512182687688     
