 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.57759581463459098        1.1639307144804105       1.16417895587588228E-004   1603.3193027037203     
 t,q2,x,1/P (>1000)= -0.57067121505351170        1.1397280191874499       1.15238243223630347E-004   1289.5559767237648     
 t,q2,x,1/P (>1000)= -0.55677995683135428        1.1760748004609418       1.11755398439251187E-004   14814.248712256180     
 t,q2,x,1/P (>1000)= -0.60525700146690886        1.1738727334113663       1.21345490315165108E-004   8422.4262682322551     
 t,q2,x,1/P (>1000)= -0.60213773918640445        1.1732410049336262       1.21309476313323636E-004   1934.0695637992967     
 t,q2,x,1/P (>1000)= -0.58083987918336921        1.2017653770783396       1.16488245707435802E-004   7249.9565339038909     
 t,q2,x,1/P (>1000)= -0.53401766817605001        1.1801421825862326       1.08072799970920959E-004   4143.8331386142818     
 t,q2,x,1/P (>1000)= -0.58986063240945719        1.2224397315692657       1.19201180587154997E-004   1312.8155471227856     
 t,q2,x,1/P (>1000)= -0.55351593293487777        1.2534698662388268       1.12873283704519379E-004   1970.8468602121113     
 t,q2,x,1/P (>1000)= -0.57142653171059332        1.2094144647887075       1.14744210495177588E-004   11881.172673253081     
 t,q2,x,1/P (>1000)= -0.53782128067796431        1.2168612620132109       1.09168674304298768E-004   8779.5264940812503     
 t,q2,x,1/P (>1000)= -0.54032897130736068        1.2645673395109756       1.11002862699036562E-004   2001.1188623197404     
 t,q2,x,1/P (>1000)= -0.50823283587604184        1.2915752063647898       1.06815418024939533E-004   3248.3893970271261     
 t,q2,x,1/P (>1000)= -0.59100871907126551        1.2809474403168606       1.19954435881399033E-004   1319.2916443518982     
 t,q2,x,1/P (>1000)= -0.56153658467884915        1.2691223673513528       1.14276372114754756E-004   2768.2132309832309     
 t,q2,x,1/P (>1000)= -0.55361515979644416        1.2731450722712636       1.12816258241014468E-004   7016.9624740594736     
 t,q2,x,1/P (>1000)= -0.58509881283077891        1.3212699332523126       1.18959808930687284E-004   3422.5111833648693     
 t,q2,x,1/P (>1000)= -0.56409091844034775        1.4862497069039509       1.19811703627578262E-004   23815.302595973495     
 t,q2,x,1/P (>1000)= -0.60921076994650913        1.4524621961213409       1.25340825558529784E-004   5389.8054746046373     
 t,q2,x,1/P (>1000)= -0.56061111314913203        1.4716939064686150       1.19480952389880069E-004   1945.6219391733628     
 t,q2,x,1/P (>1000)= -0.54779769720640492        1.5619253936816107       1.21353883364379124E-004   1078.2362624001596     
 t,q2,x,1/P (>1000)= -0.53161942720783384        1.5515866659425663       1.18673653102638601E-004   1705.3960192932852     
 t,q2,x,1/P (>1000)= -0.52994936833167583        1.7462970736813979       1.25374849291672778E-004   54842.502204971919     
 t,q2,x,1/P (>1000)= -0.56584681155233607        1.7466985984672581       1.29614474539700106E-004   2783.7681934010052     
 t,q2,x,1/P (>1000)= -0.51186837605537261        1.8500096616401014       1.28850367854420767E-004   1144.2156457735971     
 t,q2,x,1/P (>1000)= -0.53888518288339460        1.7834267555257886       1.28162580683403296E-004   3022.2539468897471     
 t,q2,x,1/P (>1000)= -0.51060564461502578        2.0434827324151716       1.36483614800531381E-004   4176.4241836311703     
 t,q2,x,1/P (>1000)= -0.54667363024401228        1.9479383892214697       1.35416851751697296E-004   81709.606233464074     
 t,q2,x,1/P (>1000)= -0.57034081103131384        1.9942842895515638       1.39874793886954341E-004   5552.9050211842368     
 t,q2,x,1/P (>1000)= -0.57433734495694322        1.9927808314547948       1.40164325649546820E-004   6828.8313720425967     
 t,q2,x,1/P (>1000)= -0.59920129338765871        2.1903849245682716       1.52015748559208001E-004   1033.2481737966825     
 t,q2,x,1/P (>1000)= -0.50959577615051865        2.2438839887752322       1.45590334157071608E-004   2749.4675859661738     
 t,q2,x,1/P (>1000)= -0.54225937564785698        2.1856457706780335       1.45525415379466148E-004   6625.0511166443530     
 t,q2,x,1/P (>1000)= -0.54146431768183445        2.3007170223097129       1.51544916406485159E-004   1115.1397670487586     
 t,q2,x,1/P (>1000)= -0.59104832087259429        2.2624806320260897       1.54106710662648241E-004   1322.8489896850792     
 t,q2,x,1/P (>1000)= -0.56089114491737635        2.2376111270411823       1.49732760320523144E-004   2941.5782570580468     
 t,q2,x,1/P (>1000)= -0.57421846924974196        2.3544295451220090       1.56157419069927417E-004   2785.8354365827345     
 t,q2,x,1/P (>1000)= -0.58157602415356591        2.5748429104695525       1.66921544012300590E-004   2186.7235689968893     
 t,q2,x,1/P (>1000)= -0.50868112942768351        2.5662657467734746       1.60635545825054055E-004   2088.6225443138555     
 t,q2,x,1/P (>1000)= -0.55223432712539755        2.4951139311654944       1.60905226931194192E-004   1871.4982615853767     
 t,q2,x,1/P (>1000)= -0.59613358445512921        2.3946051741370606       1.59603905402273902E-004   7133.0409193233281     
 t,q2,x,1/P (>1000)= -0.59813525760873798        2.6810520862860612       1.73567108672093094E-004   1363.4325598256651     
 t,q2,x,1/P (>1000)= -0.60675019255329010        2.7668872851764168       1.77219413270445641E-004   61918.153425772587     
 t,q2,x,1/P (>1000)= -0.51703343446134753        2.8279434749301133       1.74186395428856491E-004   1149.1092835493184     
 t,q2,x,1/P (>1000)= -0.53596987957721609        2.7439039570046706       1.71437977339393747E-004   1413.9185701917575     
 t,q2,x,1/P (>1000)= -0.59709211255680583        3.3024281668441953       2.02198491818637388E-004   2441.6012359383940     
 t,q2,x,1/P (>1000)= -0.53002652175968112        3.4980662145378156       2.07511024306284998E-004   1106.8747663245479     
 t,q2,x,1/P (>1000)= -0.51749638240659446        3.4408713747070530       2.02971037936938698E-004   3183.5483948324104     
 t,q2,x,1/P (>1000)= -0.55287472899095191        3.7037026742314967       2.18516654089628549E-004   1919.7749454075333     
 t,q2,x,1/P (>1000)= -0.59283189236055112        3.8824380826983154       2.30278103527334864E-004   1444.9415455412709     
 t,q2,x,1/P (>1000)= -0.58160960799964201        3.6051677391905530       2.15699223798293858E-004   2099.6047558443552     
 t,q2,x,1/P (>1000)= -0.57702835519982454        3.9445122036442757       2.32532167676067450E-004   1120.3483214976393     
 t,q2,x,1/P (>1000)= -0.46352270044372734        1.2652305500572592       1.00805034844550918E-004   1016.4927437779265     
 t,q2,x,1/P (>1000)= -0.50138155136498574        1.3058817420714786       1.06936827440577394E-004   1131.3923007879971     
 t,q2,x,1/P (>1000)= -0.45848816442711721        1.3055780295286392       1.01289777097940222E-004   1431.0074962531528     
 t,q2,x,1/P (>1000)= -0.45351994244613597        1.3124113448306327       1.00906935633902887E-004   1507.3329499635936     
 t,q2,x,1/P (>1000)= -0.46792211614298440        1.3471897764908589       1.03676386158577027E-004   2110.1308855969260     
 t,q2,x,1/P (>1000)= -0.48237615146048096        1.4473947366274729       1.08816968878856494E-004   3754.1504015799719     
 t,q2,x,1/P (>1000)= -0.49772131887588694        1.4444857599163865       1.10500396184286281E-004   3442.8839245039794     
 t,q2,x,1/P (>1000)= -0.48119969404100932        1.3928771587357656       1.07352794203564633E-004   1069.2023683335474     
 t,q2,x,1/P (>1000)= -0.45769409151203300        1.4097568240475948       1.04671030856137023E-004   3269.9522522340444     
 t,q2,x,1/P (>1000)= -0.45650208182228974        1.5238035041226059       1.08846751316934374E-004   14381.489087030077     
 t,q2,x,1/P (>1000)= -0.46468582368766809        1.4716256539665054       1.08454915427529531E-004   1071.0304476280871     
 t,q2,x,1/P (>1000)= -0.48768330909557850        1.4841816602850164       1.11515970869342730E-004   1039.4585013289550     
 t,q2,x,1/P (>1000)= -0.44241809498791129        1.5451749741559813       1.09129126259629032E-004   1084.6404934920279     
 t,q2,x,1/P (>1000)= -0.45801785470304907        1.5816776026964676       1.12223466722026464E-004   1083.6753791965073     
 t,q2,x,1/P (>1000)= -0.46589873565503392        1.6067203811164681       1.13353899009013606E-004   4780.7536048599104     
 t,q2,x,1/P (>1000)= -0.44064151165129500        1.5569065389071828       1.08610190669694624E-004   25312.026534637920     
 t,q2,x,1/P (>1000)= -0.45667710109610393        1.6750839579090990       1.15874212017756984E-004   1363.0624465635758     
 t,q2,x,1/P (>1000)= -0.46264839248795103        1.7392144761456017       1.19094162252105152E-004   1639.0006218484402     
 t,q2,x,1/P (>1000)= -0.48332254198144037        2.0155542862449525       1.32813944104482733E-004   4460.2861302283518     
 t,q2,x,1/P (>1000)= -0.50031618368767017        2.0869385844726653       1.37711059426850102E-004   2466.6808107796433     
 t,q2,x,1/P (>1000)= -0.50118554676061189        1.9348708286484810       1.30718691505109349E-004   7223.3173665763306     
 t,q2,x,1/P (>1000)= -0.47275615101776536        2.1418462939647180       1.38004742338585271E-004   1911.8592442610568     
 t,q2,x,1/P (>1000)= -0.47167569334741416        2.1536988548103650       1.38610200267180500E-004   1521.1418208152559     
 t,q2,x,1/P (>1000)= -0.50455868681883198        2.4463777464755068       1.54110477116083756E-004   68299.443339293124     
 t,q2,x,1/P (>1000)= -0.49743393361885235        2.4346454086736773       1.53231201962828254E-004   5056.3969660129796     
 t,q2,x,1/P (>1000)= -0.48536300186599918        2.5450008897563703       1.58145262903589277E-004   1341.2045842113325     
 t,q2,x,1/P (>1000)= -0.45747767799698957        2.6532826960575702       1.61314417624846266E-004   1200.6997129173474     
 t,q2,x,1/P (>1000)= -0.47562442099913849        3.0710049622524913       1.82490999191196656E-004   1685.0167877587710     
 t,q2,x,1/P (>1000)= -0.49095722831696270        3.3305017413753037       1.95982668702780603E-004   2166.9723142357875     
 t,q2,x,1/P (>1000)= -0.41064192758699786        1.4328277964737510       1.01053305184941767E-004   1397.0807260184768     
 t,q2,x,1/P (>1000)= -0.43045447596445680        1.4474337466674327       1.03592946931463709E-004   1561.1003053004395     
 t,q2,x,1/P (>1000)= -0.40256800035483048        1.4570047262972878       1.01157333982734935E-004   1768.7498494243646     
 t,q2,x,1/P (>1000)= -0.40167953922013633        1.5798353597284267       1.06337206611709453E-004   2160.0149229452832     
 t,q2,x,1/P (>1000)= -0.41456316868236054        1.5724957767847307       1.06855916332666029E-004   11173.528458125673     
 t,q2,x,1/P (>1000)= -0.41283244317402146        1.6478891581573125       1.10202633110801442E-004   3473.5904696857087     
 t,q2,x,1/P (>1000)= -0.42811077921367779        1.6715748294465682       1.12983330297222108E-004   1505.9286745489260     
 t,q2,x,1/P (>1000)= -0.42924802682635355        1.8096296585677760       1.19207102387748981E-004   1657.0736254628202     
 t,q2,x,1/P (>1000)= -0.42618749085405611        1.9515221022149720       1.25371111563427024E-004   1888.1724432771011     
 t,q2,x,1/P (>1000)= -0.40879699929486274        2.0068751575100836       1.26706912319526053E-004   1429.8249269993189     
 t,q2,x,1/P (>1000)= -0.39129757124230824        2.0360347607622908       1.26325501165749167E-004   3240.7527371251244     
 t,q2,x,1/P (>1000)= -0.42106818321026457        2.4432513000411604       1.48599233628539628E-004   1117.8266919704447     
 t,q2,x,1/P (>1000)= -0.41109220623698173        2.5957645904943396       1.55145987467264485E-004   1228.4031034135958     
 t,q2,x,1/P (>1000)= -0.42040797579041661        2.7663692899694099       1.63883199696209089E-004   1554.4125976879568     
 t,q2,x,1/P (>1000)= -0.42958710007340706        2.8252397154739026       1.67679449787463329E-004   1133.0477799151231     
 t,q2,x,1/P (>1000)= -0.43064820868762693        2.6287330300028766       1.58232185353010838E-004   1127.5529940351978     
 t,q2,x,1/P (>1000)= -0.40436066380648827        2.6114418285374854       1.55637804259709667E-004   1000.7642453703220     
 t,q2,x,1/P (>1000)= -0.35725162884926792        1.6164951223607640       1.04380085799083225E-004   1337.1133834782265     
 t,q2,x,1/P (>1000)= -0.38304792982481101        1.6918878012693672       1.09898831268859096E-004   1624.0457079980940     
 t,q2,x,1/P (>1000)= -0.37493541870732688        1.7478534074329348       1.11278306690811257E-004   44886.397886020692     
 t,q2,x,1/P (>1000)= -0.38912269596564331        1.6967762347887805       1.10572677483894368E-004   1840.0792901467371     
 t,q2,x,1/P (>1000)= -0.36798285166658035        1.7325751895591712       1.10804617497187475E-004   1072.9993790240669     
 t,q2,x,1/P (>1000)= -0.38072420253707501        1.7606167508450190       1.13001478869591466E-004   1317.7951519543503     
 t,q2,x,1/P (>1000)= -0.34950235256381990        1.6466838272261721       1.04949561186158904E-004   1933.6094676280197     
 t,q2,x,1/P (>1000)= -0.34755429841746915        1.8928882848112423       1.16258484523103914E-004   2735.2769936819950     
 t,q2,x,1/P (>1000)= -0.36406736635687226        1.9853516099104140       1.21826141516693311E-004   3522.7615013450450     
 t,q2,x,1/P (>1000)= -0.37742827534856394        2.0760305605876979       1.27016646653656164E-004   6566.2496429788034     
 t,q2,x,1/P (>1000)= -0.37903837727903539        1.9763946070686231       1.22607457401396652E-004   2820.1543456784079     
 t,q2,x,1/P (>1000)= -0.35006590971597074        1.9290448745596904       1.18340878724238890E-004   1795.5048378181832     
 t,q2,x,1/P (>1000)= -0.36261409829918212        2.0233756412669899       1.24074705306468237E-004   1152.9627649530612     
 t,q2,x,1/P (>1000)= -0.38263617990936843        2.3356758026200048       1.40170225669917928E-004   2078.6532337080266     
 t,q2,x,1/P (>1000)= -0.37657230606732572        2.3233400596252243       1.38786731393510083E-004   7121.0693927038401     
 t,q2,x,1/P (>1000)= -0.36552962022455865        2.4608129345416923       1.45485205861361317E-004   1085.6865346530431     
 t,q2,x,1/P (>1000)= -0.36410290427840530        2.3441424332880523       1.39734756734044162E-004   1055.9168882264196     
 t,q2,x,1/P (>1000)= -0.34134287653431605        1.5773312248258020       1.01307469092304359E-004   1219.8484993019013     
 t,q2,x,1/P (>1000)= -0.32823119906325171        1.5924299214003010       1.01050657677851527E-004   1045.9216550211393     
 t,q2,x,1/P (>1000)= -0.32682861579742395        1.7023890284678191       1.06023605282828590E-004   1202.5985993361362     
 t,q2,x,1/P (>1000)= -0.31396464977857313        1.9157261187534833       1.14645062887330486E-004   10637.146926330968     
 t,q2,x,1/P (>1000)= -0.30974590268606572        1.8493695227106992       1.11670942801737593E-004   1398.7412158484456     
 t,q2,x,1/P (>1000)= -0.32231349626060657        1.8312575353222451       1.11253196513874956E-004   6537.2876195934614     
 t,q2,x,1/P (>1000)= -0.32095883082654497        2.0095070647032611       1.19992620645452511E-004   2143.5974002991720     
 t,q2,x,1/P (>1000)= -0.33473783992397199        2.0926957688295560       1.25485769513314799E-004   1001.7334783019896     
 t,q2,x,1/P (>1000)= -0.32695732756697349        2.1627426391475724       1.27739616822152577E-004   2767.7015717148356     
 t,q2,x,1/P (>1000)= -0.28970048724888164        1.7514972020286568       1.05389623329032003E-004   1725.0121917088945     
 t,q2,x,1/P (>1000)= -0.30434609027755016        1.7137919112663287       1.04632321753384986E-004   1816.0268553703556     
 t,q2,x,1/P (>1000)= -0.28909476147532776        1.6439058201501211       1.00465198833894087E-004   1037.8771954671220     
 t,q2,x,1/P (>1000)= -0.30722076610523086        1.9013878118457632       1.14235965767969238E-004   1002.4480786629370     
 t,q2,x,1/P (>1000)= -0.29324119240648550        1.8510163461247171       1.10146014211456622E-004   4821.0087860426192     
 t,q2,x,1/P (>1000)= -0.25985469459210775        1.7177839122484198       1.01440344585267226E-004   3117.2972062584518     
   3  77  0.00  6.323E-01  0.025  6.322923(+-0.001585)E-01  0.025   3: 2: 6.38
 ------------------------------------------------------------------------------

                                                     Date: 2011/ 2/ 3  01:17
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.72668260742632096        1.0215486855542670       1.79099079662024618E-004   1768.8640296449369     
 t,q2,x,1/P (>1000)= -0.72622241785017971        1.0104364208812628       1.82743058627314858E-004   1263.5453845909381     
 t,q2,x,1/P (>1000)= -0.75583890053729630        1.0117936883385905       2.03679003037111509E-004   1318.1214399448013     
 t,q2,x,1/P (>1000)= -0.76659297702412987        1.0191083307667033       2.09127498402372845E-004   1473.2813622787446     
 t,q2,x,1/P (>1000)= -0.79485717702208614        1.0183600901005943       2.37902214220087592E-004   1102.8291150359112     
 t,q2,x,1/P (>1000)= -0.82072913434475325        1.0185893393227430       2.69604139025164918E-004   1118.3735461382091     
 t,q2,x,1/P (>1000)= -0.80988996246655276        1.0014982802280077       2.67817231720614160E-004   1380.0726378989229     
 t,q2,x,1/P (>1000)= -0.84268846621896065        1.0177535574113570       3.01207200820165298E-004   1973.8421897231462     
 t,q2,x,1/P (>1000)= -0.84972280137639089        1.0027099566785347       3.39020665088582288E-004   1266.9753270646015     
 t,q2,x,1/P (>1000)= -0.92217198715282001        1.0208100856457696       5.59104364822618559E-004   1070.5321031416490     
 t,q2,x,1/P (>1000)= -0.99445914913346267        1.0141171166949503       3.17183782350080211E-003   1359.1971222925342     
 t,q2,x,1/P (>1000)= -0.88388986627725519        1.0291261548401918       3.68888255282646634E-004   3707.4208814963295     
 t,q2,x,1/P (>1000)= -0.93767107575863240        1.0431334197805173       5.23595170263021418E-004   4006.1037113006464     
 t,q2,x,1/P (>1000)=  -1.0211334449796303        1.0330975008061374       4.86381145444505537E-003   5367.3277292299890     
 t,q2,x,1/P (>1000)= -0.67325502283560446        1.0746154807538952       1.44712560315148655E-004   2795.2737312877480     
 t,q2,x,1/P (>1000)= -0.77822247184481275        1.0547525819341463       2.03895626699280062E-004   1736.4099241835415     
 t,q2,x,1/P (>1000)= -0.80771142755748015        1.0704627520036480       2.19432511003415183E-004   3889.6498192966160     
 t,q2,x,1/P (>1000)= -0.80361206713293309        1.0577356695005997       2.25337842050900403E-004   1084.9237396388160     
 t,q2,x,1/P (>1000)= -0.80739595466910108        1.0568878093106469       2.29206790915113730E-004   1092.9110911417290     
 t,q2,x,1/P (>1000)= -0.84886801894642172        1.0589864125359898       2.75078028035843772E-004   1005.9501012850114     
 t,q2,x,1/P (>1000)= -0.83971351610346567        1.0653051575438852       2.58296314683919529E-004   1079.9487698085215     
 t,q2,x,1/P (>1000)= -0.95056194552865969        1.0623994315670560       5.25585004971700748E-004   1392.7267388694029     
 t,q2,x,1/P (>1000)=  -1.0477601473256670        1.0670245203953086       3.14755818402583445E-003   5088.7866932029592     
 t,q2,x,1/P (>1000)= -0.70051644349055564        1.0843368105309941       1.54226878705323683E-004   2531.3030479698677     
 t,q2,x,1/P (>1000)= -0.69558774376542343        1.0804642024979589       1.53947852890298569E-004   1155.0361191463310     
 t,q2,x,1/P (>1000)= -0.72613181468282906        1.0808064894474620       1.66452392224293041E-004   1757.0759820018170     
 t,q2,x,1/P (>1000)= -0.73146955133501490        1.1008435989287315       1.66272071021298593E-004   1357.9798058429501     
 t,q2,x,1/P (>1000)= -0.80438675021290629        1.0869810728076881       2.10176437748534458E-004   4432.0984479337012     
 t,q2,x,1/P (>1000)= -0.82251557214557480        1.0897427428389816       2.24589782503816816E-004   2340.4402576242692     
 t,q2,x,1/P (>1000)= -0.81972546711897909        1.0767243010646430       2.29271787865511703E-004   1567.6820322727085     
 t,q2,x,1/P (>1000)= -0.91942185891231865        1.1031627852887387       3.39569118839087077E-004   1447.9667891521844     
 t,q2,x,1/P (>1000)= -0.94814679317094241        1.0945499647256069       4.21459251941748501E-004   1515.6212005442944     
 t,q2,x,1/P (>1000)= -0.96348932212657445        1.0835929787876610       4.92613347253871852E-004   6585.9553059317423     
 t,q2,x,1/P (>1000)= -0.99215422997405156        1.0831155190445838       6.73391358819362858E-004   1634.5893265795457     
 t,q2,x,1/P (>1000)= -0.67633801369446256        1.1111523567812065       1.42928017826596303E-004   2358.5370183385176     
 t,q2,x,1/P (>1000)= -0.68518179809807656        1.1307252566944501       1.43903562978151125E-004   5300.5724799733616     
 t,q2,x,1/P (>1000)= -0.69713839221235441        1.1125213488020471       1.49534852606801372E-004   4454.6609668367346     
 t,q2,x,1/P (>1000)= -0.74524608930804614        1.1094301175145749       1.70245675880124485E-004   2519.4157975260264     
 t,q2,x,1/P (>1000)= -0.74189180829860668        1.1102633023985546       1.67772910592537278E-004   6529.9442188074681     
 t,q2,x,1/P (>1000)= -0.97343359198584356        1.1127873896966791       4.49556535119098762E-004   4115.2281625947662     
 t,q2,x,1/P (>1000)=  -1.0363822915548051        1.1102475973617525       9.05540943416186027E-004   1049.3365342445502     
 t,q2,x,1/P (>1000)=  -1.0739883629950682        1.1059816743256716       2.18853655638733728E-003   1379.9753774009384     
 t,q2,x,1/P (>1000)=  -1.0744492517983311        1.1036433186431298       2.25220551831235068E-003   2820.1212156442980     
 t,q2,x,1/P (>1000)= -0.67693721781998550        1.1492108255138116       1.40265997962529874E-004   4770.1646665121825     
 t,q2,x,1/P (>1000)= -0.72481300271298288        1.1384138122648613       1.58072359785867535E-004   1910.5212067381394     
 t,q2,x,1/P (>1000)= -0.79639458863250989        1.1555098344640313       1.86154725228628975E-004   13257.153151966184     
 t,q2,x,1/P (>1000)= -0.76870260162873194        1.1528592403967608       1.73804711012218399E-004   3954.8058663721472     
 t,q2,x,1/P (>1000)= -0.77251328593384727        1.1616835829173107       1.75929110623192507E-004   1259.5043998824951     
 t,q2,x,1/P (>1000)= -0.77230099171233801        1.1440585575355795       1.78921223222229184E-004   1162.9906312641640     
 t,q2,x,1/P (>1000)= -0.83585440387655641        1.1633144849131425       2.08310275424276501E-004   2694.2752434338195     
 t,q2,x,1/P (>1000)= -0.83178237747209471        1.1526954646747734       2.10467379569203721E-004   1331.1333311989190     
 t,q2,x,1/P (>1000)=  -1.0119208954884280        1.1370157968423977       5.31873605647382054E-004   1884.8385483039579     
 t,q2,x,1/P (>1000)=  -1.0488452157762356        1.1448239661618935       6.92972530528647521E-004   4767.2357292909082     
 t,q2,x,1/P (>1000)=  -1.0606712106772807        1.1468063508037869       7.72847285366287467E-004   6839.1122548191761     
 t,q2,x,1/P (>1000)= -0.67758616104988900        1.2026043085016580       1.37841897138720853E-004   19793.989890444944     
 t,q2,x,1/P (>1000)= -0.68826696291296874        1.1880209252282525       1.41630904896765928E-004   4839.2744504580178     
 t,q2,x,1/P (>1000)= -0.75169078291710256        1.1975975023393122       1.61832356485243226E-004   2667.8090298136754     
 t,q2,x,1/P (>1000)= -0.71474896826841172        1.1682680673211536       1.52337260904965684E-004   1292.9634666846607     
 t,q2,x,1/P (>1000)= -0.71177270445226615        1.1918387508981865       1.48386957123839141E-004   5154.8038216834475     
 t,q2,x,1/P (>1000)= -0.72035856995476255        1.1737161753296879       1.52513492440495182E-004   4243.6407817857953     
 t,q2,x,1/P (>1000)= -0.75779032929567913        1.1899199838342338       1.65981748316686118E-004   1300.6781515928649     
 t,q2,x,1/P (>1000)= -0.81162339234085845        1.1782264285005282       1.91573787547362045E-004   1684.9833527772057     
 t,q2,x,1/P (>1000)= -0.85225008750479903        1.1718633685828543       2.15572108390122807E-004   6597.3839837405085     
 t,q2,x,1/P (>1000)= -0.86643326730583126        1.1891046690562421       2.20427017710250159E-004   3740.8952142159760     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0113290255716605        1.1847597912212235       4.04634407269926892E-004   36149.344793838798     
 t,q2,x,1/P (>1000)=  -1.1077369852092585        1.1813361199503407       1.01315873474196161E-003   1402.9757308797862     
 t,q2,x,1/P (>1000)= -0.69461300624659217        1.2037973955052523       1.44219361410873162E-004   1088.2773894987333     
 t,q2,x,1/P (>1000)= -0.71110614239726344        1.2271654247526111       1.46477078505571808E-004   3769.5150656271981     
 t,q2,x,1/P (>1000)= -0.67404953214218821        1.2051620247461114       1.38186973779260536E-004   1326.2872222660762     
 t,q2,x,1/P (>1000)= -0.94594482168236327        1.2253702290953705       2.75468290595752173E-004   1068.6682595100676     
 t,q2,x,1/P (>1000)=  -1.0480845116793036        1.2335261708169782       4.22064154717496183E-004   1412.5643467588025     
 t,q2,x,1/P (>1000)=  -1.0249873306324819        1.2050971905486860       4.16653084891219010E-004   1223.4490515670486     
 t,q2,x,1/P (>1000)=  -1.0480993203058002        1.2361624383117307       4.19282139684000899E-004   1257.8495929473288     
 t,q2,x,1/P (>1000)=  -1.0551883761098035        1.2282722090343203       4.35823431853048118E-004   20671.536048999405     
 t,q2,x,1/P (>1000)=  -1.1666894937680721        1.2428657350191858       1.02814784659225667E-003   6972.2343413274166     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1856941089467443        1.2134589297916625       2.66474601692654042E-003   52039.609310699234     
 t,q2,x,1/P (>1000)= -0.69928982745004253        1.2645668326876944       1.42946157982885884E-004   1311.2948625938238     
 t,q2,x,1/P (>1000)= -0.72585919744094474        1.2815090174921815       1.47979074687397936E-004   9903.9008399548820     
 t,q2,x,1/P (>1000)= -0.81910619318280264        1.2647835606384281       1.81864559753095362E-004   1317.3388796807458     
 t,q2,x,1/P (>1000)= -0.88769196133262662        1.2747858167626207       2.10374649083513976E-004   8601.5376844927105     
 t,q2,x,1/P (>1000)= -0.93942261159206386        1.2698152333240307       2.47765920760518446E-004   1542.4820263994786     
 t,q2,x,1/P (>1000)=  -1.1090420449133434        1.2558944137169199       5.60109619260016679E-004   1209.2876633568276     
 t,q2,x,1/P (>1000)=  -1.1825884944798088        1.2552314435225378       1.17700380502935593E-003   1204.1310356056813     
 t,q2,x,1/P (>1000)=  -1.2280075022310557        1.2672705014465069       2.13637687812491062E-003   4144.4289142311918     
 t,q2,x,1/P (>1000)= -0.69064509790724360        1.2977652981025325       1.39239132916889856E-004   3416.9003154153443     
 t,q2,x,1/P (>1000)= -0.71253602364246915        1.2961297172767177       1.45742391464627154E-004   1096.6884731555647     
 t,q2,x,1/P (>1000)= -0.74208723590273595        1.3355077860477389       1.51181478219346895E-004   2326.8654049670777     
 t,q2,x,1/P (>1000)= -0.75885463758938743        1.3085410484184732       1.55997127576222621E-004   8988.7423395382939     
 t,q2,x,1/P (>1000)= -0.83073845451241235        1.3125655761103792       1.81104406459471108E-004   1298.6731004661365     
 t,q2,x,1/P (>1000)=  -1.2495625271688151        1.3058393049112940       1.63247153653867474E-003   1767.8753899854660     
 t,q2,x,1/P (>1000)=  -1.2556598009501267        1.3213995879525544       1.41005273884701955E-003   1938.3219788517890     
 t,q2,x,1/P (>1000)= -0.71433106892088216        1.3511837466924133       1.44552018267230550E-004   1559.5868215617875     
 t,q2,x,1/P (>1000)= -0.68999254256577613        1.3484997635090386       1.38585594316367782E-004   3429.0504839887144     
 t,q2,x,1/P (>1000)= -0.76890921138116919        1.3664735830965093       1.57391165826639202E-004   1926.8954687126766     
 t,q2,x,1/P (>1000)= -0.82064199941030902        1.3841519893304484       1.70183860854808004E-004   13283.205387657084     
 t,q2,x,1/P (>1000)= -0.84462364485905295        1.3820135436342706       1.78890909710631169E-004   2397.7558827273297     
 t,q2,x,1/P (>1000)= -0.88816306571245685        1.3689459344081230       1.97708130827044617E-004   1221.4333905738097     
 t,q2,x,1/P (>1000)= -0.93290602402840217        1.3792794762085057       2.13269407171776148E-004   21313.838635803673     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0559965945163503        1.3830664385992819       2.92455335258837298E-004   39439.075024487152     
 t,q2,x,1/P (>1000)=  -1.2821054737765314        1.3586684485961278       1.22023805962358646E-003   7909.3107174606912     
 t,q2,x,1/P (>1000)=  -1.3330804881320621        1.3964808488808877       1.66338773424438762E-003   1599.1757364354551     
 t,q2,x,1/P (>1000)=  -1.3210564377504397        1.3831695410682181       1.58188253367009613E-003   4881.4776215109769     
 t,q2,x,1/P (>1000)= -0.79684952789973917        1.4532713002423776       1.62624481868760815E-004   1261.5377408613128     
 t,q2,x,1/P (>1000)= -0.82659848496778010        1.4052891644250820       1.71530460062434986E-004   2862.1589843289094     
 t,q2,x,1/P (>1000)= -0.90586903561884202        1.4027265360856915       1.98757843592328135E-004   4611.3131428191427     
 t,q2,x,1/P (>1000)= -0.92644043515706020        1.4142348982581590       2.06594180153469556E-004   2315.4432073727648     
