 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    100000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    0.0                                                                   
 ***** DATA CARD CONTENT     TMIN   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     TMAX   -2.0                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/16  15:02
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -2.000000E+00   -1.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/16  15:02
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.9785111272335052        7.1050105822086387       4.92712881091850923E-004   10626.917112884294     
 t,q2,x,1/P (>1000)=  -1.8922029638290405        1.9392941474914558       4.20916755126003999E-003   4300.4643624266673     
 t,q2,x,1/P (>1000)=  -1.8676350617408750        12.339640798568736       7.30861129031061844E-004   1376.9004358058478     
 t,q2,x,1/P (>1000)=  -1.6742876267433164        1.7007049179077154       7.23087146402269249E-003   1056.2350791257793     
 t,q2,x,1/P (>1000)=  -1.6548154830932615        8.3760566753149099       5.25275920404375939E-004   1198.2332830808896     
 t,q2,x,1/P (>1000)=  -1.4358514642715448        4.5569756695628199       3.35430847920996063E-004   1090.1220879034811     
 t,q2,x,1/P (>1000)=  -1.0471371316909783        1.0647024559974672       3.26365101126813075E-003   19501.497751778046     
 t,q2,x,1/P (>1000)=  -1.0224580359458917        1.0444518852233886       2.91017902422293718E-003   1549.6741017578850     
   1  87  0.00  1.989E-03  6.338  1.988773(+-0.126040)E-03  6.338   1: 7:20.45
 t,q2,x,1/P (>1000)=  -1.8393747078660811        1.9094329999164326       2.79767128037059507E-003   2099.8642469401125     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.8477917894405282        1.9050409326511892       3.17384245716185271E-003   47107.589339398102     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.8534194996286113        1.9016625038938593       3.75343145667127176E-003   53353.052192055249     
 t,q2,x,1/P (>1000)=  -1.8506533704087196        1.8830072818494403       5.63045009679862332E-003   11488.695856323064     
 t,q2,x,1/P (>1000)=  -1.8602023722997021        2.1181616943535504       8.85162454158906656E-004   2717.0699357033509     
 t,q2,x,1/P (>1000)=  -1.8480244698328396        2.0113292193589269       1.31113236450325051E-003   1258.8986769910680     
 t,q2,x,1/P (>1000)=  -1.8470795861476512        2.0094468340024991       1.28984109429322743E-003   1989.6034498049848     
 t,q2,x,1/P (>1000)=  -1.9015645452498524        2.0861710896726682       1.20125779610101764E-003   3510.5872467540275     
 t,q2,x,1/P (>1000)=  -1.9767295857637150        2.1305367732510181       1.49330627823011561E-003   6598.1103757242099     
 t,q2,x,1/P (>1000)=  -1.9441443417464270        2.0964693386766959       1.53988209063545532E-003   1211.2678603442869     
 t,q2,x,1/P (>1000)=  -1.9588694183545825        2.1182300335087629       1.51163613050697048E-003   1067.8851628630127     
 t,q2,x,1/P (>1000)=  -1.8957083153836896        2.0265113004144637       1.56958742411483776E-003   19429.839997466061     
 t,q2,x,1/P (>1000)=  -1.9797410554288017        2.1108272649326500       1.76891934043118290E-003   2321.8588472718247     
 t,q2,x,1/P (>1000)=  -1.8586095492738941        1.9710559956751035       1.77895644146973354E-003   3485.9419615851070     
 t,q2,x,1/P (>1000)=  -1.9359430043845078        2.0617313069617391       1.82909633448495937E-003   1171.7400797754194     
 t,q2,x,1/P (>1000)=  -1.9586322827062117        2.0763550269083844       1.97011830126417277E-003   1375.4753395423718     
 t,q2,x,1/P (>1000)=  -1.8633641077076857        1.9740530164534364       1.81672378109564835E-003   3217.9916867400184     
 t,q2,x,1/P (>1000)=  -1.8437645938630880        1.9432213711480872       1.92209787674706167E-003   9349.3518005663336     
 t,q2,x,1/P (>1000)=  -1.8844801187691289        1.9836398385528686       2.00411695938007691E-003   10186.784861226863     
 t,q2,x,1/P (>1000)=  -1.8943882146491431        1.9850499669989599       2.19310602548601630E-003   12260.744543784573     
 t,q2,x,1/P (>1000)=  -1.8621053499963005        1.9534861700417150       2.20465420542851698E-003   2260.4761927291324     
 t,q2,x,1/P (>1000)=  -1.8962786399602622        1.9834362463824544       2.28443923280861362E-003   8745.6693592332085     
 t,q2,x,1/P (>1000)=  -1.8994482144629268        1.9962175983524528       2.25340035422479578E-003   1277.7023865167885     
 t,q2,x,1/P (>1000)=  -1.8472575719962954        1.9334616450529196       2.19397323227790405E-003   9457.0075389119902     
 t,q2,x,1/P (>1000)=  -1.9765948138898601        2.0757240712173912       2.30203374342113649E-003   2093.2460283843507     
 t,q2,x,1/P (>1000)=  -1.9285893359856292        2.0144353263688517       2.63500900129487719E-003   1184.3064524695144     
 t,q2,x,1/P (>1000)=  -1.8713110461346409        1.9501994665336018       2.43622600101451366E-003   11606.110736775650     
 t,q2,x,1/P (>1000)=  -1.8483512427755826        1.9201098340136116       2.75400000626046691E-003   2170.8250363795610     
 t,q2,x,1/P (>1000)=  -1.9065150271978646        1.9801381541517380       2.84911020621842403E-003   2247.4432656105391     
 t,q2,x,1/P (>1000)=  -1.9742804984993596        2.0518819168397542       2.78329405278495649E-003   6019.5026912150106     
 t,q2,x,1/P (>1000)=  -1.8702097586961550        1.9313385825718765       3.20773744007611661E-003   3505.0043230966521     
 t,q2,x,1/P (>1000)=  -1.9397496838590287        2.0109476903321295       3.28793879833668172E-003   1017.9757198865711     
 t,q2,x,1/P (>1000)=  -1.9890072882663479        2.0597108930151999       3.37255982401680121E-003   1344.8121087154154     
 t,q2,x,1/P (>1000)=  -1.9221822841436760        1.9893811050245012       3.43028849464836055E-003   1021.4742457440755     
 t,q2,x,1/P (>1000)=  -1.9871580194711818        2.0597875111579813       3.33048202111642811E-003   1157.8536492077174     
 t,q2,x,1/P (>1000)=  -1.9486189605620665        2.0182085670179188       3.39143978023676365E-003   1037.3129761035214     
 t,q2,x,1/P (>1000)=  -1.9619852893381222        2.0291062651869365       3.48934191490098610E-003   1253.9609373686985     
 t,q2,x,1/P (>1000)=  -1.8697062537384601        1.9179549785836010       3.91802200871537928E-003   7140.6870573086890     
 t,q2,x,1/P (>1000)=  -1.9143280899030253        1.9695603631547627       3.78577146444716850E-003   2626.6401903014321     
 t,q2,x,1/P (>1000)=  -1.8705905659003970        1.9237057379306008       3.79433903603268842E-003   2324.5442677400597     
 t,q2,x,1/P (>1000)=  -1.9161912460611159        1.9672832051192650       3.83297487192211465E-003   11830.091745875370     
 t,q2,x,1/P (>1000)=  -1.9676931392245174        2.0230059334323718       3.79804382190137820E-003   6918.2302112015805     
 t,q2,x,1/P (>1000)=  -1.8689934721133290        1.9181393667762607       4.42762897127417249E-003   1192.8202941662510     
 t,q2,x,1/P (>1000)=  -1.9687033555359794        2.0118164520985071       4.75943298185958329E-003   13313.669084379953     
 t,q2,x,1/P (>1000)=  -1.9247121534360683        1.9725267912327378       4.61254970734048444E-003   1741.2405917474930     
 t,q2,x,1/P (>1000)=  -1.9687925208915589        2.0096872247041504       5.63148725515863133E-003   1976.3662677860532     
 t,q2,x,1/P (>1000)=  -1.9821635937997668        2.0260460949647086       5.52218334166235288E-003   1432.5743717216669     
 t,q2,x,1/P (>1000)=  -1.8906809831472617        1.9191677343293461       7.24219492109088626E-003   3162.0283523967528     
 t,q2,x,1/P (>1000)=  -1.8469238262865393        2.3115969552670843       5.80479085604332931E-004   3088.3428833243656     
 t,q2,x,1/P (>1000)=  -1.8933322782933555        2.3064342018057156       6.45792683559734708E-004   9188.2276358462368     
 t,q2,x,1/P (>1000)=  -1.8625618367758932        2.1616052690360901       7.89482513397229556E-004   3986.7500063084472     
 t,q2,x,1/P (>1000)=  -1.8925123764228093        2.2424253594475516       7.28859669988746227E-004   2687.3014185113698     
 t,q2,x,1/P (>1000)=  -1.9741428172965994        2.2342848505619544       9.59822764844699117E-004   30753.376436572387     
 t,q2,x,1/P (>1000)=  -1.9588553582877124        2.2711098622841264       8.45009987795717157E-004   1893.3264445466348     
 t,q2,x,1/P (>1000)=  -1.9616462764928924        2.2525084570687026       8.75640563232287861E-004   11551.695550497247     
 t,q2,x,1/P (>1000)=  -1.9363676042121338        2.2193832321446054       8.77646110878553131E-004   5382.8283737832999     
 t,q2,x,1/P (>1000)=  -1.9840899648794414        2.2608087763288394       9.66580724392948924E-004   1057.7936812646533     
 t,q2,x,1/P (>1000)=  -1.9854634316856548        2.2343751692698315       1.05693851382996566E-003   1001.1937958164771     
 t,q2,x,1/P (>1000)=  -1.9912159453461158        2.2504155508339774       1.01850173896711037E-003   1226.5133549254069     
 t,q2,x,1/P (>1000)=  -1.9843682062027637        2.2074825762311372       1.11346872552092941E-003   3000.8189393248585     
 t,q2,x,1/P (>1000)=  -1.9906138663182300        2.1620404137138487       1.41397871590843820E-003   2015.2753739478355     
 t,q2,x,1/P (>1000)=  -1.8647931620243066        2.3768491801693226       5.59947727021116036E-004   1872.2833462694407     
 t,q2,x,1/P (>1000)=  -1.9205602673882300        2.4129402194079015       6.01809086529492038E-004   1662.4762371469835     
 t,q2,x,1/P (>1000)=  -1.8656795182512542        2.7660766424664587       4.26616723712708627E-004   4492.2017978364383     
 t,q2,x,1/P (>1000)=  -1.8986823105617745        3.0340569038291370       4.11304723753495426E-004   1125.7248422119167     
 t,q2,x,1/P (>1000)=  -1.8810985000333436        3.0692925732106695       3.98810231033264607E-004   2590.1634187516911     
 t,q2,x,1/P (>1000)=  -1.9135862511796298        3.0445944449212741       4.15853754879277513E-004   1115.9025762182382     
 t,q2,x,1/P (>1000)=  -1.9919223141850748        2.9982581136579336       4.49880161681750557E-004   2486.4242609372523     
 t,q2,x,1/P (>1000)=  -1.8448183035226267        2.8561849385789433       4.04683556901040394E-004   4849.2902370749543     
 t,q2,x,1/P (>1000)=  -1.9587618644183959        3.2911556776813558       4.10406215729737067E-004   1562.6363400679468     
 t,q2,x,1/P (>1000)=  -1.9414086703793447        3.6557645367414646       3.89981808862403182E-004   16548.805794848642     
 t,q2,x,1/P (>1000)=  -1.8778804580098027        3.7123620491546414       3.80084806544047466E-004   1049.9666770636211     
 t,q2,x,1/P (>1000)=  -1.9200152294535509        3.9309257479495998       3.86808960622904343E-004   1769.0848448597681     
 t,q2,x,1/P (>1000)=  -1.8462433902926714        4.4790018946441608       3.82376520739951403E-004   2858.2974745448610     
 t,q2,x,1/P (>1000)=  -1.8873785654917259        4.5396990256716716       3.88672681648928933E-004   18134.556224353397     
 t,q2,x,1/P (>1000)=  -1.9258215302191397        4.3412702319693741       3.91379018794485521E-004   3383.8910921740626     
 t,q2,x,1/P (>1000)=  -1.9071294267798951        4.6967905764524289       3.97916632729720726E-004   1615.2378043152389     
 t,q2,x,1/P (>1000)=  -1.9197470440684659        4.5925543694011770       3.95807688713702415E-004   3272.8955167506992     
 t,q2,x,1/P (>1000)=  -1.8925931790385313        7.7805645260883072       5.15969898181512150E-004   2197.1576795015671     
 t,q2,x,1/P (>1000)=  -1.9717625402225205        8.7355579673740582       5.68044173471354114E-004   1142.0034936807308     
 t,q2,x,1/P (>1000)=  -1.8650925203792148        9.8381770642016964       6.06978846568093392E-004   65684.972789484586     
