 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    100000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    0.0                                                                   
 ***** DATA CARD CONTENT     TMIN   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     TMAX   -2.0                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/17  10:28
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -2.000000E+00   -1.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/17  10:28
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.9762454426288605        7.3311595010757502       5.05798022946143803E-004   1070.5574843442939     
 t,q2,x,1/P (>1000)=  -1.9070911788940428        2.0168215322494518       1.92706788895228740E-003   2713.3627695312953     
 t,q2,x,1/P (>1000)=  -1.8993186128139494        2.3118385601043712       6.59264648068581881E-004   1918.4533982923197     
 t,q2,x,1/P (>1000)=  -1.8878018212318419        10.477667908668527       6.41045294597354784E-004   2356.7315409797588     
 t,q2,x,1/P (>1000)=  -1.5609645286947484        8.0526379239559240       5.01027274259597372E-004   2417.1730447380169     
 t,q2,x,1/P (>1000)=  -1.4388547635078424        4.8616759715229305       3.45474190899807917E-004   13455.221668059246     
 t,q2,x,1/P (>1000)=  -1.3542289280891413        1.3942699623107915       2.82274868322258520E-003   1217.3017062000408     
 t,q2,x,1/P (>1000)=  -1.2709601068496696        1.3240303754806522       1.84252679243232303E-003   1257.9349515004676     
 t,q2,x,1/P (>1000)=  -1.2459185558557504        8.5447476533055386       5.03399548693846078E-004   1126.6950192055508     
 t,q2,x,1/P (>1000)=  -1.1493853473663325        1.1676117992401125       4.81434071394099342E-003   1201.5573389259803     
   1  87  0.00  1.988E-03  6.727  1.988480(+-0.133757)E-03  6.727   1: 7:21.11
 t,q2,x,1/P (>1000)=  -1.8511131714095808        1.9011670028599750       3.98448889303268990E-003   2109.8994334875970     
 t,q2,x,1/P (>1000)=  -1.8559925530528345        1.8936397632024538       5.59085184894381280E-003   1606.0017322818085     
 t,q2,x,1/P (>1000)=  -1.8539848950559255        1.8893466387291722       5.44263620743275136E-003   3777.1404892740106     
 t,q2,x,1/P (>1000)=  -1.8573869647255643        1.8815504529892542       8.28554594672088404E-003   3320.5582766103389     
 t,q2,x,1/P (>1000)=  -1.8331702596270085        2.0403226233712513       1.00866618199055638E-003   11595.039871447290     
 t,q2,x,1/P (>1000)=  -1.8980913539871744        2.0860613334185087       1.20540024228544206E-003   1607.8856360837431     
 t,q2,x,1/P (>1000)=  -1.8440205265562939        2.0239642063414713       1.18047548012437521E-003   1812.9534692517482     
 t,q2,x,1/P (>1000)=  -1.9444633008434078        2.1166856897182083       1.30752529335723057E-003   10156.859922345611     
 t,q2,x,1/P (>1000)=  -1.8421302105427066        1.9818840357086864       1.48465768506949865E-003   1493.3156376785055     
 t,q2,x,1/P (>1000)=  -1.8834006927163065        2.0257132145551386       1.44063786875831771E-003   22083.308166912029     
 t,q2,x,1/P (>1000)=  -1.9383951883269641        2.0922394184033015       1.49594790609990373E-003   1581.0879280365239     
 t,q2,x,1/P (>1000)=  -1.9365901098791372        2.0898848910041279       1.48846041376580161E-003   1806.0811889789582     
 t,q2,x,1/P (>1000)=  -1.9053869530399594        2.0757262805848242       1.32706737813941857E-003   1475.9827301733826     
 t,q2,x,1/P (>1000)=  -1.8336742209184780        1.9603940030746514       1.53270281632038687E-003   8335.8184918523493     
 t,q2,x,1/P (>1000)=  -1.8764794597769654        2.0169459711279258       1.45241476447524652E-003   20695.564846142617     
 t,q2,x,1/P (>1000)=  -1.8447617248890520        1.9571194016829838       1.74764190091582141E-003   4001.2349594867205     
 t,q2,x,1/P (>1000)=  -1.9581611985603273        2.0649282812124263       2.20819575787166824E-003   1064.8462785861252     
 t,q2,x,1/P (>1000)=  -1.8346929473521911        1.9292915311010244       2.04512099885674698E-003   3068.3745188782723     
 t,q2,x,1/P (>1000)=  -1.9742034149731340        2.0834422993955246       2.16996119324964522E-003   1212.3181034651734     
 t,q2,x,1/P (>1000)=  -1.9829646367796969        2.0950531536719947       2.07083387607992280E-003   1910.4434900392964     
 t,q2,x,1/P (>1000)=  -1.9599152029548201        2.0624544777699794       2.08099329339306131E-003   15953.102912742430     
 t,q2,x,1/P (>1000)=  -1.9163467190832870        2.0067081912392357       2.31131920061768137E-003   3476.0848752434522     
 t,q2,x,1/P (>1000)=  -1.8726784483810766        1.9527865981765620       2.38671349637529237E-003   25779.897390268132     
 t,q2,x,1/P (>1000)=  -1.8607687816064185        1.9353374083674384       2.87845197138688691E-003   1017.4062638699842     
 t,q2,x,1/P (>1000)=  -1.8591173123673588        1.9313306762551317       2.68450066636732486E-003   3960.5145372223815     
 t,q2,x,1/P (>1000)=  -1.9717544146328039        2.0535250902524544       2.72072642810707206E-003   2684.6907505469576     
 t,q2,x,1/P (>1000)=  -1.8587582863084389        1.9302723660668328       2.89889398370005158E-003   1390.8832942241720     
 t,q2,x,1/P (>1000)=  -1.8959968191689407        1.9776121991907738       2.70187094626259594E-003   1093.9407608328297     
 t,q2,x,1/P (>1000)=  -1.9677403704520562        2.0432259110810760       2.80430352303082803E-003   11834.829318960130     
 t,q2,x,1/P (>1000)=  -1.9422069527836239        2.0120609118071355       2.92860155564481995E-003   13246.942393310459     
 t,q2,x,1/P (>1000)=  -1.9418640151786988        2.0132883841115672       3.08076855369868738E-003   1908.7144747719717     
 t,q2,x,1/P (>1000)=  -1.9199076839822393        1.9886541002901905       3.24193389408794453E-003   1307.9356145741137     
 t,q2,x,1/P (>1000)=  -1.9721575366860800        2.0343695137339286       3.53909678662791671E-003   2915.4697701750542     
 t,q2,x,1/P (>1000)=  -1.8740988161043384        1.9369720072246501       3.31574985263812395E-003   1591.8123551899839     
 t,q2,x,1/P (>1000)=  -1.9212742949395973        1.9806178190384127       3.52523631683969918E-003   2865.6218355718861     
 t,q2,x,1/P (>1000)=  -1.8733176268727825        1.9251338607740907       3.59959177711581752E-003   17117.715139215397     
 t,q2,x,1/P (>1000)=  -1.8646109195380234        1.9207437107429137       3.57420118240608193E-003   2263.9466910409128     
 t,q2,x,1/P (>1000)=  -1.9667779363269657        2.0316883779502142       3.51762045173061640E-003   1699.1270624838380     
 t,q2,x,1/P (>1000)=  -1.9499912837883275        2.0101470914375166       3.87759721990830466E-003   1227.7340646651073     
 t,q2,x,1/P (>1000)=  -1.8617129054790675        1.9174682987996592       3.92874950934668250E-003   1004.6769689046721     
 t,q2,x,1/P (>1000)=  -1.9648120247648426        2.0254365057526504       3.93383842551642618E-003   1164.4935081839908     
 t,q2,x,1/P (>1000)=  -1.8932421580747523        1.9453309960814582       3.97036295591943113E-003   2332.4013360794056     
 t,q2,x,1/P (>1000)=  -1.9759593221062002        2.0234041827410638       5.27013277115832325E-003   1063.9839530325648     
 t,q2,x,1/P (>1000)=  -1.8890652783243644        1.9267397796143282       5.29470228380554339E-003   3918.3318870117537     
 t,q2,x,1/P (>1000)=  -1.9968603986262980        2.0343656973868747       5.97544669420228217E-003   3648.6402506039640     
 t,q2,x,1/P (>1000)=  -1.9413365015911936        2.2793974278816633       7.89525715041732110E-004   1488.0624919058066     
 t,q2,x,1/P (>1000)=  -1.8527881200314873        2.2623679484387020       6.36507981242198087E-004   1785.7724508130675     
 t,q2,x,1/P (>1000)=  -1.9472970783553345        2.1929735402552231       1.02193094134700219E-003   1219.4216690438197     
 t,q2,x,1/P (>1000)=  -1.9889350271248489        2.2730819138753544       9.20188345831661112E-004   3914.7111692764493     
 t,q2,x,1/P (>1000)=  -1.9570312096901112        2.1350432697564345       1.30125360484877831E-003   4373.5811261790313     
 t,q2,x,1/P (>1000)=  -1.9596865951198210        2.1720415183518216       1.16354911693681401E-003   1293.5385541298924     
 t,q2,x,1/P (>1000)=  -1.8427157030231043        2.5587730328996767       4.61760220153893675E-004   2175.4659546361181     
 t,q2,x,1/P (>1000)=  -1.9247602878023737        2.4606546623368137       5.65233033247647745E-004   25107.175334202955     
 t,q2,x,1/P (>1000)=  -1.9199345601645872        2.5112275763473964       5.35099572971783010E-004   7010.4916423804871     
 t,q2,x,1/P (>1000)=  -1.9366000578927649        2.5244293339959620       5.53473369745341622E-004   1242.1291977281560     
 t,q2,x,1/P (>1000)=  -1.9642164779323714        2.4448635503625282       6.29282831491531332E-004   2532.8715464627971     
 t,q2,x,1/P (>1000)=  -1.9993257583819704        2.4086905243375063       7.25932544225012916E-004   1459.8714760842379     
 t,q2,x,1/P (>1000)=  -1.9593821879710052        2.4283953171019514       6.38078037927268028E-004   2096.4172052870272     
 t,q2,x,1/P (>1000)=  -1.9478573211144943        2.4421709655376524       6.20387886482625826E-004   1060.3558224254443     
 t,q2,x,1/P (>1000)=  -1.8876622902643088        2.6703316591608797       4.58280366835723890E-004   3446.8655806329016     
 t,q2,x,1/P (>1000)=  -1.9983273893843680        2.9103556938798172       4.72207437260628463E-004   1156.2401795869650     
 t,q2,x,1/P (>1000)=  -1.9019548791503322        2.9383645521770769       4.17158706577436798E-004   9755.8289583104706     
 t,q2,x,1/P (>1000)=  -1.8440416785402409        2.9379826018109041       4.00962793695640177E-004   1010.2905966938863     
 t,q2,x,1/P (>1000)=  -1.8416719123825338        3.0895279052370275       3.87655691808676305E-004   1120.7654823977396     
 t,q2,x,1/P (>1000)=  -1.8820045495256676        3.5534557753362508       3.79867824678098692E-004   2276.2081516906414     
 t,q2,x,1/P (>1000)=  -1.9271823292325920        3.5126598213855775       3.90540808245670897E-004   3664.6260423227186     
 t,q2,x,1/P (>1000)=  -1.9647185113685475        3.3757965565707595       4.08117920708926630E-004   1371.1500763543015     
 t,q2,x,1/P (>1000)=  -1.9554432916229321        3.7386829735420815       3.94996792721613555E-004   1632.8327554880111     
 t,q2,x,1/P (>1000)=  -1.8410717133443368        3.7848600243457398       3.69722728227523756E-004   3496.6222485679427     
 t,q2,x,1/P (>1000)=  -1.9949835435021817        4.4465007399241392       4.06058748031467220E-004   1594.9915298462943     
 t,q2,x,1/P (>1000)=  -1.8967251648622123        4.5259876864582020       3.90385796189550254E-004   4771.7094173452169     
 t,q2,x,1/P (>1000)=  -1.8902337161626079        4.7389266124288802       3.97605136066910600E-004   1176.3117902742947     
 t,q2,x,1/P (>1000)=  -1.9170418494617409        4.7336084727032883       3.97985805920402739E-004   14844.931338099486     
 t,q2,x,1/P (>1000)=  -1.9398544336981245        6.3644067785730902       4.58714629510562858E-004   4044.5473138048987     
 t,q2,x,1/P (>1000)=  -1.9505791059158297        8.3484523653572502       5.46156786932410951E-004   2937.0853518963336     
 t,q2,x,1/P (>1000)=  -1.8629721608345666        8.9221851189552215       5.67867459446859358E-004   1093.9665094899849     
 t,q2,x,1/P (>1000)=  -1.7077786213884534        1.8903266732752888       1.02158694903534283E-003   1419.5957359251493     
 t,q2,x,1/P (>1000)=  -1.7294019948649393        1.8726101179593624       1.24914921853016008E-003   3864.6741336200307     
 t,q2,x,1/P (>1000)=  -1.7414051812794413        1.8926338019817839       1.22198343900368437E-003   2331.1302899535640     
