 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.57399196494081739        1.7997684246596433       1.32408327369118754E-003   4374.5839653716066     
 t,q2,x,1/P (>1000)= -0.57457908513614275        2.3162582584805804       1.54636554333817703E-003   2110.2203788688416     
 t,q2,x,1/P (>1000)= -0.57609630302174675        2.4709175093374545       1.61820892444016016E-003   1874.2576041224529     
 t,q2,x,1/P (>1000)= -0.60482628686759965        2.4740154904735956       1.64717918963613939E-003   1377.1031125932943     
 t,q2,x,1/P (>1000)= -0.59008997461477430        2.7971837008628979       1.77471652230499219E-003   6758.4679594755116     
 t,q2,x,1/P (>1000)= -0.57262582701103104        2.9819963232191800       1.84934532080661485E-003   3744.1027482275595     
 t,q2,x,1/P (>1000)= -0.60803645885473601        3.6611775302482359       2.21170492997817009E-003   1003.0046947928143     
 t,q2,x,1/P (>1000)= -0.58108900016226162        3.5009211896562364       2.10598595582476384E-003   2263.9968693564801     
 t,q2,x,1/P (>1000)= -0.58000991390827705        3.5941767330357242       2.14864983002376660E-003   2888.1756494881042     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.56982470699183196        3.9103281179551708       2.28904672594174236E-003   720470.14686911285     
 t,q2,x,1/P (>1000)= -0.63144837648148477        4.0450716021720625       2.41383310351692788E-003   1042.5935090122236     
 t,q2,x,1/P (>1000)= -0.59621870971143409        4.0640847768113568       2.38738524020689962E-003   3036.6518449141513     
 t,q2,x,1/P (>1000)= -0.58836505542517625        4.3212075962107130       2.51663216665263091E-003   1188.3989941624038     
 t,q2,x,1/P (>1000)= -0.61701040167439436        4.3554051146080708       2.54911582581036390E-003   1569.4530177744468     
 t,q2,x,1/P (>1000)= -0.59862776677005669        4.4524070772392594       2.57539914754079764E-003   5931.8334637389726     
 t,q2,x,1/P (>1000)= -0.62927968227182696        4.5277923250057084       2.64601037764754417E-003   1157.2680666671804     
 t,q2,x,1/P (>1000)= -0.60780010605420931        4.6956730941737970       2.71154384847321472E-003   1347.7672321551786     
 t,q2,x,1/P (>1000)= -0.59316972908718735        4.8619127265736468       2.77842898753045400E-003   2103.3423513117141     
 t,q2,x,1/P (>1000)= -0.62191378524339358        4.9232270032589298       2.83038666409050812E-003   1599.4504475344934     
 t,q2,x,1/P (>1000)= -0.63999482631424820        5.1072694779901440       2.92159340404905344E-003   11046.396624242818     
 t,q2,x,1/P (>1000)= -0.57407036271415024        6.4131446954999225       3.53489976614057826E-003   1917.9488021818258     
 t,q2,x,1/P (>1000)= -0.63298168806385902        10.644139934510102       5.67612100241467188E-003   2222.4707245896470     
 t,q2,x,1/P (>1000)= -0.57647557175568909        18.347149594168066       9.49825655487015683E-003   2380.7508724102695     
 t,q2,x,1/P (>1000)= -0.60002629707812494        22.488531100200156       1.15583911983818781E-002   17081.876781003768     
 t,q2,x,1/P (>1000)= -0.57396194787816257        51.571559188285711       2.61041183404658560E-002   6836.6645999663779     
 t,q2,x,1/P (>1000)= -0.62799594846605278        60.163312220488237       3.04280559085876416E-002   7607.7387257436094     
 t,q2,x,1/P (>1000)= -0.60028882703838782        53.135462378606512       2.69270004662594611E-002   3276.6894463997160     
 t,q2,x,1/P (>1000)= -0.58927668135411160        84.190479245349891       4.26416494189820403E-002   1095.0177145929517     
 t,q2,x,1/P (>1000)= -0.61380368869502633        95.117537265663103       4.81714144904103331E-002   1011.5742544078661     
 t,q2,x,1/P (>1000)= -0.49962385327631537        1.3655120935722829       1.07709417751811003E-003   52048.807148870466     
 t,q2,x,1/P (>1000)= -0.49424071147463189        1.3098089074963144       1.05991112833479003E-003   1306.2494093657119     
 t,q2,x,1/P (>1000)= -0.52361800812765014        1.9033965970711146       1.31366552211550480E-003   16759.747744995599     
 t,q2,x,1/P (>1000)= -0.49923000210249835        1.8539060994274366       1.27760254271885886E-003   1216.4290577492538     
 t,q2,x,1/P (>1000)= -0.52244429599963960        2.1720901320039308       1.43394726513826256E-003   3094.8918031015633     
 t,q2,x,1/P (>1000)= -0.48992830102860546        2.8073118918478457       1.70080763513723505E-003   97789.974492249530     
 t,q2,x,1/P (>1000)= -0.51384966572297175        3.2360965549025313       1.93242488563505148E-003   1645.8584517766863     
 t,q2,x,1/P (>1000)= -0.51174840485192863        3.4525680752696073       2.03293209418356057E-003   2500.5026070524223     
 t,q2,x,1/P (>1000)= -0.53773269927259570        3.7709137150896366       2.21388826803994854E-003   1099.8280240690681     
 t,q2,x,1/P (>1000)= -0.52991768397994621        3.9016783776320696       2.26206281286545855E-003   3790.9060494419969     
 t,q2,x,1/P (>1000)= -0.54905956797210898        3.8459298295512663       2.25465194448002488E-003   1465.8989430699851     
 t,q2,x,1/P (>1000)= -0.55505242423830248        4.1836379464448914       2.41359439553067573E-003   11555.973632308547     
 t,q2,x,1/P (>1000)= -0.53722413423356052        4.1790998222057567       2.39990254068659509E-003   9613.8485373677959     
 t,q2,x,1/P (>1000)= -0.54521653002919312        4.6294255852315613       2.64240946460753265E-003   1011.9681441525604     
 t,q2,x,1/P (>1000)= -0.50907471143256600        4.5836375211165219       2.59105279586285863E-003   1451.9858213080215     
 t,q2,x,1/P (>1000)= -0.49586073564651056        4.5057894330288866       2.54078368044524270E-003   2004.2097143004050     
 t,q2,x,1/P (>1000)= -0.54808519001506051        4.7817274601336246       2.71459553618573360E-003   1376.5977686613026     
 t,q2,x,1/P (>1000)= -0.51653981056401765        5.5633928301872837       3.08147867650192860E-003   1448.4319049123496     
 t,q2,x,1/P (>1000)= -0.51683211008536667        8.9394462904442253       4.76412545978744523E-003   1629.6141995250018     
 t,q2,x,1/P (>1000)= -0.51082266486452510        8.9171872040209195       4.73548826313677923E-003   6100.1333185879867     
 t,q2,x,1/P (>1000)= -0.52237292938800883        8.4424559662621199       4.52576267437398202E-003   1180.6919323736006     
 t,q2,x,1/P (>1000)= -0.52246774411233809        14.084202526620095       7.35082714022161372E-003   1312.5097545873939     
 t,q2,x,1/P (>1000)= -0.55084033638086127        16.630364021561000       8.62561453403281816E-003   2299.5652986651094     
 t,q2,x,1/P (>1000)= -0.54988509281724451        17.895880810059460       9.25424200826352635E-003   2817.1731465757321     
 t,q2,x,1/P (>1000)= -0.51932362954273059        20.904655789289922       1.07635620376509700E-002   1596.6710233960082     
 t,q2,x,1/P (>1000)= -0.50531020823046735        22.934929499335322       1.17682103882900541E-002   1865.0308255596697     
 t,q2,x,1/P (>1000)= -0.54700308826518640        39.800960889134231       2.03044237115608886E-002   1036.1282843922913     
 t,q2,x,1/P (>1000)= -0.48889954171678318        37.462581290312180       1.90680699671625480E-002   1408.1358885361908     
 t,q2,x,1/P (>1000)= -0.48711703107713605        45.179342892647504       2.29036632865933301E-002   2283.8734198771076     
 t,q2,x,1/P (>1000)= -0.50077193038145396        48.419927855282559       2.45213024877596400E-002   2883.5083747768554     
 t,q2,x,1/P (>1000)= -0.53600070202141925        61.336839655295734       3.11346268100751930E-002   1022.9092067098080     
 t,q2,x,1/P (>1000)= -0.53084032481091137        72.433749384999288       3.66562743536923766E-002   1387.5666274848379     
 t,q2,x,1/P (>1000)= -0.53830759290256647        79.632495550091434       4.02606114152752742E-002   1516.2490514400733     
 t,q2,x,1/P (>1000)= -0.54003126527150236        95.092083788226859       4.81057131749283370E-002   1072.9407597583242     
 t,q2,x,1/P (>1000)= -0.43331403221328069        1.1131867651286937       9.13311934117079787E-004   4893.4843661638897     
 t,q2,x,1/P (>1000)= -0.47288388694399464        1.1913440506908457       9.90813531853924076E-004   3399.6121719121707     
 t,q2,x,1/P (>1000)= -0.44997285410662125        1.3123765691401865       1.00329124894549065E-003   2056.0206095277890     
 t,q2,x,1/P (>1000)= -0.44827647483177907        1.5414934946563281       1.09405568188122447E-003   1344.6756554913741     
 t,q2,x,1/P (>1000)= -0.44055670647095413        1.4909038573583504       1.06031094830641502E-003   4601.8898125064197     
 t,q2,x,1/P (>1000)= -0.45530544893386421        1.6069333444939071       1.12643649478458871E-003   1891.7366516726283     
 t,q2,x,1/P (>1000)= -0.46453353848038248        2.0345184058893144       1.32525901503613452E-003   1565.9986623339078     
 t,q2,x,1/P (>1000)= -0.46776233701971520        1.8852302941443699       1.26016776027519000E-003   1649.0178864721231     
 t,q2,x,1/P (>1000)= -0.43163569659837142        2.4153800442122915       1.48112733377167940E-003   1075.4205538359349     
 t,q2,x,1/P (>1000)= -0.47917261387536469        2.8675667301242438       1.72361767064750540E-003   6769.7474879229921     
 t,q2,x,1/P (>1000)= -0.44751804654028932        2.8876890103826023       1.71121023461130359E-003   5588.7319283662255     
 t,q2,x,1/P (>1000)= -0.46559107144648398        2.9761060895171383       1.77698183224041717E-003   1030.7547287587836     
 t,q2,x,1/P (>1000)= -0.45039810032848981        3.2772177487308811       1.90345553368118981E-003   4031.3619891387661     
 t,q2,x,1/P (>1000)= -0.46335107699673428        3.6027351899169933       2.07006653059649227E-003   6031.9654934653163     
 t,q2,x,1/P (>1000)= -0.47563192403176763        3.6766026681341106       2.12215608681968213E-003   1466.2002308181400     
 t,q2,x,1/P (>1000)= -0.43299615441940376        3.9575078197152580       2.23056033965278238E-003   1888.7171582345325     
 t,q2,x,1/P (>1000)= -0.47926519063675238        4.0956300363038318       2.32796919832324502E-003   1965.3056986186939     
 t,q2,x,1/P (>1000)= -0.43519872152053635        4.6091832302540405       2.55999258603935038E-003   1202.9117022502151     
 t,q2,x,1/P (>1000)= -0.44035378494206828        4.4978406147021595       2.50745015886276370E-003   1237.0156043237751     
 t,q2,x,1/P (>1000)= -0.46576501216347493        5.2516527227585375       2.88561452786010057E-003   5351.4895143110225     
 t,q2,x,1/P (>1000)= -0.46732726030959987        6.7578955425916014       3.65400052150989052E-003   1043.5537042189433     
 t,q2,x,1/P (>1000)= -0.43866785547761039        7.8943044818470858       4.18834149611664250E-003   3435.1996439799004     
 t,q2,x,1/P (>1000)= -0.46640730086296672        8.2027086099144704       4.35492793479181056E-003   5288.6929349698685     
 t,q2,x,1/P (>1000)= -0.46285716117095471        12.969582243603258       6.76824889555287332E-003   1034.2978591911626     
 t,q2,x,1/P (>1000)= -0.47054587471058124        12.457902647402266       6.51528676118167446E-003   1036.1181530911540     
 t,q2,x,1/P (>1000)= -0.46263595136621538        16.845067315066256       8.68328047562417701E-003   2640.5034988611037     
 t,q2,x,1/P (>1000)= -0.44476165218194252        22.042193568704555       1.12524786131770697E-002   35693.274711352788     
 t,q2,x,1/P (>1000)= -0.45407309542589314        30.116596904831987       1.53143009039539701E-002   4371.4452325701786     
 t,q2,x,1/P (>1000)= -0.46840314060127275        27.994071868820690       1.43066980826402467E-002   1320.0554206199088     
 t,q2,x,1/P (>1000)= -0.46842712740585968        32.007483083588696       1.63453256441174859E-002   1023.4058066414773     
 t,q2,x,1/P (>1000)= -0.44775503049610699        47.402713447149836       2.40175806835875166E-002   1777.9214308787914     
 t,q2,x,1/P (>1000)= -0.38290448466101956        1.1778759017046829       8.79956402466457286E-004   1119.0991672411089     
 t,q2,x,1/P (>1000)= -0.40617110247348731        1.2472883016920140       9.28214804239791964E-004   2617.5816465437615     
 t,q2,x,1/P (>1000)= -0.42863016111110336        1.3949388666598017       1.01034263572469187E-003   2706.3139997995013     
 t,q2,x,1/P (>1000)= -0.40612045945987896        1.5571568494335970       1.05508535118402510E-003   5471.0837064524885     
 t,q2,x,1/P (>1000)= -0.39436837520204504        1.5621861760512199       1.04884672416441266E-003   2308.6589302989983     
 t,q2,x,1/P (>1000)= -0.39382542424139255        1.5995017068049073       1.06604399934466434E-003   1808.9533363052171     
 t,q2,x,1/P (>1000)= -0.42681267386988836        2.0574611261836009       1.29870583804302217E-003   21120.534549178883     
 t,q2,x,1/P (>1000)= -0.38619690560579106        2.3230363434098460       1.39743548512232842E-003   2602.0696253080605     
 t,q2,x,1/P (>1000)= -0.40918671458433076        2.6529794920689853       1.57965898095608097E-003   1057.4404759441650     
 t,q2,x,1/P (>1000)= -0.40098398179905859        2.6421566363318307       1.55869953412801458E-003   12271.983760573603     
 t,q2,x,1/P (>1000)= -0.38362733784633252        2.5020446627931689       1.48819405272840538E-003   1057.6760657964958     
 t,q2,x,1/P (>1000)= -0.39025073258567611        2.6136054982627241       1.54299210413092499E-003   1741.8316308168946     
 t,q2,x,1/P (>1000)= -0.38503498894291777        2.7665585936509385       1.61821900869114975E-003   1065.0747390025774     
 t,q2,x,1/P (>1000)= -0.39566426336566024        2.8027247097851959       1.64141328760678473E-003   1269.6900881786728     
 t,q2,x,1/P (>1000)= -0.39859013863672282        3.4002144957297102       1.92966547955755892E-003   4042.3791037378296     
 t,q2,x,1/P (>1000)= -0.38514692417308444        4.1339589426594436       2.29124623503694285E-003   1380.7135958137590     
 t,q2,x,1/P (>1000)= -0.40367022025736848        4.6165197084057858       2.53457465744398158E-003   3791.8475441570590     
 t,q2,x,1/P (>1000)= -0.42598181058502432        4.8953981238627922       2.69899912708761831E-003   1051.0233820256765     
 t,q2,x,1/P (>1000)= -0.41921911301129400        4.8307005313118969       2.65351989583564093E-003   2245.2903517608920     
 t,q2,x,1/P (>1000)= -0.38522889321215936        6.9494296962799709       3.68296879954369211E-003   7055.9643671572412     
 t,q2,x,1/P (>1000)= -0.39730308785127955        7.9752238721924655       4.21876710590166244E-003   1308.0962212383222     
 t,q2,x,1/P (>1000)= -0.40335581727824638        8.6777498651337055       4.56351671594230207E-003   2473.9956051095774     
 t,q2,x,1/P (>1000)= -0.38695382650536631        14.121484847622296       7.26478520518936740E-003   13939.308665604056     
 t,q2,x,1/P (>1000)= -0.39427306935554624        16.165663226088771       8.33461275209888310E-003   1111.6019045881251     
 t,q2,x,1/P (>1000)= -0.41951464713412084        36.525665561820929       1.85597807895837817E-002   1452.1285019887623     
 t,q2,x,1/P (>1000)= -0.38216824917950504        44.203339037409791       2.23408853783552235E-002   3445.4221053916899     
 t,q2,x,1/P (>1000)= -0.42165048085808748        46.678960882009328       2.36372123783745273E-002   1869.5870638774070     
 t,q2,x,1/P (>1000)= -0.38382417792845297        47.728938217153917       2.42059622223518706E-002   1066.5103808388690     
 t,q2,x,1/P (>1000)= -0.38786431288281537        46.254687895702730       2.34273557398692323E-002   1490.9095015051105     
 t,q2,x,1/P (>1000)= -0.39158664701054247        57.332657285402391       2.90073042629136260E-002   1328.7221070259991     
 t,q2,x,1/P (>1000)= -0.38015049281027058        1.1666324207036414       8.66225556407396050E-004   9738.3488003275361     
 t,q2,x,1/P (>1000)= -0.35650308390985652        1.2751975461371121       8.89925308403874339E-004   1623.8827198773477     
 t,q2,x,1/P (>1000)= -0.35360533694780832        1.6731384643944081       1.06267382722893193E-003   4985.5669784736019     
 t,q2,x,1/P (>1000)= -0.35740398161085007        1.6900595865652714       1.07648194514745575E-003   1851.5201828037482     
 t,q2,x,1/P (>1000)= -0.34937551732525635        1.6901363887097374       1.06699040115499255E-003   5710.7319289623274     
 t,q2,x,1/P (>1000)= -0.35729980570949732        1.7217250895640219       1.09072548661762864E-003   2045.4609024928648     
 t,q2,x,1/P (>1000)= -0.36500932671853548        2.1445604599662804       1.29335830380407683E-003   11435.847174384475     
 t,q2,x,1/P (>1000)= -0.34539927388135799        2.6543027323881341       1.53262739777345692E-003   1670.8759010071681     
 t,q2,x,1/P (>1000)= -0.37229614858333682        2.5285672979913616       1.48484623575070819E-003   5609.9625916334498     
 t,q2,x,1/P (>1000)= -0.35169093557474218        2.5166895456896943       1.47090887477868758E-003   1362.1619155765043     
 t,q2,x,1/P (>1000)= -0.38013549392936108        2.7306251995926250       1.58934284602098470E-003   4020.2777674736863     
 t,q2,x,1/P (>1000)= -0.35659224504429771        3.0362417253712617       1.72500282098254475E-003   2746.2876875594288     
 t,q2,x,1/P (>1000)= -0.35645234944485527        3.1860756130397037       1.80635984557154638E-003   1032.8179391262900     
 t,q2,x,1/P (>1000)= -0.34784498531248897        3.3147972239490149       1.85641031617962606E-003   3057.6331015171431     
 t,q2,x,1/P (>1000)= -0.36492454901032229        3.3889645230387195       1.91176876381569873E-003   1075.9378544264687     
 t,q2,x,1/P (>1000)= -0.36597134233597189        3.3049899430194549       1.87089346151131722E-003   1070.8952350846118     
 t,q2,x,1/P (>1000)= -0.35862214634054568        3.8286518927005884       2.11372873381081771E-003   13929.612172237612     
 t,q2,x,1/P (>1000)= -0.37312667569201302        3.7986805468243854       2.11260732292654603E-003   2485.2182306968416     
 t,q2,x,1/P (>1000)= -0.36882490841844562        3.8331311224278766       2.13565330544421977E-003   1007.8060877889343     
 t,q2,x,1/P (>1000)= -0.35033338200593922        3.9689857518026201       2.19057774439335553E-003   1111.7774477012365     
 t,q2,x,1/P (>1000)= -0.34604500606730071        4.0683984183629551       2.23792008325295923E-003   1080.2916666969754     
 t,q2,x,1/P (>1000)= -0.35634859956214898        4.0525568159213936       2.23481342086268020E-003   1204.8714196870035     
 t,q2,x,1/P (>1000)= -0.34647204168728096        4.2413386634844743       2.31884256510343344E-003   1760.3622978479930     
 t,q2,x,1/P (>1000)= -0.37211257740592601        4.5328335161967050       2.47611189766314176E-003   2629.9260511747607     
 t,q2,x,1/P (>1000)= -0.34919179811192413        4.7049545966374966       2.55096046090499311E-003   1858.3576750543302     
 t,q2,x,1/P (>1000)= -0.35277472807393151        4.8117638320608345       2.61224622595379163E-003   1139.0683211918379     
 t,q2,x,1/P (>1000)= -0.38033495635807513        4.8550816955664704       2.63617285118638049E-003   10642.823354696147     
 t,q2,x,1/P (>1000)= -0.36258871908864271        5.5535744309994186       2.97780088513061687E-003   3151.7144231772068     
 t,q2,x,1/P (>1000)= -0.36205459003330154        6.3207848755094398       3.35785023557021904E-003   4853.2367027685559     
 t,q2,x,1/P (>1000)= -0.36883580592469306        5.8618448347721914       3.13352245809679110E-003   4157.5481082091501     
 t,q2,x,1/P (>1000)= -0.37072787819953684        6.3960619890520913       3.40585499723602405E-003   2207.9791745418233     
 t,q2,x,1/P (>1000)= -0.35267435871824099        7.7815798191806760       4.09522458439617529E-003   1429.6584190312681     
 t,q2,x,1/P (>1000)= -0.36280106543001694        7.9220801089514765       4.15420390134860207E-003   13537.825257140781     
 t,q2,x,1/P (>1000)= -0.34440652082326095        7.9110383397971820       4.13738158015104079E-003   36339.580240903968     
 t,q2,x,1/P (>1000)= -0.34502156213720719        10.146407097927622       5.28400881170280716E-003   1101.3988401425727     
 t,q2,x,1/P (>1000)= -0.34464507878223360        16.672071811008756       8.55383130960220457E-003   1373.6847720267078     
 t,q2,x,1/P (>1000)= -0.38004245297213585        32.114588854882498       1.63431795253767970E-002   1147.7205145789032     
 t,q2,x,1/P (>1000)= -0.36431585661070831        30.513956783660753       1.54824788799861907E-002   2634.7245731584758     
 t,q2,x,1/P (>1000)= -0.35075913771079631        26.881325517673087       1.36906011392264309E-002   1256.7200602534158     
 t,q2,x,1/P (>1000)= -0.35103294605679347        36.468809090810318       1.84433030171057451E-002   4348.0004836606759     
 t,q2,x,1/P (>1000)= -0.35164651277253173        46.110439399739960       2.33484902240290275E-002   1331.5421446953826     
 t,q2,x,1/P (>1000)= -0.34991141000534570        45.280037773195417       2.29403755283897684E-002   1218.2931332035600     
 t,q2,x,1/P (>1000)= -0.34904991584198530        61.890886051766323       3.13180554357267646E-002   1035.2983780789289     
 t,q2,x,1/P (>1000)= -0.37559968109309677        67.982075219007370       3.43610776993087744E-002   1245.2358024216896     
 t,q2,x,1/P (>1000)= -0.31874031870926922        1.7766345767074159       1.08913747433810027E-003   1301.1342650244981     
 t,q2,x,1/P (>1000)= -0.31527873657024325        1.7943673720523958       1.09471254735255897E-003   1372.7873806417088     
 t,q2,x,1/P (>1000)= -0.31270992109191398        1.9400766115550649       1.16363595897768708E-003   1248.4319941852930     
 t,q2,x,1/P (>1000)= -0.33116465512887516        2.0333715769151071       1.22221798407575995E-003   1218.8823841690601     
 t,q2,x,1/P (>1000)= -0.31177756037263082        2.2051155521118444       1.29229314193075743E-003   1191.9383033884355     
 t,q2,x,1/P (>1000)= -0.32373869130285726        2.4487762892634350       1.41358078255842410E-003   4427.6697840608067     
 t,q2,x,1/P (>1000)= -0.32617032835775667        2.7239448198392009       1.55489051701833306E-003   1516.5088423654865     
 t,q2,x,1/P (>1000)= -0.33805201074968633        2.8325406150867245       1.61872371001809063E-003   1127.5510188914341     
 t,q2,x,1/P (>1000)= -0.32311835099423797        2.9218318427873875       1.65082521232166597E-003   1474.5421328647831     
 t,q2,x,1/P (>1000)= -0.31809547824349926        2.8834132285409750       1.63006631860766380E-003   1242.5123018161225     
 t,q2,x,1/P (>1000)= -0.31563984574250892        3.0452079804655408       1.70098488128345160E-003   6389.2239149117468     
 t,q2,x,1/P (>1000)= -0.32064974554278630        2.9627265751592393       1.66231176587657362E-003   16001.812838846445     
 t,q2,x,1/P (>1000)= -0.31400703057713703        2.8828213120234185       1.62188381072163085E-003   2956.1613104650796     
 t,q2,x,1/P (>1000)= -0.32692880761095039        3.1646519257004213       1.77447628496214577E-003   1309.6817770810303     
 t,q2,x,1/P (>1000)= -0.33016129854210430        3.5777865551714889       1.97716765254464435E-003   2305.4060577015039     
 t,q2,x,1/P (>1000)= -0.31800172206575877        3.5972453100228963       1.97986747922088320E-003   2152.4958078862946     
 t,q2,x,1/P (>1000)= -0.32090011002842578        3.5781632359249755       1.96898230203173836E-003   4336.7720586710757     
 t,q2,x,1/P (>1000)= -0.30935357378051448        3.4839710602688010       1.92376058465040909E-003   1139.4640700082682     
 t,q2,x,1/P (>1000)= -0.33132051514036931        5.1342613354711570       2.75653736563927394E-003   1583.5909424428844     
 t,q2,x,1/P (>1000)= -0.31621262434364089        7.1040152783659494       3.73734339850059771E-003   1291.4556400188369     
 t,q2,x,1/P (>1000)= -0.33324729447653334        7.4245627860930625       3.90085030506073403E-003   1948.7505366070384     
 t,q2,x,1/P (>1000)= -0.33895845475214398        7.7032296366983823       4.04721719553107970E-003   1528.0041240755102     
 t,q2,x,1/P (>1000)= -0.32169730721427481        9.9709892334061738       5.16694738335253360E-003   2412.9991715993783     
 t,q2,x,1/P (>1000)= -0.32548085502130247        17.498917946393679       8.96154533010997539E-003   1296.8160267601654     
 t,q2,x,1/P (>1000)= -0.33258876460620845        16.145237066039282       8.26615583465158989E-003   2452.0248987486502     
 t,q2,x,1/P (>1000)= -0.34031235559974460        23.957258112680744       1.22182257862463364E-002   1209.2212453379316     
 t,q2,x,1/P (>1000)= -0.28284851845538722        1.0953447891050903       7.39665415313929975E-004   5439.5322821348109     
 t,q2,x,1/P (>1000)= -0.27843653704168247        1.1387289933767151       7.57023806983841193E-004   1959.3834451489154     
 t,q2,x,1/P (>1000)= -0.29008565026018435        1.5387334852847860       9.48474217220437532E-004   75770.686007064462     
 t,q2,x,1/P (>1000)= -0.30452201114283051        1.8115119397231141       1.09101250189387513E-003   4216.0763397526207     
 t,q2,x,1/P (>1000)= -0.27873689128289686        1.7422917427357936       1.04127568975769663E-003   1966.1793014248872     
 t,q2,x,1/P (>1000)= -0.30386778632624190        1.9506399690431178       1.16194571503124076E-003   1346.7926250062383     
 t,q2,x,1/P (>1000)= -0.27807230926748888        1.8565919210896462       1.09572357068963558E-003   2237.8142729979531     
 t,q2,x,1/P (>1000)= -0.29503227965669954        2.0542381501487017       1.20222422004301289E-003   3474.8123622244511     
 t,q2,x,1/P (>1000)= -0.30277702532576461        2.2599687479768784       1.30549503429649950E-003   25844.948595050701     
 t,q2,x,1/P (>1000)= -0.28644805878768242        2.4033272585908674       1.37158174065172178E-003   1397.4358065476642     
 t,q2,x,1/P (>1000)= -0.30247402434948845        2.4261600107635677       1.38951918168622149E-003   3018.3079330710098     
 t,q2,x,1/P (>1000)= -0.27813332749163666        3.0079374908790912       1.66168241343185412E-003   2861.3694333150111     
 t,q2,x,1/P (>1000)= -0.28736904006835673        3.0120551103379962       1.67245396272145807E-003   1618.4512064025366     
 t,q2,x,1/P (>1000)= -0.28691783469259841        3.1976885610497674       1.76081026623087352E-003   3127.3634414047160     
 t,q2,x,1/P (>1000)= -0.28790015000438424        3.2130543527974877       1.76881835130371563E-003   3308.8335390558068     
 t,q2,x,1/P (>1000)= -0.30069095978207333        3.6501423953784369       1.99535670866467663E-003   2305.1938438935326     
 t,q2,x,1/P (>1000)= -0.29705149583866669        3.8159166166956573       2.07128505180584907E-003   8365.0630610294484     
 t,q2,x,1/P (>1000)= -0.28090818292452752        3.9936822407320181       2.14951975438023180E-003   14864.484868926047     
 t,q2,x,1/P (>1000)= -0.30768635120895915        4.6735729764107869       2.51433413813950419E-003   1376.2359346227722     
 t,q2,x,1/P (>1000)= -0.28019583038222556        4.7018305998129595       2.51657834192476953E-003   1040.6254420107030     
 t,q2,x,1/P (>1000)= -0.28838547962720457        4.6693451764074396       2.50552580376028206E-003   1006.6766294135425     
 t,q2,x,1/P (>1000)= -0.29699124842882796        4.8731688328381519       2.60089214661743786E-003   3184.4216571825818     
 t,q2,x,1/P (>1000)= -0.28868114692418373        4.8735554575078357       2.59977956979662262E-003   1953.4124950470612     
 t,q2,x,1/P (>1000)= -0.28759758533935648        10.383238466713740       5.34944759804072221E-003   4116.3787779471577     
 t,q2,x,1/P (>1000)= -0.27594860983653380        13.794666730308649       7.04523801727182167E-003   9009.7739264881420     
 t,q2,x,1/P (>1000)= -0.27825088865834158        19.469655867142716       9.93632013569139584E-003   1090.9032464707982     
 t,q2,x,1/P (>1000)= -0.29954147820087773        31.823140865576846       1.61587266694302491E-002   1109.7827385164624     
 t,q2,x,1/P (>1000)= -0.30144816482833697        30.158012399521041       1.52611642364435720E-002   3781.9674515942852     
 t,q2,x,1/P (>1000)= -0.28332865165906274        45.370973575827229       2.29305790524115781E-002   1501.7583524809618     
 t,q2,x,1/P (>1000)= -0.30020511948568196        44.079147564857159       2.22854421105831250E-002   1583.7177188693706     
 t,q2,x,1/P (>1000)= -0.26899998218235222        1.1673851134661180       7.61217260437363095E-004   2422.1412368124866     
 t,q2,x,1/P (>1000)= -0.26019904761351503        2.1410660682154639       1.22228303006715450E-003   2638.6330598330173     
 t,q2,x,1/P (>1000)= -0.26309220605768208        2.4438514575719439       1.37860331361298687E-003   1082.1881324463038     
 t,q2,x,1/P (>1000)= -0.26532707325843269        2.2603485507036116       1.28689347571571498E-003   1503.0809340589612     
 t,q2,x,1/P (>1000)= -0.25431967992089544        2.5654970657286964       1.42995361877003291E-003   1759.2508680114399     
 t,q2,x,1/P (>1000)= -0.25591728945374648        2.9199727529421429       1.61008954602333124E-003   1169.9004786123719     
 t,q2,x,1/P (>1000)= -0.27390933146648705        3.2730546330072809       1.78830592195197745E-003   6810.2985436828403     
 t,q2,x,1/P (>1000)= -0.27526084616533408        3.2208532149149849       1.77079705113369250E-003   1285.4610628401010     
 t,q2,x,1/P (>1000)= -0.25713498888657188        3.4678479196827343       1.87969320530580425E-003   1998.6780825471685     
 t,q2,x,1/P (>1000)= -0.26422047999430537        3.8267767565426922       2.06390572248016119E-003   1729.0669238298772     
 t,q2,x,1/P (>1000)= -0.27049285614992807        4.0961370946557709       2.20222740428618067E-003   1689.5157141244883     
 t,q2,x,1/P (>1000)= -0.26843344601672808        4.0341236433859127       2.16493372800529360E-003   4214.6507000879064     
 t,q2,x,1/P (>1000)= -0.25582369563885649        4.2329595063163685       2.25538498671698073E-003   7235.7478669783668     
 t,q2,x,1/P (>1000)= -0.27047854809841848        4.4416866526697580       2.36645487968420529E-003   17566.832990433180     
 t,q2,x,1/P (>1000)= -0.26629929007213227        4.7506388884192274       2.52368317371415209E-003   2550.1417766939476     
 t,q2,x,1/P (>1000)= -0.25983182552899531        4.5046489748823921       2.39366591112125365E-003   5790.6545952740180     
 t,q2,x,1/P (>1000)= -0.27467959533049729        4.7992547109813923       2.54697655925698301E-003   18383.273071895743     
