 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.18333246822800481        1.8765678999601978       1.04401800772669384E-004   1756.6271962068670     
 t,q2,x,1/P (>1000)= -0.18713474509580036        1.8587026975278651       1.04026369270794562E-004   1050.0153803306098     
 t,q2,x,1/P (>1000)= -0.19009565151798832        1.8201341620026099       1.02048391196024124E-004   1671.0950751954888     
 t,q2,x,1/P (>1000)= -0.39026860519023521        1.9568467830475758       1.23041783457541819E-004   1159.7492193177497     
 t,q2,x,1/P (>1000)=  -1.0381341531520163        1.5187006670386181       2.43611772119250178E-004   1288.2918287019002     
 t,q2,x,1/P (>1000)= -0.38646360583070044        2.0154581034810990       1.25426026630450952E-004   1297.6969140306187     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.38580102395332072        3.6740149877851485       2.05504997307291590E-004   5844.3825247993327     
 t,q2,x,1/P (>1000)= -0.91292731472081823        1.2986077597761034       2.20951458283605285E-004   1951.3470257712327     
 t,q2,x,1/P (>1000)= -0.89825332875793262        1.0189187390093035       4.30111357417930758E-004   108965.68454117463     
 t,q2,x,1/P (>1000)= -0.47241778621511055        2.3499911502594530       1.48187853742604182E-004   1024.3208191533058     
 t,q2,x,1/P (>1000)=  -1.2599931983738062        1.3374429738277247       1.20568479132633069E-003   2370.3018226604963     
 t,q2,x,1/P (>1000)= -0.74635178367488220        1.3198964611620283       1.52524083502839888E-004   3355.0704491549109     
 t,q2,x,1/P (>1000)=  -1.1295834684790709        1.3778895728260538       3.92527000160580036E-004   1271.9820521344895     
 t,q2,x,1/P (>1000)=  -1.0484046861618745        1.0745737374354669       2.44107280232131992E-003   2272.4967873279238     
 t,q2,x,1/P (>1000)=  -1.0540320585417595        1.0858337053820135       2.20168644870696352E-003   1031.9633753076937     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.73758913036695051        1.8731765730984287       1.54775304929586147E-004   5551.3593335643500     
 t,q2,x,1/P (>1000)= -0.89391714845495207        1.0421380314602100       3.69311836145811540E-004   5204.5964960452466     
 t,q2,x,1/P (>1000)=  -1.0019442481627399        1.2272126583032550       3.37383896141606361E-004   3601.4963314623246     
 t,q2,x,1/P (>1000)= -0.99617575996599228        1.2514626125047335       3.07863134529165548E-004   8479.3016951338723     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.23106511775543789        1.9211427164414321       1.09194037206253173E-004   850581.32960508019     
 t,q2,x,1/P (>1000)= -0.22890126571200226        1.9458300895266931       1.10702738341920127E-004   1790.8041076118636     
 t,q2,x,1/P (>1000)= -0.70057853286272198        1.0238281670671032       1.63202334260500044E-004   3005.0702335435144     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2073638557724631        1.2858416213398927       1.13647568986673586E-003   1237.4894178107356     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25943721873085646        1.7808288497100535       1.04528351241533877E-004   2548.9836455847853     
 t,q2,x,1/P (>1000)= -0.24227578050876333        1.7247364823642470       1.00705118381635826E-004   1966.5468223521941     
 t,q2,x,1/P (>1000)= -0.26071587203217966        1.7366157854189732       1.02860492446149438E-004   1091.2325265293182     
 t,q2,x,1/P (>1000)= -0.24081661080933037        1.8003546177010510       1.04375432125835483E-004   1652.1760946505249     
 t,q2,x,1/P (>1000)= -0.37980227051919813        1.5890356923354085       1.04599003105835067E-004   4520.9012058025792     
 t,q2,x,1/P (>1000)= -0.33600524141644544        1.6037064079434968       1.02059244534158879E-004   1297.1804426663512     
 t,q2,x,1/P (>1000)= -0.37887721359614929        3.0109781168419141       1.72955541267907665E-004   1684.7397889045956     
 t,q2,x,1/P (>1000)=  -1.1012935349347281        1.3086958295203150       4.24880334567358828E-004   1331.2470969565409     
 t,q2,x,1/P (>1000)= -0.59977157767339240        1.3281524397767519       1.21620033158903647E-004   2601.6674116927961     
 t,q2,x,1/P (>1000)= -0.58258768896370383        1.3557334404004266       1.19036776977305970E-004   7578.9389183677013     
 t,q2,x,1/P (>1000)= -0.38850820365156430        1.9103095311412042       1.20759807159352947E-004   1096.4100337041455     
 t,q2,x,1/P (>1000)= -0.37446787724867248        1.9057825024996318       1.19133264659628007E-004   1711.4131127562287     
 t,q2,x,1/P (>1000)= -0.98934885857826782        1.1426643347959853       4.37343507320545413E-004   1677.7973184571906     
 t,q2,x,1/P (>1000)= -0.39169182205721481        3.3992004277658090       1.92812500730688951E-004   1907.0138613093109     
 t,q2,x,1/P (>1000)= -0.48377944149096502        1.4442728145404193       1.09286401689723757E-004   1459.6865555538593     
 t,q2,x,1/P (>1000)= -0.76504249404632230        1.2318435153621226       1.64374864627599994E-004   1447.0422254518662     
 t,q2,x,1/P (>1000)=  -1.0164769890286209        2.8840068170645980       2.23677283881853253E-004   2159.6004282029116     
 t,q2,x,1/P (>1000)= -0.56631620436317165        1.0159426789433537       1.15564867800653108E-004   2057.1887730429735     
 t,q2,x,1/P (>1000)= -0.56699402577708602        1.0512187515957969       1.14109439544807169E-004   37621.299348310822     
 t,q2,x,1/P (>1000)= -0.45018406902291408        1.7804057475988952       1.19721800429803535E-004   1741.9683894047009     
 t,q2,x,1/P (>1000)= -0.45802915703897634        1.9963139788429074       1.30227707159873314E-004   1524.7141348226164     
 t,q2,x,1/P (>1000)=  -1.0024510910591888        1.0325454387074442       1.82431091832199223E-003   6649.0613656766554     
 t,q2,x,1/P (>1000)=  -1.0172614595841973        1.0500084792949111       1.69751239274982938E-003   13452.812393592496     
 t,q2,x,1/P (>1000)= -0.52043527931331734        2.6989807291885617       1.67727319308277304E-004   2411.3699406537753     
 t,q2,x,1/P (>1000)= -0.48897039043844925        2.6765840338797804       1.64247414860973281E-004   2498.5326818338367     
 t,q2,x,1/P (>1000)=  -1.0884540259780415        1.1817225640083984       7.49996566395979441E-004   24090.466254073202     
 t,q2,x,1/P (>1000)=  -1.0710824539987851        1.1527301480058088       8.79771052613660069E-004   1036.9921439949921     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1086223483853817        1.1485037693592790       1.65849273800742613E-003   17290.456472844955     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1114418100160710        1.1529743792268818       1.60101128836170480E-003   32676.468020021737     
 t,q2,x,1/P (>1000)=  -1.0673614928882953        3.8896341780829990       2.69018553370927631E-004   2329.2111298125233     
 t,q2,x,1/P (>1000)= -0.56274703748074961        3.1684441444465752       1.93754094088798251E-004   1312.4478004962336     
 t,q2,x,1/P (>1000)= -0.47045637433108173        1.3712390368667040       1.04989923624802705E-004   1605.4719355873156     
 t,q2,x,1/P (>1000)= -0.65541475863488341        1.3412867464450453       1.31945153953261934E-004   2010.4867374431251     
 t,q2,x,1/P (>1000)= -0.70163299562687065        1.3711101868476048       1.41164967929384476E-004   2346.4229383169168     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0731264840500170        1.1662016943249012       7.72665374847066001E-004   1311.2189746414615     
 t,q2,x,1/P (>1000)=  -1.0375181979016468        1.1253465575701607       7.67674626926215784E-004   1189.9114930175845     
 t,q2,x,1/P (>1000)=  -1.0579763338495498        1.1447117046197688       7.73689368881353237E-004   3282.4807502450940     
 t,q2,x,1/P (>1000)= -0.92889244774820356        1.3470612494372380       2.21258877625077945E-004   1005.3758962187216     
 t,q2,x,1/P (>1000)= -0.91217944882226076        1.2831153824454389       2.25019172644735742E-004   1538.1861091792555     
 t,q2,x,1/P (>1000)= -0.92627558634355533        1.3757115026048312       2.12539305875012119E-004   2010.1463092360527     
 t,q2,x,1/P (>1000)= -0.99666147313923670        1.2512830698225237       3.09895322805358968E-004   3802.4932601073515     
 t,q2,x,1/P (>1000)= -0.98083902929041533        1.2212076633591054       3.12424873692442506E-004   4343.7451051525413     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.36034687340533189        1.8338154661107164       1.14921688326098139E-004   1102.3829976160237     
 t,q2,x,1/P (>1000)= -0.74672878424617350        6.3143031599974320       3.58751210496557936E-004   3684.0505291264117     
 t,q2,x,1/P (>1000)= -0.54523076688149819        1.3099106121317217       1.12349799590331708E-004   7754.9171063363483     
 t,q2,x,1/P (>1000)= -0.55781876151078069        4.7644564725200906       2.70625445937513023E-004   2364.2740885090379     
 t,q2,x,1/P (>1000)= -0.54025555608807041        5.0252523298439593       2.82476569671865111E-004   2094.6454666553377     
 t,q2,x,1/P (>1000)= -0.44756525880313830        2.8354655154161685       1.69356708061032152E-004   1239.7803877485555     
 t,q2,x,1/P (>1000)= -0.88944519349050655        1.4781771529075303       1.85802234125250702E-004   10955.383479311053     
 t,q2,x,1/P (>1000)=  -1.0955366923168806        1.1979577539776258       7.04391112086006233E-004   10344.383796836899     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.66825786268043841        1.3390127232704183       1.34991642569551302E-004   1239.1344712309640     
 t,q2,x,1/P (>1000)= -0.70525236721930729        1.3182613510894017       1.42953828572624193E-004   1571.3653833736350     
 t,q2,x,1/P (>1000)= -0.36601568285798458        3.4315701081326035       1.93259174621226971E-004   1128.6003376138381     
 t,q2,x,1/P (>1000)= -0.53359044343439233        1.0493836940784671       1.07753668702244182E-004   1347.6053456803188     
 t,q2,x,1/P (>1000)= -0.51596709055929302        1.3078330475342053       1.08605585834955194E-004   1844.8859980043790     
 t,q2,x,1/P (>1000)= -0.40066997198562848        2.7122291766593385       1.59899602062829463E-004   1499.6809024150916     
 t,q2,x,1/P (>1000)= -0.64212231870501935        1.0316277478620446       1.38715855853532876E-004   1069.7162457194327     
 t,q2,x,1/P (>1000)= -0.62487623875423715        1.0454299073922841       1.31888435511521386E-004   1028.2823842091343     
 t,q2,x,1/P (>1000)= -0.38174793508897875        1.5422142745747742       1.03208709893570311E-004   1165.8906533041702     
 t,q2,x,1/P (>1000)= -0.68867685937556500        1.2934990415050489       1.40144672836136150E-004   1006.0705611043027     
 t,q2,x,1/P (>1000)= -0.70159551736555592        1.3397580054991245       1.40911607086417046E-004   6506.8871296216503     
 t,q2,x,1/P (>1000)= -0.77750356246609853        5.9369294504871730       3.42231379356844518E-004   3782.6991959986753     
 t,q2,x,1/P (>1000)=  -1.0956386854697928        1.2948814593952327       4.33261669584270894E-004   1340.6159273288990     
 t,q2,x,1/P (>1000)=  -1.3236959007582501        1.5224595871961144       5.90319233329650262E-004   3753.9784320933136     
 t,q2,x,1/P (>1000)=  -1.4144971129088406        1.6172011920825224       6.73623199581698320E-004   1095.4289091731791     
 t,q2,x,1/P (>1000)= -0.79062111345310127        1.7403320116838752       1.60141545592083323E-004   2649.6515124199627     
 t,q2,x,1/P (>1000)=  -1.4322145927641954        1.5046541078342650       1.68516045879018184E-003   1570.8019217886783     
 t,q2,x,1/P (>1000)= -0.76006171777998044        1.5244035364953170       1.52798224685280306E-004   2408.4172942112191     
 t,q2,x,1/P (>1000)= -0.30344117716462427        2.1192083872190364       1.23971061597467127E-004   3018.9897095031893     
 t,q2,x,1/P (>1000)= -0.63362271526658853        1.3740419193085194       1.27831941560976501E-004   4360.8008207131279     
 t,q2,x,1/P (>1000)= -0.83884959445123319        1.0803273390589969       2.43316614166694538E-004   3912.2353411448726     
 t,q2,x,1/P (>1000)= -0.85108395554464111        1.0727248821164648       2.63654364296511570E-004   1899.6604966237956     
 t,q2,x,1/P (>1000)= -0.84251206044455762        1.0923587828597638       2.40263049085430571E-004   4385.1253957370609     
 t,q2,x,1/P (>1000)= -0.93139558900137087        1.1528683291769588       3.06012875340516200E-004   1617.7791375497777     
 t,q2,x,1/P (>1000)= -0.59673219188123205        1.7249565801683175       1.32243991545173212E-004   3337.8314526624158     
 t,q2,x,1/P (>1000)= -0.60352818233968142        1.8031061671014650       1.35755285087911547E-004   5276.5945152839377     
 t,q2,x,1/P (>1000)= -0.59857091189118472        1.7428952235636253       1.32903718605932949E-004   7294.0510675530813     
 t,q2,x,1/P (>1000)=  -1.0846170326571209        1.1272263149113053       1.50932414683510336E-003   10464.049353841563     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.39301597594144672        1.9649560853984980       1.23432360069584182E-004   1553.8465243081696     
 t,q2,x,1/P (>1000)= -0.40790952568334737        1.9742253982254094       1.24546837789407059E-004   7781.2727370652328     
 t,q2,x,1/P (>1000)= -0.63793825106736757        1.8372822282538819       1.41801086258801662E-004   1253.3857035247902     
 t,q2,x,1/P (>1000)= -0.58442410361246400        1.8237764219396466       1.34272404637897033E-004   15647.994113890534     
 t,q2,x,1/P (>1000)= -0.25439810815720632        1.7440304756698524       1.02460072912488525E-004   2060.0718919945098     
 t,q2,x,1/P (>1000)= -0.26653666692563766        1.7209878314345028       1.02081083687514479E-004   2906.8575502921540     
 t,q2,x,1/P (>1000)= -0.62832676901049356        4.2595081543825000       2.50723732263056348E-004   2053.4222675929577     
 t,q2,x,1/P (>1000)=  -1.1166509112235241        2.7164398796616127       2.31140454818183020E-004   4684.6732389098397     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.44058118332240692        1.8963602203666561       1.24460927826488800E-004   1063.1570356039783     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.18279164506809673        1.8025480816832118       1.00739162547025941E-004   1597.3006242921954     
 t,q2,x,1/P (>1000)= -0.50661692841025385        1.0536836899030750       1.02518914342660786E-004   1165.2268170636896     
 t,q2,x,1/P (>1000)= -0.45144228501666611        1.3037531540734417       1.00478990186253218E-004   1249.7875225790508     
 t,q2,x,1/P (>1000)= -0.55840469351435884        1.0837263170187565       1.12564202173337304E-004   1846.4458501805354     
 t,q2,x,1/P (>1000)= -0.46458883954821240        2.2208838267876931       1.40752666129668010E-004   3353.2584415022134     
 t,q2,x,1/P (>1000)=  -1.1548019653385631        3.2007584389989514       2.52425171802361152E-004   1182.7137242249532     
 t,q2,x,1/P (>1000)= -0.89424787484467128        1.9797303678426397       1.81301000170500717E-004   2662.4612746296643     
 t,q2,x,1/P (>1000)= -0.88696160216618958        1.9272726797733015       1.78711248267098845E-004   11039.604882075286     
 t,q2,x,1/P (>1000)= -0.19836781492736891        1.7891667166597265       1.00775483280187485E-004   4476.7790886226039     
 t,q2,x,1/P (>1000)= -0.31312750768553738        2.3266585820621577       1.34943501247667747E-004   1885.1461023842844     
 t,q2,x,1/P (>1000)= -0.43071515796643484        1.9089558322267342       1.23376033107141017E-004   8691.9320802123348     
 t,q2,x,1/P (>1000)= -0.45079624655362305        1.9861372140836484       1.28674927215691198E-004   5000.2000646444731     
 t,q2,x,1/P (>1000)= -0.65921129787664967        1.2437144064896817       1.32320309887802139E-004   40351.705571430946     
 t,q2,x,1/P (>1000)=  -1.3322860761140634        1.3567992735443417       3.77202204543183048E-003   26076.409172170373     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.33338907189203437        2.0490830886265323       1.23074755217686762E-004   1288.5555328367486     
 t,q2,x,1/P (>1000)= -0.38566834866716149        1.5095487012058408       1.01919983398412870E-004   1577.4620906235991     
 t,q2,x,1/P (>1000)= -0.47987892422983169        1.4452953408317371       1.09179637203032085E-004   1017.3425528155007     
 t,q2,x,1/P (>1000)= -0.52578920667651186        1.3944307375536018       1.12701883057502844E-004   1443.8917098957372     
 t,q2,x,1/P (>1000)=  -1.0218002101841053        1.0605116371154963       1.67118103254787964E-003   1048.4448933326466     
 t,q2,x,1/P (>1000)= -0.27856492620248186        2.6005726926964523       1.45761036314509236E-004   7928.2973078391387     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.46447389838688186        1.3019705591591850       1.01874379078681078E-004   1464.1263893224082     
 t,q2,x,1/P (>1000)= -0.48454726097878698        1.3257836170924862       1.04633420245175192E-004   6351.0044425416027     
 t,q2,x,1/P (>1000)= -0.52463973833728583        1.5451158209658624       1.17823613001640645E-004   1303.0623825285904     
 t,q2,x,1/P (>1000)= -0.48478368283181272        1.6024662367655416       1.15742548510543332E-004   1188.9364047154054     
 t,q2,x,1/P (>1000)= -0.40038167376424638        1.6681542000272342       1.09940886546866905E-004   4780.7746249586844     
 t,q2,x,1/P (>1000)=  -1.0154686140956064        1.3582018168964116       2.75063206494365205E-004   1103.0080218177989     
 t,q2,x,1/P (>1000)= -0.77045063814501125        1.4825723977260057       1.55002137265483191E-004   2980.2295520481853     
 t,q2,x,1/P (>1000)= -0.26261866931501432        2.1219132327746233       1.21151454426784267E-004   13012.064540018169     
 t,q2,x,1/P (>1000)= -0.24728812393367863        2.1139328932983945       1.19783192610065838E-004   10559.483326470447     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.59256355123446780        1.0770197044808967       1.20486003417722185E-004   2167.5317174184415     
 t,q2,x,1/P (>1000)= -0.58551661348934947        1.0707356724994432       1.18784085410758523E-004   2528.7343686112645     
 t,q2,x,1/P (>1000)= -0.58125373783338097        1.4927312673777640       1.22931935686546777E-004   1789.3372376078223     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3005003464753364        1.4045552459350701       9.70955040893527839E-004   3300.0481759173176     
 t,q2,x,1/P (>1000)= -0.80578787408210939        1.2024298220294627       1.84121993302202759E-004   1840.1921140884167     
 t,q2,x,1/P (>1000)= -0.80900146126400874        1.2081263872757815       1.85459838118434179E-004   1313.1248265721215     
 t,q2,x,1/P (>1000)=  -1.1367984859328066        3.2177149352088015       2.50240204222467323E-004   1631.3308144515370     
 t,q2,x,1/P (>1000)=  -1.2544694681271247        1.2850594534950148       3.14306410100686530E-003   1460.7750664053269     
 t,q2,x,1/P (>1000)= -0.67815438280705120        2.3088668915260824       1.64453535601609863E-004   1444.3547941515208     
 t,q2,x,1/P (>1000)= -0.65824993776932861        2.3464854393489207       1.63492223552120933E-004   3355.1034983573536     
 t,q2,x,1/P (>1000)= -0.74066067443317862        1.1204380827122424       1.66258363107093350E-004   3076.5677531993138     
 t,q2,x,1/P (>1000)= -0.73089119121903878        1.1021350042190261       1.64297351470151990E-004   4293.7267938207251     
 t,q2,x,1/P (>1000)= -0.54831534303425034        1.3225103421607896       1.13949481856649446E-004   1215.7368780837371     
 t,q2,x,1/P (>1000)= -0.78109545053452389        1.3268757311294137       1.61287069230340430E-004   40511.746520203669     
 t,q2,x,1/P (>1000)= -0.71735234166418871        1.0636251149726981       1.66246787871419954E-004   1073.3019265876389     
 t,q2,x,1/P (>1000)= -0.96829619816361856        1.0044369947444531       1.53888439504175660E-003   1599.9667505575540     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.37648968273725386        2.2788034095393903       1.36623434724492918E-004   7875.0022727404494     
 t,q2,x,1/P (>1000)= -0.24265167347944694        2.4310195652262210       1.35169275283410223E-004   6903.8279143792488     
 t,q2,x,1/P (>1000)= -0.24968425267360297        2.4431626696274789       1.37002096072810108E-004   1012.6245820101562     
 t,q2,x,1/P (>1000)= -0.26184848817828510        2.4534500821095948       1.37958205491943512E-004   1539.2979608533694     
 t,q2,x,1/P (>1000)=  -1.0462038080460745        1.1222951898815932       8.87681101145512837E-004   1216.9067892969222     
 t,q2,x,1/P (>1000)= -0.21603555053605347        2.0598941610004968       1.15153769100568185E-004   9152.0597052121193     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.83254579857094169        1.0433290375629245       2.61204328746622279E-004   2629.3799374499545     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.52676370856001031        1.2125399069256293       1.08376329585326581E-004   1001.3501170147883     
 t,q2,x,1/P (>1000)= -0.69155692812073311        1.3807190748741682       1.39820482137789897E-004   1144.0782307723823     
 t,q2,x,1/P (>1000)= -0.68284275664026306        1.2912135717360678       1.37167515685810131E-004   11387.906303100171     
 t,q2,x,1/P (>1000)= -0.81220565787334753        4.7749579089609453       2.88659507103010058E-004   2217.6782538916423     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.35208415329730053        2.0026663529061834       1.22379092129590512E-004   1041.6799501039716     
 t,q2,x,1/P (>1000)= -0.58408207471710116        1.2945874997123588       1.19081855567889261E-004   1174.2146964362132     
 t,q2,x,1/P (>1000)= -0.42546193644839087        1.4725827605605684       1.03781708346313857E-004   3907.3503473001633     
 t,q2,x,1/P (>1000)= -0.31235096681256985        1.9102004313970107       1.14313025871036245E-004   6612.5136679742745     
 t,q2,x,1/P (>1000)= -0.52295316919451007        1.3579311296687993       1.11275033186241442E-004   1314.1492731362125     
 t,q2,x,1/P (>1000)= -0.79996714840270378        1.1817278538985951       1.83492427428415467E-004   5777.8650458130569     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.57249008231023468        2.3786352960648602       1.57752354721127488E-004   1148.3773492585190     
 t,q2,x,1/P (>1000)= -0.48302452504221982        1.4690558346212710       1.10389546674210284E-004   1067.2569841520124     
 t,q2,x,1/P (>1000)= -0.54380700060999676        1.1333631136283897       1.09399767004338244E-004   2849.0169467521937     
 t,q2,x,1/P (>1000)= -0.99087318600766972        2.0467100353477901       1.98969068520332134E-004   4002.4051912069135     
 t,q2,x,1/P (>1000)= -0.70824545046883935        6.7338976141512585       3.76844915158750253E-004   4598.9878780000354     
 t,q2,x,1/P (>1000)= -0.26119407857711441        1.8720873579081203       1.08962207402329880E-004   4469.4284620529852     
 t,q2,x,1/P (>1000)= -0.25328600200425233        1.8715167320130768       1.08806075962446729E-004   1348.1743228890182     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0482067275478242        1.1535705843896340       6.72107978194106791E-004   1023.3759042353025     
 t,q2,x,1/P (>1000)= -0.28608665609441325        2.2290658448369740       1.28599195294285185E-004   1253.0007004766564     
 t,q2,x,1/P (>1000)= -0.29673220601414213        2.2349055454044726       1.28923193255970253E-004   13962.109249913552     
 t,q2,x,1/P (>1000)= -0.51404733208917275        1.3197595038704333       1.08343027098538436E-004   4392.6211129702406     
 t,q2,x,1/P (>1000)= -0.22748095188913545        2.0979708463835731       1.18158666111469398E-004   1654.8435059227977     
 t,q2,x,1/P (>1000)= -0.87940519976542053        1.3152637876740969       1.99719450072790943E-004   2927.9241602331190     
 t,q2,x,1/P (>1000)= -0.37467761664903027        1.5988273196211016       1.04779089603290940E-004   2321.7440270673078     
