 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.50936260093543628        1.0508224215832465       1.02320750597944364E-004   3501.9863155518656     
 t,q2,x,1/P (>1000)= -0.50833051270158247        1.0391447681276704       1.01860199738211231E-004   8511.2633917221556     
 t,q2,x,1/P (>1000)= -0.51485424593997675        1.0865018149576919       1.04460732841910771E-004   1012.2768283524198     
 t,q2,x,1/P (>1000)= -0.50056363184395236        1.0821736213223008       1.01540812384731514E-004   1355.1730855386156     
 t,q2,x,1/P (>1000)= -0.50151026601126814        1.1162979563161197       1.02278211880021719E-004   1231.4719321457978     
 t,q2,x,1/P (>1000)= -0.51414825797538932        1.1270167931636337       1.04375187075630407E-004   1586.3908496261049     
 t,q2,x,1/P (>1000)= -0.50014052649041729        1.1937424661302207       1.03247943724896633E-004   2125.2296775091731     
 t,q2,x,1/P (>1000)= -0.49233716873468913        1.2654735039519072       1.03803697915728921E-004   4478.4951339421768     
 t,q2,x,1/P (>1000)= -0.44410826010734100        1.3408623791049954       1.01022538631940139E-004   1206.6022738139231     
 t,q2,x,1/P (>1000)= -0.46833825948410140        1.3329245702099366       1.03405492572717088E-004   1508.3120738792377     
 t,q2,x,1/P (>1000)= -0.44568777632916384        1.3457050435947104       1.01451285031795544E-004   1111.1690917207063     
 t,q2,x,1/P (>1000)= -0.44278114571385269        1.3527075287446511       1.01227710928121113E-004   1376.3454375505460     
 t,q2,x,1/P (>1000)= -0.45329208784105485        1.4541800873721169       1.06091974424699252E-004   2122.8795304781215     
 t,q2,x,1/P (>1000)= -0.43817364611683463        1.5216072431625811       1.07456127627143861E-004   1551.1514301807463     
 t,q2,x,1/P (>1000)= -0.45253029267704176        1.5394101681477115       1.09889819958244793E-004   1107.2692887213254     
 t,q2,x,1/P (>1000)= -0.50951525995370339        1.7422693964854206       1.24093954728178438E-004   1115.4111723267135     
 t,q2,x,1/P (>1000)= -0.45976779081278679        1.7160135363514857       1.17967910822392664E-004   1309.9311877375487     
 t,q2,x,1/P (>1000)= -0.51168455814879421        1.7275401994951853       1.23288796882139366E-004   1951.5823800946634     
 t,q2,x,1/P (>1000)= -0.49261105477745315        1.7559863776942364       1.22215830072591183E-004   5911.5981247672180     
 t,q2,x,1/P (>1000)= -0.45296733345623025        1.8231260154925497       1.22237475185041112E-004   1067.8890472163705     
 t,q2,x,1/P (>1000)= -0.46934341128880147        1.8740817747962162       1.25164249739823097E-004   6975.5296893488212     
 t,q2,x,1/P (>1000)= -0.44122922228655143        1.9475363905335685       1.26812145156772336E-004   1117.7736365705250     
 t,q2,x,1/P (>1000)= -0.47816081692209217        1.9577596032169784       1.30429348951077961E-004   1182.6217167896682     
 t,q2,x,1/P (>1000)= -0.44501052270523944        1.9977903572143347       1.28997368743132191E-004   2164.9286794903492     
 t,q2,x,1/P (>1000)= -0.45646962211580072        1.9617545224116961       1.28674248749407528E-004   1239.3107870430099     
 t,q2,x,1/P (>1000)= -0.46879937411097955        2.1379846923731876       1.37743811481699286E-004   1338.2620035889552     
 t,q2,x,1/P (>1000)= -0.46388814291627900        2.1882824073093370       1.39802160307820472E-004   1156.3051767851946     
 t,q2,x,1/P (>1000)= -0.46336719567009177        2.2363568375214018       1.41546505246592573E-004   2215.1404604660547     
 t,q2,x,1/P (>1000)= -0.51287471294107168        2.3744305743827483       1.51871605983911010E-004   2754.0431441838059     
 t,q2,x,1/P (>1000)= -0.48810406737347956        2.5345311321807138       1.57705689890966981E-004   1620.4650043474712     
 t,q2,x,1/P (>1000)= -0.43909277537731983        2.9374225196327290       1.73002040668185489E-004   4051.1044302146670     
 t,q2,x,1/P (>1000)= -0.46065379722328703        2.9433789767560303       1.74822543759683237E-004   3766.0597179206429     
 t,q2,x,1/P (>1000)= -0.41463027432084670        1.4809077929046548       1.02858425055702004E-004   83716.958785047376     
 t,q2,x,1/P (>1000)= -0.42746124255090528        1.5247688535909627       1.06675262088551265E-004   1249.7663828154944     
 t,q2,x,1/P (>1000)= -0.39234915860700548        1.4561392194671368       1.00465236305616508E-004   1059.8458949031301     
 t,q2,x,1/P (>1000)= -0.41515015017502332        1.5646985007398158       1.06944318701454480E-004   2001.3266265519705     
 t,q2,x,1/P (>1000)= -0.42380988738679359        1.6327261134422635       1.10779050313485465E-004   1785.9999558427401     
 t,q2,x,1/P (>1000)= -0.39213251249365094        1.6249112746134218       1.07622895271734318E-004   1660.0230383588255     
 t,q2,x,1/P (>1000)= -0.39531452648143783        1.6229892983896010       1.07932831997099114E-004   1361.9862391982249     
 t,q2,x,1/P (>1000)= -0.38760534434045496        1.9724848581583676       1.23172676217862717E-004   2247.3777785858292     
 t,q2,x,1/P (>1000)= -0.42540893668010238        2.2742150780985524       1.40023704720290449E-004   7410.1611966281580     
 t,q2,x,1/P (>1000)= -0.40721950738018364        2.2059350442424535       1.35946751362511016E-004   1533.7637995883592     
 t,q2,x,1/P (>1000)= -0.41915364032104158        2.2122194447552985       1.36600336824990059E-004   8157.0438569088083     
 t,q2,x,1/P (>1000)= -0.40879599002239531        2.4588949745313364       1.47847125740199038E-004   2887.0961696822428     
 t,q2,x,1/P (>1000)= -0.43021071924709986        2.5461936318265579       1.53522571780443750E-004   3546.2588191602381     
 t,q2,x,1/P (>1000)= -0.37033152084289733        1.6114703154818582       1.04851010797657923E-004   3641.8804784011240     
 t,q2,x,1/P (>1000)= -0.38227644706580921        1.7069336538049711       1.10072764451783382E-004   9453.1878330673226     
 t,q2,x,1/P (>1000)= -0.35156198927510213        1.9176461439704737       1.17872461656712979E-004   1942.1874120748332     
 t,q2,x,1/P (>1000)= -0.38347973148436570        1.9668837444102629       1.22675899765589956E-004   1856.7284992832269     
 t,q2,x,1/P (>1000)= -0.37825652496938461        2.2417003290422985       1.34842835846371779E-004   138639.13257007880     
 t,q2,x,1/P (>1000)= -0.34514439735465530        2.1556438523789812       1.28943569867872064E-004   1564.1912543965477     
 t,q2,x,1/P (>1000)= -0.35141455693384027        2.4098102905630379       1.41953678106091137E-004   1160.3312233299855     
 t,q2,x,1/P (>1000)= -0.34752240748019886        2.3650199281339490       1.39470113251400816E-004   1199.6197487291647     
 t,q2,x,1/P (>1000)= -0.31328284353562130        1.8332738752702475       1.10668528998554981E-004   7669.2170693948174     
 t,q2,x,1/P (>1000)= -0.29451158177963072        1.8258146226581677       1.09359221802210355E-004   1599.2888205048412     
 t,q2,x,1/P (>1000)= -0.32433805569103935        1.8674693162049041       1.13618221112577367E-004   1387.0989382998096     
 t,q2,x,1/P (>1000)= -0.32862261588095693        1.7790575777850368       1.09346679570857967E-004   3533.4564414361353     
 t,q2,x,1/P (>1000)= -0.32919688322134139        1.8461812656229901       1.12700213330221166E-004   2402.6875444199800     
 t,q2,x,1/P (>1000)= -0.31482238240044585        1.9582798003193738       1.16888906284428264E-004   4046.7471360050863     
 t,q2,x,1/P (>1000)= -0.26641256352361742        1.7281753659504200       1.02303010054354240E-004   5301.8506561551158     
 t,q2,x,1/P (>1000)= -0.28286382157623585        1.9585886822884531       1.15296732951006232E-004   1002.0489980908865     
   3  78  0.00  6.325E-01  0.028  6.324676(+-0.001761)E-01  0.028   3: 3:38.51
 ------------------------------------------------------------------------------

                                                     Date: 2011/ 2/ 5  10:59
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.65847496668340555        1.0236541418626797       1.45965259781790090E-004   1000.9215595422171     
 t,q2,x,1/P (>1000)= -0.73140235950430221        1.0160513988962074       1.82567013227487860E-004   3230.0832747295235     
 t,q2,x,1/P (>1000)= -0.74975214708171189        1.0009949623248313       2.01017245143160088E-004   3088.8224458102964     
 t,q2,x,1/P (>1000)= -0.76241367970548612        1.0192940289782415       2.03749632640206528E-004   3301.7211990594028     
 t,q2,x,1/P (>1000)= -0.78598494570560828        1.0191751270676312       2.26219435510715460E-004   1724.3350499392516     
 t,q2,x,1/P (>1000)= -0.77820236778688856        1.0104344832256265       2.22006697668581586E-004   2701.8388135359874     
 t,q2,x,1/P (>1000)= -0.81736076443073236        1.0091350279255595       2.70651034994368359E-004   1666.8346600961547     
 t,q2,x,1/P (>1000)= -0.80767620395861128        1.0184227845647555       2.49342339612082487E-004   2233.4890149660032     
 t,q2,x,1/P (>1000)= -0.80004213855243855        1.0115685257284974       2.47472455144716883E-004   1276.5234155578667     
 t,q2,x,1/P (>1000)= -0.84256578978230001        1.0200011749279911       3.00565742280155723E-004   1401.0075897171919     
 t,q2,x,1/P (>1000)= -0.90968868072143239        1.0216978743052061       4.69049450924684556E-004   8619.9622764172418     
 t,q2,x,1/P (>1000)= -0.93762039030435596        1.0104651584814823       7.30478095957573384E-004   1990.7918284042032     
 t,q2,x,1/P (>1000)= -0.96662337100246098        1.0234958317044638       9.79624473992683330E-004   1696.5767090867109     
 t,q2,x,1/P (>1000)= -0.70092304040067344        1.0378667402091741       1.60117092241233300E-004   10199.082130490366     
 t,q2,x,1/P (>1000)= -0.67160832240706769        1.0318390565529549       1.48969192279338112E-004   2206.6674577731887     
 t,q2,x,1/P (>1000)= -0.70052106797181102        1.0376161395514696       1.62224492066027204E-004   1204.3938777468347     
 t,q2,x,1/P (>1000)= -0.69612036958696355        1.0399020086323845       1.59080158767582091E-004   1638.8530684007758     
 t,q2,x,1/P (>1000)= -0.68518247891540596        1.0243253286105407       1.55314041496330824E-004   4580.4548920398565     
 t,q2,x,1/P (>1000)= -0.71191781550279343        1.0483236252248549       1.66211807796560367E-004   1097.7104956665678     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.78044618803680521        1.0395245057833040       2.08741056663778486E-004   59171.134680910807     
 t,q2,x,1/P (>1000)= -0.76273346514171925        1.0309921854432609       2.01375008547986079E-004   1445.9131293801238     
 t,q2,x,1/P (>1000)= -0.82212841220537658        1.0381822786020831       2.52633353098179485E-004   2303.1566249616030     
 t,q2,x,1/P (>1000)= -0.83797023373077040        1.0389390400436569       2.75151530633903363E-004   1290.7107070707843     
 t,q2,x,1/P (>1000)= -0.85418216929908097        1.0422630781778497       2.94342176838954730E-004   1764.8849736639659     
 t,q2,x,1/P (>1000)= -0.87226455573863315        1.0267593011945968       3.41576981022787972E-004   21992.092315509639     
 t,q2,x,1/P (>1000)=  -1.0123708819867028        1.0359551456041085       2.43340913742801784E-003   3794.6379800231221     
 t,q2,x,1/P (>1000)= -0.71553785502176925        1.0551782288871403       1.65381660166993020E-004   2147.9956418493061     
 t,q2,x,1/P (>1000)= -0.69387909702040385        1.0520444417294916       1.56004903878502650E-004   1885.2878002657433     
 t,q2,x,1/P (>1000)= -0.74173755017360188        1.0518061248684387       1.81563836400185368E-004   1183.5029503189849     
 t,q2,x,1/P (>1000)= -0.77793182096493307        1.0666996865422829       2.00247487218251443E-004   1392.0899097217050     
 t,q2,x,1/P (>1000)= -0.83837618120956070        1.0648227478409884       2.51399584900739085E-004   6618.9204734364630     
 t,q2,x,1/P (>1000)= -0.89970105582745630        1.0669027111998877       3.50797053347918011E-004   1279.9575058435596     
 t,q2,x,1/P (>1000)= -0.88393262125823546        1.0602150721962427       3.22712311462259693E-004   3057.8749645612615     
 t,q2,x,1/P (>1000)= -0.97140374322652945        1.0598210304228437       6.65654752574846849E-004   1513.7519624011009     
 t,q2,x,1/P (>1000)= -0.98521442924573677        1.0547740953476654       8.16715394874705717E-004   4171.2114566025621     
 t,q2,x,1/P (>1000)=  -1.0281268717464465        1.0720081296715214       1.49044076461494882E-003   1028.0449488561992     
 t,q2,x,1/P (>1000)= -0.66280837824564920        1.0806601636447766       1.41291355490147803E-004   1450.5364476096227     
 t,q2,x,1/P (>1000)= -0.68983316285142648        1.0870402055665325       1.49086624077457696E-004   7472.7730767002822     
 t,q2,x,1/P (>1000)= -0.70086675623861139        1.0762365937167861       1.56928214309166522E-004   1037.3556918869665     
 t,q2,x,1/P (>1000)= -0.75911317666345757        1.0993008241609714       1.81024716606983802E-004   1042.3713589686222     
 t,q2,x,1/P (>1000)= -0.80024468076240529        1.0809374244987264       2.10248253240015150E-004   2352.7927032894372     
 t,q2,x,1/P (>1000)= -0.79470947491274446        1.0845333578951344       2.03636486061145448E-004   6629.5287141240606     
 t,q2,x,1/P (>1000)= -0.77537646966221074        1.0823119909763002       1.94927187119451863E-004   1012.5647376818559     
 t,q2,x,1/P (>1000)= -0.82270119560013943        1.0856646714632239       2.29314474107441993E-004   1096.0691375381834     
 t,q2,x,1/P (>1000)= -0.88840508228429682        1.1022168522889444       2.86782064839478424E-004   3335.0471230311923     
 t,q2,x,1/P (>1000)=  -1.0092830038515279        1.0862986319638546       7.92663093922467768E-004   2449.7448647522419     
 t,q2,x,1/P (>1000)= -0.73642029434747669        1.1299642914059738       1.64552053032857341E-004   1239.7475099282103     
 t,q2,x,1/P (>1000)= -0.77404080862700186        1.1273923807136912       1.81981335061199304E-004   1669.1442967101432     
 t,q2,x,1/P (>1000)= -0.83271044324020704        1.1100604897608106       2.24531789253215120E-004   2306.2223437225880     
 t,q2,x,1/P (>1000)= -0.93095052030929337        1.1254033949467892       3.31270051897490040E-004   2067.1490225944017     
 t,q2,x,1/P (>1000)= -0.99777405970090072        1.1075833614538764       5.87248927215841608E-004   1189.0703364882506     
 t,q2,x,1/P (>1000)=  -1.0762312261456326        1.1037324556441803       2.33835937134120901E-003   4155.7629812780187     
 t,q2,x,1/P (>1000)= -0.69577510455094904        1.1659994342929230       1.46644345741202080E-004   1069.4899569044992     
 t,q2,x,1/P (>1000)= -0.72446375909644367        1.1366243908414562       1.57929101577142516E-004   2233.8911932085134     
 t,q2,x,1/P (>1000)= -0.71106166664907700        1.1612298775618768       1.51557700292906725E-004   1344.9438260621664     
 t,q2,x,1/P (>1000)= -0.71235173494043613        1.1495400287238484       1.53008571523035057E-004   1314.0283198802963     
 t,q2,x,1/P (>1000)= -0.69847193664950524        1.1542028391697075       1.47341555312822199E-004   1946.8155192119871     
 t,q2,x,1/P (>1000)= -0.75999511216674109        1.1568339965846699       1.68968755650363326E-004   8825.5649244137912     
 t,q2,x,1/P (>1000)= -0.76694271383588386        1.1373336405032206       1.75063975880066115E-004   7069.9940456710865     
 t,q2,x,1/P (>1000)= -0.80449792332856274        1.1424045433537395       1.96331211898158174E-004   1254.2732110973730     
 t,q2,x,1/P (>1000)=  -1.1190693911356895        1.1683969124474969       1.55826475509177422E-003   1095.7560106741184     
 t,q2,x,1/P (>1000)= -0.70423342159391455        1.1898724381188421       1.46771860353323870E-004   2203.4527951637224     
 t,q2,x,1/P (>1000)= -0.77303123999659651        1.1746099286095841       1.72010109817365570E-004   14305.289680538870     
 t,q2,x,1/P (>1000)= -0.81980693878804423        1.1870080352099912       1.93080762534819075E-004   3134.4689137711230     
 t,q2,x,1/P (>1000)=  -1.0167088764550172        1.1777989946797787       4.40659754243839406E-004   1914.4678474127581     
 t,q2,x,1/P (>1000)=  -1.1443761068805947        1.1860499139265326       1.69121288694105152E-003   58447.695303536129     
 t,q2,x,1/P (>1000)=  -1.1397925035309009        1.1778332874113191       1.83038150433702468E-003   20911.935133716048     
 t,q2,x,1/P (>1000)=  -1.1471425332388974        1.1701903448908535       3.63386153276426061E-003   1264.0672628799496     
 t,q2,x,1/P (>1000)= -0.70650264122339845        1.2409944655833411       1.45068966077900634E-004   2078.6005110742281     
 t,q2,x,1/P (>1000)= -0.71057073000258630        1.2431894682765796       1.45678099294167286E-004   3554.9765963377040     
 t,q2,x,1/P (>1000)= -0.80158156999675678        1.2128075776480525       1.82068773973382555E-004   1012.6796139485617     
 t,q2,x,1/P (>1000)= -0.82716724856369039        1.2299657457440054       1.87788636763419403E-004   138399.32284309645     
 t,q2,x,1/P (>1000)= -0.95225399913389552        1.2161217711794718       2.88098979138730197E-004   1011.6992369239379     
 t,q2,x,1/P (>1000)= -0.96139976006097649        1.2035534741800826       3.03186481240806964E-004   2231.8342452644461     
 t,q2,x,1/P (>1000)=  -1.0572650234254763        1.2109811623929547       4.95145775285449558E-004   1262.5307025136881     
 t,q2,x,1/P (>1000)=  -1.1406454817301592        1.2302608487218869       8.99613331234720812E-004   1262.0561389888194     
 t,q2,x,1/P (>1000)=  -1.1732640317929675        1.2138685215250149       1.92309503070364285E-003   2904.7758197493745     
 t,q2,x,1/P (>1000)=  -1.1956333811550535        1.2303903659345585       2.45728033584456315E-003   1592.3102731666877     
 t,q2,x,1/P (>1000)= -0.71016670780893865        1.2475252518584541       1.45023308716216664E-004   9382.4835006316516     
 t,q2,x,1/P (>1000)= -0.73001264664195942        1.2783763648945996       1.50416767300356043E-004   1538.4886114124715     
 t,q2,x,1/P (>1000)= -0.82084723452673014        1.2616794612487521       1.82303087161076594E-004   1824.6105866382729     
 t,q2,x,1/P (>1000)= -0.83168018332694804        1.2471585282055897       1.89218329040603388E-004   1713.1267605281007     
 t,q2,x,1/P (>1000)= -0.85174142125671826        1.2503523677573143       1.99818068785349124E-004   1024.7339253577898     
 t,q2,x,1/P (>1000)= -0.91864706508317795        1.2694191504785710       2.31205039990679882E-004   3343.8523401986413     
 t,q2,x,1/P (>1000)=  -1.1900838570899031        1.2809421264985743       9.29392170930409714E-004   2883.9489814423664     
 t,q2,x,1/P (>1000)=  -1.2008170747831208        1.2745667639891876       1.15787982123685728E-003   2007.2238868511993     
 t,q2,x,1/P (>1000)=  -1.2390642008454942        1.2895712524269869       1.68855003599405412E-003   6115.2964009946863     
 t,q2,x,1/P (>1000)=  -1.1986187265832156        1.2476997289916620       1.74386013480024808E-003   1494.9290873723930     
 t,q2,x,1/P (>1000)=  -1.2356144057353355        1.2808070365651256       2.02387111765255827E-003   1439.1007774718146     
 t,q2,x,1/P (>1000)=  -1.2508242327244403        1.2865882195812073       2.57351643942209905E-003   1853.0064663018388     
 t,q2,x,1/P (>1000)=  -1.2612823340320465        1.2864168523226218       4.00772234583686871E-003   1305.5692595154894     
 t,q2,x,1/P (>1000)= -0.67630879543400857        1.3369171105398634       1.35404097116654582E-004   13085.836013236356     
 t,q2,x,1/P (>1000)= -0.68409992648729834        1.3034452086885626       1.38493897154923326E-004   1345.4589758324707     
 t,q2,x,1/P (>1000)= -0.69991314535698246        1.2959142957085039       1.41591424917919258E-004   2726.7945674420503     
 t,q2,x,1/P (>1000)= -0.70265201838024616        1.3135656661761008       1.42045373225419550E-004   2289.8261116294343     
 t,q2,x,1/P (>1000)= -0.99269986474238414        1.3110417219765089       2.74947557682399767E-004   1374.9611803480493     
 t,q2,x,1/P (>1000)=  -1.1006837113834078        1.3195454273395453       3.99019849304845062E-004   12763.795088770410     
 t,q2,x,1/P (>1000)=  -1.1669992833944696        1.3239002292053226       5.84217547555103086E-004   1112.8188135850005     
 t,q2,x,1/P (>1000)=  -1.2144112680789707        1.3237752172984678       8.33354780598782570E-004   1829.4542102040557     
 t,q2,x,1/P (>1000)=  -1.2624030713081686        1.3039997982922793       2.17085720451493103E-003   2945.9339342692419     
 t,q2,x,1/P (>1000)=  -1.2690732543801992        1.3052070467961934       2.56633991070386600E-003   2360.8673731696827     
 t,q2,x,1/P (>1000)=  -1.2705631876708103        1.3093912766570803       2.53393635581129761E-003   1315.0198569382349     
 t,q2,x,1/P (>1000)=  -1.2807783412512650        1.3077044386310133       3.68578089244175379E-003   1719.9969694890904     
 t,q2,x,1/P (>1000)=  -1.3181580093046110        1.3435364801552188       3.84260491931662836E-003   3721.1439244266257     
 t,q2,x,1/P (>1000)= -0.91385988343505609        1.3898708333203262       2.06508706704635345E-004   1017.7493343172921     
 t,q2,x,1/P (>1000)= -0.89061250971627348        1.3827233642215466       1.97114660813902103E-004   1184.1199797532918     
 t,q2,x,1/P (>1000)=  -1.1697803461010252        1.3470978629940382       5.28793565177377071E-004   1386.6048384067865     
 t,q2,x,1/P (>1000)=  -1.3651493750826327        1.3946800527519774       4.00663332000566943E-003   1205.5127802359091     
 t,q2,x,1/P (>1000)=  -1.3545024883633352        1.3813678521653561       3.66390248047816607E-003   8055.4536610730529     
 t,q2,x,1/P (>1000)= -0.70366939603357892        1.4258774573243491       1.41515333039324189E-004   2284.2472447507957     
 t,q2,x,1/P (>1000)= -0.80442079020943247        1.4067078003273334       1.66331688750203548E-004   1158.3649572429110     
 t,q2,x,1/P (>1000)= -0.89125423923138802        1.4502986655953729       1.89396846612967164E-004   2372.9155004857794     
 t,q2,x,1/P (>1000)=  -1.0100957516604008        1.4592553559579859       2.41204915119951378E-004   1143.4640312176073     
 t,q2,x,1/P (>1000)=  -1.1745046775478256        1.4399494885249220       4.03507411620502492E-004   1001.6797019719312     
 t,q2,x,1/P (>1000)=  -1.2242233350631526        1.4486756112249140       4.80646506562289828E-004   1399.2721214065330     
 t,q2,x,1/P (>1000)=  -1.2110539089436079        1.4552338549645250       4.48137781676530669E-004   1089.0785681520308     
 t,q2,x,1/P (>1000)= -0.67176508791993461        1.5270557870126651       1.37800557307538323E-004   1024.8071979394340     
 t,q2,x,1/P (>1000)= -0.66625698267162647        1.5503767595886122       1.36333138837658368E-004   3759.8942937953079     
 t,q2,x,1/P (>1000)= -0.69714061580450992        1.5216727922163782       1.41820261264072084E-004   1145.5567198999845     
 t,q2,x,1/P (>1000)= -0.77392597753959214        1.5055332324464263       1.55531665223152752E-004   3179.4350072153093     
 t,q2,x,1/P (>1000)= -0.78426251258903457        1.4802853802016187       1.57627355670471997E-004   9754.7581294178672     
 t,q2,x,1/P (>1000)= -0.73725646006919621        1.5074554943155398       1.48723038732039676E-004   1498.0098271610004     
 t,q2,x,1/P (>1000)=  -1.0564384219607703        1.5156100554615290       2.52883771395679780E-004   1847.5374988747212     
 t,q2,x,1/P (>1000)=  -1.0685296892718379        1.5526927478567918       2.49802654059283816E-004   5827.3459142311985     
 t,q2,x,1/P (>1000)=  -1.0441057723073910        1.4823037817831894       2.55483122227895590E-004   1096.9349546359747     
 t,q2,x,1/P (>1000)=  -1.2677002553371282        1.5066984905174237       4.76746911527254345E-004   10962.934946657286     
 t,q2,x,1/P (>1000)=  -1.3304046410610382        1.5290847246071915       5.98412062739238490E-004   2769.5866263082848     
 t,q2,x,1/P (>1000)=  -1.2807277010516944        1.4829391322326408       5.58886470430749560E-004   1610.0296252553678     
 t,q2,x,1/P (>1000)=  -1.3104365920433496        1.5158977946470691       5.71230014087279348E-004   2098.3165339127509     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.3294964830461737        1.4763620326370113       7.41696176778365406E-004   30546.130968026475     
 t,q2,x,1/P (>1000)=  -1.4061828078907757        1.4849803720151808       1.53301493870891883E-003   1161.9444104285703     
 t,q2,x,1/P (>1000)= -0.65887504326137436        1.5758221134627564       1.36499675023573979E-004   1327.5311098545594     
 t,q2,x,1/P (>1000)= -0.72158788654448813        1.6111711521343575       1.47536309958230257E-004   1007.1625659329737     
 t,q2,x,1/P (>1000)= -0.82461938816925251        1.6264016832793620       1.66122844326556878E-004   1785.7102316805485     
 t,q2,x,1/P (>1000)= -0.84983118213659548        1.6106745764935866       1.72454620595281245E-004   1139.7544835154320     
 t,q2,x,1/P (>1000)= -0.87925180750998433        1.5979978706342230       1.79698143079720055E-004   1193.3980546548835     
 t,q2,x,1/P (>1000)= -0.90855659440522096        1.6071412489278269       1.85741079128883576E-004   3023.8102501411909     
 t,q2,x,1/P (>1000)=  -1.1654104177819771        1.6284975112997087       2.88494798963414992E-004   2845.3101203273764     
 t,q2,x,1/P (>1000)=  -1.1850118536701624        1.5649992114723876       3.29197264087824728E-004   1178.7754117396125     
 t,q2,x,1/P (>1000)=  -1.2171572661651129        1.6197421989753600       3.26175931899919537E-004   37638.168095617832     
 t,q2,x,1/P (>1000)=  -1.3559125870271118        1.5694472153734780       5.95716138465977548E-004   1364.3852309517431     
 t,q2,x,1/P (>1000)=  -1.4502583313275266        1.6199973703263744       8.13774805760449430E-004   1091.3758466862237     
 t,q2,x,1/P (>1000)=  -1.4477051886536594        1.6016003282153977       8.66616241500562995E-004   1578.8006789738627     
 t,q2,x,1/P (>1000)=  -1.4747913556153140        1.6179441321608694       9.14089928760647256E-004   33769.336042820250     
 t,q2,x,1/P (>1000)= -0.82680282749375045        1.6613743063530455       1.66183409209414405E-004   2494.1130698668603     
 t,q2,x,1/P (>1000)= -0.85379974578269491        1.6947364912288587       1.71568854960302703E-004   2671.7275291966107     
 t,q2,x,1/P (>1000)=  -1.0123189112100184        1.6997432168901649       2.10798647725644493E-004   4788.1973289752586     
 t,q2,x,1/P (>1000)=  -1.0416348906068602        1.6679184793077442       2.24114586541515338E-004   1814.9942244196307     
 t,q2,x,1/P (>1000)=  -1.3679107139402058        1.6831407993603236       4.49393175191999713E-004   106354.32511560193     
 t,q2,x,1/P (>1000)= -0.66977223246104822        1.8775906013898820       1.45997684326831752E-004   23861.556770407107     
 t,q2,x,1/P (>1000)= -0.66653847747816952        1.8155115256793473       1.43962485883471940E-004   2689.8662108824956     
 t,q2,x,1/P (>1000)= -0.66102418593738910        1.8558334078261762       1.45103793259072819E-004   1433.4449475741342     
 t,q2,x,1/P (>1000)= -0.84111213311053923        1.8090397305859927       1.69545584198738407E-004   3971.9427169346686     
 t,q2,x,1/P (>1000)=  -1.1228360201374425        1.7733631264386813       2.42604118241101531E-004   4455.3938464770008     
 t,q2,x,1/P (>1000)=  -1.2160899085120311        1.7881510369652442       2.80078797636433964E-004   8386.7592582147263     
 t,q2,x,1/P (>1000)=  -1.3251709333873365        1.7846445549616845       3.53005518560875649E-004   1290.1527904929740     
 t,q2,x,1/P (>1000)=  -1.2991226165745313        1.8401261792626764       3.18925850417398082E-004   1093.5991235378781     
 t,q2,x,1/P (>1000)=  -1.3397353522069528        1.7783762253948350       3.65074856884826124E-004   1952.7368455041585     
 t,q2,x,1/P (>1000)=  -1.4661305509116322        1.8785202557096665       4.30035934418740353E-004   5241.2102241646917     
 t,q2,x,1/P (>1000)= -0.86705581595312775        1.9593495166492918       1.76694719048982004E-004   2040.8969001994903     
 t,q2,x,1/P (>1000)=  -1.0205088481538600        2.0097493364930803       2.04912486217150356E-004   3360.5523193869476     
 t,q2,x,1/P (>1000)=  -1.2118852848320756        2.0285176973773371       2.55220344788157293E-004   1178.7391894864618     
 t,q2,x,1/P (>1000)=  -1.3476031329507443        2.0079721975359832       3.08487759853662985E-004   1780.2537829200235     
 t,q2,x,1/P (>1000)= -0.67451594556658923        2.2707720001497087       1.62588075671786758E-004   1338.3073550886988     
 t,q2,x,1/P (>1000)= -0.75992521546418113        2.0929148213004303       1.64459272925363345E-004   10385.589584629357     
 t,q2,x,1/P (>1000)= -0.89012309214608054        2.1176105791788067       1.84134674176492379E-004   1329.6048038368010     
 t,q2,x,1/P (>1000)= -0.72435274538474759        2.2473307554459914       1.66436114715970993E-004   2440.6138694963306     
 t,q2,x,1/P (>1000)= -0.88867198039949868        2.0872306899746773       1.81803086747200020E-004   28541.407804059698     
 t,q2,x,1/P (>1000)=  -1.2038975956095483        2.2298347139064898       2.42705265932887705E-004   8425.8454079898602     
 t,q2,x,1/P (>1000)=  -1.1886028464928793        2.1510580067171747       2.42205028378982218E-004   1817.0227740288051     
 t,q2,x,1/P (>1000)=  -1.2337687387398586        2.1418755897271682       2.53900879151925296E-004   2797.4940513262550     
 t,q2,x,1/P (>1000)=  -1.2997336645467841        2.3085571175347694       2.67270133179518094E-004   1194.6573734258304     
 t,q2,x,1/P (>1000)=  -1.3564172670994936        2.0923311063358927       2.97745790417284226E-004   13859.550054316351     
 t,q2,x,1/P (>1000)= -0.82131460302751047        2.3663706909007742       1.82416412736958485E-004   1439.1442906304642     
  too high accuracy required 
