 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.26946074242121887        1.7373521305655950       1.70943598675164571E-003   6412.9404922610229     
   1  77  0.00  8.082E-02  0.168  8.082315(+-0.013613)E-02  0.168   1: 6:51.31
 t,q2,x,1/P (>1000)= -0.70812891108103815        4.6151293645390856       2.73372676069408641E-003   2573.8439184734980     
 t,q2,x,1/P (>1000)= -0.44703519776029277        1.7143450563229070       1.16118062710050146E-003   6684.5544216309900     
 t,q2,x,1/P (>1000)= -0.40144493804682502        1.9302241791677228       1.22566042350734632E-003   1401.1079918676053     
 t,q2,x,1/P (>1000)= -0.37392569633357109        2.1049423947251724       1.28763194052286360E-003   1295.3885939559921     
 t,q2,x,1/P (>1000)=  -1.2719247369649287        1.7260684792535950       3.33142581062387949E-003   1342.6956481779780     
 t,q2,x,1/P (>1000)= -0.80245362101723094        3.4520847427250199       2.26319790802578498E-003   1270.0984875797080     
 t,q2,x,1/P (>1000)=  -1.0301615867828477        3.1807080816907924       2.35800327924264811E-003   3403.0416357337435     
 t,q2,x,1/P (>1000)= -0.64335147697654016        4.3299421689109812       2.55673602176741989E-003   1367.9931155204970     
 t,q2,x,1/P (>1000)= -0.42524422447054055        2.1304993205086205       1.33714721680839536E-003   1760.6608583012005     
 t,q2,x,1/P (>1000)=  -1.4482068301843722        1.8378455280027182       4.38478915614672667E-003   2032.3808072708264     
 t,q2,x,1/P (>1000)= -0.96058282873925505        2.0360627650649668       1.94673356967227829E-003   1129.5780601070874     
 t,q2,x,1/P (>1000)=  -1.4791029987611206        3.3101959272729795       3.00157476456577215E-003   2843.7781276969795     
 t,q2,x,1/P (>1000)= -0.45390448479738232        1.9500937785723542       1.27150966649205196E-003   30945.791202397151     
 t,q2,x,1/P (>1000)= -0.38811647750418199        2.1979087178501091       1.34259131941566945E-003   1343.1883008108666     
 t,q2,x,1/P (>1000)=  -1.2770552067767866        1.7703580947182112       3.24156877968267065E-003   1003.7694831216187     
 t,q2,x,1/P (>1000)=  -1.2140956346463425        1.8099984241153484       2.78288005618331511E-003   1388.0482475732113     
 t,q2,x,1/P (>1000)=  -1.4359548677875436        1.8294502867067595       4.31855676546930977E-003   1587.9861537254653     
 t,q2,x,1/P (>1000)=  -1.1145770203173659        2.6459090452033318       2.30134538180439560E-003   1506.0524566545241     
 t,q2,x,1/P (>1000)= -0.46333829871301069        2.3173593182606504       1.45869180155466880E-003   1125.5530473387146     
 t,q2,x,1/P (>1000)= -0.53406632008571397        2.1324887202235225       1.42725771541982855E-003   2718.5949664376872     
 t,q2,x,1/P (>1000)=  -1.2265164080072939        6.0026498212329882       3.78776214452795522E-003   1832.4035050413061     
 t,q2,x,1/P (>1000)= -0.45115766961359349        2.2629159296354220       1.41950336267635956E-003   1921.7448959988740     
 t,q2,x,1/P (>1000)= -0.43619838415831308        2.3263803751526742       1.44018879252732351E-003   1371.1541983979253     
 t,q2,x,1/P (>1000)= -0.60295265078116000        3.4783765040758299       2.10976045229655179E-003   3223.8939162822699     
 t,q2,x,1/P (>1000)=  -1.1617187259828130        3.0875894670337591       2.49276917875908104E-003   1374.2471702827404     
 t,q2,x,1/P (>1000)= -0.39965198386236223        2.0106782503880702       1.25573766658340657E-003   33308.211899156042     
 t,q2,x,1/P (>1000)=  -1.3524711105805387        1.8759832199438649       3.37564510979184752E-003   3955.3945241665911     
 t,q2,x,1/P (>1000)=  -1.4257941710512221        1.8571035830483991       4.06492828602916887E-003   1454.9213686976709     
 t,q2,x,1/P (>1000)=  -1.1275389353670477        2.9072231662437038       2.37997784934642622E-003   4496.2769874579226     
 t,q2,x,1/P (>1000)=  -1.1232072533092206        3.0404100198378736       2.43119176755503827E-003   1205.3826720499226     
 t,q2,x,1/P (>1000)= -0.66971826962328662        1.7488110390706013       1.42336625137105756E-003   2981.1575514092688     
 t,q2,x,1/P (>1000)=  -1.2889138432679916        1.7043077920432654       3.54135539837365084E-003   1908.8846031180726     
 t,q2,x,1/P (>1000)=  -1.0636088518921818        4.1291179223691739       2.79730874703377043E-003   1844.6205759624140     
 t,q2,x,1/P (>1000)= -0.35373927087384055        2.3399397051215347       1.38454456625941970E-003   2837.7000054940527     
 t,q2,x,1/P (>1000)=  -1.4049566359319834        1.7469423846855430       4.52518197082138821E-003   2052.1608396373672     
 t,q2,x,1/P (>1000)=  -1.1982350496627463        1.9040865433323786       2.57315592438298263E-003   35453.486617038230     
 t,q2,x,1/P (>1000)=  -1.2322270972436460        2.8083862471971042       2.53332354271745656E-003   1003.1593154149917     
 t,q2,x,1/P (>1000)=  -1.2125059475010904        3.9590347704324262       2.87127070721743824E-003   2427.4087278528750     
 t,q2,x,1/P (>1000)=  -1.3262094158340738        1.7225356578956004       3.77514981334082112E-003   3748.6838475957925     
 t,q2,x,1/P (>1000)= -0.63378028045558110        2.3476641306871544       1.62823080472673343E-003   4620.5891530327863     
 t,q2,x,1/P (>1000)= -0.48838444877450310        2.6173232148634882       1.61943097639415784E-003   4335.4142005630692     
 t,q2,x,1/P (>1000)=  -1.2687409937350225        1.7067605487765134       3.40793434758310124E-003   1610.4543333033312     
 t,q2,x,1/P (>1000)=  -1.1957638076336781        1.7279186225206817       2.90258799775369334E-003   2451.7345253543904     
 t,q2,x,1/P (>1000)= -0.40246757283140366        2.3433050915729288       1.44834371687872386E-003   6060.0890952072032     
 t,q2,x,1/P (>1000)= -0.36756000371155545        2.0380889618427274       1.28629208236278854E-003   1016.0218805029143     
 t,q2,x,1/P (>1000)= -0.52714075997128085        1.7496400000749777       1.29833538225420384E-003   4445.4913053882092     
 t,q2,x,1/P (>1000)=  -1.2296643502059879        1.7245893293803578       3.13334964791210733E-003   4385.9121081453641     
 t,q2,x,1/P (>1000)= -0.70132625735133014        4.7046405960914468       2.89136723603296546E-003   3911.1003911783746     
 t,q2,x,1/P (>1000)= -0.42137333252434822        1.8478248294648905       1.28454200337923467E-003   2672.7851680753829     
 t,q2,x,1/P (>1000)= -0.46849599687332127        2.7353764669666996       1.73484588889657619E-003   1581.3019805711303     
 t,q2,x,1/P (>1000)= -0.52078040266246417        1.9637932595134544       4.35337874138888321E-003   1693.4762454456343     
 t,q2,x,1/P (>1000)= -0.43471275580547430        2.8248510746306081       4.00487004257449666E-003   1647.3216752212825     
 t,q2,x,1/P (>1000)= -0.36052090935648662        1.7909173342982929       2.81515285281787970E-003   2090.2281021930421     
 t,q2,x,1/P (>1000)= -0.37171390753034589        1.9376328304823032       1.74725045432523010E-003   1852.9911124230300     
   2  77  0.00  8.081E-02  0.168  8.081849(+-0.009599)E-02  0.119   1:24: 2.95
 t,q2,x,1/P (>1000)= -0.79749403054847467        1.7786951633177175       1.61500333684621851E-003   5626.3728850829211     
 t,q2,x,1/P (>1000)= -0.57678911883520068        1.8808643253043145       1.36497576718476628E-003   1437.5577367816377     
 t,q2,x,1/P (>1000)= -0.90997048615649245        1.9569744564659526       1.83028796785288691E-003   10567.080100466474     
 t,q2,x,1/P (>1000)=  -1.0809474733474189        1.9247619430782386       2.21261415365739487E-003   1635.6751984424293     
 t,q2,x,1/P (>1000)=  -1.4568820875239548        1.9254561357633126       3.99551216602505969E-003   2032.5637501516717     
 t,q2,x,1/P (>1000)=  -1.3324989895412138        2.0134014931213113       3.01853293993834156E-003   1182.9594317231013     
 t,q2,x,1/P (>1000)=  -1.4435722349946609        2.2307050950277847       3.19345638121479704E-003   1486.0531011393698     
 t,q2,x,1/P (>1000)= -0.68774882390090197        2.4596572357364912       1.71514014224414873E-003   1855.4685753312749     
 t,q2,x,1/P (>1000)= -0.45497348807835253        1.8599409196228587       1.23765383619460273E-003   1613.1130837725409     
 t,q2,x,1/P (>1000)= -0.43846636568401792        1.9715562811261367       1.26966134785729858E-003   5955.4149536264913     
 t,q2,x,1/P (>1000)= -0.40457279432721355        2.1270712841657726       1.31731452308524091E-003   2750.9472778921950     
 t,q2,x,1/P (>1000)= -0.35601771910498736        1.9332859168336343       1.18866858296148349E-003   2566.8043670344259     
 t,q2,x,1/P (>1000)= -0.65334965263517630        2.2179186188579525       1.57938606475464707E-003   1924.5797756677960     
 t,q2,x,1/P (>1000)= -0.80435077968692970        3.2706558610163068       2.17178109342402439E-003   5729.8070268120837     
 t,q2,x,1/P (>1000)= -0.66593908283949232        4.4651775011474601       2.63761081595745989E-003   1440.6534671714851     
 t,q2,x,1/P (>1000)= -0.43634220326769568        1.7563633043409541       1.16999271621531027E-003   7744.0040905283031     
 t,q2,x,1/P (>1000)= -0.33789728112712075        1.7871796057579235       1.10593363773517275E-003   2323.1856571211683     
 t,q2,x,1/P (>1000)= -0.32723907476920733        2.1795876465142379       1.28760885838362566E-003   1935.4419468800252     
 t,q2,x,1/P (>1000)=  -1.1308670963160812        1.8938640314746209       2.37946118757785758E-003   1170.5966543685388     
 t,q2,x,1/P (>1000)=  -1.3067538005196280        2.4320755429716194       2.62958434559459496E-003   9877.5369788756907     
 t,q2,x,1/P (>1000)= -0.52266133986336660        2.9013489399479191       1.78222391789967195E-003   1086.6990778319412     
 t,q2,x,1/P (>1000)=  -1.3200200850143280        2.8769355764483766       2.66235984591921965E-003   5062.9858205279606     
 t,q2,x,1/P (>1000)= -0.49397171502746734        2.3262633545005675       1.48183637126454780E-003   2449.1104142988361     
 t,q2,x,1/P (>1000)= -0.66743506143780396        2.2176943990854734       1.59348991718417368E-003   2004.7665918633513     
 t,q2,x,1/P (>1000)= -0.63122723790772961        2.9887381469239442       1.90463741200436426E-003   1529.9281512380974     
 t,q2,x,1/P (>1000)= -0.58683610109417705        1.9186017257899017       1.38533368214598237E-003   4115.8760746584312     
 t,q2,x,1/P (>1000)= -0.79276955128596338        3.7182810695351649       2.36969143217717268E-003   2902.7397136811965     
 t,q2,x,1/P (>1000)= -0.44089560528018601        1.8327749709009939       1.21518061564247271E-003   1225.0529046186534     
 t,q2,x,1/P (>1000)= -0.46683494061885084        3.0053306163547333       1.78314000388276488E-003   3797.0390576540149     
 t,q2,x,1/P (>1000)= -0.70072292644664458        2.9468298176342356       1.93598432621058109E-003   6848.0544947852932     
 t,q2,x,1/P (>1000)= -0.42668722255720054        1.9326300455729175       1.24744771399680726E-003   1454.4278517857213     
 t,q2,x,1/P (>1000)=  -1.3345108861359147        1.8167958795728714       3.45723665585680314E-003   2039.9113751581945     
 t,q2,x,1/P (>1000)= -0.42182756953586870        1.8051343843627690       1.18533153472615937E-003   1562.4205502955115     
 t,q2,x,1/P (>1000)= -0.55918407011329618        1.8641060461163108       1.33730417231608945E-003   2729.7988249775808     
 t,q2,x,1/P (>1000)= -0.97164122116329532        4.7706589688481147       3.01147064842011624E-003   1819.5859678941538     
 t,q2,x,1/P (>1000)= -0.49316721519595014        2.0989140606213841       1.37674170911275973E-003   3373.9778238499412     
 t,q2,x,1/P (>1000)= -0.42249852876303440        2.8286654501447845       1.66778218269877715E-003   4653.6057699581143     
 t,q2,x,1/P (>1000)= -0.68137863964397460        1.9726198441229610       1.51717714397476937E-003   2035.5627480028047     
 t,q2,x,1/P (>1000)= -0.40092750230766144        2.1199128789115482       1.31598186764669226E-003   2051.7222255762777     
 t,q2,x,1/P (>1000)=  -1.2494909612913347        1.7170216662938143       3.18831403693437291E-003   4859.7047813998888     
 t,q2,x,1/P (>1000)= -0.44409937528572785        2.7060952264047202       1.63052490233159980E-003   2978.9506747502687     
 t,q2,x,1/P (>1000)= -0.38297544202686096        2.4145200196976746       1.45370703389811743E-003   1114.6779914420094     
 t,q2,x,1/P (>1000)= -0.66193765683911099        2.2499915625202735       1.64105338360182734E-003   2348.5224608801655     
 t,q2,x,1/P (>1000)=  -1.3185303980376146        3.6934965521419532       2.96333338661022329E-003   1134.1980513533738     
 t,q2,x,1/P (>1000)= -0.45164964805747138        1.7738897788205288       1.23221793921944752E-003   1813.3749293572318     
 t,q2,x,1/P (>1000)= -0.46866680726974697        2.3058253225541328       1.46667359466617062E-003   47030.549959478834     
 t,q2,x,1/P (>1000)= -0.85116419772495333        1.8222345737238224       1.96383313700198040E-003   1534.5195010734994     
 t,q2,x,1/P (>1000)=  -1.4454541556421472        2.1455923352282360       3.40672642310990443E-003   5979.3707983561653     
 t,q2,x,1/P (>1000)= -0.76181632733426197        3.1938035505130671       2.24367839441841875E-003   6314.3767127290557     
 t,q2,x,1/P (>1000)= -0.41461258375675530        1.7545130696873208       1.19223851919282998E-003   4929.7890758571975     
 t,q2,x,1/P (>1000)=  -1.2341001586529001        1.9518626475609371       5.11109625225884476E-003   2996.1043130859202     
 t,q2,x,1/P (>1000)= -0.52223707802662211        3.4817145571857537       2.93812036631647521E-003   1823.7914623797267     
 t,q2,x,1/P (>1000)= -0.42648801637416733        1.8759757731807278       2.72459535246165081E-003   1119.9928972442221     
 t,q2,x,1/P (>1000)= -0.49501130276485772        1.8260638569270071       2.88044542111285783E-003   2167.2646720637485     
 t,q2,x,1/P (>1000)= -0.34202448010411840        2.0132184321019633       1.51472145168986250E-003   2287.9272747943746     
 t,q2,x,1/P (>1000)= -0.35871030983066854        2.3603539657184669       3.06807409538283190E-003   1171.5466821296686     
 t,q2,x,1/P (>1000)= -0.30955083027368707        2.0036403560728986       2.41352003887663384E-003   1058.8812782122766     
   3  77  0.00  8.087E-02  0.167  8.083679(+-0.007826)E-02  0.097   1:41:14.68
 ------------------------------------------------------------------------------

                    ****** END OF BASES *********


     <<   Computing Time Information   >>

               (1) For BASES              H: M:  Sec
                   Overhead           :   0: 0: 0.00
                   Grid Optim. Step   :   0:49:38.91
                   Integration Step   :   0:51:35.77
                   Go time for all    :   1:41:14.68

               (2) Expected event generation time
                   Expected time for 1000 events :      5.16 Sec
                                      
 t,q2,x,1/P (>1000)= -0.44288251303275172        2.5381774713555640       1.55328330149428063E-003   1556.6984342710878     
 t,q2,x,1/P (>1000)= -0.74351702207143866        2.7885033525247884       1.91727187204304857E-003   1010.3808044258070     
 t,q2,x,1/P (>1000)= -0.98285131287213334        2.7038926462367261       2.12697592986559048E-003   10557.887515652148     
 t,q2,x,1/P (>1000)= -0.74102301439769525        4.5374350576014137       2.72422236012097654E-003   1636.5527545287985     
 t,q2,x,1/P (>1000)= -0.83679002301351901        1.9808292480682264       1.72932924885512503E-003   1254.2944440586784     
 t,q2,x,1/P (>1000)=  -1.2371305035660187        2.3652918869624369       2.47898273223088423E-003   18989.877548586508     
 t,q2,x,1/P (>1000)=  -1.3066837761297654        6.2790834025411995       3.97073663655726859E-003   4424.5905147894364     
 t,q2,x,1/P (>1000)= -0.51938230600256585        2.2964865226365494       1.48658828271876014E-003   5423.4015387352256     
 t,q2,x,1/P (>1000)= -0.76458477831388938        4.4504743577410633       2.70643396311638770E-003   1035.1727831400212     
 t,q2,x,1/P (>1000)= -0.45860971671618217        1.7073221378131402       1.19774352582516339E-003   3577.5745371108774     
 t,q2,x,1/P (>1000)= -0.41901993939898102        2.0035193438987062       1.26701161248561210E-003   58921.677527016647     
 t,q2,x,1/P (>1000)= -0.42676341857896444        1.7327758705667984       1.15018185859096060E-003   20281.448209091708     
 t,q2,x,1/P (>1000)= -0.77190675531249942        4.5378584205525456       3.23978966403644592E-003   1042.0789393623159     
 t,q2,x,1/P (>1000)= -0.79626147786119006        2.1350127427078758       3.93493469992481359E-003   4032.2470291335276     
 t,q2,x,1/P (>1000)=  -1.2687372315927596        1.9550390922659455       2.81782560445838562E-003   1379.9008321214510     
 t,q2,x,1/P (>1000)=  -1.3315856384873039        1.7544682200622146       3.65462534078880895E-003   18147.539439097138     
 t,q2,x,1/P (>1000)= -0.35701934355564369        1.8963596527411930       1.17066038114870745E-003   4041.2137375274583     
 t,q2,x,1/P (>1000)= -0.65851466243103840        1.9315121026513620       1.47569625606659748E-003   1374.7014114094545     
 t,q2,x,1/P (>1000)=  -1.0244603635818670        1.8773899752073631       2.07297956279693099E-003   4109.4800355519837     
 t,q2,x,1/P (>1000)= -0.73266628367413056        2.4685356113663515       1.76788087253258296E-003   1231.7934998992630     
 t,q2,x,1/P (>1000)= -0.86338096588770885        2.9785739672439413       2.10486813953792654E-003   2306.6557807058912     
 t,q2,x,1/P (>1000)= -0.45780347939764321        2.9874905600539927       1.76532171590431330E-003   17824.644479069259     
 t,q2,x,1/P (>1000)=  -1.3348464449538873        1.8747169571828921       5.40448810753077057E-003   1107.2937804974561     
 t,q2,x,1/P (>1000)= -0.44701243677691066        2.5961890869537512       1.56858098588995450E-003   64767.777275689186     
 t,q2,x,1/P (>1000)=  -1.1970440282379426        1.7062732904195883       2.88691955309306305E-003   1825.3174156472760     
 t,q2,x,1/P (>1000)= -0.31078192001798605        1.8198139258910691       1.10548534423816664E-003   1047.5462544258594     
 t,q2,x,1/P (>1000)= -0.96965286829759512        6.4785373729647642       3.82815876000755853E-003   1478.6785567130121     
 t,q2,x,1/P (>1000)= -0.45821873207654112        1.9870649135608416       1.30506108303350969E-003   1101.2941770915436     
 t,q2,x,1/P (>1000)= -0.46268798205048633        2.2615595475958044       1.43323019615418747E-003   1025.6165840395454     
 t,q2,x,1/P (>1000)= -0.94118765041987262        3.6049261028721999       2.46664634044666204E-003   1286.8944433050906     
 t,q2,x,1/P (>1000)= -0.32336683506549674        1.9611356534797157       1.17660375088356368E-003   4406.6035287658733     
 t,q2,x,1/P (>1000)= -0.37926258463613322        1.9216433280021157       1.20629807965636307E-003   1038.7919455701647     
 t,q2,x,1/P (>1000)=  -1.1725013897868051        2.2300310918352340       2.36782982462983675E-003   2043.2881749505414     
 t,q2,x,1/P (>1000)=  -1.1085208207899586        1.7582646848341050       2.42173960308130149E-003   1106.6450146181135     
 t,q2,x,1/P (>1000)=  -1.2148142038185721        4.0143431312524260       2.89948335422094555E-003   1159.3412106828325     
 t,q2,x,1/P (>1000)= -0.60426124351422528        1.7212017099909658       1.33591491321153645E-003   1315.4545903740325     
 t,q2,x,1/P (>1000)= -0.42434402093772206        2.7267503736997249       1.61998001551009931E-003   5242.2677068756993     
 t,q2,x,1/P (>1000)= -0.43406849970706241        2.5801152668330003       1.56507621328630061E-003   1025.1378446672620     
 t,q2,x,1/P (>1000)=  -1.0438583331680895        2.5135410711579311       2.16098370127727193E-003   2013.0682100431013     
 t,q2,x,1/P (>1000)= -0.38908262177127867        1.8561710751648848       1.17836379819058002E-003   2397.7897638438831     
 t,q2,x,1/P (>1000)= -0.73528585292459248        2.8978893291405745       1.94873886270749332E-003   2254.7001375698219     
 t,q2,x,1/P (>1000)= -0.71831025092916923        1.8937193284772664       1.63411673372734312E-003   1075.4593269296845     
 t,q2,x,1/P (>1000)=  -1.2593228953376427        2.7381800044127500       2.56192728462317602E-003   1015.6625383157269     
 t,q2,x,1/P (>1000)= -0.38870493949983020        2.4801515652029318       1.48023554266213972E-003   1173.4517416526862     
 t,q2,x,1/P (>1000)= -0.52675818471754454        3.5562684716063178       2.09438842342173472E-003   2390.5419395004205     
 t,q2,x,1/P (>1000)= -0.41085344872954410        1.7170190340428670       1.13686119331926909E-003   1303.3655327859892     
 t,q2,x,1/P (>1000)= -0.32620585094361093        1.7187193805751739       1.26938610968217410E-003   2078.4053325275913     
 t,q2,x,1/P (>1000)=  -1.1472131190110300        2.0407320194623519       2.35605385698315880E-003   1210.7170857735400     
 t,q2,x,1/P (>1000)=  -1.4120714537484229        2.5293715548224021       2.87303120074521414E-003   3122.1638379225606     
 t,q2,x,1/P (>1000)= -0.33416392002045342        1.7450478294440617       1.08209777711778350E-003   3284.4758590843262     
 t,q2,x,1/P (>1000)=  -1.0495295805903941        2.0092518895552147       2.28582509919966845E-003   1583.7172026410208     
 t,q2,x,1/P (>1000)= -0.60869292222839111        2.0608080990284914       1.52665249822360244E-003   1124.0995975019280     
 t,q2,x,1/P (>1000)= -0.61114067661560312        1.8209441984578973       1.37920393059491738E-003   1478.7316998121266     
 t,q2,x,1/P (>1000)=  -1.3934153543445749        1.9020292932876717       3.79199286987913844E-003   1441.2120740752612     
 t,q2,x,1/P (>1000)= -0.81360234322076719        1.7648899588401963       1.63825437781394420E-003   12967.432998027280     
 t,q2,x,1/P (>1000)= -0.39148863977016402        1.7513477321842523       1.12924881267055088E-003   7538.9331841346602     
 t,q2,x,1/P (>1000)=  -1.4954696525588018        1.9529190433916062       4.29073388845031302E-003   1003.9010113792312     
 t,q2,x,1/P (>1000)= -0.32524943812988621        1.7243103010489091       1.06485053469495780E-003   4337.0331449881305     
 t,q2,x,1/P (>1000)=  -1.0917138749880806        1.9296452158412332       2.22914031874908150E-003   3507.5426789815037     
 t,q2,x,1/P (>1000)= -0.27964783878215527        1.7575251587466869       1.04778730538023228E-003   3224.7132727916355     
 t,q2,x,1/P (>1000)=  -1.3531504806575767        2.9836280282178640       3.19192233951956679E-003   2817.4966794431766     
 t,q2,x,1/P (>1000)= -0.37680224696361458        1.9748901776659566       1.22813910184058680E-003   1238.7637143494203     
 t,q2,x,1/P (>1000)= -0.73858137607417118        2.1318049510047623       1.63365174571909137E-003   5445.1257831831745     
 t,q2,x,1/P (>1000)= -0.29110816017483770        1.7622844369029265       1.06246085888522367E-003   1188.6485720812625     
 t,q2,x,1/P (>1000)= -0.25976227168191707        1.7655948063376565       1.03993852511656266E-003   1688.0827523382100     
 t,q2,x,1/P (>1000)= -0.77987706927378508        1.8775511938100460       1.61364665244110011E-003   2121.0448382470081     
 t,q2,x,1/P (>1000)= -0.73411635646053852        2.1290878690229591       1.62992145147060254E-003   2936.2299852072078     
 t,q2,x,1/P (>1000)= -0.43353590276246323        1.7213714536855891       1.15701724131958734E-003   1511.7335815074234     
 t,q2,x,1/P (>1000)= -0.66443948686320276        2.1928282601287714       1.58034064909806085E-003   1949.1954326581310     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.97089813738664232        1.8239267198373361       1.96513779523140421E-003   7048.3364216297796     
 t,q2,x,1/P (>1000)=  -1.3743304920821748        2.2352596520694736       2.96001704353477269E-003   1199.7014750522123     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.53236520558270783        2.5063606701417100       1.60399756340428418E-003   1003.0041816235795     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.59552858144833754        2.2187431225975560       1.60785051649112512E-003   1149.0678815256642     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1007248125050635        4.3569229694746587       2.93442328417764780E-003   1208.0427139943422     
 t,q2,x,1/P (>1000)= -0.41835787897727689        2.6798058717595015       1.60767891442480820E-003   1077.5984290507020     
 t,q2,x,1/P (>1000)= -0.82205407584769907        2.7578549743818592       1.96658847635949006E-003   7760.0153857669166     
 t,q2,x,1/P (>1000)= -0.77068466915032896        4.9537730759236904       2.95117982071715088E-003   1225.1208091880258     
 t,q2,x,1/P (>1000)= -0.94349250867337486        5.4629065909227874       3.30862785396180597E-003   3589.1477537473520     
 t,q2,x,1/P (>1000)= -0.30903582154326253        1.7744599730870685       1.08142575263820242E-003   1197.6928663209928     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.53622439970408953        1.7193942342509825       1.25180257972277455E-003   4844.9337853110455     
 t,q2,x,1/P (>1000)= -0.33479359004457249        1.7603485126839391       1.09657865980065765E-003   1148.3033110252386     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.36226364223040225        1.7474813248766430       1.10499532740750638E-003   3625.9863405713663     
 t,q2,x,1/P (>1000)= -0.37400513640849942        2.4377556780502090       1.44588089516977237E-003   1866.6747238520359     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
