 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.92590544623793625        2.2732349010323656       2.34215233756484339E-003   2087.0149963837171     
 t,q2,x,1/P (>1000)=  -1.3437616544711222        2.3995704210815765       3.56545195543112601E-003   20086.706808176394     
 t,q2,x,1/P (>1000)= -0.47302038140567954        1.8793657186961261       3.30024162068162695E-003   1159.5268410061572     
 t,q2,x,1/P (>1000)= -0.53316717788347034        2.5826915018622931       2.08521144712131698E-003   1282.8571330265834     
 t,q2,x,1/P (>1000)= -0.29757811493919967        1.8931344704733737       3.35899565423141647E-003   13827.435828426833     
 t,q2,x,1/P (>1000)= -0.35867414285965260        2.3899337695586174       2.24119853251608572E-003   4254.5603820547958     
   1  75  0.00  8.079E-02  0.309  8.078622(+-0.024936)E-02  0.309   1: 5:37.66
 t,q2,x,1/P (>1000)=  -1.3606697106011272        1.7713122937543311       3.85251122588751733E-003   2471.2972650131028     
 t,q2,x,1/P (>1000)=  -1.2668341144392039        1.7106087317654066       3.32496756955848400E-003   2298.5278240751786     
 t,q2,x,1/P (>1000)= -0.41133642398113329        2.4645982397242570       1.48830982169729088E-003   1272.7921499425947     
 t,q2,x,1/P (>1000)=  -1.2279914614800393        1.8301972502770538       2.80540506042606689E-003   1898.0506798828537     
 t,q2,x,1/P (>1000)= -0.67874763309521524        2.4017616156512189       1.68825777753383341E-003   1039.8539010573190     
 t,q2,x,1/P (>1000)= -0.57166344299729177        3.0251336303488197       1.87522406295056380E-003   1496.2384318164943     
 t,q2,x,1/P (>1000)= -0.57963940569561812        3.8893408829562817       2.29799441728289122E-003   1385.7704213039253     
 t,q2,x,1/P (>1000)= -0.42120963103532177        1.8735635293242723       1.20947997379267482E-003   16026.053405811546     
 t,q2,x,1/P (>1000)= -0.48069744386766011        2.1384598592954966       1.38507264115742598E-003   2056.8003215320377     
 t,q2,x,1/P (>1000)= -0.50541753020083047        2.2746568638889082       1.46456630526497046E-003   6117.6901491270992     
 t,q2,x,1/P (>1000)=  -1.3816858401245893        2.0333398710037272       3.21777204101045353E-003   1232.8479716442248     
 t,q2,x,1/P (>1000)= -0.76575912824322712        4.0879005875495702       2.53460070486860502E-003   1025.5679946369207     
 t,q2,x,1/P (>1000)=  -1.0263385710291208        1.8807251344739426       2.07747603653325816E-003   3525.2935177150930     
 t,q2,x,1/P (>1000)=  -1.3951817908885775        2.0980321826366719       3.16281715104315027E-003   1655.5008544878926     
 t,q2,x,1/P (>1000)= -0.59000070271702121        2.2535751102644479       1.52972424804983338E-003   5032.3489614916125     
 t,q2,x,1/P (>1000)= -0.45786038840723148        2.0758584521609489       1.34020489796080619E-003   1365.0438278855386     
 t,q2,x,1/P (>1000)= -0.33892688153477801        1.7219468339327317       1.07391512565833871E-003   6383.6932296257728     
 t,q2,x,1/P (>1000)= -0.26383165203769032        1.7497223642226567       1.03413136338983839E-003   2418.8974033450363     
 t,q2,x,1/P (>1000)= -0.63772135197770530        1.9425803088815092       1.45374958767030137E-003   1927.1097049511918     
 t,q2,x,1/P (>1000)= -0.51155428882237786        1.7129764631262188       1.22267313189439977E-003   13414.338203042644     
 t,q2,x,1/P (>1000)= -0.29040327827012269        1.9019096215008930       1.13128700791463089E-003   1036.7033487677672     
 t,q2,x,1/P (>1000)=  -1.4538313322967718        1.7369361981715710       5.49074474635858050E-003   1115.3658772412850     
 t,q2,x,1/P (>1000)=  -1.0042836167977749        1.9446819252060970       2.02347265493976487E-003   2104.3925330336824     
 t,q2,x,1/P (>1000)=  -1.4226566062533528        2.0355792857175823       3.38181392455310986E-003   11746.242402608770     
 t,q2,x,1/P (>1000)= -0.29309348534354213        1.8411134079773184       1.10264341612530581E-003   1219.5578959970026     
 t,q2,x,1/P (>1000)= -0.58214054311115071        1.8405453836794312       1.34910150340021898E-003   8567.2893982156784     
 t,q2,x,1/P (>1000)= -0.87209786153092472        5.0238655412243878       3.05884766653985712E-003   1498.6465561311340     
 t,q2,x,1/P (>1000)= -0.38499389447186477        1.8357439160398876       1.16670475705636244E-003   2336.4847142934559     
 t,q2,x,1/P (>1000)= -0.36882502713240140        2.0466169557850917       1.25548559187431798E-003   1628.3844753670887     
 t,q2,x,1/P (>1000)=  -1.0298124742541077        2.8483653992296283       2.23865397831965029E-003   16770.407653586553     
 t,q2,x,1/P (>1000)= -0.51522266869076572        2.0071483890571162       1.36364553165847302E-003   1430.9569237694252     
 t,q2,x,1/P (>1000)= -0.56865489495066712        3.1681637509908493       1.93980492446744167E-003   5251.1314079098711     
 t,q2,x,1/P (>1000)= -0.54762278152361743        3.0880925334819995       1.88841134946556802E-003   3072.5979893121448     
 t,q2,x,1/P (>1000)= -0.62357757632865984        1.7439931821886026       1.36921543883205621E-003   2099.9420334136339     
 t,q2,x,1/P (>1000)= -0.58957753958109560        1.7765513994070197       1.33812278493794577E-003   25801.559667936963     
 t,q2,x,1/P (>1000)= -0.70531328040483288        1.7941707825825297       1.49453834446539101E-003   2296.1035307726879     
 t,q2,x,1/P (>1000)=  -1.4016505964666215        1.8222586711733093       3.96168911938431408E-003   19455.911221496011     
 t,q2,x,1/P (>1000)=  -1.2929739341344373        1.9724396067048227       2.89247178132403431E-003   2555.6904126098025     
 t,q2,x,1/P (>1000)= -0.63568351202313178        2.5796211443035384       1.72154631451533848E-003   10820.604040763043     
 t,q2,x,1/P (>1000)= -0.71780988156370051        2.7800532151709216       1.89950167231517169E-003   1093.7392096457913     
 t,q2,x,1/P (>1000)= -0.62637062990204651        2.6835824654216025       1.76932928361989866E-003   1518.1787627645588     
 t,q2,x,1/P (>1000)=  -1.4890658268569861        1.7187312608370542       6.59966887885631102E-003   2046.0466569864514     
 t,q2,x,1/P (>1000)= -0.61343067641373283        2.5293194734587008       1.69462623629928078E-003   1209.5809763240463     
 t,q2,x,1/P (>1000)= -0.62073013259704946        3.4878999613682549       2.14864800234780464E-003   6339.8797519210357     
 t,q2,x,1/P (>1000)=  -1.2355206805376597        1.7382873304225364       3.11320209563529160E-003   2617.9987340758157     
 t,q2,x,1/P (>1000)= -0.73594742143623648        2.0128686919596137       1.62882423241216857E-003   2627.5371094429211     
 t,q2,x,1/P (>1000)=  -1.4188116460148992        2.1870108990253962       3.24396145638012993E-003   3018.9537621518066     
 t,q2,x,1/P (>1000)= -0.61524561542267597        2.5279556332036495       1.71359643970309854E-003   1393.7977532126110     
 t,q2,x,1/P (>1000)= -0.61786318467055545        3.1102883235959329       1.98306945158664488E-003   1898.4735867130262     
 t,q2,x,1/P (>1000)=  -1.3614900839254462        3.3644167147496611       2.87908651252607355E-003   1450.4207290149436     
 t,q2,x,1/P (>1000)= -0.27709390551371499        1.8316956582075818       1.13123563119776243E-003   2049.4789941514723     
 t,q2,x,1/P (>1000)=  -1.1121122451919085        1.8201938253330412       2.51742566388231002E-003   3143.2364310411567     
 t,q2,x,1/P (>1000)= -0.66301236419265441        1.9356903940892427       1.58504496117365203E-003   3252.8406535817417     
 t,q2,x,1/P (>1000)=  -1.0523816460412068        2.1155630911718180       2.23477701889327135E-003   4612.6634005618653     
 t,q2,x,1/P (>1000)= -0.62630630205283089        2.6023954243551195       1.91671891156451114E-003   1299.1728627368022     
 t,q2,x,1/P (>1000)= -0.57309824644350105        3.1592411765652759       2.17158339650522572E-003   16600.629967812827     
 t,q2,x,1/P (>1000)= -0.46418565953712404        1.8286068305113372       1.35738605692740694E-003   1041.1942439987261     
 t,q2,x,1/P (>1000)= -0.43371526980212294        1.9834735661804348       1.38262193610169497E-003   1451.2014453976565     
 t,q2,x,1/P (>1000)= -0.73307838576067574        2.1567880668962545       2.56279331958947885E-003   7353.1572828720100     
 t,q2,x,1/P (>1000)= -0.66590150928201830        3.6773371081541959       3.44376633171711646E-003   1226.7344028058412     
 t,q2,x,1/P (>1000)= -0.49764275844095007        2.0708413082762003       1.66443389849848318E-003   1269.6567036664433     
 t,q2,x,1/P (>1000)= -0.57109239917946508        2.2709610258348518       1.98272496382709837E-003   1492.1793422239791     
 t,q2,x,1/P (>1000)= -0.40099597486766331        2.4717324747941332       2.57067647538423635E-003   3638.8012173300435     
 t,q2,x,1/P (>1000)= -0.31694856755579026        1.9815109620554543       1.41439491054822625E-003   16094.747299349845     
 t,q2,x,1/P (>1000)= -0.33160309877592248        2.2174969623166731       1.53847418232394431E-003   1262.4300141392362     
   2  75  0.00  8.108E-02  0.309  8.093265(+-0.017667)E-02  0.218   1:22:56.18
 t,q2,x,1/P (>1000)= -0.69548783670159342        2.3291591653520829       1.66886317549143934E-003   1756.0162564696138     
 t,q2,x,1/P (>1000)=  -1.1080047115177438        5.6477663741245143       3.53464215254239208E-003   1240.4945657328653     
 t,q2,x,1/P (>1000)= -0.44445780226941928        1.8112178615000358       1.20121940395506938E-003   12361.219594342267     
 t,q2,x,1/P (>1000)= -0.50387756333929856        2.0420775800870530       1.35940555397902232E-003   3015.1628252601117     
 t,q2,x,1/P (>1000)= -0.45038829474033454        2.2443585705257996       1.40568743593709857E-003   7934.2523300698786     
 t,q2,x,1/P (>1000)= -0.48873888913646452        2.6074793719684246       1.61403870561762849E-003   1338.1346727708317     
 t,q2,x,1/P (>1000)= -0.74943869149273035        2.1412386952289366       1.65214441697272407E-003   3174.8413366448276     
 t,q2,x,1/P (>1000)= -0.69464189143030419        2.1024229337410398       1.58025197592107244E-003   1453.3811238210949     
 t,q2,x,1/P (>1000)= -0.59546224565953210        2.2775205610543918       1.55243765296751279E-003   1285.5583957660856     
 t,q2,x,1/P (>1000)= -0.51861987051448921        1.7618361025659617       1.25496897255655674E-003   1783.1018250451111     
 t,q2,x,1/P (>1000)= -0.39650385152825846        1.7125040073310700       1.12124656935450105E-003   1368.6049211599548     
 t,q2,x,1/P (>1000)=  -1.0209261310359607        1.8313979175257940       2.09154824984031850E-003   1262.7520825434626     
 t,q2,x,1/P (>1000)=  -1.3416361049681618        2.4408462008794429       2.72302974092313759E-003   2484.6466605784881     
 t,q2,x,1/P (>1000)= -0.48596187753005937        1.7111521307136808       1.20474869744268786E-003   1125.5502544944759     
 t,q2,x,1/P (>1000)= -0.46455204444728210        2.7887248475696014       1.67769278020381100E-003   3246.3912702575453     
 t,q2,x,1/P (>1000)= -0.61617233744592936        1.9435034000719098       1.43061880244319396E-003   1820.9452876623059     
 t,q2,x,1/P (>1000)= -0.58854606827705858        1.8386947104926978       1.35527287412486020E-003   5591.6205982347174     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.69205514189914996        1.8015446659862293       1.46371528970217434E-003   100440.48237507895     
 t,q2,x,1/P (>1000)= -0.32115067996968377        1.7531897334101736       1.08039873438237825E-003   1305.1326200154892     
 t,q2,x,1/P (>1000)= -0.58073710858876926        1.7333496401947943       1.30975058661788593E-003   2246.2834098083831     
 t,q2,x,1/P (>1000)= -0.66535521015747612        3.9670930430786808       2.39796775025927266E-003   1410.2816863360943     
 t,q2,x,1/P (>1000)= -0.44866963599673121        1.7321312368884485       1.17955654843311317E-003   1015.6858477100960     
 t,q2,x,1/P (>1000)= -0.54263800764673553        1.9945014793147198       1.37468023709976482E-003   3166.1248965183804     
 t,q2,x,1/P (>1000)= -0.36650707162070584        2.2035950914871663       1.32892212571589295E-003   1656.3606232600123     
 t,q2,x,1/P (>1000)= -0.28615266279485013        1.9013507253703985       1.12029258348910984E-003   56091.100372324319     
 t,q2,x,1/P (>1000)= -0.58313600223644224        1.9829301285498355       1.41052222482353370E-003   2626.8092260744588     
 t,q2,x,1/P (>1000)= -0.72674959789766280        4.7759993927781528       2.83741924127498511E-003   1124.1472979881630     
 t,q2,x,1/P (>1000)= -0.42411985669593288        2.0048048766044295       1.28010046280777772E-003   1360.2796261074927     
 t,q2,x,1/P (>1000)= -0.52446738674405891        3.5788684880116706       2.11053037357229615E-003   1319.1948988745278     
 t,q2,x,1/P (>1000)=  -1.4933910023357770        1.9562870817098115       4.23540465157574986E-003   1115.3254983765516     
 t,q2,x,1/P (>1000)= -0.32987048757497450        2.0599241680493221       1.23665299621761489E-003   1828.2390951579905     
 t,q2,x,1/P (>1000)= -0.57418544888946066        1.7636826486265422       1.32694869468795115E-003   1241.3099502106270     
 t,q2,x,1/P (>1000)= -0.60045774632602456        1.7606032543901180       1.34894772537336757E-003   3215.7325767560355     
 t,q2,x,1/P (>1000)= -0.71253186516311495        1.7583010867440776       1.48862715756475396E-003   3468.7167153800383     
 t,q2,x,1/P (>1000)=  -1.4616947725261584        1.9694666228149569       3.86477937682645030E-003   3198.1952017407971     
 t,q2,x,1/P (>1000)= -0.57522023978722037        2.3289350953206731       1.56772426146940011E-003   1272.2253764278230     
 t,q2,x,1/P (>1000)=  -1.0782835844583525        3.1219013640123761       2.40666710779287741E-003   4451.9977096528401     
 t,q2,x,1/P (>1000)= -0.56812267933596594        1.7538790993222071       1.30576865034738717E-003   6173.1161547747943     
 t,q2,x,1/P (>1000)= -0.53617458118089312        2.7759389622234116       1.73225832762251503E-003   6382.7743070405904     
 t,q2,x,1/P (>1000)= -0.49102490292463391        3.0838316788379143       1.85158840728328299E-003   1763.8755825627707     
 t,q2,x,1/P (>1000)=  -1.3204378201835432        1.7107685786258122       3.82910063314834776E-003   1737.2051526226437     
 t,q2,x,1/P (>1000)=  -1.4123408164895088        7.1493074523062221       4.51274884317046359E-003   2710.9929699645104     
 t,q2,x,1/P (>1000)= -0.52168211806905096        1.7425961784545498       1.25700367186810436E-003   3374.3142647657719     
 t,q2,x,1/P (>1000)= -0.43338379713143105        1.7605661836018602       1.18426729589923645E-003   1532.2389723734311     
 t,q2,x,1/P (>1000)= -0.42897085119256745        1.9635910021461358       1.27874505815446212E-003   1388.3534805492832     
 t,q2,x,1/P (>1000)= -0.30298965263709460        1.7333692636027433       1.06476792578543322E-003   2134.6815709807365     
 t,q2,x,1/P (>1000)= -0.30077444187892738        1.9291662043048505       1.15771893496774414E-003   1474.3749139823854     
 t,q2,x,1/P (>1000)=  -1.2478071203675694        1.7464165659790265       3.14818777771454618E-003   1607.3578825017787     
 t,q2,x,1/P (>1000)=  -1.3737480535626863        1.8109376690004235       3.90032751501871808E-003   18791.499214919200     
 t,q2,x,1/P (>1000)= -0.70400722062896937        1.9754472241176595       1.59431374159559871E-003   1460.9506820073368     
 t,q2,x,1/P (>1000)=  -1.2563396775896036        2.2630636750601800       2.57908879539631240E-003   7786.7164639520361     
 t,q2,x,1/P (>1000)=  -1.2975704534874399        2.2327527505634817       2.71902479535821289E-003   2180.1926832250078     
 t,q2,x,1/P (>1000)= -0.89637214149227074        2.5996334166599264       2.07721853436850261E-003   1433.5128177905558     
 t,q2,x,1/P (>1000)= -0.53865805263162014        2.1772021297839204       1.47932269644747666E-003   1022.0736658259385     
 t,q2,x,1/P (>1000)= -0.54555927733518983        2.5267073050547642       1.67001485311270466E-003   3417.2416897058583     
 t,q2,x,1/P (>1000)= -0.32303760454770697        1.7508738165569868       1.08984066421077483E-003   4354.3538708533761     
 t,q2,x,1/P (>1000)= -0.30700835389326431        1.8639904200749249       1.17038732690402073E-003   1318.3779495463468     
 t,q2,x,1/P (>1000)=  -1.3184355965388770        1.8964131027236952       3.55078271702261418E-003   1031.9067418302491     
 t,q2,x,1/P (>1000)= -0.59558325827813441        2.2679434502798390       1.75664770916661461E-003   1058.6278077835145     
 t,q2,x,1/P (>1000)= -0.72986606075352456        2.2124206475621939       1.77106097652801869E-003   2366.7884126645040     
 t,q2,x,1/P (>1000)= -0.38076460402202017        2.3603256407323974       1.50782410057404784E-003   5024.0840253392735     
 t,q2,x,1/P (>1000)= -0.58891588592148458        2.3289554036707734       2.08881652488498255E-003   148219.51052435668     
 t,q2,x,1/P (>1000)= -0.47652992435471814        3.1693172815450783       2.49943124162968315E-003   4070.5386721329110     
   3  75  0.00  8.076E-02  0.309  8.087373(+-0.014418)E-02  0.178   1:40:13.72
 ------------------------------------------------------------------------------

                    ****** END OF BASES *********


     <<   Computing Time Information   >>

               (1) For BASES              H: M:  Sec
                   Overhead           :   0: 0: 0.00
                   Grid Optim. Step   :   0:48:20.47
                   Integration Step   :   0:51:53.24
                   Go time for all    :   1:40:13.72

               (2) Expected event generation time
                   Expected time for 1000 events :      5.19 Sec
                                      
 t,q2,x,1/P (>1000)=  -1.2047090506481455        1.9253818579129847       2.58524702914126117E-003   2859.2778900131511     
 t,q2,x,1/P (>1000)= -0.69835532397214251        2.3414171168541524       1.67368916051349867E-003   3161.7271461433629     
 t,q2,x,1/P (>1000)= -0.41046053239649538        1.8642275902271226       1.21916413097735137E-003   1231.8426624763697     
 t,q2,x,1/P (>1000)= -0.98833099874499097        2.4803484236311459       2.07908146239605069E-003   1193.6246908156133     
 t,q2,x,1/P (>1000)= -0.36814998963520268        1.9555656445394647       1.21071670467774576E-003   1598.2525111508348     
 t,q2,x,1/P (>1000)= -0.67677137201686888        2.0845333585725503       1.55361373096305302E-003   1383.0992612527286     
 t,q2,x,1/P (>1000)= -0.33303746563605569        1.7306963121286658       1.22015620075988985E-003   1671.1287862889667     
 t,q2,x,1/P (>1000)= -0.36706819649582173        1.9432452826916604       1.19840016013599915E-003   39268.812265657492     
 t,q2,x,1/P (>1000)=  -1.4437480266180929        4.8639357673730386       5.45737454773514031E-003   4658.0773938817219     
 t,q2,x,1/P (>1000)= -0.35445388779065351        2.0105774910421403       1.22364748430567891E-003   3222.5643089183636     
 t,q2,x,1/P (>1000)= -0.64806489596806593        2.9145117295332290       1.88017052618883753E-003   2492.8928079143575     
 t,q2,x,1/P (>1000)= -0.56056965173024353        1.7088752751994287       1.28242579911355572E-003   1093.2372522370283     
 t,q2,x,1/P (>1000)= -0.50654788113976668        1.7644242706688276       1.24068673691425137E-003   3671.5668475077791     
 t,q2,x,1/P (>1000)=  -1.0250483720608412        2.4351948472522378       3.08715358606505893E-003   11507.893162246710     
 t,q2,x,1/P (>1000)= -0.93403226948197260        1.7063114899925680       1.88959301656196985E-003   5436.4174701459124     
 t,q2,x,1/P (>1000)= -0.71093418911008321        1.7092307118731112       1.46751271430750206E-003   4011.7935999367287     
 t,q2,x,1/P (>1000)= -0.42180282297379190        2.6836154332976108       1.59867022665341019E-003   1919.3278850054928     
 t,q2,x,1/P (>1000)=  -1.2713516998457053        2.2721872023547611       2.71443229014208887E-003   3489.8600458995602     
 t,q2,x,1/P (>1000)= -0.30275666170188037        1.9370636089279403       1.14962896757614071E-003   6573.9011879231375     
 t,q2,x,1/P (>1000)= -0.62014306083028792        1.9857525452893718       1.44621502024726355E-003   5457.4886855898330     
 t,q2,x,1/P (>1000)=  -1.4174189003810798        2.1595959698094762       4.67092976148863245E-003   1944.0498639414816     
 t,q2,x,1/P (>1000)= -0.36659183074408908        1.7972587557071218       1.13345040512593826E-003   2115.5082339921096     
 t,q2,x,1/P (>1000)= -0.52946088384613488        2.7232763090724155       1.70048699574972028E-003   1315.1355286136293     
 t,q2,x,1/P (>1000)= -0.68582936267209527        1.9930238893692696       4.47837796215665249E-003   1913.7437621744230     
 t,q2,x,1/P (>1000)=  -1.4109496900135665        2.8510521878462600       2.99091811357337506E-003   3494.4150403747981     
 t,q2,x,1/P (>1000)= -0.51770563476572584        2.1776641517205642       1.43982985230190863E-003   1049.1727823100364     
 t,q2,x,1/P (>1000)= -0.61805561143755228        1.9076035450264164       1.71738280634718731E-003   2854.1666644181378     
 t,q2,x,1/P (>1000)= -0.61314483141458020        2.0364147845775729       1.46926853982156020E-003   1056.5750462767037     
 t,q2,x,1/P (>1000)=  -1.0017015997033389        3.0972984560972430       2.30731953518714325E-003   1112.5596549020477     
 t,q2,x,1/P (>1000)=  -1.3571557332186859        2.4332299416923435       2.78582048576545872E-003   1030.7864734297093     
 t,q2,x,1/P (>1000)=  -1.4575626816241931        3.4533418342559088       2.98890662731748262E-003   9432.7756627532035     
 t,q2,x,1/P (>1000)= -0.69663756712533331        2.9567266423663781       1.94401125053544725E-003   1592.9794327316717     
 t,q2,x,1/P (>1000)= -0.53121086828977537        3.1213664481597205       1.88781440474061974E-003   2118.5559792350687     
 t,q2,x,1/P (>1000)= -0.38048273710579567        2.4204252285812848       4.77536791422554074E-003   2490.3589508938685     
 t,q2,x,1/P (>1000)=  -1.1800221552878245        1.9529890171761382       2.46771346775186660E-003   29392.991380016349     
 t,q2,x,1/P (>1000)= -0.29587554902749763        1.9263547733991782       1.14165644186996641E-003   2524.9964005867091     
 t,q2,x,1/P (>1000)= -0.44468343734167604        2.2341390118259774       1.40406697109970958E-003   1200.8729811612643     
 t,q2,x,1/P (>1000)= -0.74281825031000992        3.4531018755406593       2.39456690494930591E-003   1852.6082780271054     
 t,q2,x,1/P (>1000)= -0.51740098106971888        2.0574224603424693       1.41737900481953439E-003   1198.0162037951814     
 t,q2,x,1/P (>1000)= -0.53910790298274525        3.3027038352886837       1.98617602004013977E-003   1187.2767820150957     
 t,q2,x,1/P (>1000)= -0.37672671293793680        1.8244923353754445       4.25405566917267525E-003   1111.0743231388785     
 t,q2,x,1/P (>1000)= -0.53644482537903149        1.7816795777229675       1.28266032251480103E-003   1438.1247813491404     
 t,q2,x,1/P (>1000)=  -1.3339032768075156        1.7928694624520318       3.57195793188172647E-003   1088.6482950194809     
 t,q2,x,1/P (>1000)= -0.38276713161594028        1.8809740010591356       1.18909928040925538E-003   1148.2828761332216     
 t,q2,x,1/P (>1000)=  -1.3995910276471466        2.4698616766228776       3.19324208484163350E-003   24116.126690675261     
 t,q2,x,1/P (>1000)= -0.54678238556897085        2.8040226648909843       1.74952157277419480E-003   1793.5618387062207     
 t,q2,x,1/P (>1000)= -0.49807781937766582        2.2711986899906615       1.72156260086553815E-003   1087.7458767100916     
 t,q2,x,1/P (>1000)= -0.93503682201479421        3.1463805459832481       2.24964100627272033E-003   2067.6479412578060     
 t,q2,x,1/P (>1000)= -0.40756440453332526        1.7993257041544688       1.45943233065027028E-003   1333.3647428304225     
 t,q2,x,1/P (>1000)= -0.54580787826678889        1.8729330677454374       1.33291992521414673E-003   1038.9195856248220     
 t,q2,x,1/P (>1000)= -0.71035387470365352        2.3407913750814386       1.68650773864340389E-003   2894.5161683622359     
 t,q2,x,1/P (>1000)= -0.37592936723661091        2.0034991485089542       1.23682538005948778E-003   2830.4896684945611     
 t,q2,x,1/P (>1000)= -0.39414998382844779        1.8166305306642008       1.56783673401872750E-003   1059.2205402432012     
 t,q2,x,1/P (>1000)= -0.55000276080642585        2.1109046322081122       1.43028656013610830E-003   4772.0321802055932     
 t,q2,x,1/P (>1000)=  -1.4260210813918226        2.4497344221692043       2.94611225734822896E-003   2355.4905419355355     
 t,q2,x,1/P (>1000)= -0.39129110945586271        2.4895734440786885       1.47780752428507329E-003   36210.825375150824     
 t,q2,x,1/P (>1000)= -0.53441369819897488        2.9839698603247329       2.26329004471742838E-003   6672.2212231603908     
 t,q2,x,1/P (>1000)=  -1.3580750101033217        1.9009535430314415       3.38593894203014639E-003   1135.0292946694517     
 t,q2,x,1/P (>1000)= -0.32814899439651091        1.7322913469340528       1.51150712098872819E-003   5957.3089741341255     
 t,q2,x,1/P (>1000)= -0.28045076918449491        1.7714336583687509       1.05957077203990913E-003   1343.6841955754176     
 t,q2,x,1/P (>1000)= -0.45637600902968467        1.8589822467507666       1.24078030248921480E-003   1188.5008627691197     
 t,q2,x,1/P (>1000)= -0.50503244974956563        1.7927435853106661       1.25377365946040330E-003   1896.6824683741966     
 t,q2,x,1/P (>1000)= -0.44987223458146935        1.8076430160550474       1.23477560724797393E-003   1945.2722305451468     
 t,q2,x,1/P (>1000)= -0.60493030342130349        3.9349335375219381       2.34095036262057165E-003   1083.8170933550084     
 t,q2,x,1/P (>1000)= -0.40710678186124816        2.2355289035037331       5.31856448034892428E-003   1664.0865445156619     
 t,q2,x,1/P (>1000)= -0.88700140020927098        3.3416782078986778       2.29165144514232363E-003   1120.7382794871946     
 t,q2,x,1/P (>1000)=  -1.1557221037302703        1.9943566191467830       2.38941413999453666E-003   1738.8277709740826     
 t,q2,x,1/P (>1000)=  -1.2276870597991736        1.8532837777686009       2.87140583027724024E-003   2997.9739681530828     
 t,q2,x,1/P (>1000)= -0.73921463541591126        2.0225625620036096       1.60173370056837690E-003   1932.9115635196313     
 t,q2,x,1/P (>1000)= -0.57534258530495386        2.0347519705388422       1.42060386178068554E-003   6236.7250436695140     
 t,q2,x,1/P (>1000)= -0.29051148168467034        1.7131357175162105       1.03560156089207924E-003   2033.0210933354654     
 t,q2,x,1/P (>1000)= -0.33183931319790877        1.7615047925007010       1.09375511545084340E-003   1010.8763929215130     
 t,q2,x,1/P (>1000)= -0.72239208842507463        2.0256194665537217       1.58820957279324831E-003   1086.5193806266670     
 t,q2,x,1/P (>1000)=  -1.2020961346242245        2.4475995642147570       2.46290965593868889E-003   1057.9440812351866     
 t,q2,x,1/P (>1000)= -0.55367286554427897        1.7276902981759026       1.28142842442043677E-003   1160.9948218411837     
 t,q2,x,1/P (>1000)=  -1.2729502134597197        1.8148795627053769       3.06265978916013017E-003   2229.4988721290711     
 t,q2,x,1/P (>1000)= -0.44305693066744106        2.0039152275486445       1.28815113673354806E-003   6859.7128712964004     
 t,q2,x,1/P (>1000)=  -1.4098930545690362        1.9414492970019164       3.62809439865777877E-003   1145.6954315366036     
 t,q2,x,1/P (>1000)= -0.45906873818631200        1.9230643107500898       1.26453708267628578E-003   8121.6325926716227     
 t,q2,x,1/P (>1000)= -0.71428704179770230        2.3881654086353907       1.70731517203028937E-003   4038.3921143947996     
 t,q2,x,1/P (>1000)=  -1.4886335117038416        1.8685380873948270       4.64626374051340264E-003   2253.0028863097009     
 t,q2,x,1/P (>1000)= -0.73629096883532896        2.4614605301662378       1.76613475607662702E-003   1533.2634412336861     
 t,q2,x,1/P (>1000)= -0.53575430629856180        2.1404472406689963       1.48343363008368936E-003   2856.0844775431965     
 t,q2,x,1/P (>1000)=  -1.0635808213567475        2.1671303122823558       2.13630175590952221E-003   2725.9408344688904     
 t,q2,x,1/P (>1000)= -0.72800420298391344        2.0745982470946807       1.60462965773843186E-003   2333.2258404900272     
 t,q2,x,1/P (>1000)=  -1.0760468527811751        5.7787538806851746       3.55341361007968171E-003   7449.3971839693904     
 t,q2,x,1/P (>1000)= -0.66972403489745613        1.8478828536867304       1.47317111131762299E-003   1241.9222248594670     
 t,q2,x,1/P (>1000)= -0.27555047618592537        1.7196421157364281       1.02590324066151382E-003   5057.3244090821854     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3153749833619803        1.7054427212083285       3.73395884827187495E-003   7350.4290860988021     
 t,q2,x,1/P (>1000)=  -1.4225227558688585        2.2561582411054109       3.29059530598600075E-003   3145.5190265558863     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4484176779352040        1.7110108451641437       5.76623439903839376E-003   1034.3934859978983     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
