 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.18324526999875981        1.8029098485588231       1.00990700749911054E-004   1085.2605319194590     
 t,q2,x,1/P (>1000)= -0.37715636821036252        1.9789557974092871       1.22593312808327929E-004   2743.1659610516808     
 t,q2,x,1/P (>1000)=  -1.0324380544729141        1.1013661977255189       8.88538476127089926E-004   9345.4179292554199     
 t,q2,x,1/P (>1000)= -0.73230220949663027        1.5112910422092698       1.46958902990616943E-004   4951.5052076921465     
 t,q2,x,1/P (>1000)= -0.72560225516820831        1.5658105469420305       1.46395351035366502E-004   3418.1921248372273     
 t,q2,x,1/P (>1000)= -0.71207576188785560        1.5927628507716578       1.45575571415313640E-004   1048.2093251925623     
 t,q2,x,1/P (>1000)= -0.58752749747851385        1.4125862843400858       1.22128078287302063E-004   1073.0067847444882     
 t,q2,x,1/P (>1000)=  -1.0008891543258107        1.1984637075108822       3.65967098302226955E-004   5320.1741970802923     
 t,q2,x,1/P (>1000)=  -1.0024968105779886        1.2009199970535249       3.69266957886700390E-004   2294.9652604254757     
 t,q2,x,1/P (>1000)= -0.98735435154742612        1.1739177846563933       3.73574887486103485E-004   3318.5316783788535     
 t,q2,x,1/P (>1000)=  -1.1484551943198844        2.9211111836904156       2.42523851752206901E-004   1336.1635854109313     
 t,q2,x,1/P (>1000)=  -1.2066707567398915        1.4149111149597184       4.89528677247428527E-004   2252.3469060119978     
 t,q2,x,1/P (>1000)=  -1.2289817895877093        1.4539396048448605       4.83461373699944279E-004   1362.1168659158234     
 t,q2,x,1/P (>1000)=  -1.2097289682763832        1.2550238512268570       1.95425171522169323E-003   1300.4996455288747     
 t,q2,x,1/P (>1000)=  -1.1967732197448782        1.2412441569673653       1.81099821102630458E-003   3679.4847411873247     
 t,q2,x,1/P (>1000)=  -1.2082481479826392        1.2598074149765510       1.67251381080081693E-003   1669.9622587142783     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.31732069695006221        2.0422733212433952       1.21603576762214873E-004   1274.4835167574861     
 t,q2,x,1/P (>1000)= -0.65159661638430533        1.5248202341522574       1.33216951423644831E-004   17040.464205251435     
 t,q2,x,1/P (>1000)= -0.61967227744830899        1.5453227770697255       1.29939744414959773E-004   1419.0231702556698     
 t,q2,x,1/P (>1000)= -0.43274703965033295        3.2126253187186369       1.85682849339268135E-004   33423.730862096047     
 t,q2,x,1/P (>1000)=  -1.1893460341337725        1.2576783820380302       1.27997687168524628E-003   1021.8783398629463     
 t,q2,x,1/P (>1000)= -0.27881576949108577        2.9090770373147414       1.61982531491991879E-004   1004.9551431542543     
 t,q2,x,1/P (>1000)= -0.84303248109928641        1.1748346941147436       2.09446949865325867E-004   3103.0769042225620     
 t,q2,x,1/P (>1000)= -0.83875496708557873        1.1460614755847036       2.13953254479540511E-004   19239.158624755913     
 t,q2,x,1/P (>1000)=  -1.2006638547168893        1.2284736405530470       2.71712337091944717E-003   21422.139656986066     
 t,q2,x,1/P (>1000)=  -1.0913732266433487        2.3114312383252664       2.21403798612965994E-004   1049.8610328036464     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.79839496992900105        1.5871920826924690       1.59758680318605240E-004   18258.029991961823     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1862468646444062        2.0148736126459914       2.47720094511064658E-004   1336.7666968337473     
 t,q2,x,1/P (>1000)=  -1.2607830117833543        2.0968648942585797       2.66987158038250127E-004   1007.7802425314090     
 t,q2,x,1/P (>1000)= -0.29448783193513928        2.1794813527817918       1.26555031762593515E-004   1649.6388881699313     
 t,q2,x,1/P (>1000)= -0.95896119206622177        1.6100054421139829       2.01660901134678586E-004   1179.4238378665016     
 t,q2,x,1/P (>1000)=  -1.0084063671457473        1.6620067549949562       2.13848910331246924E-004   1309.7325867260129     
 t,q2,x,1/P (>1000)= -0.98349630013387002        1.0125270728828617       1.97792133184078759E-003   1694.9147884170984     
 t,q2,x,1/P (>1000)= -0.98337110978071307        1.0136230820866532       1.96851400124096630E-003   1205.8638807091327     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0260329271670847        1.0558494187049188       1.88790592119325367E-003   149335.06436058789     
 t,q2,x,1/P (>1000)=  -1.0190334742283642        1.0548592587417156       1.67468360300691193E-003   2239.0205321963317     
 t,q2,x,1/P (>1000)=  -1.2035087145831693        2.0782950928354094       2.48533936433521872E-004   2186.8263722349138     
 t,q2,x,1/P (>1000)=  -1.3488011991998923        1.3799325160647220       3.77836182366640119E-003   1041.2085315881591     
 t,q2,x,1/P (>1000)=  -1.1923455388888375        1.5145810081288744       3.56884500693013329E-004   11318.338178323876     
 t,q2,x,1/P (>1000)=  -1.4213393110628447        1.5059491508536733       1.46135049762878902E-003   1167.2449849230964     
 t,q2,x,1/P (>1000)=  -1.4485209081025174        1.5303992502379795       1.46557575347524291E-003   4428.1055752515367     
 t,q2,x,1/P (>1000)=  -1.4640809335725788        1.5608944628180466       1.30552982908627439E-003   2572.5973869794284     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.90820585678269672        2.0013130660496725       1.83341075775112617E-004   14499.747512666579     
 t,q2,x,1/P (>1000)= -0.86897747088606014        1.8668956026170185       1.74833969311475755E-004   9955.6220023089263     
 t,q2,x,1/P (>1000)= -0.45912889023827630        1.4029796034138127       1.05099289360701366E-004   1172.0538795477287     
 t,q2,x,1/P (>1000)= -0.45699219128984792        1.4267037146278156       1.05904460653415689E-004   1014.0513967763693     
 t,q2,x,1/P (>1000)= -0.45857514374728581        1.4610650652608868       1.06730314777965144E-004   3760.0550258109511     
 t,q2,x,1/P (>1000)= -0.44161388575089439        1.4406461785606661       1.04372783385331603E-004   1883.8515131272252     
 t,q2,x,1/P (>1000)= -0.66874833874768580        1.9959661357911525       1.50257255002901819E-004   8055.4161826260461     
 t,q2,x,1/P (>1000)=  -1.3579133374495911        5.3469588425498689       3.59020908404667773E-004   4435.1299400855387     
 t,q2,x,1/P (>1000)= -0.41148620709681111        3.9887632284937005       2.23680037427562297E-004   1195.6034101361470     
 t,q2,x,1/P (>1000)= -0.39004985689663918        2.9881156997369249       1.72661451332548950E-004   1505.2510876359256     
 t,q2,x,1/P (>1000)=  -1.0033402093426869        1.2655357157884948       3.09197816366629504E-004   2405.6230301040323     
 t,q2,x,1/P (>1000)=  -1.0335397586379069        1.2845343369663629       3.29345139827592198E-004   15082.288829546380     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.62794506186307575        1.5484440597630300       1.30972495210230738E-004   1862.2763003893381     
 t,q2,x,1/P (>1000)= -0.26890817132719186        2.0968355279656659       1.20704607371430224E-004   1981.8813364489970     
 t,q2,x,1/P (>1000)= -0.26482062182194177        2.0218974290817946       1.16857286373520664E-004   1603.9413515470030     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.59393658772263314        1.1687044716350050       1.18854104901211358E-004   27705.198320930747     
 t,q2,x,1/P (>1000)= -0.59087648102507417        1.1643708488309408       1.18701249641826905E-004   3005.4747953596402     
 t,q2,x,1/P (>1000)=  -1.1297247517148685        1.5172524217539933       2.97429502916388318E-004   16904.751037046673     
 t,q2,x,1/P (>1000)= -0.46717288445249894        2.1899886189495179       1.39258676591050317E-004   17399.814271405819     
 t,q2,x,1/P (>1000)=  -1.0152335504451551        1.0745824582037895       1.03946163132761019E-003   1587.4782081920482     
 t,q2,x,1/P (>1000)= -0.34548907065891876        1.9601009041536521       1.19009446030620233E-004   28298.824211109200     
 t,q2,x,1/P (>1000)= -0.84654934753910827        1.1959404445725623       2.05478808790315605E-004   5242.2856699661688     
 t,q2,x,1/P (>1000)= -0.84415630307898970        1.1465251027794783       2.18378431131051163E-004   5155.0003493095637     
 t,q2,x,1/P (>1000)= -0.83767853000380121        1.1391484848097748       2.15339716122399491E-004   16489.163172022450     
 t,q2,x,1/P (>1000)=  -1.1788346404240462        1.3411533963188957       5.81684789215612631E-004   1005.1817495793691     
 t,q2,x,1/P (>1000)= -0.45806930005163143        3.5978795351588677       2.06944011437758973E-004   1845.2631644688561     
 t,q2,x,1/P (>1000)= -0.49765505242979724        3.6059847018450664       2.09399066516176307E-004   6620.7319707470906     
 t,q2,x,1/P (>1000)= -0.94695115503133376        2.0408255022359070       1.92124645557141332E-004   1262.3742560142653     
 t,q2,x,1/P (>1000)= -0.32896848432881531        1.7648701139471443       1.08723811412485727E-004   3202.3985266656123     
 t,q2,x,1/P (>1000)= -0.52010372572154062        1.4278076674306159       1.13004927193289571E-004   1560.7034513225567     
 t,q2,x,1/P (>1000)=  -1.3602056591209906        1.6185250221767933       5.21389509450786710E-004   1352.9929403870663     
 t,q2,x,1/P (>1000)=  -1.0053118071659195        1.0907442575665662       7.32947021656864305E-004   1465.2838300561048     
 t,q2,x,1/P (>1000)=  -1.0190822110963442        1.0861319257673596       8.91230005075566720E-004   7033.9489229062692     
 t,q2,x,1/P (>1000)=  -1.0013125839330124        1.0686797341223273       8.86302662594268351E-004   2114.6247272608907     
 t,q2,x,1/P (>1000)= -0.81182089184734707        1.2128389929890715       1.84497853526197005E-004   3114.4483167492117     
 t,q2,x,1/P (>1000)= -0.24037036114000634        2.2782986273968469       1.27736887535478283E-004   2335.7116928253399     
 t,q2,x,1/P (>1000)= -0.32081024698567012        2.1692801131559052       1.27773252892698480E-004   1942.3515443127278     
 t,q2,x,1/P (>1000)= -0.54501802522210951        3.9797177293326262       2.30915532083373530E-004   4769.8290810790058     
 t,q2,x,1/P (>1000)= -0.51622254056865613        4.0209528731541040       2.31647428542161880E-004   1684.0353105342149     
 t,q2,x,1/P (>1000)= -0.50814316831116546        4.2771278655060829       2.43578899540053601E-004   1946.2563760230244     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.66645593657705759        1.4727542551085202       1.35011285881886617E-004   3010.8665548369204     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.33829054836901484        1.8540968133927986       1.14141357579382015E-004   1164.0722863424037     
 t,q2,x,1/P (>1000)= -0.35322126678230209        1.8414425887756802       1.14787620295903601E-004   1023.2445987158717     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.33143451254659323        3.0705712035340604       1.73027336183720424E-004   1314.9224833258932     
 t,q2,x,1/P (>1000)= -0.50836079672296619        4.3462611142125871       2.47156869942810338E-004   1653.2309400543045     
 t,q2,x,1/P (>1000)= -0.54620866324768524        4.2742017884967405       2.45391789290482550E-004   4809.9696509045234     
 t,q2,x,1/P (>1000)=  -1.4215013229480256        2.0925887792238798       3.29959361575048226E-004   1685.2351726441932     
 t,q2,x,1/P (>1000)= -0.68545138716048060        1.3483512925659060       1.37135157068789813E-004   41594.145116523214     
 t,q2,x,1/P (>1000)=  -1.3437331405966939        2.2032936008370476       2.84736796693085153E-004   1893.9360541380822     
 t,q2,x,1/P (>1000)= -0.50828573607380345        3.6374361113877383       2.12270675674166925E-004   1803.3718755875250     
 t,q2,x,1/P (>1000)=  -1.3314844370039576        1.6695896185163854       4.13119099508082912E-004   10969.611198768333     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.51036778068261801        3.4275715491447984       2.01806949180745597E-004   3351.4485966494826     
 t,q2,x,1/P (>1000)= -0.54349014902372539        3.4817267621825505       2.07434828558626704E-004   1334.8821143971927     
 t,q2,x,1/P (>1000)= -0.54024479433748940        3.4112694380545765       2.03884833060338311E-004   1229.8853088264345     
 t,q2,x,1/P (>1000)= -0.37501462567890986        3.7579217166950265       2.09138658836220703E-004   3561.9350139901107     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.23825511609020653        2.0520022530484727       1.16467782851911844E-004   2128.5583745535587     
 t,q2,x,1/P (>1000)=  -1.3643418337458928        3.4054325063389568       2.86423721066861499E-004   1255.8553842799226     
 t,q2,x,1/P (>1000)= -0.74494423627680806        2.3141282132750027       1.70723161985308073E-004   18806.953443969982     
 t,q2,x,1/P (>1000)=  -1.0127575524539751        1.0393484275980835       2.08940942830180719E-003   7219.4243691140937     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.72259778815352538        1.0015986353299260       1.80318260705332299E-004   7289.9650382066911     
 t,q2,x,1/P (>1000)= -0.75686163224872005        1.0234417682192645       1.96758173093699451E-004   12948.872048534196     
 t,q2,x,1/P (>1000)= -0.69964083057229820        1.3594663119998101       1.41761786109867753E-004   1047.8198442861271     
 t,q2,x,1/P (>1000)=  -1.4620426472994397        2.2455309968581627       3.25458262944870020E-004   1549.7424823719070     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.30748614410461877        2.6253897189274165       1.49129847587278156E-004   2384.4422468144130     
 t,q2,x,1/P (>1000)= -0.37207344732365211        3.7489697069019230       2.08827951543182679E-004   2006.4707090635466     
 t,q2,x,1/P (>1000)=  -1.1409278366737305        1.2454121591456511       7.84614837061630506E-004   1257.1610782785081     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3107492502346572        1.4371006956304964       8.65473817707160730E-004   1159.5808874489435     
 t,q2,x,1/P (>1000)= -0.31308803531087420        2.1049201670013651       1.24109568112789167E-004   1932.3890348245711     
 t,q2,x,1/P (>1000)= -0.43737403850073020        4.0203587753868995       2.25999126910778519E-004   3619.8704344594494     
 t,q2,x,1/P (>1000)= -0.46116065594244354        4.2359211563997743       2.38501778734381408E-004   2021.4260183642441     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.30245237518651075        2.9972817633239499       1.66845328112505067E-004   7418.6344950999755     
 t,q2,x,1/P (>1000)=  -1.0576890533328400        1.3702229225086686       3.02429151601321124E-004   3858.1899494460408     
 t,q2,x,1/P (>1000)= -0.19870072350432322        1.8414381883427589       1.03277334819293419E-004   11119.767223400460     
 t,q2,x,1/P (>1000)= -0.20415718484085821        1.8391178426672066       1.03949516371207434E-004   1433.6009062696339     
 t,q2,x,1/P (>1000)=  -1.4637819464867230        1.7960015820497106       4.99041111489164670E-004   1181.9376507800930     
 t,q2,x,1/P (>1000)=  -1.2557960892802269        1.5712993157916690       4.00875708081211313E-004   1244.9981198917592     
 t,q2,x,1/P (>1000)=  -1.2542745733241749        1.6038227899556685       3.74985894300386934E-004   1467.9872734117816     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.99183289989574408        1.3627593373340601       2.52753163394505863E-004   2352.5838599016406     
 t,q2,x,1/P (>1000)= -0.97129745851827076        1.3410000319717787       2.48002762509017883E-004   1135.5568531123904     
 t,q2,x,1/P (>1000)= -0.99668647117886577        1.3368364907452903       2.68421324542013676E-004   1111.3706966582599     
 t,q2,x,1/P (>1000)=  -1.0791133794906655        1.1159467174916464       1.96179807415003578E-003   1085.5753214674382     
 t,q2,x,1/P (>1000)=  -1.2374809729298859        1.5463911513010118       3.88503894162548098E-004   7448.5595827204188     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.75225332544582135        1.2094366156074736       1.61091574825198135E-004   2350.0814506501465     
 t,q2,x,1/P (>1000)= -0.51069959552065503        2.1447507175498801       1.40968750604203544E-004   5410.1125743856646     
 t,q2,x,1/P (>1000)=  -1.3789435092467102        1.7100800643559888       4.45763931910663934E-004   3311.0489138218404     
 t,q2,x,1/P (>1000)=  -1.3099711596295016        1.7965960723982952       3.35776905271830458E-004   1812.9763605677535     
 t,q2,x,1/P (>1000)=  -1.1545313797517718        2.8229229489906835       2.40643836868822172E-004   1374.0037411732576     
 t,q2,x,1/P (>1000)= -0.76128733194639420        2.7218465670896705       1.90245137616789646E-004   1251.6274488732356     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.79840541363913553        1.1138290247504445       1.99088583382845167E-004   1771.7973007571497     
 t,q2,x,1/P (>1000)= -0.58843591954248009        1.9958141616147898       1.42418424373244259E-004   1388.0284814316910     
 t,q2,x,1/P (>1000)= -0.58220029915375127        1.9467058884286461       1.39092931985756421E-004   5469.4109479368108     
 t,q2,x,1/P (>1000)=  -1.1126346332406847        2.5763497401875051       2.27809680782896812E-004   2305.2548852498371     
 t,q2,x,1/P (>1000)=  -1.1766358476272267        2.5222306837984934       2.38239379658434255E-004   1483.1752776971753     
 t,q2,x,1/P (>1000)=  -1.1133997544559784        2.5262455174186802       2.28174550277983649E-004   1079.0726747028309     
 t,q2,x,1/P (>1000)= -0.78240792040644858        1.1059593478174858       1.90716231021792254E-004   2338.4907089216085     
 t,q2,x,1/P (>1000)=  -1.0073506262058416        1.0637104914878952       1.02001760430775099E-003   7413.8269144851511     
 t,q2,x,1/P (>1000)=  -1.0357504180628845        1.0934794057845532       1.05017190903876410E-003   8435.9180683895302     
 t,q2,x,1/P (>1000)= -0.84210272924938046        1.1608728134526727       2.12390554792532489E-004   4665.3962057007066     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1322309289701147        1.5418957598160954       2.91200591107567005E-004   6413.2707569190234     
 t,q2,x,1/P (>1000)= -0.38195587700230549        3.7781365911157527       2.11257430316211524E-004   1328.9231287107680     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2740392640551752        1.3237888534935656       1.86374135471955920E-003   2736.4878887184200     
 t,q2,x,1/P (>1000)=  -1.1987318354805165        1.4040793047596956       4.90225777629016033E-004   1972.2425334793602     
 t,q2,x,1/P (>1000)=  -1.3185523820013842        1.6100200930256718       4.52894600541956026E-004   1834.2498756188411     
 t,q2,x,1/P (>1000)=  -1.3946722643422289        1.7014255974178163       4.77244911079014518E-004   2954.0640241338506     
 t,q2,x,1/P (>1000)=  -1.0400808250268698        4.8953419580845319       3.11719078533412319E-004   2673.5064698057045     
 t,q2,x,1/P (>1000)= -0.65308592331727522        1.1706116766867802       1.32901683478368567E-004   3680.5482349388776     
 t,q2,x,1/P (>1000)= -0.64570297097479890        1.1333562144788785       1.31782258309880125E-004   33022.274430714104     
 t,q2,x,1/P (>1000)= -0.64950548443567391        1.1315539294721177       1.33453935117605160E-004   2991.3335725078637     
 t,q2,x,1/P (>1000)= -0.61167345390465022        1.1474003449382997       1.24043424743755390E-004   1401.5103623162104     
 t,q2,x,1/P (>1000)= -0.62425390716451601        1.3822790386623247       1.27158060631654690E-004   1271.9336180295165     
 t,q2,x,1/P (>1000)= -0.78819444587490251        1.0583043144148134       2.08611936256231328E-004   3860.9673421347379     
 t,q2,x,1/P (>1000)= -0.76719618322626704        1.2672724608648389       1.61858603376908219E-004   1965.9473465271012     
 t,q2,x,1/P (>1000)= -0.31844065316987114        1.8244971725476817       1.11026354005801443E-004   1642.3947299165500     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.75224031480597342        1.0366094398112826       1.90993329079330306E-004   2061.9679588393733     
 t,q2,x,1/P (>1000)= -0.60109846519603172        1.0580638037545831       1.24111884599266442E-004   1089.1137590994665     
 t,q2,x,1/P (>1000)= -0.57423389641283396        1.0175037637456301       1.16951254863448934E-004   10550.609482895368     
 t,q2,x,1/P (>1000)=  -1.2799675050622299        1.8629376471071415       3.02868156641063809E-004   1124.3535202736271     
 t,q2,x,1/P (>1000)= -0.53615949786007167        2.9010036987145997       1.78505422854957239E-004   2409.9022899216043     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.58965349365197395        2.3031566871221472       1.55822123288354094E-004   1255.6273491999746     
 t,q2,x,1/P (>1000)=  -1.0313212867854469        1.0776513365436482       1.26144811021139717E-003   22257.697855495513     
 t,q2,x,1/P (>1000)=  -1.0201141911621319        1.0689801862351436       1.21547222949616881E-003   3293.8905123316781     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.86578553334390507        1.0621290970028416       2.87638415125316500E-004   27879.478120960099     
 t,q2,x,1/P (>1000)= -0.49928638299325273        3.5201855163146751       2.06593812798944746E-004   1000.7054328125607     
 t,q2,x,1/P (>1000)= -0.53596831045736448        3.3742377433946174       2.01131663795142289E-004   2676.7185132148293     
 t,q2,x,1/P (>1000)= -0.24512601885354748        1.9382876576697965       1.11686694287917374E-004   1074.5526568025778     
 t,q2,x,1/P (>1000)= -0.22361084787054519        1.9435898477644984       1.09881773264460385E-004   12007.544318159044     
 t,q2,x,1/P (>1000)=  -1.0221136310768826        1.0524600604723642       1.98444653099740876E-003   2314.4275413972673     
 t,q2,x,1/P (>1000)= -0.98604093918274427        1.0142038237831601       1.92714921376760536E-003   3921.1160826271407     
 t,q2,x,1/P (>1000)= -0.98294060738413391        1.0148279755742802       1.80491628002148381E-003   1574.3206672709232     
 t,q2,x,1/P (>1000)= -0.67626159679849429        2.4231751708116640       1.68890669242928996E-004   1758.5660325676567     
 t,q2,x,1/P (>1000)=  -1.2684972931239904        1.5286500362206297       4.49839854504362723E-004   22095.920660025444     
 t,q2,x,1/P (>1000)= -0.55817924305271127        2.2924956582135034       1.52574208852426584E-004   1183.9138974986327     
 t,q2,x,1/P (>1000)= -0.66032411690773751        1.0021425354926132       1.49089889938469253E-004   1222.7613012500740     
 t,q2,x,1/P (>1000)= -0.39721792980018494        3.9295967489540509       2.19150617528544183E-004   2665.6741915171960     
 t,q2,x,1/P (>1000)= -0.38231439008513057        3.7985832966866333       2.11267375882393660E-004   18856.955890521684     
 t,q2,x,1/P (>1000)= -0.41451483476238915        3.7464956297480128       2.10736972947898486E-004   14292.795230521904     
 t,q2,x,1/P (>1000)= -0.39290995639115667        3.8710643484063061       2.15517835595338314E-004   15818.021214657130     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.44683336059576106        1.5403701909528102       1.09171448124015057E-004   1403.8557890705067     
 t,q2,x,1/P (>1000)= -0.27857226710205896        2.7943248169832500       1.55506352105254700E-004   3435.7042170081968     
 t,q2,x,1/P (>1000)= -0.35364223965868036        1.7713320174213343       1.11037293764850500E-004   2308.4237396500353     
 t,q2,x,1/P (>1000)= -0.33060253973879294        1.7734232953939344       1.09816736159038398E-004   1013.5249792384660     
 t,q2,x,1/P (>1000)= -0.89243221659546779        1.8112570770677376       1.79897457166871541E-004   1591.7242939484054     
 t,q2,x,1/P (>1000)= -0.24431826776532087        1.9289350074225100       1.10701629205554639E-004   3002.3254442253979     
 t,q2,x,1/P (>1000)= -0.24809528073472456        1.8090661874418759       1.04958175681565168E-004   6079.2024372001115     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.48554635558715897        3.2766098321406303       1.93192428987880391E-004   1646.7520379179334     
 t,q2,x,1/P (>1000)= -0.49688311834232235        3.3412193789959765       1.96883391082598941E-004   2273.9973749214491     
 t,q2,x,1/P (>1000)= -0.43691112031264218        3.3215496849323980       1.91428710002694276E-004   7155.8516846868997     
 t,q2,x,1/P (>1000)=  -1.1379958106884593        1.1739243096712459       1.93553961481989856E-003   16386.481579777283     
