 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0321552264526304        1.1249753863809084       6.83104907266024160E-004   44041.150588449447     
 t,q2,x,1/P (>1000)=  -1.0383571086799190        1.0997661278672040       1.00527307062841988E-003   4989.7980344197576     
 t,q2,x,1/P (>1000)=  -1.1007801042008847        1.1322743203419192       2.11220268020289280E-003   5783.9377343537135     
 t,q2,x,1/P (>1000)=  -1.0741229722619043        1.1047267603984234       1.99789219573611549E-003   23251.481232708902     
 t,q2,x,1/P (>1000)= -0.77281509282054472        1.1619406231426677       1.76166663388690992E-004   1193.9606402757586     
 t,q2,x,1/P (>1000)= -0.80787845036563521        1.1349223562322144       1.97368134740832978E-004   9611.2888056928623     
 t,q2,x,1/P (>1000)= -0.84941204302886342        1.1602661655800810       2.20095763740220683E-004   1399.2672217426750     
 t,q2,x,1/P (>1000)= -0.83437327961476526        1.1516195646617333       2.09676824413265468E-004   7123.0662309598874     
 t,q2,x,1/P (>1000)= -0.83049243140128748        1.1611924955878192       2.06909481924182087E-004   1458.7323178859649     
 t,q2,x,1/P (>1000)= -0.91018952177959167        1.1447227577250096       2.86269718354144798E-004   1215.1267452525663     
 t,q2,x,1/P (>1000)=  -1.1017244965884563        1.1419386260569158       1.79869799674413681E-003   1516.9635636240123     
 t,q2,x,1/P (>1000)=  -1.1227645652340597        1.1573925858592282       2.25959681578399418E-003   1131.3415785650607     
 t,q2,x,1/P (>1000)=  -1.1327447438230995        1.1594577852372303       2.65896657229540423E-003   4470.0785248677148     
 t,q2,x,1/P (>1000)=  -1.1164564363854026        1.1409371330432974       3.24628649531935598E-003   1175.8124913127385     
 t,q2,x,1/P (>1000)=  -1.0097484879585326        1.2036977694895405       3.86623302332577052E-004   1082.0946935390400     
 t,q2,x,1/P (>1000)=  -1.0352172170791500        1.1943454728256979       4.67259193707444758E-004   1076.0611368064203     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0538092525644978        1.1787570779698535       5.55770491638724984E-004   33551.690133989832     
 t,q2,x,1/P (>1000)=  -1.1026238266652240        1.1979425696960500       7.86697936385828190E-004   1693.2244870088905     
 t,q2,x,1/P (>1000)=  -1.0920845318386108        1.1929577571616206       7.37512407897367422E-004   1567.0459789246868     
 t,q2,x,1/P (>1000)=  -1.1097852321733015        1.1960631621009825       8.97181640641799092E-004   1006.1307831916462     
 t,q2,x,1/P (>1000)=  -1.1104683028024709        1.1741152076003210       1.08977922247427894E-003   13795.678779822809     
 t,q2,x,1/P (>1000)=  -1.1287522363006048        1.1964054153818460       1.11623757034713558E-003   1915.0576855261791     
 t,q2,x,1/P (>1000)=  -1.1544897535155789        1.1968618790065892       1.80390937802804834E-003   2511.8908796636206     
 t,q2,x,1/P (>1000)=  -1.1668790478146345        1.2001132569265678       2.53558404066546970E-003   1211.7770563409049     
 t,q2,x,1/P (>1000)= -0.81397885737207898        1.2387989357117333       1.83081086559097703E-004   1326.6387833231404     
 t,q2,x,1/P (>1000)= -0.85690621711895598        1.2267742527021783       2.04864516191723231E-004   2939.2190420608572     
 t,q2,x,1/P (>1000)= -0.82569793579119710        1.2359486927970882       1.89317491816412699E-004   1104.2912168088912     
 t,q2,x,1/P (>1000)= -0.86308539693824970        1.2374874259936022       2.05064237931732124E-004   7096.3284857475219     
 t,q2,x,1/P (>1000)= -0.83961918880405173        1.2472424361668670       1.91863161005281308E-004   3409.4042618005487     
 t,q2,x,1/P (>1000)= -0.87599726272094824        1.2570081692817410       2.07527462497575143E-004   24022.451006554336     
 t,q2,x,1/P (>1000)=  -1.1015912918691291        1.2556670940201760       5.16270160283136578E-004   5573.8302960611099     
 t,q2,x,1/P (>1000)=  -1.0529785070604791        1.2189042414601330       4.51256546466818388E-004   5395.6531116483238     
 t,q2,x,1/P (>1000)=  -1.1147354129110389        1.2466253359782518       5.90715503643086449E-004   21548.513323543484     
 t,q2,x,1/P (>1000)=  -1.1596098099147203        1.2186262344549494       1.32338787506800122E-003   2359.8415978247212     
 t,q2,x,1/P (>1000)=  -1.2124007034644120        1.2285469219952621       5.36708495782715640E-003   2916.6078005055242     
 t,q2,x,1/P (>1000)= -0.77759800248497624        1.2771276909632538       1.63911104127658573E-004   3978.8583229474762     
 t,q2,x,1/P (>1000)= -0.84174807199405111        1.2909276315167924       1.86175246774053434E-004   4883.4026280899152     
 t,q2,x,1/P (>1000)= -0.88292597506940407        1.3042407734803676       2.03434828390269389E-004   2480.6714339637874     
 t,q2,x,1/P (>1000)= -0.90703325459425588        1.2775072169244612       2.24234507962056337E-004   1183.3371455084230     
 t,q2,x,1/P (>1000)= -0.93672893104387756        1.3076981506152245       2.30983680706924890E-004   8820.6874984778915     
 t,q2,x,1/P (>1000)= -0.89379653875086895        1.2736288386859296       2.15737395621226586E-004   2006.6628710013424     
 t,q2,x,1/P (>1000)= -0.98036072534711294        1.2655860128472214       2.81979381480114172E-004   6586.0447457498949     
 t,q2,x,1/P (>1000)=  -1.0839102815177517        1.2847641298466603       4.11916620323229108E-004   11572.350940196720     
 t,q2,x,1/P (>1000)=  -1.2294557309234746        1.3030480129239455       1.20350919801798218E-003   2474.6440194186416     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2215104262139591        1.2687316545505352       1.70898186288163771E-003   46103.480319402195     
 t,q2,x,1/P (>1000)= -0.91938326010064997        1.3441479564153302       2.14076765730169269E-004   2948.3827039514254     
 t,q2,x,1/P (>1000)= -0.93816106799131749        1.3106256600006865       2.33538053988328144E-004   1696.4650862778901     
 t,q2,x,1/P (>1000)= -0.94006275786313942        1.3429583549876698       2.26155799517614974E-004   1970.0541146024425     
 t,q2,x,1/P (>1000)= -0.99117217803032753        1.3461912351709278       2.60312668791466174E-004   1176.2843133066258     
 t,q2,x,1/P (>1000)=  -1.0389822986869997        1.3613994527344748       2.89948469664902072E-004   2909.1769554061675     
 t,q2,x,1/P (>1000)=  -1.0405194388608237        1.3195439176913404       3.13413555686156936E-004   6642.6172416272975     
 t,q2,x,1/P (>1000)=  -1.2681597628879224        1.3452605182967312       1.28817239434482022E-003   1057.6995501659530     
 t,q2,x,1/P (>1000)=  -1.2960033154321806        1.3339077053690018       2.68231915891334154E-003   1410.8301034575329     
 t,q2,x,1/P (>1000)= -0.85050571088468763        1.4404903622054979       1.78422929140548185E-004   1035.7002595754877     
 t,q2,x,1/P (>1000)= -0.78491735302505106        1.4028559293437726       1.60766948879093258E-004   1469.4577395714441     
 t,q2,x,1/P (>1000)= -0.85279716168503705        1.3774095056125426       1.81433711161526256E-004   4764.3185582466458     
 t,q2,x,1/P (>1000)= -0.96393055752628320        1.3961135538557832       2.26406599686798063E-004   4830.4592071430679     
 t,q2,x,1/P (>1000)=  -1.1000106090811996        1.4461805013404094       3.03767614573360119E-004   4401.6005903604928     
 t,q2,x,1/P (>1000)=  -1.1081375505830915        1.3893053015568406       3.48115864659495719E-004   2148.1930287026025     
 t,q2,x,1/P (>1000)=  -1.1497607216843835        1.4463446585135731       3.63186864794465410E-004   1002.9528461595316     
 t,q2,x,1/P (>1000)=  -1.3163422753095391        1.4184301575910823       1.06385481589151140E-003   1041.0486829268830     
 t,q2,x,1/P (>1000)= -0.90624958207480899        1.5033756848068347       1.89771478900123479E-004   5559.3913036616032     
 t,q2,x,1/P (>1000)= -0.94433921806612475        1.4975090390040284       2.02980623628229608E-004   12021.647408266834     
 t,q2,x,1/P (>1000)= -0.90557784014067910        1.5178104234676695       1.90142880718661056E-004   1447.2364873160318     
 t,q2,x,1/P (>1000)= -0.88796124606341220        1.4668210897193958       1.86645072322268819E-004   3643.0451150501362     
 t,q2,x,1/P (>1000)= -0.91379183203057079        1.5337500233307586       1.91716019919142459E-004   1458.0343027094245     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0441694199621914        1.4645163406603241       2.55211796880845632E-004   58433.438309394493     
 t,q2,x,1/P (>1000)=  -1.1052028180366433        1.4644029522195754       3.04026172750998991E-004   1359.7096356945249     
 t,q2,x,1/P (>1000)=  -1.2394954419788411        1.5134716490638411       4.31195341909887387E-004   1074.2463279019387     
 t,q2,x,1/P (>1000)=  -1.3334579584890098        1.5359910364995566       6.04712216550669411E-004   1203.1277589203025     
 t,q2,x,1/P (>1000)=  -1.4219755338753686        1.5216521368992402       1.17005229776056337E-003   11937.400723057659     
 t,q2,x,1/P (>1000)=  -1.4450552997856703        1.5232024356297389       1.54331735278288710E-003   2917.0826932593704     
 t,q2,x,1/P (>1000)=  -1.4659258231387171        1.5320670946178820       1.97425093189020637E-003   1201.1597123127333     
 t,q2,x,1/P (>1000)=  -1.4299440304779811        1.4750025883382594       2.53397493727400497E-003   3787.1984329570892     
 t,q2,x,1/P (>1000)=  -1.4367543199748956        1.4786624162826056       2.97416490996175922E-003   1449.5762227215598     
 t,q2,x,1/P (>1000)=  -1.4317220756154299        1.4525556208830022       5.42162578282946901E-003   5661.1506967227015     
 t,q2,x,1/P (>1000)= -0.83269754208699587        1.5556890735556441       1.68591656683098496E-004   1838.3027400866822     
 t,q2,x,1/P (>1000)= -0.83805647497497726        1.5897584440214854       1.68447272067104233E-004   6449.2056838954368     
 t,q2,x,1/P (>1000)= -0.87701764973451712        1.5477158449478845       1.80380938316071574E-004   1417.9982873548920     
 t,q2,x,1/P (>1000)= -0.92229302229813015        1.6386267391866194       1.88727458931826051E-004   2035.7103310817417     
 t,q2,x,1/P (>1000)=  -1.2323597391671017        1.5506912157980166       3.78726730752139862E-004   9760.7996211692916     
 t,q2,x,1/P (>1000)=  -1.4044331462924180        1.5891228317730197       7.16566197401059769E-004   1084.0239097242973     
 t,q2,x,1/P (>1000)=  -1.4095963488630479        1.5660069716526834       8.17121787215686489E-004   1428.9797756664625     
 t,q2,x,1/P (>1000)=  -1.4433519840815348        1.5407531885038777       1.22058682383510675E-003   19088.778415824363     
 t,q2,x,1/P (>1000)=  -1.4613352819284093        1.5882430538864951       1.05261967839609004E-003   1267.3525563983924     
 t,q2,x,1/P (>1000)=  -1.4448373224200648        1.5489365247774374       1.20410686253814543E-003   1995.4949804872542     
 t,q2,x,1/P (>1000)=  -1.4984867785307376        1.5729979443292068       1.81642105791550326E-003   1320.7960467008852     
 t,q2,x,1/P (>1000)=  -1.4957500029977342        1.5557403662138989       2.11304188605330664E-003   3238.0617774081375     
 t,q2,x,1/P (>1000)= -0.79064985080904582        1.7110642789666728       1.60864388324152900E-004   1010.2446544360218     
 t,q2,x,1/P (>1000)= -0.87964781782130719        1.6507689548347184       1.78472558025011963E-004   1318.5653115358923     
 t,q2,x,1/P (>1000)= -0.85196840219930248        1.6423491392347283       1.72505434958514887E-004   1177.6133793661147     
 t,q2,x,1/P (>1000)= -0.77238875649001271        1.6724771099367872       1.56811643730279693E-004   1258.0199484173290     
 t,q2,x,1/P (>1000)= -0.82264728342499394        1.6951429414542607       1.66542775973728001E-004   1062.8426327869695     
 t,q2,x,1/P (>1000)=  -1.0791462966624865        1.6651897857678601       2.37308087612065916E-004   5498.2190137359157     
 t,q2,x,1/P (>1000)=  -1.2564064286203773        1.6650610409821476       3.40978767127650439E-004   4693.0208932238666     
 t,q2,x,1/P (>1000)=  -1.2412517488461217        1.6729810384501567       3.24612009303366185E-004   11638.372850023214     
 t,q2,x,1/P (>1000)=  -1.4647171356731152        1.7126552468291942       5.93735016515295716E-004   11965.431069683929     
 t,q2,x,1/P (>1000)=  -1.4499050483937563        1.6816256303624697       6.25825887245483130E-004   1726.6784541071129     
 t,q2,x,1/P (>1000)=  -1.4419999165361015        1.6503637037733283       6.83785819076708924E-004   1039.9261526590110     
 t,q2,x,1/P (>1000)= -0.80789552300114809        1.7826704971276470       1.64171901694368705E-004   1593.8122892250187     
 t,q2,x,1/P (>1000)= -0.98682789375897462        1.8240044068878043       2.00215250163941625E-004   1773.7428822297752     
 t,q2,x,1/P (>1000)= -0.99920562514836608        1.8241385697895600       2.02540241242909867E-004   3186.5623451591568     
 t,q2,x,1/P (>1000)= -0.96110643246999072        1.8837281731118627       1.93910098383482613E-004   1515.8830145904510     
 t,q2,x,1/P (>1000)=  -1.2616774635828434        1.8843895877844865       2.88114986022601906E-004   1776.1457113326946     
 t,q2,x,1/P (>1000)=  -1.2428940784610016        1.7823181243971291       2.94702008507921566E-004   19720.340493440810     
 t,q2,x,1/P (>1000)=  -1.3198024264711115        1.8196374975057961       3.33292348412667051E-004   3473.2254739512696     
 t,q2,x,1/P (>1000)=  -1.4943451425104644        1.8364489103203234       4.98810625921296486E-004   2748.7419752353840     
 t,q2,x,1/P (>1000)=  -1.4677610220867898        1.8207762169247230       4.76585980599397653E-004   2098.3735056199362     
 t,q2,x,1/P (>1000)= -0.78978320992805884        1.9550463525077137       1.65489286209428825E-004   1155.5739965182702     
 t,q2,x,1/P (>1000)=  -1.1683415246289148        2.0843845468337387       2.37477567580019242E-004   10060.430656705901     
 t,q2,x,1/P (>1000)=  -1.1231690027772154        2.0316455021531423       2.27892471721053704E-004   4336.0132134093583     
 t,q2,x,1/P (>1000)=  -1.1990826101873886        2.0912723484424123       2.46870843473128961E-004   2000.9775136704611     
 t,q2,x,1/P (>1000)= -0.76918927464984876        2.2501018761742495       1.72317423188724308E-004   1176.2881235973232     
 t,q2,x,1/P (>1000)=  -1.0232631506998409        2.2321346147847967       2.07809355468553507E-004   1365.1352619571098     
 t,q2,x,1/P (>1000)=  -1.3297408464378226        2.2187712429093964       2.77097446281183144E-004   15085.659251097532     
 t,q2,x,1/P (>1000)=  -1.4090650496824375        2.3067934526318563       2.98094554609109772E-004   2719.0003790100154     
 t,q2,x,1/P (>1000)= -0.80706308283896677        2.3488064664995236       1.79680813827896065E-004   2225.9283355371745     
 t,q2,x,1/P (>1000)= -0.96471194592447962        2.4341740661870568       2.03000186285015409E-004   1495.0600946089285     
 t,q2,x,1/P (>1000)= -0.95029940672933300        2.3715004671869653       1.99520385841039173E-004   1237.4843698228942     
 t,q2,x,1/P (>1000)=  -1.1526907629931964        2.5337934202192161       2.32992146103922507E-004   4624.3057751162942     
 t,q2,x,1/P (>1000)=  -1.3188197773709949        2.5510900868640922       2.65397306403879381E-004   2521.8084391668485     
 t,q2,x,1/P (>1000)=  -1.2238713080722341        2.5400103366399729       2.45960932267889822E-004   3362.1663751667024     
 t,q2,x,1/P (>1000)= -0.83382413536268474        2.8914316716075126       2.03298099584201756E-004   12774.487697744116     
 t,q2,x,1/P (>1000)=  -1.0120958246940583        2.8465956400301371       2.22410172019461968E-004   1368.8369158600769     
 t,q2,x,1/P (>1000)=  -1.4160259873738292        2.8018680110341680       2.83516810958149687E-004   12819.627670364558     
 t,q2,x,1/P (>1000)=  -1.3545913893709272        2.5981424222633960       2.73283884338104352E-004   1873.4647299967946     
 t,q2,x,1/P (>1000)=  -1.3641286094091885        2.7339361720042450       2.73701649887636708E-004   3776.2700857308587     
 t,q2,x,1/P (>1000)= -0.81445546008563829        3.2073573322673763       2.15587364201046702E-004   2828.3335207353930     
 t,q2,x,1/P (>1000)=  -1.2847181138215968        2.9591717771253334       2.62163324844418119E-004   4129.4627633889113     
 t,q2,x,1/P (>1000)= -0.89352007083882523        3.4056901837289026       2.32396673222606571E-004   1261.8115675597894     
 t,q2,x,1/P (>1000)= -0.96313734192334488        3.5443491881111693       2.45010897507920834E-004   1247.9343853324488     
 t,q2,x,1/P (>1000)= -0.91736251064321972        4.1466017659763166       2.67219202665652670E-004   2152.0822502068804     
 t,q2,x,1/P (>1000)= -0.90038775894478618        4.3115057530550125       2.72664445699721694E-004   11329.830669490155     
 t,q2,x,1/P (>1000)=  -1.1778509276102134        3.8405906157321152       2.77821068853193907E-004   2908.7697151922052     
 t,q2,x,1/P (>1000)=  -1.2147946882812102        3.9136884852383664       2.84166326079772209E-004   6229.1607410613024     
 t,q2,x,1/P (>1000)=  -1.3028101690930809        4.6757980711869980       3.26333111646925260E-004   1243.5733558893191     
 t,q2,x,1/P (>1000)= -0.89983273194727986        5.0067122984189583       3.06830846251319523E-004   1410.9052551502198     
 t,q2,x,1/P (>1000)=  -1.3229476700472107        4.5307182837214111       3.22036688241534935E-004   1352.8630697468186     
 t,q2,x,1/P (>1000)= -0.89586293493312841        5.2896973736183863       3.19202587229147400E-004   3023.2266162817778     
 t,q2,x,1/P (>1000)=  -1.4539816678248341        5.8969743030767257       3.93240119662337055E-004   1691.4871841880743     
 t,q2,x,1/P (>1000)=  -1.3773380113353717        6.3656456040065814       4.06864279147776183E-004   4524.1503321655109     
 t,q2,x,1/P (>1000)= -0.64733417433426199        1.0170221764490182       1.40580359752399812E-004   3446.4085105004901     
 t,q2,x,1/P (>1000)= -0.64484228004769606        1.0082660762789835       1.41622658799994667E-004   1371.7713945877342     
 t,q2,x,1/P (>1000)= -0.65040390522193181        1.0037374655244624       1.43725817127491251E-004   2179.3619838247937     
 t,q2,x,1/P (>1000)= -0.69527869934765518        1.0077586040713695       1.64071604038206316E-004   2077.0195988911819     
 t,q2,x,1/P (>1000)= -0.71664445537931631        1.0312257456177192       1.69100717961429204E-004   22215.035805867708     
 t,q2,x,1/P (>1000)= -0.72856041186912912        1.0095744667261899       1.82499180332127596E-004   3473.7076430808779     
 t,q2,x,1/P (>1000)= -0.74172716908419867        1.0209197477262573       1.89513167283025878E-004   1478.4820849839200     
 t,q2,x,1/P (>1000)= -0.60244390442787843        1.0490725435393398       1.23587834546370358E-004   4743.7353669676659     
 t,q2,x,1/P (>1000)= -0.63645484782449979        1.0472070759306136       1.33523322968490875E-004   25982.155854320266     
 t,q2,x,1/P (>1000)= -0.64538926670672936        1.0591816706108337       1.36230632513065756E-004   3192.1354581504156     
 t,q2,x,1/P (>1000)= -0.62642819125249449        1.0338040376000710       1.32898404765610813E-004   1201.6068706220487     
 t,q2,x,1/P (>1000)= -0.71733975044995169        1.0348898802602531       1.69447311548665480E-004   4219.8851882898798     
 t,q2,x,1/P (>1000)= -0.70977833995214012        1.0357666144857145       1.65143882754795776E-004   5441.4138435550567     
 t,q2,x,1/P (>1000)= -0.73054650467248439        1.0444378997311177       1.76436713073073844E-004   1337.5139637670318     
 t,q2,x,1/P (>1000)= -0.71008124411841500        1.0428226336609243       1.64624241994199081E-004   2630.5256883303791     
 t,q2,x,1/P (>1000)= -0.72990911646381051        1.0645049246778435       1.69837346158952977E-004   6598.1967628912953     
 t,q2,x,1/P (>1000)= -0.68171157183774311        1.0844533545150405       1.46836710575300384E-004   2941.4627466816914     
 t,q2,x,1/P (>1000)= -0.66796953558819028        1.0661451829601805       1.43153927258414233E-004   5652.5354387274556     
 t,q2,x,1/P (>1000)= -0.72107710684711690        1.0662978554860691       1.65984184199960828E-004   2414.1129216807658     
 t,q2,x,1/P (>1000)= -0.68195698186915021        1.1264568190838480       1.43606472617540082E-004   2571.4770899198215     
 t,q2,x,1/P (>1000)= -0.67753075893850889        1.1084794221943421       1.43261588120662409E-004   3230.1402504393131     
 t,q2,x,1/P (>1000)= -0.63186015903782167        1.1304910577590550       1.28611520313435829E-004   3929.6492760093934     
 t,q2,x,1/P (>1000)= -0.71966329142665297        1.1062242252383212       1.60570934275952977E-004   1228.0211038911500     
 t,q2,x,1/P (>1000)= -0.72216266665223550        1.1212435959913032       1.58538470140562364E-004   2676.9441919203159     
 t,q2,x,1/P (>1000)= -0.71625477846827001        1.1278183570227307       1.56555683985562966E-004   1296.1613590841214     
 t,q2,x,1/P (>1000)= -0.70634726457929087        1.1681628708473311       1.49735684114021226E-004   1166.0014074576327     
 t,q2,x,1/P (>1000)= -0.67168529260077503        1.1404957358088059       1.40809930731861061E-004   1005.8861036191477     
 t,q2,x,1/P (>1000)= -0.74203471330355952        1.1383009393662920       1.64918172410916146E-004   2039.9877291368050     
 t,q2,x,1/P (>1000)= -0.76051170485686936        1.1613192352011381       1.69754299510365011E-004   2000.6935892430035     
 t,q2,x,1/P (>1000)= -0.75957617760382290        1.1488951445558653       1.71305293095627562E-004   1740.2292780936434     
 t,q2,x,1/P (>1000)= -0.76246521723356997        1.1710129430064562       1.67858012887013103E-004   24596.897603886606     
 t,q2,x,1/P (>1000)= -0.70785739549521232        1.2041806011708391       1.46656885797880602E-004   3848.1471405057841     
 t,q2,x,1/P (>1000)= -0.65850446531420315        1.1733720692635004       1.35086917447458743E-004   1371.4456736777115     
 t,q2,x,1/P (>1000)= -0.65012864223219724        1.2006633789266479       1.32412094027420553E-004   1194.7941514632005     
 t,q2,x,1/P (>1000)= -0.71443012449303633        1.1975404202078201       1.50659332895683440E-004   1021.5373222264068     
 t,q2,x,1/P (>1000)= -0.62542899685187558        1.1966178885617687       1.26635668317381006E-004   1265.8870511430925     
 t,q2,x,1/P (>1000)= -0.64261938687624687        1.1861048651509440       1.30217481620222616E-004   2224.7764094310942     
 t,q2,x,1/P (>1000)= -0.74834345955075121        1.1725499428904629       1.63807175344587563E-004   1585.7901225572230     
 t,q2,x,1/P (>1000)= -0.60065707988825601        1.2525913497458872       1.20341218266075656E-004   40855.503084815900     
 t,q2,x,1/P (>1000)= -0.70803842009997164        1.2385570725331394       1.45563039575547540E-004   2125.1105382213268     
 t,q2,x,1/P (>1000)= -0.71969123180022143        1.2189787896994637       1.49204746755141721E-004   5545.8447450785370     
 t,q2,x,1/P (>1000)= -0.65102715317598692        1.2262252879930424       1.30892256047343043E-004   9211.9042740390159     
 t,q2,x,1/P (>1000)= -0.65713227248272010        1.2157114160330991       1.33784994403275453E-004   1204.0226437666634     
 t,q2,x,1/P (>1000)= -0.75189420076706703        1.2142823438106836       1.59706009941542129E-004   9481.8317341126240     
 t,q2,x,1/P (>1000)= -0.62412621213606045        1.2978329150728478       1.26335099142943654E-004   1130.1740579438915     
 t,q2,x,1/P (>1000)= -0.60762424971444851        1.2744253135298911       1.22228067035354531E-004   3311.9815734060849     
 t,q2,x,1/P (>1000)= -0.59945076877351666        1.2752133111757835       1.21413428366670096E-004   1296.6905264645050     
 t,q2,x,1/P (>1000)= -0.68382749857933267        1.3009936338637202       1.37330067389889419E-004   8896.2528486289611     
 t,q2,x,1/P (>1000)= -0.69746549008057868        1.2698254896625056       1.41289720584456072E-004   4497.6721143968398     
 t,q2,x,1/P (>1000)= -0.64281890755785076        1.2931897312391694       1.29327109427246551E-004   2102.1090899807878     
 t,q2,x,1/P (>1000)= -0.64640701276170143        1.2655443723693307       1.29505152949209532E-004   9417.2128130715810     
 t,q2,x,1/P (>1000)= -0.76407724171415725        1.2922447536210211       1.59261416150942108E-004   2043.8591211877067     
 t,q2,x,1/P (>1000)= -0.62816698876650567        1.3530648938739485       1.26309747664711975E-004   28802.570902028514     
 t,q2,x,1/P (>1000)= -0.64679262427561013        1.3725818014763811       1.30114780038165890E-004   4671.5147160673359     
 t,q2,x,1/P (>1000)= -0.59374504949459961        1.4369723803376144       1.23693585202412458E-004   1036.9646257308907     
 t,q2,x,1/P (>1000)= -0.61870893976232777        1.3968455982565728       1.25554787166175095E-004   7775.9787146792496     
 t,q2,x,1/P (>1000)= -0.69049444191649978        1.4268000613201641       1.39848540984043919E-004   1036.8588111653307     
 t,q2,x,1/P (>1000)= -0.75176529233807343        1.4332296781107472       1.51388623026602309E-004   2930.8826741261460     
 t,q2,x,1/P (>1000)= -0.65972584140599699        1.3944886533873333       1.32882780824676827E-004   2824.3066463886689     
 t,q2,x,1/P (>1000)= -0.63008416037331316        1.4759694738919620       1.30130605883636938E-004   1028.7934525446631     
 t,q2,x,1/P (>1000)= -0.75231027970524100        1.5330072770905963       1.51076206218641977E-004   3266.5764927998362     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.70327443632394360        1.5968130238933740       1.42681807412158615E-004   75048.033359724956     
 t,q2,x,1/P (>1000)= -0.59793005103994656        1.6055396329602036       1.29170578202755353E-004   1011.5930704638616     
 t,q2,x,1/P (>1000)= -0.76463883822013379        1.6750448177896065       1.55425718934405386E-004   1326.8812230519336     
 t,q2,x,1/P (>1000)= -0.71522671279801942        1.8052321346793376       1.50134330623200377E-004   2387.4899438581615     
 t,q2,x,1/P (>1000)= -0.61778326495958980        1.7769827346543228       1.36947756416833956E-004   1747.4584875439823     
 t,q2,x,1/P (>1000)= -0.61196975247566299        1.8681361751434924       1.39246256595243820E-004   3873.6728781436241     
 t,q2,x,1/P (>1000)= -0.72950990930895987        1.8532889239987274       1.54377253911534325E-004   1007.0753627729227     
 t,q2,x,1/P (>1000)= -0.65579219302860747        2.0070366040506231       1.49704393840087348E-004   2134.4563046203662     
 t,q2,x,1/P (>1000)= -0.76186958950266959        1.9789119975982323       1.61172120808832862E-004   5680.1247260405171     
 t,q2,x,1/P (>1000)= -0.60814151161200680        2.1185917522531028       1.49187509155290445E-004   2148.4254439427286     
 t,q2,x,1/P (>1000)= -0.60885484633153708        2.1938572837423140       1.52868819711423699E-004   1264.4780925357713     
 t,q2,x,1/P (>1000)= -0.69491822600522268        2.2104800094503103       1.62427933904365715E-004   1196.4943500095133     
 t,q2,x,1/P (>1000)= -0.74529738351521735        2.3839726138241728       1.74694665347896873E-004   1227.5830549558032     
 t,q2,x,1/P (>1000)= -0.67178746131683664        2.4287263237531604       1.68444318424560173E-004   2525.5250825710195     
 t,q2,x,1/P (>1000)= -0.60459681306789148        2.3428874270595585       1.58986723450896532E-004   1211.1131996461247     
 t,q2,x,1/P (>1000)= -0.63318775728260790        2.5938067730784651       1.72929548451981961E-004   1045.9154496355816     
 t,q2,x,1/P (>1000)= -0.67862443570980746        2.6249662241988827       1.77128835516589240E-004   12808.350020244514     
 t,q2,x,1/P (>1000)= -0.63467432716765537        2.6971808216244302       1.77150650473694192E-004   1822.2212270918626     
 t,q2,x,1/P (>1000)= -0.60939276667244624        2.8047929684164505       1.80267502668587703E-004   1301.5283370996433     
 t,q2,x,1/P (>1000)= -0.72137455801299977        2.6717015435878197       1.84317329110948784E-004   1182.9936020137807     
 t,q2,x,1/P (>1000)= -0.63738283041730581        3.0004753683505960       1.91248563594479092E-004   1994.7294561235044     
 t,q2,x,1/P (>1000)= -0.75925066099555516        3.6526240139478849       2.30735203015805832E-004   10174.090165951766     
 t,q2,x,1/P (>1000)= -0.73794607612196217        3.7667669447771539       2.35179037741665281E-004   1912.1743870506789     
 t,q2,x,1/P (>1000)= -0.65230711097658567        3.7322260934155844       2.26712117360707992E-004   2979.9040030800606     
 t,q2,x,1/P (>1000)= -0.60210358090118477        3.9218365321027866       2.32297640325630669E-004   2686.9274488398519     
 t,q2,x,1/P (>1000)= -0.75812432875631230        4.0359272944596292       2.49438458704524498E-004   1977.2364932422963     
 t,q2,x,1/P (>1000)= -0.76231020694260798        4.1126315922306436       2.52816862012771981E-004   4886.9538904976298     
 t,q2,x,1/P (>1000)= -0.70860223032399705        4.0505809253642608       2.45764059097808665E-004   6393.2120347778537     
 t,q2,x,1/P (>1000)= -0.69949625746512778        4.6150734677380560       2.73266322559297396E-004   1556.0393401158099     
 t,q2,x,1/P (>1000)= -0.56053148486615878        1.0100527624201225       1.13620728346960407E-004   10345.980673040660     
 t,q2,x,1/P (>1000)= -0.50943239826715914        1.0135924035680159       1.02489412588397747E-004   2132.1471061145849     
 t,q2,x,1/P (>1000)= -0.52282778864335455        1.0238989987287757       1.05425776520747268E-004   1643.6214152890207     
 t,q2,x,1/P (>1000)= -0.50312334433884831        1.0520157285054750       1.01133986419273475E-004   3785.6071359642401     
 t,q2,x,1/P (>1000)= -0.54462324192715439        1.0386349342162096       1.10422746610718976E-004   1153.8427693889573     
 t,q2,x,1/P (>1000)= -0.58043648161296901        1.0555050794564849       1.17853549704579935E-004   2726.1807346467153     
 t,q2,x,1/P (>1000)= -0.57957609733369764        1.0590626882218868       1.18335141712906083E-004   1168.1152144011119     
