 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.42952106681644037        2.1209815948526174       1.33359949324839084E-004   2757.7608971077466     
 t,q2,x,1/P (>1000)= -0.39439407385608771        2.0537142155937538       1.27177625177723466E-004   11975.009171559663     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38460727681503087        2.1416553154771321       1.30883896134801009E-004   2782.2959011007069     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43213008915372808        2.2971286244636775       1.41703838428412657E-004   4700.8160797673054     
 t,q2,x,1/P (>1000)= -0.42486782574026272        2.3611874764834364       1.44814188597171381E-004   1294.9202726651852     
 t,q2,x,1/P (>1000)= -0.40310206076421928        2.2784841259249307       1.38662781736182929E-004   4237.9330936402912     
 t,q2,x,1/P (>1000)= -0.40125984524932307        2.4476261489232010       1.47256880667285774E-004   1249.8666889420890     
 t,q2,x,1/P (>1000)= -0.38687638258036727        2.4814099112509007       1.47939909008960017E-004   1145.9347037387765     
 t,q2,x,1/P (>1000)= -0.38241915714769836        2.8756748393648293       1.66152437727172113E-004   3851.8697927509324     
 t,q2,x,1/P (>1000)= -0.44902762610171143        2.7123012701197973       1.63538561138545100E-004   1199.1531165355559     
 t,q2,x,1/P (>1000)= -0.44444828227171534        2.7943204043017209       1.66566015356829080E-004   2937.2311689243370     
 t,q2,x,1/P (>1000)= -0.40137577108510947        2.9795010648345044       1.73127487343277900E-004   1301.8268629124857     
 t,q2,x,1/P (>1000)= -0.41039441906004692        3.1873004279962300       1.82987749669462238E-004   19467.128734752441     
 t,q2,x,1/P (>1000)= -0.41181716178983763        3.2078636652224062       1.84154087265894420E-004   9955.6111187477782     
 t,q2,x,1/P (>1000)= -0.41979813631383994        3.7478541729781374       2.11374413745943958E-004   4388.2102511121848     
 t,q2,x,1/P (>1000)= -0.40694512487449630        3.9683660678705648       2.22270455946024993E-004   1310.8395266655591     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.36782576587580873        1.5098930131143706       1.00632294599071803E-004   1003.1182599050984     
 t,q2,x,1/P (>1000)= -0.35140336569974245        1.5819665552832207       1.01825658845000022E-004   5982.8378192806731     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.37296868983243525        1.6212448276592180       1.05470263037634376E-004   4615.2420908783852     
 t,q2,x,1/P (>1000)= -0.33791838923946288        1.6983913146267455       1.06316053399694175E-004   2753.5755975877200     
 t,q2,x,1/P (>1000)= -0.37395042779591597        1.6005691365515111       1.05022575874131420E-004   1433.7820673165913     
 t,q2,x,1/P (>1000)= -0.34967738488979089        1.6941130882907611       1.07369794073143023E-004   1333.8276710440823     
 t,q2,x,1/P (>1000)= -0.36164949304366911        1.6691640292268564       1.07217306430083023E-004   1263.2879356890373     
 t,q2,x,1/P (>1000)= -0.35046132103108940        1.6102688583093714       1.03573951473337150E-004   1244.5829439940535     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.36655380807502602        1.7109942576005022       1.08945171481271099E-004   12631.332469980156     
 t,q2,x,1/P (>1000)= -0.34005675540453872        1.8348513992769062       1.12939427745752186E-004   2679.5437052977741     
 t,q2,x,1/P (>1000)= -0.36987001153104754        1.9571599064941148       1.21146649737081962E-004   1928.1259021136250     
 t,q2,x,1/P (>1000)= -0.35083955786162241        1.8967473730547610       1.16448619002811120E-004   10441.778522269236     
 t,q2,x,1/P (>1000)= -0.35332324100847939        1.9162285219189641       1.18141228419044278E-004   1349.5931831137896     
 t,q2,x,1/P (>1000)= -0.33183603033853182        1.9908918483929054       1.20121299814424586E-004   1351.2623671730587     
 t,q2,x,1/P (>1000)= -0.32985769477119598        1.9167119927123493       1.16616373559480234E-004   1019.0086574661231     
 t,q2,x,1/P (>1000)= -0.36603181451414751        1.9319862708065414       1.19271654950185398E-004   10261.926061877002     
 t,q2,x,1/P (>1000)= -0.37611230444570581        2.0227911896156687       1.24695615827253176E-004   2113.3796036761514     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.37680132682389789        2.1560947434944007       1.30929455255509106E-004   3397.1931360594754     
 t,q2,x,1/P (>1000)= -0.35642206376686209        2.3117229005454938       1.36844893739219032E-004   5446.6506421221839     
 t,q2,x,1/P (>1000)= -0.34958890920278723        2.4185240516659778       1.42065288182072121E-004   1470.8953959409394     
 t,q2,x,1/P (>1000)= -0.33212639144604866        2.5248658081836739       1.46332702554412779E-004   1084.4236103984113     
 t,q2,x,1/P (>1000)= -0.34905411386672769        2.5040715670571583       1.45813749795255704E-004   3240.1594660250294     
 t,q2,x,1/P (>1000)= -0.36849706426765549        2.6411294601681892       1.53508555914062513E-004   31004.428953653023     
 t,q2,x,1/P (>1000)= -0.33336137822909390        2.7393346176261848       1.56466796511119067E-004   2144.6478778131491     
 t,q2,x,1/P (>1000)= -0.34535786786160133        2.7337739187972616       1.56970603634489652E-004   2185.6078954813784     
 t,q2,x,1/P (>1000)= -0.37503942189423500        2.7249496080184730       1.58011235354209485E-004   70402.556189855080     
 t,q2,x,1/P (>1000)= -0.34441157480995022        2.8116882358612783       1.61094649522347853E-004   1294.4362889535146     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.33727471274611565        3.0712607716767115       1.72806876798821765E-004   4114.1178072415305     
 t,q2,x,1/P (>1000)= -0.36877415974681926        3.2471668644225602       1.84132469243382613E-004   1333.6906678220089     
 t,q2,x,1/P (>1000)= -0.38053053642132018        3.2511329615856601       1.85234763302819926E-004   1157.9614007710859     
 t,q2,x,1/P (>1000)= -0.37241731261315059        3.2614809306322585       1.85167307506222442E-004   1216.5534719651857     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32830807106526316        1.5996178735363089       1.01257028040533230E-004   1278.1886808346285     
 t,q2,x,1/P (>1000)= -0.31682263792046916        1.6447737043128539       1.02540854848585356E-004   1160.8077460278621     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.30564396432291085        1.7088391049551936       1.04497405024209388E-004   1795.9050694182879     
 t,q2,x,1/P (>1000)= -0.28549052007202275        1.7811841807306783       1.06189779833253619E-004   6171.5233014817986     
 t,q2,x,1/P (>1000)= -0.28786748344860330        1.7647709454193257       1.05608773662054162E-004   4692.8901684469047     
 t,q2,x,1/P (>1000)= -0.31507969760716370        1.7498352006022877       1.07458710001598069E-004   1082.9396668044358     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32649467552564837        1.8384468027234087       1.11958719045524729E-004   4631.9825181118167     
 t,q2,x,1/P (>1000)= -0.28693774419152840        1.8036063463742789       1.07633435167101048E-004   2053.4273533314126     
 t,q2,x,1/P (>1000)= -0.30022094600800492        1.8774293827441568       1.11849289080586935E-004   7841.1803933195670     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.28281000765229480        1.9353421173572929       1.14119366460668041E-004   1050.9681567828998     
 t,q2,x,1/P (>1000)= -0.29736397930767283        1.9811692789429138       1.16951994694209892E-004   2167.2176697512368     
 t,q2,x,1/P (>1000)= -0.30614159141041686        1.9527349827191054       1.16374108630283297E-004   1477.8477899840420     
 t,q2,x,1/P (>1000)= -0.31915038511344673        1.9265269828612783       1.16187585444541211E-004   1180.6557548118142     
 t,q2,x,1/P (>1000)= -0.28658046759919276        2.1218576090547758       1.23053485829757882E-004   2274.0924552446977     
 t,q2,x,1/P (>1000)= -0.29904227342330036        2.0938149333505964       1.22459657032642378E-004   2770.8466245383870     
 t,q2,x,1/P (>1000)= -0.28475614368924551        2.0968275327387444       1.21973509056443096E-004   1343.0633865210750     
 t,q2,x,1/P (>1000)= -0.30041421376000388        2.0753768530589820       1.21833572510108098E-004   1781.6224164300654     
 t,q2,x,1/P (>1000)= -0.28155659920448223        2.1376649015249440       1.23238764816401144E-004   6416.7056015952057     
 t,q2,x,1/P (>1000)= -0.32334073249923495        2.1963296944624138       1.29501195209792198E-004   1305.0489675962565     
 t,q2,x,1/P (>1000)= -0.30470807418622509        2.1342663585318071       1.25312691872091528E-004   1101.8852987654652     
 t,q2,x,1/P (>1000)= -0.30524643951932223        2.1656774526059461       1.26402257148473183E-004   2638.0680142010092     
 t,q2,x,1/P (>1000)= -0.30363464049884115        2.2159463285651695       1.28785551355938059E-004   2374.2718944718094     
 t,q2,x,1/P (>1000)= -0.32214705793809051        2.2721108815672006       1.33181601269988047E-004   1198.5538278752470     
 t,q2,x,1/P (>1000)= -0.28870129384522897        2.3447904813994884       1.34579436804265027E-004   1089.4162603591969     
 t,q2,x,1/P (>1000)= -0.31288691834468257        2.3263931319526794       1.34975803415540328E-004   1683.6233807594267     
 t,q2,x,1/P (>1000)= -0.30532633722802471        2.3861931918471249       1.36879355372714236E-004   16674.970521293111     
 t,q2,x,1/P (>1000)= -0.28202701891467580        2.5309344524096962       1.43330229097694074E-004   1100.6341340777822     
 t,q2,x,1/P (>1000)= -0.29490567744409069        2.4899933361115401       1.41992857973825115E-004   1312.8490087915170     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.28712969540361916        2.7214132579370203       1.52774070870010189E-004   1639.5226906018333     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32655059223620514        3.2986694078252561       1.84202145280743527E-004   1111.0417974204609     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.27666339265853990        1.6993084931233007       1.01985772765175831E-004   1534.6094724788047     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25341105742089409        1.7693962546722650       1.03804331777038498E-004   1388.4524099353650     
 t,q2,x,1/P (>1000)= -0.24666535888100119        1.7013503937198680       1.00197275144262344E-004   1034.7370695112199     
 t,q2,x,1/P (>1000)= -0.24588422638236734        1.7474120833478703       1.02043140002622219E-004   2047.4817688561925     
 t,q2,x,1/P (>1000)= -0.25905361205096106        1.7065330522638029       1.00739288213195781E-004   5363.4025775360951     
 t,q2,x,1/P (>1000)= -0.27520572942097321        1.7826502131550723       1.05728207091024899E-004   2437.7775876493047     
 t,q2,x,1/P (>1000)= -0.27086960499033341        1.7990909297587208       1.06371309241622735E-004   1661.1950262922289     
 t,q2,x,1/P (>1000)= -0.24783211546049483        1.8026709108398511       1.04683746669166248E-004   4218.0711885449182     
 t,q2,x,1/P (>1000)= -0.24250891028501267        1.8908740302959608       1.08915098049009961E-004   1697.4468575916783     
 t,q2,x,1/P (>1000)= -0.24418620499806304        1.8875110828900381       1.08994464908448470E-004   1314.8055538948222     
 t,q2,x,1/P (>1000)= -0.27157495312956870        1.8472199792278701       1.08956689320356456E-004   1177.9244364834581     
 t,q2,x,1/P (>1000)= -0.26241280212765772        1.8440177756681684       1.07544998483625017E-004   18057.733920195056     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25197948447146129        1.9375645529865539       1.12043557273050688E-004   1177.1654575146479     
 t,q2,x,1/P (>1000)= -0.25444791755228124        1.9620264727968870       1.12880762738475817E-004   5150.8293454900231     
 t,q2,x,1/P (>1000)= -0.24915251558624715        1.9341725352172299       1.11683159499317164E-004   1185.8059226017790     
 t,q2,x,1/P (>1000)= -0.26806832528110852        1.9873646190138827       1.15003264393211355E-004   6015.0693402847783     
 t,q2,x,1/P (>1000)= -0.25445377068029890        2.1102865907411825       1.20157290261024656E-004   4970.8942235461154     
 t,q2,x,1/P (>1000)= -0.27281848417045818        2.1034771733974611       1.21695140296320276E-004   1027.3333146970695     
 t,q2,x,1/P (>1000)= -0.26712742121511279        2.0266033329038429       1.16976288198124097E-004   3259.7440206588717     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25040765184471536        2.1596060355682978       1.23007610162946816E-004   1001.7904807035027     
 t,q2,x,1/P (>1000)= -0.27322357601738739        2.4865401746611413       1.40146088889911988E-004   2102.8838174649841     
 t,q2,x,1/P (>1000)= -0.27528142776842429        2.5303069472832265       1.42801185459595344E-004   1188.7959647856633     
 t,q2,x,1/P (>1000)= -0.26824684760645540        2.7701559612584510       1.54034176596784094E-004   1582.5061194957661     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.23807401528600974        1.7711553045605264       1.02537744950241452E-004   3300.3104570627847     
 t,q2,x,1/P (>1000)= -0.23638070537501485        1.7616263918735611       1.01818441099164132E-004   8871.1570600676678     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22442869037566776        1.8443531528754562       1.05289986159537590E-004   2557.5884681649409     
 t,q2,x,1/P (>1000)= -0.23049579310001506        1.8179923117347985       1.04676764125726112E-004   1294.4883682341160     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21301446572323474        1.8986995852225941       1.07184586139169098E-004   3026.6453870089754     
 t,q2,x,1/P (>1000)= -0.21950641069452623        1.9901474654930109       1.12227857871189079E-004   2066.8652987377836     
 t,q2,x,1/P (>1000)= -0.21044709359997010        1.8996962618466624       1.07509277636570123E-004   1091.0926424181735     
 t,q2,x,1/P (>1000)= -0.23432848003399187        1.9134592392426102       1.09667751402805379E-004   1213.5132786933168     
 t,q2,x,1/P (>1000)= -0.22617987019491076        1.9902527091660662       1.12705088431958546E-004   1844.5470914483433     
 t,q2,x,1/P (>1000)= -0.23174731606074800        1.9972049585205252       1.13550017197226765E-004   1383.2919255739287     
 t,q2,x,1/P (>1000)= -0.21777201534333679        2.0722872275351381       1.16409038111172898E-004   1296.9212426971844     
 t,q2,x,1/P (>1000)= -0.21298188798371251        2.1110093835299839       1.18190045020265041E-004   1029.8743719181573     
 t,q2,x,1/P (>1000)= -0.23991021078657931        2.0237394809415310       1.15440636898510432E-004   1269.5318939729859     
 t,q2,x,1/P (>1000)= -0.23360730950532510        2.1764127334766439       1.22096502640667157E-004   4575.1431978933952     
 t,q2,x,1/P (>1000)= -0.23559534466115745        2.2327090753598307       1.25600763934823566E-004   1100.5369301645244     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.23823602287551429        2.2864177664001919       1.27814010182547398E-004   4658.3622602434953     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.18873340791064161        1.8784023678121367       1.05067509497924159E-004   1110.3117056036629     
 t,q2,x,1/P (>1000)= -0.19991045545624903        1.9117559949123324       1.07281672807466293E-004   1413.6318397839930     
 t,q2,x,1/P (>1000)= -0.19048904024456459        1.9167392878900793       1.07130809890842662E-004   1032.2986409368566     
 t,q2,x,1/P (>1000)= -0.20364440607068174        1.9261596337586189       1.07953804504378780E-004   2946.5683840299212     
 t,q2,x,1/P (>1000)= -0.20601276481856323        1.9141689859776658       1.07628796847151231E-004   2013.4122966898030     
 t,q2,x,1/P (>1000)= -0.19554545913778520        1.9681282755030023       1.09689246834880023E-004   1794.3817574414909     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
   2  68  0.00  2.145E+00  0.246  2.138726(+-0.003744)E 00  0.175   2:25:56.00
 t,q2,x,1/P (>1000)=  -1.2051307421690027        1.2404646159763442       2.35927927236983951E-003   2442.2071554654599     
 t,q2,x,1/P (>1000)=  -1.2130373705623434        1.3516459276481916       6.76847395335366392E-004   2199.5267552932969     
 t,q2,x,1/P (>1000)=  -1.2726650682244733        1.3462244737258462       1.33914882350860123E-003   1245.8896859702140     
 t,q2,x,1/P (>1000)=  -1.2311545119767142        1.2885078257318856       1.45421140195472294E-003   16613.646612269360     
 t,q2,x,1/P (>1000)=  -1.2281468782836129        1.2774790205279725       1.67452825048474948E-003   13911.576951975252     
 t,q2,x,1/P (>1000)=  -1.2614873114617562        1.2920850834137056       2.81060743580534202E-003   8328.9995300492410     
 t,q2,x,1/P (>1000)=  -1.2540386924819069        1.4179343262400697       6.13812036732690604E-004   18253.645960891132     
 t,q2,x,1/P (>1000)=  -1.3087609932581001        1.4030143180213381       1.11255908979735461E-003   1361.4637497181729     
 t,q2,x,1/P (>1000)=  -1.3151998502774116        1.3580956650733540       2.32355461699468085E-003   2297.6352484618874     
 t,q2,x,1/P (>1000)=  -1.2470106129072482        1.4769194415742577       4.88821371836727927E-004   1287.1341887800907     
 t,q2,x,1/P (>1000)=  -1.2236813292611068        1.5001427387089485       4.20302293461779727E-004   1015.9301691204183     
 t,q2,x,1/P (>1000)=  -1.3167116689110174        1.5402618216033310       5.36376930796972243E-004   3876.1119067943137     
 t,q2,x,1/P (>1000)=  -1.3162528289247510        1.5075502648352501       6.04609464265214581E-004   2677.6996843046659     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2813049301860124        1.5111616816900235       4.97353473561578589E-004   204549.46024927089     
 t,q2,x,1/P (>1000)=  -1.3915864626311234        1.5749432879530245       6.76330895357114565E-004   31573.571934917774     
 t,q2,x,1/P (>1000)=  -1.4316440208976560        1.5739491282170244       9.10947923670264140E-004   1430.0777730973823     
 t,q2,x,1/P (>1000)=  -1.4473117687845518        1.5093432555134123       1.88905013457502016E-003   4920.9095998403936     
 t,q2,x,1/P (>1000)=  -1.4533822077428555        1.4957999270198967       2.86235539072145868E-003   2386.4792754443029     
 t,q2,x,1/P (>1000)=  -1.2299973420128159        1.6562860147407228       3.27731104994132851E-004   1291.3883468710947     
 t,q2,x,1/P (>1000)=  -1.2141379823937228        1.6014168859607749       3.34386356146539065E-004   2524.3546501809606     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3082245927878944        1.6398843913188406       4.11600470303675212E-004   1985.4366734822188     
 t,q2,x,1/P (>1000)=  -1.4446754960026567        1.6297860714345429       7.34364318873431394E-004   2253.4185642231396     
 t,q2,x,1/P (>1000)=  -1.2004866477835998        1.7944842806963777       2.75922811546792067E-004   1038.7328473497896     
 t,q2,x,1/P (>1000)=  -1.2626258327579294        1.7868935472941530       3.09006988366594638E-004   1420.8676795353590     
 t,q2,x,1/P (>1000)=  -1.3630411620498508        1.7631623242679733       3.93926475184285104E-004   1912.0929198305003     
 t,q2,x,1/P (>1000)=  -1.3819913894727966        1.7532475411803063       4.16556542572161300E-004   4417.2699360742336     
 t,q2,x,1/P (>1000)=  -1.4929381928471266        1.7660221191140613       5.80085144889766566E-004   2484.0172461904572     
 t,q2,x,1/P (>1000)=  -1.3319381402852761        1.8755564490957315       3.30404001461783565E-004   1000.3572367381471     
 t,q2,x,1/P (>1000)=  -1.2908058846413586        1.8738763492281529       3.04643337804467074E-004   1684.9965803062878     
 t,q2,x,1/P (>1000)=  -1.3351626741878568        1.8900190755443398       3.24624922741396232E-004   2439.6239486136660     
 t,q2,x,1/P (>1000)=  -1.4111895810698416        1.8601267973461577       3.93083399269707320E-004   1270.5113833182163     
 t,q2,x,1/P (>1000)=  -1.4867642169812874        1.8832569749858741       4.53425598800740305E-004   2110.7869456808457     
 t,q2,x,1/P (>1000)=  -1.2171652189561721        1.9075516180874466       2.65760737871327654E-004   2011.7752867286097     
 t,q2,x,1/P (>1000)=  -1.2384272501566875        1.9577427868220640       2.69079576567079158E-004   1678.0044638831373     
 t,q2,x,1/P (>1000)=  -1.2579813226483205        1.9148279403652591       2.79498245772897191E-004   10731.457064620676     
 t,q2,x,1/P (>1000)=  -1.2479078865006465        1.9333843524056151       2.75871660613160002E-004   1474.3210733283963     
 t,q2,x,1/P (>1000)=  -1.2644561125859217        1.9093350953366748       2.83234330432241836E-004   8152.3681954192116     
 t,q2,x,1/P (>1000)=  -1.4093085837523545        1.9851278996700688       3.42757360474147776E-004   10401.243077759909     
 t,q2,x,1/P (>1000)=  -1.3669121331983662        1.9832123857258352       3.24185397895104994E-004   1241.4742097741271     
 t,q2,x,1/P (>1000)=  -1.3630233450352638        1.9089055538530539       3.35381143665550478E-004   4291.8303428558456     
 t,q2,x,1/P (>1000)=  -1.4800985330013670        1.9023174522586395       4.36000268183995654E-004   1583.5310725514000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2598325916385837        2.0749361083421607       2.66466984856387719E-004   1751.0819171813173     
 t,q2,x,1/P (>1000)=  -1.1994212448463852        2.0256977210811851       2.50155423471188243E-004   2034.7415201821386     
