 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3051496213463438        4.3810016806661976       3.14113212682958951E-004   1303.2697071770563     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.28319443177037290        2.0824643125394218       1.20924076043277059E-004   2135.4258685100872     
 t,q2,x,1/P (>1000)= -0.20048363780087614        1.9418308788771725       1.08810825665839935E-004   1405.2189882769749     
 t,q2,x,1/P (>1000)=  -1.2261311275149367        1.2751826209729864       1.70583965866465993E-003   5485.9565473428265     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.65246064951031169        2.3035861945155798       1.60940564563431446E-004   5698.9530001503645     
 t,q2,x,1/P (>1000)=  -1.0711623548741334        1.2549114376733823       4.31159726923883036E-004   6503.2929061934028     
 t,q2,x,1/P (>1000)=  -1.0717747606862009        1.2350123131458195       4.79557658070835539E-004   1744.0740062472437     
 t,q2,x,1/P (>1000)=  -1.1002228210153990        1.2615750394517105       4.98128083779089594E-004   4594.6062428295581     
 t,q2,x,1/P (>1000)=  -1.0521624942151739        1.2387126360433995       4.26672251528217048E-004   1083.3566796930295     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.67389716389332099        1.9420920177740326       1.48724815332405250E-004   43474.652724199732     
 t,q2,x,1/P (>1000)= -0.72858871366625610        1.9341651351472455       1.55279009137731508E-004   12647.551410497377     
 t,q2,x,1/P (>1000)= -0.39633444675217522        3.4281078714776769       1.94821058676984248E-004   1364.8801622421829     
 t,q2,x,1/P (>1000)= -0.73374586746756332        2.0945118992613843       1.62681052593757742E-004   1040.6456390791739     
 t,q2,x,1/P (>1000)=  -1.0375259754445998        1.0690124986803042       1.83993161207703353E-003   11483.436022536514     
 t,q2,x,1/P (>1000)= -0.99049357820058759        1.0847802926085743       6.57548979834912954E-004   1293.6251347167879     
 t,q2,x,1/P (>1000)=  -1.0215326969329144        1.1126623219789975       7.24799893310227477E-004   1092.8174821918351     
 t,q2,x,1/P (>1000)= -0.65200902655572390        1.0187302911195268       1.43575332153336770E-004   1175.7439384945887     
 t,q2,x,1/P (>1000)= -0.67705247985091854        1.0887001623742512       1.46132038407155294E-004   1091.8503716262333     
 t,q2,x,1/P (>1000)= -0.68705213338775073        1.0753000237461909       1.51017562727179125E-004   1215.1236488631632     
 t,q2,x,1/P (>1000)= -0.30190807165847222        2.8212376633389677       1.58806861107402991E-004   1322.7601340886590     
 t,q2,x,1/P (>1000)= -0.92448308549758307        1.2074239272077187       2.62006069952753291E-004   1543.3924642564853     
 t,q2,x,1/P (>1000)= -0.85380173869579701        1.5054305439192686       1.76062688134665429E-004   1150.8793344924163     
 t,q2,x,1/P (>1000)= -0.86659178317711705        1.4381715389630889       1.81449793937284111E-004   5409.9756639858051     
 t,q2,x,1/P (>1000)=  -1.2848804204157060        1.3535663315703348       1.40344323198425026E-003   2251.2475193326486     
 t,q2,x,1/P (>1000)=  -1.2554101964227757        1.3244467888311267       1.38734531297003911E-003   1236.6479435868368     
 t,q2,x,1/P (>1000)=  -1.2700466797231134        1.3319231402748943       1.54807146858734605E-003   1589.5062686383767     
 t,q2,x,1/P (>1000)=  -1.2740856286728668        1.3444353760508914       1.32399558073058960E-003   3739.6348688923144     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.63514111422920316        1.7530139238754614       1.38712279272251574E-004   1066.2493408190001     
 t,q2,x,1/P (>1000)= -0.86943295592511038        1.0617922400541586       2.96747639413306790E-004   2676.2446880874618     
 t,q2,x,1/P (>1000)= -0.82647802654262303        1.0063131986262712       2.89937712546374212E-004   1151.6845061344795     
 t,q2,x,1/P (>1000)= -0.46436893729545570        1.3460087160657375       1.03326421909276945E-004   1700.8561374655312     
 t,q2,x,1/P (>1000)= -0.88307260911794860        1.2368320636051342       2.18884210124491510E-004   1749.8372094199817     
 t,q2,x,1/P (>1000)= -0.95399759858469124        2.4390926618530910       2.01329605307780526E-004   1978.4956335329880     
 t,q2,x,1/P (>1000)= -0.83532964972577384        1.0010126826877408       3.05452545197382468E-004   3619.1525097102281     
 t,q2,x,1/P (>1000)= -0.22843515240551640        2.3717771874436266       1.32003392451955620E-004   1176.5917043797972     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2138256179938463        1.4854438858981700       4.08159437225143141E-004   6291.0712317285897     
 t,q2,x,1/P (>1000)= -0.87294814533014431        1.7392030009273238       1.76652885511054364E-004   1056.9338155320359     
 t,q2,x,1/P (>1000)= -0.93030634434561710        1.7514864395861074       1.87097716418256968E-004   7794.9461839224823     
 t,q2,x,1/P (>1000)= -0.54817754264634000        2.2054453228430408       1.47154484233915126E-004   3015.9115133470409     
 t,q2,x,1/P (>1000)= -0.52481019438392673        1.0170429073530427       1.05345109984991399E-004   4899.0933295428995     
 t,q2,x,1/P (>1000)= -0.98950600183397119        1.0264369659812609       1.48899911310055710E-003   3750.7628989596851     
 t,q2,x,1/P (>1000)= -0.99128176215823860        1.0353949160560678       1.28241415597691688E-003   2508.6863316090789     
 t,q2,x,1/P (>1000)=  -1.0161373891681045        1.0569196903401474       1.41849866589802706E-003   4345.6438499985406     
 t,q2,x,1/P (>1000)= -0.29732111461273869        2.8137059802039790       1.57917720424775756E-004   1818.7459907071059     
 t,q2,x,1/P (>1000)= -0.70132995852142355        4.9581664099384026       2.89078434705710569E-004   6478.7900510779609     
 t,q2,x,1/P (>1000)= -0.67318244374597958        5.1825964573970236       2.97940395264298245E-004   17041.379313241006     
 t,q2,x,1/P (>1000)=  -1.0835496285900292        1.1485132942076368       1.11418573502963044E-003   1072.9695691789268     
 t,q2,x,1/P (>1000)= -0.46860153065563320        1.4154831669712569       1.06197591302131445E-004   2493.9911691667276     
 t,q2,x,1/P (>1000)= -0.78542728089571523        6.4385485597697345       3.68162223527424763E-004   1734.3337381884483     
 t,q2,x,1/P (>1000)=  -1.3000619204792430        1.5704959497528013       4.59006717785708396E-004   5355.6669688755519     
 t,q2,x,1/P (>1000)=  -1.0907824509855581        1.1934343178002444       7.08080194906533658E-004   3365.9260919453263     
 t,q2,x,1/P (>1000)=  -1.0904687936615098        1.2056688044560657       6.68565648437579436E-004   1058.9159721895658     
 t,q2,x,1/P (>1000)=  -1.0829812488709329        1.2040617363919439       6.22830858236993298E-004   1502.1343809918785     
 t,q2,x,1/P (>1000)= -0.69013819295009793        1.1118675785550991       1.47814458652313331E-004   1923.1959424125394     
 t,q2,x,1/P (>1000)= -0.95137329004643945        1.0027230917307177       1.08819904465308069E-003   1030.3797498218214     
 t,q2,x,1/P (>1000)=  -1.3218418154309932        1.3647985256728419       2.54056859319421726E-003   1054.5951448918859     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.73963606070842258        2.3158961653339807       1.70906294581429799E-004   2012.4054410356127     
 t,q2,x,1/P (>1000)= -0.67292570638861182        2.3976404515401399       1.66679450153826495E-004   71640.399196271988     
 t,q2,x,1/P (>1000)=  -1.1958214494051422        3.8800381532247892       2.82903097912770487E-004   1017.9210512923580     
 t,q2,x,1/P (>1000)=  -1.0652782103717793        3.8518975749485937       2.68221316478115055E-004   1144.6016845732286     
 t,q2,x,1/P (>1000)=  -1.0930649751991419        3.7986969244077451       2.68459358775998628E-004   1299.6805585773698     
 t,q2,x,1/P (>1000)= -0.49680175399938586        1.2658219238638233       1.04237698173852145E-004   19573.125523716735     
 t,q2,x,1/P (>1000)= -0.48827404484962866        1.2600750460352621       1.02932586022029768E-004   14762.636830406895     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.45111670536833592        3.3207223205853302       1.92226047095989800E-004   16494.920679647748     
 t,q2,x,1/P (>1000)= -0.49990732325748932        3.5249885879334153       2.06850368892389928E-004   1015.2344723004209     
 t,q2,x,1/P (>1000)= -0.70470371187120640        2.4287235211930476       1.71909459332018097E-004   1804.4731314233707     
 t,q2,x,1/P (>1000)= -0.43738387354981567        1.4043311192844898       1.02704335596498736E-004   1276.1154673143249     
 t,q2,x,1/P (>1000)= -0.31873034525110633        2.4352922632302563       1.40827805658337216E-004   1394.0210003195230     
 t,q2,x,1/P (>1000)= -0.35146371645300278        2.0697609659866774       1.25224393406633312E-004   1660.9803455267506     
 t,q2,x,1/P (>1000)=  -1.1208269882680262        1.2275890428215113       7.50717817959644491E-004   1087.4309831345404     
 t,q2,x,1/P (>1000)= -0.30005366301176156        1.9997370802102958       1.17994478377299913E-004   2454.7505770186940     
 t,q2,x,1/P (>1000)= -0.29159928953687658        1.9939175766578914       1.16791954751471622E-004   60622.089047657842     
 t,q2,x,1/P (>1000)= -0.76146873397447812        6.3533542577280731       3.61426001437938234E-004   5144.8783767456971     
 t,q2,x,1/P (>1000)= -0.63009776342815738        1.6071955066665560       1.33465724827930055E-004   1055.5235636409623     
 t,q2,x,1/P (>1000)=  -1.0154544114681447        1.0798391305714212       9.64379930333133031E-004   1549.4791586395079     
 t,q2,x,1/P (>1000)= -0.71602138599112519        1.2723746145577632       1.46732152363346119E-004   1675.0675031230392     
 t,q2,x,1/P (>1000)= -0.37674331552592022        2.4594252216249171       1.45305019715761174E-004   12606.656314193086     
 t,q2,x,1/P (>1000)=  -1.0509962476579755        1.4374922108588359       2.72278293116685693E-004   1234.6058153700274     
 t,q2,x,1/P (>1000)=  -1.0613966652512175        1.4430944556867120       2.76425148348185743E-004   1743.6545878427096     
 t,q2,x,1/P (>1000)=  -1.0024909669872606        1.0571609030667222       1.09182108874118300E-003   1693.6285376894214     
 t,q2,x,1/P (>1000)= -0.97555733244407794        1.0248761554990675       1.16952664447582812E-003   1253.6454888240432     
 t,q2,x,1/P (>1000)=  -1.0082366077081852        1.0678051505015105       1.00919175100060870E-003   1981.0768959924856     
 t,q2,x,1/P (>1000)= -0.95318280390195975        1.0068851887409564       1.01277974184353073E-003   1537.3526126168510     
 t,q2,x,1/P (>1000)= -0.59006012716317036        3.1664810873865066       1.94945452714115461E-004   4172.7086672268642     
 t,q2,x,1/P (>1000)= -0.78286117012200940        1.5058918439711850       1.57220521982223493E-004   5098.8559185027316     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.93896471455331598        1.2608802902403535       2.48501370137955480E-004   3770.8840820218488     
 t,q2,x,1/P (>1000)=  -1.1566480754904434        1.2038844985847619       1.74142156368149162E-003   1092.0638747070172     
 t,q2,x,1/P (>1000)=  -1.1054065476611816        1.1371856167973440       2.04019152532073245E-003   20899.407543413632     
 t,q2,x,1/P (>1000)=  -1.0934763368582492        1.1339975326997223       1.83313534503769574E-003   1039.2224500320033     
 t,q2,x,1/P (>1000)=  -1.0306792938877074        2.3276384223127011       2.10145964850963490E-004   1820.6909817757376     
 t,q2,x,1/P (>1000)=  -1.1116510021289741        1.1440812830627600       2.05358585658272806E-003   11708.852352599066     
 t,q2,x,1/P (>1000)=  -1.0637997752181472        1.0999564929697589       1.72356341090024157E-003   5662.9561255298768     
 t,q2,x,1/P (>1000)=  -1.0170214247467080        1.0367254211841983       3.25316783543767602E-003   1529.7559683791453     
 t,q2,x,1/P (>1000)= -0.86358267636561514        1.1077700805491966       2.55988902944929617E-004   1491.0287223821513     
 t,q2,x,1/P (>1000)= -0.27986028560986337        2.2707352842736701       1.29742103183277453E-004   3832.8096417441343     
 t,q2,x,1/P (>1000)=  -1.1643473871158785        2.4043942694279670       2.34626873135908423E-004   1834.3323775351953     
 t,q2,x,1/P (>1000)=  -1.1101557097521966        2.3973011912837512       2.24699688923188433E-004   1775.4351255304946     
 t,q2,x,1/P (>1000)=  -1.0411349356223711        2.4307864052384960       2.13536522752730273E-004   2454.1607321221063     
 t,q2,x,1/P (>1000)=  -1.0923370008930249        2.3573579391417927       2.21779198274813172E-004   1191.0121085491503     
 t,q2,x,1/P (>1000)=  -1.1679287343298759        2.3975196401779622       2.36196920254627289E-004   1150.2272161762323     
 t,q2,x,1/P (>1000)=  -1.1209054988993790        2.4418344225181139       2.28093259415923922E-004   1079.5101677580510     
 t,q2,x,1/P (>1000)= -0.20458259007929122        1.8452011919725293       1.03811115791860528E-004   17125.005812664192     
 t,q2,x,1/P (>1000)= -0.62418920799867550        1.2554028481867430       1.25395370893522534E-004   2806.4756959443407     
 t,q2,x,1/P (>1000)= -0.63188286808148808        1.2895302767902050       1.27253998835017839E-004   1868.2569197726311     
 t,q2,x,1/P (>1000)=  -1.3078324144933662        1.4100984306083986       1.00952713777656584E-003   2153.1578368934502     
 t,q2,x,1/P (>1000)= -0.51070450663943456        2.9357686097420586       1.78420781665831714E-004   1878.2795687149064     
 t,q2,x,1/P (>1000)= -0.47931301302865570        1.5090794831699379       1.10625199091297300E-004   20922.803301543532     
 t,q2,x,1/P (>1000)= -0.56452159035909888        1.0481467735858774       1.14880833539378211E-004   1179.4415092165223     
 t,q2,x,1/P (>1000)= -0.82065056753531773        1.7009746952779210       1.65921355819463221E-004   1242.4120678178467     
 t,q2,x,1/P (>1000)= -0.44793934365729277        2.3450828502581076       1.45820792473152648E-004   1274.0540057429728     
 t,q2,x,1/P (>1000)= -0.52924709675619785        1.7667940373559055       1.26815319090597977E-004   1619.8144562268960     
 t,q2,x,1/P (>1000)= -0.60894786343134422        3.2710280613309308       2.01742978851797368E-004   1988.1253970735718     
 t,q2,x,1/P (>1000)= -0.74948570854196028        2.7262025907075835       1.88983969003345435E-004   1634.1714582714405     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.91472387487491635        1.0178129656817301       5.16142217423667428E-004   2197.1359629936474     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2847597617298159        11.742259192102740       6.62056939333461117E-004   1635.6293322054569     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.26908447314860523        2.0780721245394744       1.19418593489275520E-004   15200.202018972050     
 t,q2,x,1/P (>1000)= -0.25633785588102859        2.0285870936044383       1.16519161964996143E-004   2002.7833780559574     
 t,q2,x,1/P (>1000)= -0.49963054591886991        2.8582375018149819       1.73210285102013616E-004   69735.831591403999     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4330512435634073        1.6366561329429030       6.63948771785863551E-004   5236.2922589938025     
 t,q2,x,1/P (>1000)= -0.40034618355590534        3.3058892838788427       1.88574183244047459E-004   2680.9726240289829     
 t,q2,x,1/P (>1000)= -0.44232156199412964        2.1594158515002513       1.35846149867684791E-004   17396.994614896226     
 t,q2,x,1/P (>1000)= -0.86303597713710767        1.3701025855538593       1.86889366976326150E-004   1737.8296165285747     
 t,q2,x,1/P (>1000)= -0.29954244209290931        1.7595815587032944       1.06781230141254977E-004   1064.7009044337722     
 t,q2,x,1/P (>1000)=  -1.2868696438269935        1.5282946503420423       4.94761952925456346E-004   1701.8584053922311     
 t,q2,x,1/P (>1000)= -0.33212926180432278        1.9981123510610701       1.20371746919504372E-004   1647.1295191480842     
 t,q2,x,1/P (>1000)= -0.37029299277495048        1.9797214313044451       1.22343427587456833E-004   1614.8718010123503     
 t,q2,x,1/P (>1000)= -0.37804572525529179        1.9766611491961654       1.23062739436694826E-004   1104.3506748250404     
 t,q2,x,1/P (>1000)= -0.32428260736032105        2.0071764731723447       1.20196221496396432E-004   1801.9993116236051     
 t,q2,x,1/P (>1000)= -0.53872940529776836        2.5547567938477656       1.62112087974950386E-004   5396.2268139467142     
 t,q2,x,1/P (>1000)= -0.80948495817560673        1.8616383375052716       1.65298903932481521E-004   3013.2593468942423     
 t,q2,x,1/P (>1000)=  -1.0053513580200821        1.4386662014135043       2.42263730927955417E-004   1427.5013896042308     
 t,q2,x,1/P (>1000)= -0.62899013876833809        1.0279520414452818       1.33879022750976013E-004   1465.5079605105839     
 t,q2,x,1/P (>1000)= -0.22576426272471828        1.8197391985613554       1.04174839692781354E-004   2496.8468226553741     
 t,q2,x,1/P (>1000)= -0.23197055431012387        1.8458359957769006       1.06229871536443358E-004   1127.2341064091904     
 t,q2,x,1/P (>1000)= -0.38257808115523723        2.1451892421960701       1.31388667651064314E-004   1174.0139231503026     
 t,q2,x,1/P (>1000)= -0.65523837590979861        1.0753616156736518       1.39605988724739535E-004   1104.5322720647559     
 t,q2,x,1/P (>1000)= -0.65225078192333208        1.1039868077155437       1.35757807767340831E-004   2383.0399268073284     
 t,q2,x,1/P (>1000)=  -1.2352712670288555        2.8601798737524557       2.54213978941430889E-004   1104.1637251285022     
 t,q2,x,1/P (>1000)= -0.86739189553747420        1.2674942747100655       2.01203297990516219E-004   8596.6115120553077     
 t,q2,x,1/P (>1000)= -0.54294278777333105        1.0913778676504020       1.08902155614763949E-004   4351.7580338990456     
 t,q2,x,1/P (>1000)=  -1.0906605251522719        1.2131650847718463       6.22523291557289422E-004   1652.5770858266253     
 t,q2,x,1/P (>1000)=  -1.1065172349425294        1.2122597009748255       7.00204713945846730E-004   8414.5820863266490     
 t,q2,x,1/P (>1000)=  -1.0836925704503255        1.1817860861715737       7.58244794262653843E-004   1110.9175841513986     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1453759148513802        1.2029622849086643       1.32601624930230120E-003   2270.5603291976313     
 t,q2,x,1/P (>1000)= -0.59641530609487881        2.5379787323678444       1.67110225808215351E-004   1101.8362139966248     
 t,q2,x,1/P (>1000)= -0.22199138623397227        2.2500922158555499       1.25631445651220127E-004   1070.0754819259766     
 t,q2,x,1/P (>1000)= -0.72217565612044765        1.0022534313088580       1.79639113575412847E-004   10384.852872992244     
 t,q2,x,1/P (>1000)= -0.70459926005545315        1.0783800459312056       1.56914869730159578E-004   2060.8235727630063     
 t,q2,x,1/P (>1000)= -0.68028514651563410        1.1161905556196337       1.45147813228310523E-004   1014.1778510596653     
 t,q2,x,1/P (>1000)= -0.69959554829336135        1.1047301689647890       1.53061616280624776E-004   1043.5228668000723     
 t,q2,x,1/P (>1000)= -0.94852669220210284        1.6532882915241089       1.94821459415781158E-004   3102.2123227106576     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0698952592609494        1.2506681112307483       4.48776385389765416E-004   1130.6536146354160     
 t,q2,x,1/P (>1000)= -0.64400130747899698        1.0219155186433000       1.39565341517673756E-004   1662.7038637051380     
 t,q2,x,1/P (>1000)= -0.50458564926630334        3.2346504989275302       1.92895909496686787E-004   1118.2762340153013     
 t,q2,x,1/P (>1000)=  -1.1653052370866617        1.2168011360574382       1.56403226671064546E-003   1584.5745797836178     
 t,q2,x,1/P (>1000)=  -1.1233150354896773        1.1678008416559311       1.55777561673122442E-003   8752.5621493022754     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.70901598896035911        1.3718537378920017       1.42122765917942708E-004   12015.148699120817     
 t,q2,x,1/P (>1000)= -0.66584600650779868        1.3908215748799444       1.34755346795635604E-004   1185.3228655947385     
 t,q2,x,1/P (>1000)=  -1.0910518856715772        1.1323708837278339       1.58337653826551988E-003   7761.4509269265500     
 t,q2,x,1/P (>1000)= -0.97058337005480422        1.1551617108426950       3.74903491116082533E-004   1028.6858406170054     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.97056381633938416        1.1598811335257224       3.55359854889537386E-004   75540.034987552106     
 t,q2,x,1/P (>1000)= -0.98184226553794984        1.1519794968225767       3.96951470009879637E-004   2325.9727348248007     
 t,q2,x,1/P (>1000)= -0.98870836119409966        1.1543056920758361       4.06434765363229125E-004   4196.6609416115716     
 t,q2,x,1/P (>1000)= -0.39447488739982539        1.5892507726879137       1.06153878427761450E-004   1940.6713073797275     
 t,q2,x,1/P (>1000)= -0.47837937664841412        2.2418472001024847       1.42939130169598185E-004   2594.6788318261524     
 t,q2,x,1/P (>1000)= -0.23958167385629051        2.2955283985817254       1.28892644137806298E-004   1213.1359898235012     
 t,q2,x,1/P (>1000)= -0.37110575167607268        1.9485791369925938       1.20717867414454761E-004   2546.4468468496239     
 t,q2,x,1/P (>1000)= -0.38994866775394610        1.9620152205090755       1.23114749280498555E-004   1409.7963361798331     
 t,q2,x,1/P (>1000)= -0.43168397522614693        3.4125516492191563       1.96000196105033058E-004   2126.0341367636424     
 t,q2,x,1/P (>1000)= -0.41595220004417394        3.5116958018876163       2.00532627212029774E-004   1043.9148440816136     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.45680980375063168        1.7060214469950254       1.17195069878761325E-004   1421.7088609427585     
 t,q2,x,1/P (>1000)=  -1.3334333636537734        1.4285196031511771       1.13770124530149881E-003   1492.2736140123286     
 t,q2,x,1/P (>1000)= -0.51276714046638971        1.0295150957305899       1.02713248348212157E-004   8218.1885730944068     
 t,q2,x,1/P (>1000)= -0.52572107501304177        1.0401216420519912       1.05675842481163846E-004   2570.5863203156341     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.56173714173048106        1.3700425800184379       1.16712227259688407E-004   2039.8321384823046     
 t,q2,x,1/P (>1000)= -0.53728210212642524        1.7153067535843731       1.25949129477692602E-004   1064.2241096857267     
 t,q2,x,1/P (>1000)= -0.54906485603148425        1.7245890316428953       1.27490816479696476E-004   1177.1768084386074     
 t,q2,x,1/P (>1000)=  -1.0792787688055376        1.4926897088474878       2.72109035572032549E-004   2260.7007459173133     
 t,q2,x,1/P (>1000)=  -1.1046370334461180        1.5177204512256022       2.81963538881099232E-004   1996.2995481003097     
 t,q2,x,1/P (>1000)= -0.93972294771050557        1.0310921913150761       5.88250848439801069E-004   6093.0049438438546     
 t,q2,x,1/P (>1000)= -0.89756137129847124        1.1986346720017824       2.43610484531025579E-004   1171.6883053863128     
 t,q2,x,1/P (>1000)= -0.91691066623313577        1.2222906297681444       2.45397889425984423E-004   7200.7325504375040     
 t,q2,x,1/P (>1000)= -0.90482854635999466        1.1976629360321598       2.47785100720717614E-004   2148.8492822759727     
 t,q2,x,1/P (>1000)= -0.42500314617322849        1.5132080186891881       1.05662797160780127E-004   2031.2667709569685     
 t,q2,x,1/P (>1000)= -0.27519842467694633        1.8413400135877103       1.08292217354617946E-004   17937.820829279743     
 t,q2,x,1/P (>1000)= -0.28048864356653558        1.8805969275244343       1.10772844384330552E-004   3166.0409193916921     
 t,q2,x,1/P (>1000)= -0.97365166633885181        1.0163008790335766       1.25625417750791207E-003   3721.4309796385410     
 t,q2,x,1/P (>1000)= -0.46513602572946422        1.4675601927820077       1.07709225312645611E-004   3502.1967019737144     
 t,q2,x,1/P (>1000)= -0.79070681596396741        2.2122989503560984       1.73231837619601536E-004   1530.4182166392163     
 t,q2,x,1/P (>1000)= -0.41141102520521833        1.6598242137878358       1.10600991674987561E-004   3556.0927858351974     
 t,q2,x,1/P (>1000)= -0.59696483964811686        2.5701173667420831       1.67657586183934086E-004   5021.6815218924194     
 t,q2,x,1/P (>1000)= -0.76385955816008111        4.3964071682626038       2.66380270294438884E-004   6002.9784458140120     
 t,q2,x,1/P (>1000)= -0.97164640659049073        1.3319006434118130       2.46208459083752443E-004   53552.434657940306     
 t,q2,x,1/P (>1000)= -0.99438278564094384        1.3961623598053423       2.45302491029840408E-004   1908.0966028008213     
 t,q2,x,1/P (>1000)= -0.55452133239087098        2.6832901132065632       1.69801175442760305E-004   1943.6321302093884     
 t,q2,x,1/P (>1000)= -0.54726024437094800        2.6953375775651525       1.69581357488410051E-004   2778.6927191219224     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
