 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.51388441706649335        74.790529313087518       3.78266880897722424E-002   1430.2591013311560     
 t,q2,x,1/P (>1000)= -0.52226339491548446        74.162568778991769       3.74783362617143109E-002   1848.2252208526418     
 t,q2,x,1/P (>1000)= -0.48836961753439900        81.260278296470702       4.10776193910635731E-002   1326.8392754084603     
 t,q2,x,1/P (>1000)= -0.51628115278290054        94.278315763473572       4.77023390736168867E-002   1008.8836783275821     
 t,q2,x,1/P (>1000)= -0.49196199166629351        92.144568152427738       4.65675047324798294E-002   1218.3696794894622     
 t,q2,x,1/P (>1000)= -0.51596522310772708        94.672350989580210       4.78720299211798650E-002   1116.5975940598485     
 t,q2,x,1/P (>1000)= -0.45363392494502214        14.831314740180980       7.66766247493846920E-003   3007.5532935461852     
 t,q2,x,1/P (>1000)= -0.47568042359435159        22.200014400482196       1.13859714670015936E-002   1784.4503155639461     
 t,q2,x,1/P (>1000)= -0.45850546239309758        26.694130492210409       1.36234071681255522E-002   2150.0162860180158     
 t,q2,x,1/P (>1000)= -0.45833180126835221        30.840463831424739       1.56565171573304872E-002   241997.84967160298     
 t,q2,x,1/P (>1000)= -0.48160860440947939        30.015283107757597       1.53465929596751614E-002   1061.4608916939185     
 t,q2,x,1/P (>1000)= -0.46055235265234878        36.492183210402757       1.85236739406563454E-002   2895.2093302700687     
 t,q2,x,1/P (>1000)= -0.46243687721274901        44.554101491291114       2.26376162921919331E-002   1162.9010236102631     
 t,q2,x,1/P (>1000)= -0.48026590388007773        44.770107667446176       2.26776864130060554E-002   3158.0812403724804     
 t,q2,x,1/P (>1000)= -0.44934331151033469        48.403413570076268       2.45688239349918201E-002   1140.5530366806652     
 t,q2,x,1/P (>1000)= -0.47310266129995404        50.880963405370757       2.58212881351285312E-002   1183.9839540015766     
 t,q2,x,1/P (>1000)= -0.45210889492777862        54.385653886795097       2.74957469096203284E-002   2506.7504386873961     
 t,q2,x,1/P (>1000)= -0.47369131219425192        54.907164207696965       2.78693669140153977E-002   1018.5471974858995     
 t,q2,x,1/P (>1000)= -0.45809989275618435        55.889366398453760       2.83438687819025058E-002   1093.4828506540778     
 t,q2,x,1/P (>1000)= -0.46177295377023536        66.083180181980197       3.34334311452781502E-002   1375.3883715498619     
 t,q2,x,1/P (>1000)= -0.45926882358501958        67.444361377954550       3.41443034248147259E-002   1162.5684298752667     
 t,q2,x,1/P (>1000)= -0.45072225482579437        64.495951325893458       3.25964643814356664E-002   1786.9619409162490     
 t,q2,x,1/P (>1000)= -0.46718234751115706        68.920750961303767       3.48392279941950045E-002   1601.4466180002914     
 t,q2,x,1/P (>1000)= -0.44667356764549360        70.909463580846847       3.58866300888903908E-002   1125.1036758308817     
 t,q2,x,1/P (>1000)= -0.44822232546269447        68.624629056453756       3.46822484498325312E-002   1589.2864684719743     
 t,q2,x,1/P (>1000)= -0.44634533364491558        73.000601909160679       3.69523753907423300E-002   1051.2082518278055     
 t,q2,x,1/P (>1000)= -0.46880501551555936        73.747154383659421       3.73297866278991600E-002   1097.1117760962757     
 t,q2,x,1/P (>1000)= -0.47014723453479856        80.988693583011695       4.09860798467824097E-002   1036.2157093081209     
 t,q2,x,1/P (>1000)= -0.47838117869044322        81.155021591186582       4.10265080714732264E-002   1282.4395878584935     
 t,q2,x,1/P (>1000)= -0.45544412522538186        83.924045165032211       4.24578999990024020E-002   1027.1118244731124     
 t,q2,x,1/P (>1000)= -0.48040555362891141        88.439120624065453       4.47029811047582465E-002   1199.1688958698046     
 t,q2,x,1/P (>1000)= -0.43056380886095974        14.950823910236371       7.72583744410993388E-003   1833.1600308145155     
 t,q2,x,1/P (>1000)= -0.42926300679672413        22.633013594150565       1.15521813263527867E-002   5147.1782064670688     
 t,q2,x,1/P (>1000)= -0.43318868598061677        30.938400992155099       1.56952364393440173E-002   34397.158800494224     
 t,q2,x,1/P (>1000)= -0.40762015012092156        30.026684041023284       1.53071708675424651E-002   1152.8650253934736     
 t,q2,x,1/P (>1000)= -0.43636528641372990        37.865316376686131       1.92193160873259591E-002   1966.5386424030773     
 t,q2,x,1/P (>1000)= -0.44362433535411999        40.289340264797247       2.04155006369468837E-002   3064.5715380932147     
 t,q2,x,1/P (>1000)= -0.41084187339653561        41.801602237224614       2.11544534051079786E-002   3239.3824287190228     
 t,q2,x,1/P (>1000)= -0.41826034970262238        43.189767829179800       2.18554343006104289E-002   3111.8946074644709     
 t,q2,x,1/P (>1000)= -0.44161013113766179        42.319071059227028       2.15185708545867806E-002   1028.3408581684498     
 t,q2,x,1/P (>1000)= -0.44226164271160046        43.304610599279442       2.19185877711165593E-002   3636.8020447362892     
 t,q2,x,1/P (>1000)= -0.42927164093483344        46.295602436065714       2.34860063553388697E-002   1267.7478321070175     
 t,q2,x,1/P (>1000)= -0.41272585478278800        52.409693534299777       2.65600560754823030E-002   1179.7641341427961     
 t,q2,x,1/P (>1000)= -0.43703669096634123        56.543333261013082       2.86616130297950265E-002   1097.7577611794889     
 t,q2,x,1/P (>1000)= -0.44179232844624333        57.464913735389764       2.91185095131288735E-002   1160.7292601876159     
 t,q2,x,1/P (>1000)= -0.43086531211401097        58.894996911287365       2.98316244970904428E-002   1164.0050102470548     
 t,q2,x,1/P (>1000)= -0.42313235449879683        64.908251247406071       3.28062682371285594E-002   1562.0984445457013     
 t,q2,x,1/P (>1000)= -0.44127784427902822        68.953791999816957       3.48861608000767889E-002   1215.5519854397112     
 t,q2,x,1/P (>1000)= -0.42068944691453181        72.134193131774722       3.65112092781650632E-002   1016.5122552729183     
 t,q2,x,1/P (>1000)= -0.42588733023556014        74.368605443239275       3.76286822503269502E-002   1059.7740867207835     
 t,q2,x,1/P (>1000)= -0.41011000538859133        76.232863922398607       3.85559813422889433E-002   1072.8003654406821     
 t,q2,x,1/P (>1000)= -0.43215191906982975        80.257990345954951       4.05999016741460800E-002   1035.7556282373362     
 t,q2,x,1/P (>1000)= -0.42499787120949944        95.882499589622086       4.84504215851924158E-002   1061.1220316888835     
 t,q2,x,1/P (>1000)= -0.40131409874750623        20.662215734273214       1.05598823317076627E-002   3111.1397451260541     
 t,q2,x,1/P (>1000)= -0.36662399096419446        18.508672759532942       9.45102302608968881E-003   8310.1147535321106     
 t,q2,x,1/P (>1000)= -0.40060478235063279        28.124044549465207       1.43281907290376403E-002   1519.9747926623445     
 t,q2,x,1/P (>1000)= -0.38513940409844954        25.045202717781088       1.27355484486238457E-002   5687.2379774068395     
 t,q2,x,1/P (>1000)= -0.37475100704023984        30.145207767486600       1.53274535162300878E-002   1578.4258229305756     
 t,q2,x,1/P (>1000)= -0.38359980839879171        35.981337292194397       1.82009988870070159E-002   9633.4638592366337     
 t,q2,x,1/P (>1000)= -0.37218901774417873        33.077437543869053       1.68223768466407575E-002   1159.1821856291708     
 t,q2,x,1/P (>1000)= -0.39682297793121513        35.796128184795407       1.81853068632568532E-002   1391.8299120322799     
 t,q2,x,1/P (>1000)= -0.38090022167294718        37.886324617862734       1.92044906225577634E-002   1885.9961762457860     
 t,q2,x,1/P (>1000)= -0.37638324328886302        37.737186758518249       1.90770774537734299E-002   8870.9945723371966     
 t,q2,x,1/P (>1000)= -0.38249676893120782        40.071232801675833       2.02650784306817322E-002   4085.3874953521245     
 t,q2,x,1/P (>1000)= -0.39237242906679931        39.749017884731323       2.01114677065600232E-002   3745.8102881150976     
 t,q2,x,1/P (>1000)= -0.40450246077444069        46.669260812997855       2.35937422400951148E-002   3006.4966012365817     
 t,q2,x,1/P (>1000)= -0.37147020096297240        45.947345254421272       2.33104806147750102E-002   1014.9849006562470     
 t,q2,x,1/P (>1000)= -0.38040523512679575        44.817678983211557       2.26822482776887005E-002   1879.6096879890142     
 t,q2,x,1/P (>1000)= -0.39526698492225026        47.728800380826037       2.41274953835426513E-002   2622.4300120430444     
 t,q2,x,1/P (>1000)= -0.40183822728003421        54.631979497671175       2.76497743001665741E-002   1389.4577171015760     
 t,q2,x,1/P (>1000)= -0.37243879465001023        52.542097344398542       2.66172881489292086E-002   1095.5393756567269     
 t,q2,x,1/P (>1000)= -0.39189743109325009        58.337687962055256       2.94768289428734460E-002   1787.6859562524862     
 t,q2,x,1/P (>1000)= -0.37982611412112993        58.773947616815626       2.97411041257313845E-002   1196.1110830294338     
 t,q2,x,1/P (>1000)= -0.36818001605908468        58.559219930172020       2.96363891693137427E-002   1129.9930030950829     
 t,q2,x,1/P (>1000)= -0.38554079474642838        60.728999135494284       3.07522780052043240E-002   1031.5095226275168     
 t,q2,x,1/P (>1000)= -0.38716226015559646        62.182146766185809       3.14566066420030183E-002   1207.1653911182118     
 t,q2,x,1/P (>1000)= -0.40332531240820046        72.977114362716733       3.68878421425456807E-002   1228.5464505621360     
 t,q2,x,1/P (>1000)= -0.32904711941084275        7.8600336229801240       4.12042019304240115E-003   1523.3134239265262     
 t,q2,x,1/P (>1000)= -0.36437419691040018        21.665956845283525       1.10283043531813965E-002   9758.0608639380480     
 t,q2,x,1/P (>1000)= -0.35437778393950775        23.172889043092749       1.18227636092731511E-002   1402.3141448350646     
 t,q2,x,1/P (>1000)= -0.34412159859631075        25.851274333000202       1.31441119839813478E-002   2048.4918764183863     
 t,q2,x,1/P (>1000)= -0.35145867578645906        27.314448468685171       1.38710702372594804E-002   2729.4982220010970     
 t,q2,x,1/P (>1000)= -0.35475457508301012        26.359172196388268       1.33942621303886102E-002   2704.2097677012566     
 t,q2,x,1/P (>1000)= -0.34312565737437190        29.478001794815089       1.50029389376285186E-002   1091.5818302213986     
 t,q2,x,1/P (>1000)= -0.35458921882839517        32.959853470325498       1.67231681392563426E-002   1767.4818158951723     
 t,q2,x,1/P (>1000)= -0.34865721189575094        35.770961312651664       1.81189373650852172E-002   2171.3955504383175     
 t,q2,x,1/P (>1000)= -0.35351122379011923        34.103120515346561       1.72823751502514320E-002   2287.7530666282278     
 t,q2,x,1/P (>1000)= -0.33562643458744434        37.675682096481353       1.90949254843688562E-002   1452.7518480874187     
 t,q2,x,1/P (>1000)= -0.35941848251661929        38.786896851062814       1.96479498444372402E-002   1818.6791373386834     
 t,q2,x,1/P (>1000)= -0.35412426175793948        37.971270799636876       1.92592818256831673E-002   1346.0574574363841     
 t,q2,x,1/P (>1000)= -0.35845567934333666        40.399319738000663       2.04968146304237119E-002   1157.6696770418289     
 t,q2,x,1/P (>1000)= -0.33830224969944711        42.492377896308938       2.15075752673119722E-002   1588.1339336794151     
 t,q2,x,1/P (>1000)= -0.34332152933553295        56.282178140282682       2.84771639289289093E-002   1143.0529722387114     
 t,q2,x,1/P (>1000)= -0.35041033610936545        56.283012153059296       2.84695400200568327E-002   1235.2292011455063     
 t,q2,x,1/P (>1000)= -0.33651283519785291        61.702472479343470       3.11908912432379247E-002   1203.3336002403214     
 t,q2,x,1/P (>1000)= -0.32063928266922553        11.570132917165765       5.97497764815833280E-003   1638.5158351644352     
 t,q2,x,1/P (>1000)= -0.30033818518815969        16.194280297160162       8.28067667748357862E-003   1869.8858757221135     
 t,q2,x,1/P (>1000)= -0.31076557453806719        23.040532402992270       1.16856243832610812E-002   16349.354057984647     
 t,q2,x,1/P (>1000)= -0.29323809183972249        27.250022526979471       1.38152410449790108E-002   2296.9700898541296     
 t,q2,x,1/P (>1000)= -0.30345719204912008        30.489019005298641       1.54532352699805493E-002   1908.4079276006707     
 t,q2,x,1/P (>1000)= -0.31448058830519471        31.141753119230298       1.57684148236387663E-002   2908.1735887847635     
 t,q2,x,1/P (>1000)= -0.29235253387209809        35.891483778357539       1.81383702464924385E-002   2863.4248044206911     
 t,q2,x,1/P (>1000)= -0.30166149195163061        35.499012929201157       1.79958895623481621E-002   1267.3227369639924     
 t,q2,x,1/P (>1000)= -0.30679512907112916        39.144953118562732       1.98475013838298603E-002   1082.4884860905111     
 t,q2,x,1/P (>1000)= -0.31658570116825696        39.722971371412314       2.01198949971255446E-002   1354.3694490740722     
 t,q2,x,1/P (>1000)= -0.28529941313819823        16.278352915644657       8.28792783439886646E-003   47652.509295039687     
 t,q2,x,1/P (>1000)= -0.27296938476837185        19.773312348127384       1.00356664877078259E-002   8412.6494770441386     
 t,q2,x,1/P (>1000)= -0.24777147499978622        19.178486558198944       9.74813777543064551E-003   2033.2845891273919     
 t,q2,x,1/P (>1000)= -0.26384371211597435        21.394025161266345       1.08805390466465701E-002   1471.6254043093954     
 t,q2,x,1/P (>1000)= -0.27523282006112687        22.140275039672868       1.12219425043228113E-002   7847.7026546080033     
 t,q2,x,1/P (>1000)= -0.28414856372406661        24.052427720427534       1.22215885233992634E-002   1606.5422157690261     
 t,q2,x,1/P (>1000)= -0.25468249209385019        29.025759189128902       1.46955960175014205E-002   1862.3703749824331     
 t,q2,x,1/P (>1000)= -0.25756074446366545        30.636750099658993       1.55037316679322804E-002   1925.4803885060064     
 t,q2,x,1/P (>1000)= -0.26200889875916056        34.558728971481351       1.74894354086342733E-002   1510.5600544125459     
 t,q2,x,1/P (>1000)= -0.28402537973451408        39.376684368848835       1.99562588530823731E-002   1048.9820574369503     
 t,q2,x,1/P (>1000)= -0.28699026911849945        42.819795955419579       2.16363721437595365E-002   1796.9590570555840     
 t,q2,x,1/P (>1000)= -0.26100719711785159        45.029169104099310       2.27891475843911319E-002   1044.1104632838374     
 t,q2,x,1/P (>1000)= -0.21633028082439559        7.3446915888786375       3.80290695013651764E-003   1365.0258212895455     
 t,q2,x,1/P (>1000)= -0.23308834332794076        10.912868241071710       5.59165573204966227E-003   2490.2955194317187     
 t,q2,x,1/P (>1000)= -0.21643071227859997        35.926356679797202       1.81578239686640136E-002   1426.0648804731923     
 t,q2,x,1/P (>1000)= -0.20586685079287942        5.3752479910850557       2.81077131731143418E-003   1196.6899752176114     
 t,q2,x,1/P (>1000)= -0.20390601395276081        19.677587891817108       9.95579467512451056E-003   5935.3592542657107     
 t,q2,x,1/P (>1000)= -0.18923779819780118        18.123735125064865       9.20774937919961560E-003   1228.4751969041117     
 t,q2,x,1/P (>1000)= -0.17545445178012320        31.044784289598493       1.56910556331513809E-002   1310.4780001632651     
 t,q2,x,1/P (>1000)= -0.18759168489710604        38.665060381889376       1.95388690158394725E-002   1158.3088912387898     
 t,q2,x,1/P (>1000)= -0.16228285694282168        6.5604668450355579       3.38372704009794406E-003   1129.0746157906487     
 t,q2,x,1/P (>1000)= -0.14111927326599688        6.7102934527397204       3.42945006938132459E-003   22769.753888020172     
 t,q2,x,1/P (>1000)= -0.15837740826678429        9.7947687172889779       5.00895177150763836E-003   1079.6756350459950     
 t,q2,x,1/P (>1000)= -0.15687918467559520        12.995536475181591       6.60951782962008755E-003   1389.6392757473611     
 t,q2,x,1/P (>1000)= -0.16744406760015296        15.644252123832716       7.93237517987156054E-003   2196.1581018673232     
 t,q2,x,1/P (>1000)= -9.00336522499113473E-002   13.133918483257304       6.64783601623730562E-003   1264.3335597030393     
 t,q2,x,1/P (>1000)= -0.12622434529603921        22.771929748058337       1.15177564326976387E-002   1124.2714137437590     
   1  74  0.00  2.103E-01  3.545  2.102927(+-0.074547)E-01  3.545   0:53:43.23
 t,q2,x,1/P (>1000)= -0.92733307654003272        1.1775242459368567       2.83539198972819224E-003   1165.9307962948462     
 t,q2,x,1/P (>1000)= -0.88179789711936318        1.1407393354236846       2.53827048311167178E-003   2362.5530005282221     
 t,q2,x,1/P (>1000)= -0.93888060332229628        1.1699503699020617       2.96811357170905258E-003   7706.9283457316424     
 t,q2,x,1/P (>1000)= -0.89487132702562966        1.0730139779103445       3.32347795278574660E-003   1207.8809707944538     
 t,q2,x,1/P (>1000)= -0.85802393937479660        1.0225884450924840       3.24978927255878706E-003   1526.9543482491981     
 t,q2,x,1/P (>1000)= -0.90846524346931101        1.0625291813899211       3.68676406538463296E-003   4706.2277505253587     
 t,q2,x,1/P (>1000)= -0.97136764215959281        1.1401265100582891       3.85756001197165620E-003   9272.4482738013849     
 t,q2,x,1/P (>1000)= -0.93249383413727849        1.0814006151048121       4.03818605745144294E-003   1426.7319251730726     
 t,q2,x,1/P (>1000)= -0.91097723478264125        1.0047879745291826       5.70174756772726110E-003   1011.2135322243768     
 t,q2,x,1/P (>1000)= -0.97489633532700404        1.0148635360336122       1.45758740824457195E-002   1024.9232613809979     
 t,q2,x,1/P (>1000)= -0.99616533287365305        1.0254745728506742       2.06259481707251370E-002   1198.1597652014493     
 t,q2,x,1/P (>1000)= -0.99610531032285476        1.0127634100747358       3.50469657796629516E-002   2047.2612379660968     
 t,q2,x,1/P (>1000)= -0.87691254684885678        1.2839768458146090       2.04873350370900903E-003   1553.5973607228711     
 t,q2,x,1/P (>1000)= -0.88501477875543211        1.3274831690179267       2.01564385200948869E-003   1428.6303381358816     
 t,q2,x,1/P (>1000)= -0.98831910459660743        1.4090693506572141       2.39443007470118308E-003   1296.9461209347976     
 t,q2,x,1/P (>1000)= -0.90645476593064189        1.2874834024170654       2.21730548528285484E-003   1025.0454343122178     
 t,q2,x,1/P (>1000)= -0.91826941759088099        1.3312203415145356       2.14883646681255551E-003   8486.2905362438851     
 t,q2,x,1/P (>1000)= -0.87503409894688400        1.2620237484186732       2.07078984116641383E-003   2797.3258833678556     
 t,q2,x,1/P (>1000)= -0.90527530695172975        1.5897189661865079       1.84725518097972460E-003   11279.943148040757     
 t,q2,x,1/P (>1000)= -0.86545418213848768        1.5737668455945493       1.75341169564559763E-003   4045.6646425052313     
 t,q2,x,1/P (>1000)= -0.88333836664313392        1.4730105416024155       1.85590482543655528E-003   1655.5237228314925     
 t,q2,x,1/P (>1000)= -0.95744559353285730        1.6268287970265813       1.99673462651055742E-003   1407.5745138901034     
 t,q2,x,1/P (>1000)= -0.96252961223219458        1.6137590619534181       2.01493148104269978E-003   1827.7612409362207     
 t,q2,x,1/P (>1000)= -0.90435394190266993        1.6607526105091639       1.83316352320233656E-003   2279.1751223037195     
 t,q2,x,1/P (>1000)= -0.87913809234887663        2.0302100283563860       1.79983155841286174E-003   1967.7687522922190     
 t,q2,x,1/P (>1000)= -0.97870007625815569        2.0427600845947969       1.97998295102160427E-003   1165.4829094038512     
 t,q2,x,1/P (>1000)= -0.98631319059545453        1.9693134513564303       1.99317436606104943E-003   1138.2692345671787     
 t,q2,x,1/P (>1000)= -0.89541632262664939        2.0965504237802639       1.83542406924028494E-003   3160.0418384431632     
 t,q2,x,1/P (>1000)= -0.87275338845805328        2.2658731340173373       1.84458070148540423E-003   7917.1935594929500     
 t,q2,x,1/P (>1000)= -0.99825196948599382        2.4283781855512450       2.07751738978473495E-003   1312.9091500417135     
 t,q2,x,1/P (>1000)= -0.95732373765249745        2.2635295464187042       1.96621819533834234E-003   3720.0424847083941     
 t,q2,x,1/P (>1000)= -0.95811895544205061        2.2909301668989843       1.97828765654334314E-003   2088.3697233510111     
 t,q2,x,1/P (>1000)= -0.85737953891443353        2.5207287935464366       1.92319196518036064E-003   1333.1489482237373     
 t,q2,x,1/P (>1000)= -0.88894389600758239        2.5821337623800238       1.97417417368274221E-003   3278.6989773452792     
 t,q2,x,1/P (>1000)= -0.85631192136040424        2.5845208914820423       1.94436588111135422E-003   1482.0463848760794     
 t,q2,x,1/P (>1000)= -0.87868139909627163        2.8317363261679303       2.06605202634879605E-003   1369.3327089893573     
 t,q2,x,1/P (>1000)= -0.89519583181323525        2.9536930532332635       2.12324952445618487E-003   4149.4430085466220     
 t,q2,x,1/P (>1000)= -0.93116160607941334        3.0075128872529664       2.19158478200303080E-003   1412.2952795606348     
 t,q2,x,1/P (>1000)= -0.97955482101695079        3.2167440507178808       2.32268263929379104E-003   1945.3012991933922     
 t,q2,x,1/P (>1000)= -0.88311598845442951        3.1705423126555630       2.19844073714082350E-003   12802.805470474679     
 t,q2,x,1/P (>1000)= -0.96913036781496931        3.5945770332570217       2.46799608544249170E-003   2696.0400416321177     
 t,q2,x,1/P (>1000)= -0.92268516961022984        4.0907811002235936       2.65232628362698083E-003   1833.2716774361099     
 t,q2,x,1/P (>1000)= -0.91871782083114562        4.4659898467937467       2.83159970143900515E-003   1069.4804671116697     
 t,q2,x,1/P (>1000)= -0.96785739987473884        4.6616883255352803       2.94310241557210230E-003   11476.967303512381     
 t,q2,x,1/P (>1000)= -0.92526855048943413        4.7001016804608060       2.94513594485570950E-003   1170.2311320773842     
 t,q2,x,1/P (>1000)= -0.86346531968797846        4.9349728661520240       2.99392933902985128E-003   6707.6747710970030     
 t,q2,x,1/P (>1000)= -0.90137207871298675        4.8750463759999114       2.99501724745573515E-003   4679.2980887748754     
 t,q2,x,1/P (>1000)= -0.88893445706842600        5.6350257807309045       3.34998617358328327E-003   4939.4560538238948     
 t,q2,x,1/P (>1000)= -0.97641939087528407        8.5962603587396060       4.87347135436706595E-003   1362.4549137589490     
 t,q2,x,1/P (>1000)= -0.94676939443069541        11.015385445110049       6.05114434463023456E-003   1585.2564775312330     
 t,q2,x,1/P (>1000)= -0.95964060048897815        12.994780712480015       7.05051136161399979E-003   1330.9703783219734     
 t,q2,x,1/P (>1000)= -0.89835835910365081        18.828975115716897       9.90664223192597344E-003   3132.3148812322420     
 t,q2,x,1/P (>1000)= -0.87264115460349945        21.714018937879253       1.13821496848918943E-002   1040.9008111212477     
 t,q2,x,1/P (>1000)= -0.90995951664663366        24.906738453527062       1.29495738250230905E-002   3450.3035487214147     
 t,q2,x,1/P (>1000)= -0.96477906644660549        38.811214761155512       1.99082103441495725E-002   14238.076101814975     
 t,q2,x,1/P (>1000)= -0.90386975897739508        48.489580000733341       2.47392453541065635E-002   4586.7003630641084     
 t,q2,x,1/P (>1000)= -0.88765845523368447        56.446879658399581       2.88358829905384327E-002   1124.8468216155015     
 t,q2,x,1/P (>1000)= -0.93791764070635386        63.355044345193633       3.22838540241827815E-002   1553.3944058847726     
 t,q2,x,1/P (>1000)= -0.98686289537593908        66.342804549588706       3.37957037790255488E-002   1705.4468503748590     
 t,q2,x,1/P (>1000)= -0.87397635401578677        81.416911023972872       4.12793060666074088E-002   2016.9544544176440     
 t,q2,x,1/P (>1000)= -0.77224380501346157        1.1086932336166839       1.86219497344382139E-003   1009.5381804072383     
 t,q2,x,1/P (>1000)= -0.84246706755367107        1.1382089427502573       2.21412109820796985E-003   1983.8116136463705     
 t,q2,x,1/P (>1000)= -0.82678044316070554        1.1394567274961467       2.10560939998089914E-003   1492.6085569623906     
 t,q2,x,1/P (>1000)= -0.82326968214537510        1.0432292972775077       2.53003791583013022E-003   1214.2957172133754     
 t,q2,x,1/P (>1000)= -0.84624724982810595        1.0693373388760801       2.63440273495392811E-003   1003.9200599590799     
 t,q2,x,1/P (>1000)= -0.81706257354008038        1.3059481314334780       1.76648058832019048E-003   1243.1171573422941     
 t,q2,x,1/P (>1000)= -0.78140561593414493        1.3806581517375873       1.60145410810861363E-003   1957.5801962892688     
 t,q2,x,1/P (>1000)= -0.83661260260725612        1.3797645644701493       1.75462368123206758E-003   9004.6487155372633     
 t,q2,x,1/P (>1000)= -0.80705357092714414        1.6036110763732701       1.61656087427418794E-003   6957.8483098649394     
 t,q2,x,1/P (>1000)= -0.82042801276843391        1.6164163196739101       1.65668784571932595E-003   1292.3484427657727     
 t,q2,x,1/P (>1000)= -0.82563241664823128        1.8119146713846155       1.66943708079523505E-003   3412.5537329535082     
 t,q2,x,1/P (>1000)= -0.75940521936471084        1.7712881094351451       1.55043014410635597E-003   49475.584347807700     
 t,q2,x,1/P (>1000)= -0.83727509064433359        2.0213102048776475       1.74253336035919224E-003   1039.2421040111535     
 t,q2,x,1/P (>1000)= -0.74830974906366876        1.8973390518920563       1.57881701089407594E-003   1281.3642600309863     
 t,q2,x,1/P (>1000)= -0.83803539142264549        1.9886762677222980       1.72901650211079792E-003   1692.3573865164865     
 t,q2,x,1/P (>1000)= -0.81735006781330111        1.9986574997413298       1.69964179630350035E-003   1924.0816484031998     
 t,q2,x,1/P (>1000)= -0.79751628249426998        2.0361542280295284       1.67447940269452723E-003   14062.090558220045     
 t,q2,x,1/P (>1000)= -0.83643647583585712        2.3632467041230569       1.84517685383080838E-003   1064.3100047754610     
 t,q2,x,1/P (>1000)= -0.78720759232223203        2.2791660568743231       1.74743335744574906E-003   2433.0027008582051     
 t,q2,x,1/P (>1000)= -0.79769287031194758        2.3995338310335175       1.80400486367651106E-003   2391.9484799637562     
 t,q2,x,1/P (>1000)= -0.84933116710579992        2.6500004074371093       1.95927366549244726E-003   1858.9260608784373     
 t,q2,x,1/P (>1000)= -0.74291799283539295        2.8046905200875747       1.91511285003045017E-003   2143.7504759744370     
 t,q2,x,1/P (>1000)= -0.79047626331952747        2.7134564773277106       1.92997746236025971E-003   1069.7489887108893     
 t,q2,x,1/P (>1000)= -0.79164275860400468        3.6460238661730733       2.32856430774881946E-003   74896.743275119603     
 t,q2,x,1/P (>1000)= -0.78016356405101450        3.6142338740025708       2.30534464646259436E-003   20398.644469361076     
 t,q2,x,1/P (>1000)= -0.81420649114717181        3.7088457912974064       2.39353431054398083E-003   1074.6925304471970     
 t,q2,x,1/P (>1000)= -0.75664270159952141        3.7838954753267040       2.36535380925639036E-003   29905.331334768085     
 t,q2,x,1/P (>1000)= -0.76127615394258163        3.7640778444368652       2.37531242479612848E-003   1138.7701722499169     
 t,q2,x,1/P (>1000)= -0.83474784064327645        4.0385576075202065       2.56453963937794318E-003   1034.6959720976813     
 t,q2,x,1/P (>1000)= -0.73955901945237246        4.0947821877652073       2.51371801363906413E-003   1265.0930352898195     
 t,q2,x,1/P (>1000)= -0.78405746719572800        4.3490406908500647       2.66299032191100963E-003   1963.2470429811106     
 t,q2,x,1/P (>1000)= -0.77251307972179273        4.4448271948853044       2.69208150379124638E-003   9145.1389612797557     
 t,q2,x,1/P (>1000)= -0.81547056655444938        4.4440912525003435       2.73308890140447997E-003   1762.6575747935669     
 t,q2,x,1/P (>1000)= -0.78414145562872539        4.7450476917053237       2.85581273207162218E-003   1556.8612982164875     
 t,q2,x,1/P (>1000)= -0.76099325267796214        4.7981418745016580       2.86030211901465306E-003   2347.5499141992896     
 t,q2,x,1/P (>1000)= -0.77303402574698654        4.8429403010246324       2.89885463778110850E-003   1223.8869918999737     
 t,q2,x,1/P (>1000)= -0.81000106106452607        4.8706181139089733       2.92603429895570491E-003   4337.4564854682121     
 t,q2,x,1/P (>1000)= -0.82743079504112949        5.6880741322490342       3.33555894367999154E-003   3245.8981824794118     
 t,q2,x,1/P (>1000)= -0.77783135535909276        7.2542317001628467       4.07643375612737162E-003   2084.7295470526842     
 t,q2,x,1/P (>1000)= -0.74396353341399490        6.3707317093447893       3.61362464127244504E-003   3644.9804526301273     
 t,q2,x,1/P (>1000)= -0.80577881343224511        12.818343738491654       6.88253554127006648E-003   1050.7819372035281     
 t,q2,x,1/P (>1000)= -0.77895537503251511        19.413110190517752       1.01307716383040782E-002   3648.9492120462169     
 t,q2,x,1/P (>1000)= -0.82348269971207222        23.196182868974951       1.21002369149020867E-002   1037.0065844087303     
 t,q2,x,1/P (>1000)= -0.76898162423702499        28.018791814048775       1.44143090357034421E-002   10421.028371163151     
 t,q2,x,1/P (>1000)= -0.82125535676865646        31.339710606511048       1.60932037420158623E-002   76189.048948913798     
 t,q2,x,1/P (>1000)= -0.79747271716746349        26.880870056297635       1.38940283420044986E-002   2116.1543177610570     
 t,q2,x,1/P (>1000)= -0.82778227544478367        45.660814399563556       2.33953618869037483E-002   1034.3899076433061     
 t,q2,x,1/P (>1000)= -0.83477692202391907        47.622777845714666       2.43412270589453972E-002   1475.1673394169893     
 t,q2,x,1/P (>1000)= -0.74835280613863564        63.773684683772082       3.22998750521142630E-002   6320.3922080708880     
 t,q2,x,1/P (>1000)= -0.81508526663301384        65.540466947226136       3.33414172120631985E-002   1333.4416390148781     
