 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.43499878434007699        1.8494275323872096       1.55355864707601969E-004   1560.4044282164332     
 t,q2,x,1/P (>1000)= -0.35557674188292548        1.9013477479485843       5.84798328199774954E-004   7597.7095273264285     
 t,q2,x,1/P (>1000)= -0.49996299103068331        1.9962198827915085       1.75859037479709519E-004   1802.0507041719507     
 t,q2,x,1/P (>1000)= -0.52391544953288038        2.0536081386510552       2.50708759239023416E-004   3293.1567307381779     
 t,q2,x,1/P (>1000)= -0.46141742794595919        2.8029018191599029       2.22955260996286319E-004   3003.8467461943192     
 t,q2,x,1/P (>1000)= -0.32139936515712836        2.1675292867564928       2.81926873692291580E-004   1477.0782620881280     
   3  75  0.00  2.024E-01  0.322  2.024487(+-0.003746)E-01  0.185   1:39:20.47
 ------------------------------------------------------------------------------

                    ****** END OF BASES *********


     <<   Computing Time Information   >>

               (1) For BASES              H: M:  Sec
                   Overhead           :   0: 0: 0.00
                   Grid Optim. Step   :   0:48:40.59
                   Integration Step   :   0:50:39.88
                   Go time for all    :   1:39:20.47

               (2) Expected event generation time
                   Expected time for 1000 events :      5.07 Sec
                                      
 t,q2,x,1/P (>1000)=  -1.1366530722390928        1.7883241491580322       2.45827431665070011E-004   9657.8959441930092     
 t,q2,x,1/P (>1000)= -0.72036955367254252        2.0501916397247797       1.84130071817105093E-004   3020.9145347384260     
 t,q2,x,1/P (>1000)=  -1.1428314459648070        2.1004233775807681       2.31179591984107869E-004   3907.6885605693224     
 t,q2,x,1/P (>1000)= -0.39857443933509218        1.9876060250180885       1.24689630342251389E-004   2656.3224118560756     
 t,q2,x,1/P (>1000)=  -1.3629067057343698        1.7599775247481995       4.99949044710734430E-004   5209.0350992994618     
 t,q2,x,1/P (>1000)= -0.76283994768437702        3.0350189558142455       2.02993786842374675E-004   6989.6061106732550     
 t,q2,x,1/P (>1000)= -0.31581203245622141        1.9292924552543176       1.15450042731644287E-004   9521.2559047081759     
 t,q2,x,1/P (>1000)=  -1.0293433809227968        2.9824456595190507       2.28750344324417561E-004   2126.5473536426043     
 t,q2,x,1/P (>1000)= -0.52053974845027262        2.9434823691424619       1.82821333363930729E-004   13509.922981977628     
 t,q2,x,1/P (>1000)= -0.52527385539979010        2.5034678077297206       1.58821535035390249E-004   3104.4237239909025     
 t,q2,x,1/P (>1000)= -0.31251214211089601        1.9340544045010220       1.16171382821884893E-004   1067.2597790640903     
 t,q2,x,1/P (>1000)= -0.35201062120082138        2.0817282195460387       1.38680937827807837E-004   1315.3252697564967     
 t,q2,x,1/P (>1000)= -0.59433271671973487        1.7890351861726492       1.78469676458803227E-004   2145.8538313399804     
 t,q2,x,1/P (>1000)=  -1.1965040010868202        2.6829713456284128       2.42475719941780073E-004   8346.9224565521781     
 t,q2,x,1/P (>1000)= -0.96906271893092477        5.3914012597485659       3.32345921411545536E-004   1333.5109715838846     
 t,q2,x,1/P (>1000)= -0.61450085353673845        1.9225870040556077       1.42602179530790219E-004   2356.1466462194480     
 t,q2,x,1/P (>1000)= -0.41244669689816194        2.3254259214550803       1.42068610283755439E-004   1511.3618207416769     
 t,q2,x,1/P (>1000)= -0.33687903834892297        2.1971532120960648       1.30672296191498626E-004   1044.4811964150967     
 t,q2,x,1/P (>1000)= -0.29729178364148162        1.8601058585444676       1.11049292230388475E-004   2379.5990327650093     
 t,q2,x,1/P (>1000)=  -1.4956220471531256        2.0180272207686323       3.92988589518092693E-004   2883.0575810196037     
 t,q2,x,1/P (>1000)= -0.41250934326034455        2.0078574108360487       1.27153760776485937E-004   1248.3484366507955     
 t,q2,x,1/P (>1000)= -0.78160739491368569        1.7952132936835730       2.54110248746594115E-004   1195.2395984340214     
 t,q2,x,1/P (>1000)= -0.58794914903301876        2.6407247072878368       1.71099112092054086E-004   1114.8381987652015     
 t,q2,x,1/P (>1000)= -0.38288039450554961        2.0348023944196476       2.45399098588863730E-004   2306.6955278345049     
 t,q2,x,1/P (>1000)=  -1.2125653702310266        5.9591182218702050       3.76226990853748401E-004   1366.3537950921964     
 t,q2,x,1/P (>1000)= -0.46095182404040852        2.5868582833967952       1.93264712553139199E-004   2401.5316994916557     
 t,q2,x,1/P (>1000)= -0.37154545469037997        1.9739247558204711       1.21670069705488986E-004   12999.310262222676     
 t,q2,x,1/P (>1000)= -0.27636398555186459        1.8832378053359251       1.11044859484511180E-004   1821.8991373840588     
 t,q2,x,1/P (>1000)= -0.28595520454675910        1.7215764583164415       1.03686831317729685E-004   1724.6960143718682     
 t,q2,x,1/P (>1000)= -0.78099176198715714        1.8792697688890585       1.62293046943197362E-004   1253.8126267721691     
 t,q2,x,1/P (>1000)= -0.95668182221058939        2.0128938841323061       1.93040544205604064E-004   1841.6179647414683     
 t,q2,x,1/P (>1000)= -0.77093833629646968        2.2734570222310158       2.34831954748877277E-004   1980.8313702148232     
 t,q2,x,1/P (>1000)= -0.37430585160206586        1.8557084608922485       1.19805989500587054E-004   1706.9953319194860     
 t,q2,x,1/P (>1000)= -0.66976709142082513        1.7665827845405417       1.42969946051658812E-004   2070.9915486491677     
 t,q2,x,1/P (>1000)= -0.50003234216023384        1.8548866410606977       1.27104677386219174E-004   8434.5209181712871     
 t,q2,x,1/P (>1000)= -0.51336706153519196        1.9201342328255162       1.32780582252160805E-004   3242.8808603238635     
 t,q2,x,1/P (>1000)=  -1.4434410499527484        1.7151312516476580       5.48714379463233898E-004   3170.0528077862382     
 t,q2,x,1/P (>1000)= -0.30012069581066714        1.9755222109703285       2.05328421440254639E-004   2481.8096083157493     
 t,q2,x,1/P (>1000)= -0.48818374686889882        2.1866463204184896       1.41833817634320989E-004   1057.0633384262360     
 t,q2,x,1/P (>1000)= -0.25413126307376066        1.7189381140682145       1.01265354580969811E-004   1832.9926088330819     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.3301367670392426        5.9157067333184159       3.81607087291249919E-004   402561.36253962648     
 t,q2,x,1/P (>1000)= -0.36878824118924758        1.7994771548402388       1.15231120196958542E-004   1296.0784332063304     
 t,q2,x,1/P (>1000)= -0.31027497645807833        2.0127635183179038       1.19058365914837653E-004   22198.568897831188     
 t,q2,x,1/P (>1000)= -0.38933169412084406        2.2847914696755915       1.38544500767346013E-004   1243.3734199310786     
 t,q2,x,1/P (>1000)= -0.35923686767463048        1.8367612480000823       1.14702997478050801E-004   1689.4784554621538     
 t,q2,x,1/P (>1000)=  -1.4942634959740864        2.6658059501661384       3.05582047108968191E-004   1882.3846173486615     
 t,q2,x,1/P (>1000)= -0.44044180245603914        2.2079320046848920       1.38141988390746219E-004   4652.9955388004319     
 t,q2,x,1/P (>1000)=  -1.4538298177518418        1.7031703526846043       5.86593983406331573E-004   5009.1252848304412     
 t,q2,x,1/P (>1000)= -0.43556970736749601        2.1468998330210081       1.35788710622982572E-004   1215.9903801368512     
 t,q2,x,1/P (>1000)= -0.38012003696814400        2.0732810870988447       1.27458528214830625E-004   3415.7129547225768     
 t,q2,x,1/P (>1000)= -0.40933831715396279        1.7378342365864152       1.14312806978325593E-004   1501.1752726013301     
 t,q2,x,1/P (>1000)= -0.98964161131204909        2.7054368363217827       2.14840429961399325E-004   1360.4043031064089     
 t,q2,x,1/P (>1000)= -0.52641372937736064        2.2645628656366052       1.48383903872469471E-004   1419.3389014104609     
 t,q2,x,1/P (>1000)= -0.43625586741144673        1.8857535266762195       1.23251556407294265E-004   1751.3780050608905     
 t,q2,x,1/P (>1000)=  -1.3691256997688099        2.1474109381347546       2.97402311095920397E-004   4466.7437075827274     
 t,q2,x,1/P (>1000)= -0.37817646737389049        1.9151882476886275       1.21943195570998138E-004   1459.8942548555128     
 t,q2,x,1/P (>1000)=  -1.1060305608406420        2.0040617750049088       2.24748314840583302E-004   8985.3033811412988     
 t,q2,x,1/P (>1000)= -0.78504777173221674        1.9282092548324101       1.64615477919595617E-004   1186.4365832535625     
 t,q2,x,1/P (>1000)= -0.40909065673025619        2.5649402498432963       1.53111827080180404E-004   2170.8591446008977     
 t,q2,x,1/P (>1000)= -0.79248679501744612        1.9265771584963924       1.64059243812779925E-004   4355.0347948616118     
 t,q2,x,1/P (>1000)= -0.43574109290527124        1.8223349347784501       1.19945132815343106E-004   5152.2820100456665     
 t,q2,x,1/P (>1000)= -0.63209034150632160        1.9255120082954285       1.43435428594174716E-004   13948.154025874492     
 t,q2,x,1/P (>1000)= -0.52419156721766469        1.8341411947100839       1.30720893102363679E-004   6767.2308405735530     
 t,q2,x,1/P (>1000)= -0.38738846595454440        1.9683881876194222       1.23276860140091900E-004   1312.4596657276022     
 t,q2,x,1/P (>1000)= -0.46445135220058575        2.4597601189425351       1.52696933292513547E-004   1099.7889338352759     
 t,q2,x,1/P (>1000)= -0.48862361410609406        2.3584816559564969       1.49076738991331853E-004   3667.9333074683695     
 t,q2,x,1/P (>1000)=  -1.3229492015580144        1.9480945266700811       3.08118337237988423E-004   1274.2318685863054     
 t,q2,x,1/P (>1000)=  -1.1295138052956792        2.8288461270615928       2.37634888607803166E-004   1160.0387383035306     
 t,q2,x,1/P (>1000)= -0.47981681726434694        2.3135187864868145       1.46868556256599244E-004   1260.7994917880490     
 t,q2,x,1/P (>1000)=  -1.1341183897430678        2.1677683165546058       2.28392182825671680E-004   2786.6551768842473     
 t,q2,x,1/P (>1000)=  -1.1090623467489424        1.7426769653434464       2.82681293594705689E-004   1272.2347750783474     
 t,q2,x,1/P (>1000)= -0.50137294683153100        1.8377062691443642       1.26849078386987688E-004   3288.3664725313374     
 t,q2,x,1/P (>1000)=  -1.1852061061951720        2.3185398497908247       3.03572034509163213E-004   2285.8192279511431     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.36778936885606295        2.3787121051750288       1.41160792092775170E-004   2279.1242752795647     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.63771315556858732        1.7927427567168441       1.39893213879331682E-004   1807.1847498706579     
 t,q2,x,1/P (>1000)= -0.69941937690627354        1.7903199749406686       1.54340800771728999E-004   1894.5975203626829     
 t,q2,x,1/P (>1000)=  -1.3952233812284685        1.9941991789065958       3.37365588843983183E-004   1269.2485700451971     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.80140718236985409        1.7309189832051757       1.62955603715921819E-004   1229.0229343792419     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.28051671983407545        1.7014922197872970       1.02550041220366407E-004   1145.4813235937211     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.90621257472732053        2.0337291934820403       1.85356653084602882E-004   1067.7418011691752     
 t,q2,x,1/P (>1000)= -0.97205165536721549        5.8564176572588194       3.58889994062446276E-004   1338.8637559868037     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.42868903197774838        2.9304501956854367       1.72777908282020602E-004   1300.8006035634610     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3235216011523188        2.0660433566020595       2.89510839668378269E-004   2391.4429548529592     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.96731369265001599        1.9478323904460588       1.94465336912698589E-004   2440.3153205260555     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.39770462559048902        1.8466437367044708       1.82290961953522688E-004   1824.6674857329876     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.94288243458736298        2.5280827358864579       2.02654815695746491E-004   1905.2746265759195     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.94128449604013043        2.3577112355752541       1.98056126425706549E-004   1120.2268519418672     
 t,q2,x,1/P (>1000)= -0.51831515049874999        2.5249157101722433       1.59956735569813255E-004   1158.3895689071946     
 t,q2,x,1/P (>1000)=  -1.2829762170810775        2.0450480241219995       2.74780865075478233E-004   11051.512475474065     
 t,q2,x,1/P (>1000)= -0.88537732856856532        1.9865282562667372       1.80349997591424429E-004   1736.8834768748386     
 t,q2,x,1/P (>1000)=  -1.4433766519023290        1.8952820782080826       3.98619703910245047E-004   10967.061059336786     
 t,q2,x,1/P (>1000)= -0.39827665982843674        2.3145032953960198       1.52353238146657433E-004   12469.449127659360     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.37692109719853911        1.9786202233097872       1.23094488197659108E-004   1078.0870388428091     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
