 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.2442030005124354        1.2693048634086639       3.45886411591290110E-003   3749.5195573434380     
 t,q2,x,1/P (>1000)=  -1.2414750110171346        1.2708657077369012       3.09809512928842538E-003   1937.0613985522211     
 t,q2,x,1/P (>1000)= -0.32582195729613317        2.6210084419599289       1.50217798826451725E-004   1911.7632345191000     
 t,q2,x,1/P (>1000)= -0.87408351382433447        1.9682201644771482       1.77466616278921597E-004   4506.5750169725670     
 t,q2,x,1/P (>1000)= -0.75179172529928051        3.0870882810384654       2.05149140423313396E-004   1526.7477015974362     
 t,q2,x,1/P (>1000)=  -1.3947896170714844        1.5122256674078240       1.03614734117685788E-003   1199.7935253458065     
 t,q2,x,1/P (>1000)=  -1.3986520558474234        1.5113390465404268       1.08856159668180470E-003   1082.4573788130278     
 t,q2,x,1/P (>1000)= -0.76862071082296202        1.3504990124035494       1.58797300378166206E-004   1087.5068130661691     
 t,q2,x,1/P (>1000)= -0.46992752385637371        2.4295466782925854       1.50627558980638787E-004   63854.985275076782     
 t,q2,x,1/P (>1000)= -0.52509877965418750        2.4109523487562332       1.54390130245793172E-004   4483.3347357129342     
 t,q2,x,1/P (>1000)= -0.61554758246256280        2.0753000020156893       1.48477013925298274E-004   1371.0132219419688     
 t,q2,x,1/P (>1000)=  -1.2259841531872713        1.3263034566231016       9.17276030342783913E-004   1719.8502325329389     
 t,q2,x,1/P (>1000)= -0.92596853792299727        1.0083317228948687       6.16962572587944919E-004   18311.667591394475     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.86548465614222625        3.0136155128742490       2.12181647403589268E-004   2335.1130239525964     
 t,q2,x,1/P (>1000)= -0.78086698908350416        1.3948105079956896       1.58880655771627698E-004   5060.4628010495780     
 t,q2,x,1/P (>1000)= -0.72100956526771565        4.9632606685530298       2.90927202376863004E-004   3633.2577171608709     
 t,q2,x,1/P (>1000)= -0.26526804243486984        1.9058260921805277       1.11066365812879266E-004   2214.1925333326685     
 t,q2,x,1/P (>1000)= -0.25304137934639864        1.8943555740022582       1.09724316023424926E-004   1972.4670022648174     
 t,q2,x,1/P (>1000)=  -1.4673708444406104        2.6134079459487483       2.99414226676582036E-004   2894.7020573828781     
 t,q2,x,1/P (>1000)=  -1.4974445913009748        2.5998897374736334       3.10160289913964985E-004   1240.5555485613168     
 t,q2,x,1/P (>1000)= -0.94126516010511563        1.0353499942662954       6.00904887718207623E-004   1211.3627502949037     
 t,q2,x,1/P (>1000)=  -1.1596458703157113        1.3704583237962200       4.58586191222331023E-004   1344.2554694983683     
 t,q2,x,1/P (>1000)= -0.94832184257015195        1.0521809915587921       5.52360906867090757E-004   1695.3341369137886     
 t,q2,x,1/P (>1000)= -0.93505825926966690        1.0438997427608370       5.29641912328660718E-004   1002.1563418743718     
 t,q2,x,1/P (>1000)= -0.58840781790699714        1.4589991286146462       1.22339349967140346E-004   15715.352452769699     
 t,q2,x,1/P (>1000)= -0.54943720948677788        1.0790391545756826       1.10710060139145768E-004   1779.7139796283477     
 t,q2,x,1/P (>1000)= -0.55792629915573755        1.0925517477344564       1.12687829820815727E-004   1353.6584196668441     
 t,q2,x,1/P (>1000)= -0.54158221601998513        1.1314013078032943       1.08673896680482559E-004   7987.9938371983517     
 t,q2,x,1/P (>1000)= -0.53767523714854326        1.0862471460361778       1.08250721566898722E-004   1889.1211966975734     
 t,q2,x,1/P (>1000)=  -1.1029369355715519        1.1568596383226237       1.29956086225783258E-003   2745.4447219410090     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38473274325097206        2.8338807025456396       1.64070738964210697E-004   10415.835723991879     
 t,q2,x,1/P (>1000)= -0.99222464106188135        1.1860556657442953       3.72572288424230784E-004   1401.8373395317262     
 t,q2,x,1/P (>1000)= -0.39279379334220688        4.0062172438630723       2.22948214648499571E-004   1797.3294626313575     
 t,q2,x,1/P (>1000)= -0.59041435945979970        1.5267662812658553       1.25354602458734558E-004   1439.6241245318415     
 t,q2,x,1/P (>1000)= -0.61599044004940862        1.5295933886317952       1.28495163528620612E-004   2972.7702609539606     
 t,q2,x,1/P (>1000)= -0.49305510915543549        1.1298204489008998       1.01225150040779328E-004   1118.5360149809580     
 t,q2,x,1/P (>1000)= -0.49239748921595639        1.0681070826026482       1.00128635623860499E-004   1095.9173985177579     
 t,q2,x,1/P (>1000)= -0.81576500414907760        4.3713090916846680       2.69352887409559836E-004   3224.1544704599746     
 t,q2,x,1/P (>1000)= -0.29464080330250336        2.0305416323058885       1.19568158451085211E-004   1077.4910755237047     
 t,q2,x,1/P (>1000)= -0.31406830364008503        2.0522400760034842       1.21332753527517669E-004   5072.2886828542987     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.55473383583586622        4.1102353983931241       2.38410589811247927E-004   2068.0801600891900     
 t,q2,x,1/P (>1000)= -0.29613349267500882        2.0678279541275253       1.20911714413123747E-004   3752.2479073270056     
 t,q2,x,1/P (>1000)= -0.30569834015186970        2.0713249709330057       1.22314368468572733E-004   1094.3383599614804     
 t,q2,x,1/P (>1000)= -0.20425685873036284        2.0315073911267993       1.13403402729544820E-004   1672.7490826052519     
 t,q2,x,1/P (>1000)= -0.21233273787579282        1.9904430329891338       1.12021659054053604E-004   1275.1344555072740     
 t,q2,x,1/P (>1000)= -0.27856608655376663        2.1146781892704531       1.21901968541307293E-004   7155.5259008504463     
 t,q2,x,1/P (>1000)= -0.23156984543485259        2.0758555862609760       1.17417677401613350E-004   1396.4182404451979     
 t,q2,x,1/P (>1000)= -0.22413515451020610        2.0655427270219384       1.15882649888450698E-004   26454.909942546125     
 t,q2,x,1/P (>1000)= -0.23067338785143540        2.1122420228764227       1.19315823491935455E-004   1105.2087622533586     
 t,q2,x,1/P (>1000)= -0.24301818854919555        2.1444235074375113       1.21090994973809229E-004   5272.5095623288153     
 t,q2,x,1/P (>1000)= -0.88306889039733383        2.4864953331972992       1.94183772461636818E-004   1341.1529549582215     
 t,q2,x,1/P (>1000)= -0.94843272379162236        1.2561529382353884       2.61855290843598682E-004   1178.1638795518727     
 t,q2,x,1/P (>1000)= -0.24930819080437042        1.8279549437334390       1.06459924646319830E-004   1225.6264865293201     
 t,q2,x,1/P (>1000)=  -1.1412069394900834        1.2793432554773962       6.08452965498456353E-004   2083.9984039978667     
 t,q2,x,1/P (>1000)=  -1.1608128298697777        1.3025846963914240       6.19916965276816464E-004   1558.2187641044077     
 t,q2,x,1/P (>1000)= -0.64354326722593536        2.9465681087605251       1.89368300434522292E-004   1733.5077826589250     
 t,q2,x,1/P (>1000)= -0.28549372425694941        2.4926345299620589       1.41346187235649658E-004   1688.1275862894895     
 t,q2,x,1/P (>1000)=  -1.0496655000642572        1.3882309478545944       2.88031555495489838E-004   2087.1454090780662     
 t,q2,x,1/P (>1000)= -0.26651440997155351        1.9748696194592281       1.14563881990041434E-004   2003.6642491363020     
 t,q2,x,1/P (>1000)= -0.76723153716183223        1.0196865829235737       2.08393532203685495E-004   2083.7707452321524     
 t,q2,x,1/P (>1000)= -0.78574804245529006        1.0153364649881775       2.26637100003909957E-004   2899.4659943360411     
 t,q2,x,1/P (>1000)= -0.76590874951727728        1.0110107250536842       2.10633414952949552E-004   2507.1790154831010     
 t,q2,x,1/P (>1000)= -0.91338109766197628        1.0321012254444895       4.70260752978337681E-004   1095.6479245722880     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.30309832457278668        1.7975165410553682       1.08299205488147305E-004   4248.3751466590847     
 t,q2,x,1/P (>1000)= -0.47023225487890191        1.6776113089325677       1.17003999402750150E-004   2234.6636601841260     
 t,q2,x,1/P (>1000)= -0.22513820419997768        2.0269617844244392       1.14022229121245075E-004   144815.91066425684     
 t,q2,x,1/P (>1000)= -0.22424385766626423        1.9854483854223568       1.12117584054805114E-004   3919.1672595351083     
 t,q2,x,1/P (>1000)= -0.56525523113344767        1.3114398788377057       1.15296040451130796E-004   27829.587703791698     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.99652759040191485        1.0428701472245590       1.18818282721605355E-003   9068.3349842140506     
 t,q2,x,1/P (>1000)= -0.27304437097939377        1.7135968882113106       1.02500293162707080E-004   1312.1775760456710     
 t,q2,x,1/P (>1000)= -0.84508701597898861        1.0479263971928201       2.74910815041975868E-004   2052.7881626834246     
 t,q2,x,1/P (>1000)= -0.84488049358974182        1.0463084697660698       2.80311606109245849E-004   1011.5879222095748     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.90488539381997701        1.1560180430555780       2.72358044054958734E-004   1198.5401326759359     
 t,q2,x,1/P (>1000)= -0.55775594449635302        5.3211393263842739       2.99008377911352190E-004   1156.2586500358755     
 t,q2,x,1/P (>1000)= -0.51050016065383130        1.6295539522740059       1.19498648976393404E-004   1269.1955383268446     
 t,q2,x,1/P (>1000)= -0.84081875832735076        1.1875022264130635       2.06947560911839758E-004   1208.1633277156338     
 t,q2,x,1/P (>1000)= -0.83031229746427493        1.1446143648299192       2.10458479459009126E-004   2284.1629244598762     
 t,q2,x,1/P (>1000)=  -1.3393275147012469        1.5392052896608275       6.05240704591641161E-004   2205.0897099286171     
 t,q2,x,1/P (>1000)= -0.55462311602674874        1.0317827373631869       1.11665734871853564E-004   13508.225191786494     
 t,q2,x,1/P (>1000)= -0.38141848431857373        1.6221512904115261       1.06668522163633095E-004   1386.1916354147884     
 t,q2,x,1/P (>1000)= -0.83991317249674635        2.2653099615463317       1.81033545747683386E-004   1738.7640578183127     
 t,q2,x,1/P (>1000)= -0.84431128557745405        2.2781311665604180       1.82494533884095873E-004   1182.5831619002900     
 t,q2,x,1/P (>1000)= -0.84417731518092320        2.3105225878230811       1.82883012089049140E-004   2109.2452931880161     
 t,q2,x,1/P (>1000)= -0.86635674311843736        2.3225613017240452       1.86470023611808874E-004   1469.8677007097922     
 t,q2,x,1/P (>1000)=  -1.0032865435656106        1.0457913642802952       1.41389990663198838E-003   1459.4407033234534     
 t,q2,x,1/P (>1000)= -0.30871184455325851        2.5803057422940601       1.46684575167553132E-004   7906.6296231495799     
 t,q2,x,1/P (>1000)= -0.35630582017539186        1.8504887623778823       1.15252137227490236E-004   1341.3013320629523     
 t,q2,x,1/P (>1000)= -0.38648242141362382        1.8569315186419701       1.18171567719948733E-004   1005.1934182728676     
 t,q2,x,1/P (>1000)= -0.78546584323995638        1.6263892744919521       1.58568057933397192E-004   1466.1422553304453     
 t,q2,x,1/P (>1000)=  -1.1393445583583623        1.6161765505819750       2.78361074474033684E-004   1284.4555299677018     
 t,q2,x,1/P (>1000)=  -1.0560523997970135        1.5165211276199451       2.54662725831645664E-004   1028.9641166301055     
 t,q2,x,1/P (>1000)= -0.51005244957960627        1.2002610211951148       1.05400505756198207E-004   1090.2775069022603     
 t,q2,x,1/P (>1000)= -0.47455679099492271        1.2192328301416684       1.00629166261592684E-004   1247.5955699637761     
 t,q2,x,1/P (>1000)= -0.77185223979821915        1.0867501687005785       1.89569818428578896E-004   1966.1910465149519     
 t,q2,x,1/P (>1000)= -0.76814080013188124        1.0722664052654358       1.91827834819572213E-004   1477.0472054808934     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.79951332389017649        2.4687146722106701       1.84005148157518749E-004   1163.9459388541100     
 t,q2,x,1/P (>1000)=  -1.0448022416090101        2.7830574715595326       2.23236670970941163E-004   4987.1288290509319     
 t,q2,x,1/P (>1000)=  -1.0283087945295215        2.9725074071943558       2.29111381274312031E-004   1151.3709193097279     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2367153336973484        2.8828336912130164       2.52822245557652648E-004   6836.9765010674091     
 t,q2,x,1/P (>1000)=  -1.1847982058242406        2.8019109432068547       2.43920018530498895E-004   2199.2785200639273     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2106310565994092        2.8620483301614370       2.47997047800543110E-004   130724.27047265483     
 t,q2,x,1/P (>1000)=  -1.1822664577807895        2.9479223770317242       2.47855798813934167E-004   1443.5455242336996     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0304122907054163        2.3066431183670275       2.09276061826737245E-004   2818.0457139441169     
 t,q2,x,1/P (>1000)=  -1.0409378863273884        2.2294027039336428       2.11192636776187816E-004   1165.1634870006881     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.55397697471220064        1.4278426899302412       1.16912968374116105E-004   4527.9628154552338     
 t,q2,x,1/P (>1000)= -0.86794254110446256        1.5298906301029156       1.77687799473443008E-004   2837.8798335562442     
 t,q2,x,1/P (>1000)= -0.99269697227523812        1.0249682569135554       1.85300079178304326E-003   1327.4461952418922     
 t,q2,x,1/P (>1000)= -0.98928175018298981        1.0221496002508048       1.86064412863148161E-003   1043.1319245849759     
 t,q2,x,1/P (>1000)= -0.55371061194590965        3.6989270607580500       2.18105433096839790E-004   2686.3019889092743     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0137103931863554        1.7797060582608575       2.07616769240510414E-004   3412.4959972877496     
 t,q2,x,1/P (>1000)= -0.19521549155176404        1.8228030576523537       1.02438731041177243E-004   1968.4593956612234     
 t,q2,x,1/P (>1000)= -0.69904699387657421        1.1553020419651483       1.47898748973974379E-004   1412.2515030088928     
 t,q2,x,1/P (>1000)=  -1.1621834921636176        1.2423282370584705       1.04252592987619133E-003   1115.7176460105659     
 t,q2,x,1/P (>1000)= -0.55775089551998880        1.9846167780443891       1.38346408493089689E-004   3697.4931625435565     
 t,q2,x,1/P (>1000)= -0.26637123597285445        2.7797029422714918       1.54509033045144089E-004   1347.0490551512860     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.58743382377787468        3.1389661406204241       1.94216552152405000E-004   1311.0428877453780     
 t,q2,x,1/P (>1000)= -0.56273298146971396        3.1453609508518898       1.91721085141295574E-004   8005.2661205847098     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.55263961807736206        3.2871767571727362       1.98889631219807759E-004   1130.7253214058881     
 t,q2,x,1/P (>1000)= -0.41475357451608746        1.9130017459214654       1.22541624095663161E-004   2377.5182833191516     
 t,q2,x,1/P (>1000)= -0.44705484766262443        1.8601036137001254       1.22825223045708683E-004   2564.2429382932983     
 t,q2,x,1/P (>1000)=  -1.1346168023214591        1.1915141498803883       1.26967855158739034E-003   6839.3442582268708     
 t,q2,x,1/P (>1000)=  -1.0922205510404288        1.1397906441552694       1.42525031793828538E-003   3293.1406145434166     
 t,q2,x,1/P (>1000)=  -1.0697736204593831        9.3847570511640122       5.30889838862793999E-004   2903.7440796105730     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.51806578096127354        3.0582742930137852       1.85023265410673047E-004   1505.5077055899294     
 t,q2,x,1/P (>1000)= -0.75413228851047054        1.3043293648775329       1.55123446137520223E-004   4388.4564737132696     
 t,q2,x,1/P (>1000)= -0.74571703336504724        1.2533143669733440       1.55299084289231782E-004   4198.6634909365930     
 t,q2,x,1/P (>1000)= -0.72564068780047164        1.2231712656977716       1.50635880470597591E-004   8103.5994846487674     
 t,q2,x,1/P (>1000)= -0.86635266647433007        1.1680924578567242       2.28022052722036541E-004   2827.8140832922641     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.82983850771978662        1.1868126880954513       1.97286755833708821E-004   65601.475221021537     
 t,q2,x,1/P (>1000)=  -1.0348163663999255        1.2184326835294688       4.20136451889369772E-004   1032.2164954305947     
 t,q2,x,1/P (>1000)= -0.63450389567826682        2.1247215814196569       1.51766964289097719E-004   4553.9824936656260     
 t,q2,x,1/P (>1000)= -0.71197946511404586        2.5182863150106174       1.75843914366881815E-004   5136.9842542210081     
 t,q2,x,1/P (>1000)= -0.85549988647692032        1.4613285376395269       1.77122446373210464E-004   3010.6907200666283     
 t,q2,x,1/P (>1000)= -0.87073735683543363        1.4765032692139015       1.80836691896784144E-004   3053.9604341933509     
 t,q2,x,1/P (>1000)= -0.88642405135628199        2.0097824059139424       1.80087874354476325E-004   6424.1871221237252     
 t,q2,x,1/P (>1000)= -0.94241546645104235        1.0783251820975279       4.28873876541526725E-004   32402.724199741719     
 t,q2,x,1/P (>1000)= -0.66830786669822673        1.6191010095007963       1.39145530971438770E-004   1136.7597838470986     
 t,q2,x,1/P (>1000)= -0.86718395386601999        2.3448945168322664       1.86949446833536645E-004   2044.1864347718708     
 t,q2,x,1/P (>1000)= -0.36655469916365441        2.2740128139023605       1.35588726369449171E-004   28978.095806988473     
 t,q2,x,1/P (>1000)=  -1.0424795197144825        1.0829451770691352       1.59017820303734457E-003   1618.1874354881677     
 t,q2,x,1/P (>1000)=  -1.0554808463840555        1.1077359526251154       1.24981869175719491E-003   1973.3880576489325     
 t,q2,x,1/P (>1000)=  -1.2679149642645344        1.2988755028692403       3.14125462035710727E-003   1561.6770281778108     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.65438898885801300        2.0594136456442151       1.51390206220194620E-004   3002.3667014206785     
 t,q2,x,1/P (>1000)= -0.62522765578217376        2.1481422452287999       1.51813578610645824E-004   4300.0839562997362     
 t,q2,x,1/P (>1000)= -0.82095470621739564        1.3336053852265481       1.74377025680050833E-004   3052.3986587697791     
 t,q2,x,1/P (>1000)=  -1.0729073535574687        1.1648252315179959       7.89765585994282610E-004   1084.1577654497348     
 t,q2,x,1/P (>1000)= -0.84207111653275946        1.1707886828381400       2.09505007116900406E-004   4637.7298081657782     
 t,q2,x,1/P (>1000)=  -1.4717787604846941        1.8796121533715795       4.35534280970097131E-004   4994.4614726963600     
 t,q2,x,1/P (>1000)= -0.77052707377753060        1.4457513648231537       1.55542389613810069E-004   2705.7248169063005     
 t,q2,x,1/P (>1000)= -0.71418733496227083        5.7896201769461566       3.30439580635724856E-004   10585.972217553221     
 t,q2,x,1/P (>1000)= -0.96344751615983093        1.0277032027898103       8.62575601309208888E-004   1934.2709118888286     
 t,q2,x,1/P (>1000)= -0.51275428068691697        2.1311108401122829       1.41125151589181151E-004   1430.9881097783268     
 t,q2,x,1/P (>1000)= -0.77984215658165612        2.6835246772055532       1.89969812969859600E-004   2009.3198472440977     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1345229390026355        1.1633063056864108       2.36323778511101333E-003   39506.268082368995     
 t,q2,x,1/P (>1000)= -0.60421098829152864        1.0700126740830980       1.23699021744630493E-004   2193.9264764208529     
 t,q2,x,1/P (>1000)= -0.62408979714952029        1.0865221906531930       1.28934536741674851E-004   1446.0906267555574     
 t,q2,x,1/P (>1000)= -0.62603724525242632        1.1162988831003153       1.27270290536135697E-004   9794.6492865923883     
 t,q2,x,1/P (>1000)= -0.63544926329875628        1.1319005417793462       1.29319943252281729E-004   6572.7944701479910     
 t,q2,x,1/P (>1000)= -0.59682963118966581        2.6303654062822477       1.70282213365591126E-004   8467.4640326186291     
 t,q2,x,1/P (>1000)=  -1.1933169646703716        1.2461240363902923       1.61284542240038085E-003   1431.4808691533908     
 t,q2,x,1/P (>1000)=  -1.3758921474829531        1.5564379685650525       6.85523049755822241E-004   2389.5226576449763     
 t,q2,x,1/P (>1000)=  -1.2385755031493539        3.7369254712409763       2.81769685402325518E-004   1131.4022230244038     
 t,q2,x,1/P (>1000)= -0.99870535238503388        1.0178168292045373       2.76604029339781645E-003   12200.242544889410     
 t,q2,x,1/P (>1000)= -0.26767761743793084        2.1432512698988226       1.22942211307552418E-004   1817.4117235716974     
 t,q2,x,1/P (>1000)= -0.51367917998578949        1.6590311335845869       1.20708562744583297E-004   1968.9961717976978     
 t,q2,x,1/P (>1000)= -0.86399894584533454        1.9263037157156846       1.76434624734438794E-004   1104.2151611808499     
 t,q2,x,1/P (>1000)= -0.85330806939313586        1.8982572029976630       1.73157296127394045E-004   2643.7308630261414     
 t,q2,x,1/P (>1000)=  -1.1226974500259528        1.6492936281951416       2.61640389855289052E-004   1485.7837796860247     
 t,q2,x,1/P (>1000)= -0.65962470216041169        1.0175231849202344       1.46934649280917808E-004   1113.3383749258344     
 t,q2,x,1/P (>1000)= -0.95345937136977876        2.1653388468435257       1.95426343634772231E-004   1084.9804553537319     
 t,q2,x,1/P (>1000)=  -1.0131883254948544        2.1442418690020930       2.04717732436555673E-004   1632.9804640189407     
 t,q2,x,1/P (>1000)=  -1.1496369365440424        1.7971109411725139       2.50670170773930300E-004   3318.4760227902598     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.73826514435963964        2.6729332220390192       1.84964866173999983E-004   5020.6988617401385     
 t,q2,x,1/P (>1000)= -0.25531418016721813        2.0656841812179274       1.18655355505809315E-004   1047.6265669309116     
 t,q2,x,1/P (>1000)= -0.44138704169496479        3.0849313285661362       1.81192650386938637E-004   1104.0550308014035     
 t,q2,x,1/P (>1000)= -0.24206947612497468        2.1209905220364487       1.20140654336604673E-004   1993.0786851736943     
 t,q2,x,1/P (>1000)= -0.49236077242478421        2.0381439411691735       1.34805617201282535E-004   2536.3111395565688     
 t,q2,x,1/P (>1000)=  -1.0202410752037541        1.1923177869401795       4.27690794423077499E-004   1194.8219951700248     
 t,q2,x,1/P (>1000)= -0.19572828684696458        1.7854343942795161       1.00698332248750678E-004   1631.5888928937597     
 t,q2,x,1/P (>1000)= -0.51550755621553590        1.3361172683555957       1.09063371780474729E-004   3812.8585299088290     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.71070549638045555        1.0244516649491153       1.67370412432049686E-004   23169.650180694600     
 t,q2,x,1/P (>1000)= -0.69669290387594562        1.0207586447646166       1.62319216470960449E-004   2011.1457962572722     
 t,q2,x,1/P (>1000)= -0.33575502085934494        1.9098906273562177       1.16140588970657858E-004   3206.2676800543304     
 t,q2,x,1/P (>1000)=  -1.3415750917498457        1.3821255346671824       2.75534906918955365E-003   1144.4282937928074     
 t,q2,x,1/P (>1000)= -0.50631106252422131        1.7921734220789844       1.25815361759586873E-004   1179.5221881377245     
 t,q2,x,1/P (>1000)= -0.38995322804675275        2.3193133883550314       1.40270682125899124E-004   1212.7429890970159     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4996375560790922        1.5675744515536114       1.86864614288958478E-003   4124.4473848265670     
 t,q2,x,1/P (>1000)=  -1.0055187539037509        5.3729706686626191       3.31798551315069562E-004   1951.2305720517365     
 t,q2,x,1/P (>1000)= -0.92300160376952300        5.4759266812034877       3.31721965628585167E-004   1020.4308369588467     
 t,q2,x,1/P (>1000)= -0.70678292302547563        1.0580740065341792       1.61741960888045857E-004   1241.8859020888169     
 t,q2,x,1/P (>1000)= -0.77682379526896528        1.0570917049893382       1.99740052749928512E-004   10512.192533843778     
 t,q2,x,1/P (>1000)= -0.75186767694918200        1.0305645239657530       1.92578044826276939E-004   2147.0545584082461     
 t,q2,x,1/P (>1000)= -0.80435633120395855        1.9798944216969521       1.67610761451476311E-004   1989.9376050292271     
 t,q2,x,1/P (>1000)= -0.80676189045518143        1.9925266597357367       1.67769662638201023E-004   4828.8386346265515     
 t,q2,x,1/P (>1000)= -0.80269004487953866        1.9677263407955488       1.67818624618376578E-004   1061.6192602975539     
 t,q2,x,1/P (>1000)= -0.65903445647346148        1.9196147311595344       1.47222125634130480E-004   1307.7572371883311     
 t,q2,x,1/P (>1000)= -0.38341608174142594        3.6591362410849069       2.05102130709988110E-004   1969.3779687753515     
 t,q2,x,1/P (>1000)=  -1.0167529705715106        1.0913701553616764       8.12328346878824457E-004   4970.7161096534546     
 t,q2,x,1/P (>1000)= -0.77029412323841129        2.9414882534882989       1.99859826800001414E-004   2782.9125112828110     
 t,q2,x,1/P (>1000)= -0.73451224275538785        3.0037153819699967       1.98919430671757951E-004   13775.922446483964     
